                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000216985690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID13PointerReportV
0000000216985680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14ConsumerReportV
0000000216985688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14KeyboardReportV
0000000216985678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID24AppleVendorTopCaseReportV
0000000216985670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID25AppleVendorKeyboardReportV
0000000216986566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000216985534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000216986740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00000002169865c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SiSgtG s23_ContiguousArrayStorageC
00000002169864c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
0000000216986570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
0000000216985fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000216985346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000216985618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000216986754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000216985c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s5SIMD3V
0000000216985304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
0000000216985636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s17_NativeDictionaryV 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
0000000216985eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002169861d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySuG s23_ContiguousArrayStorageC
0000000216985dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA011AppleVendorD6ReportV
0000000216985dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA0D6ReportV
0000000216985dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA14ConsumerReportV
0000000216985dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA24AppleVendorTopCaseReportV
00000002169859fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13HIDDeviceTypeO
0000000216986a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13KeyboardUsageV
0000000216986a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID19EventReportSenderIDV
000000021698582a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualG0C
0000000216985c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
00000002169861a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 12UniversalHID9HIDReportV
00000002169862e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000021698629a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
00000002169862b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
00000002169862a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000021698628c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
00000002169862c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
00000002169862d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216985d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
00000002169865e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698671c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
0000000216986600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698661c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID21HIDServicePropertyKeyV
00000002169868d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
0000000216985232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
000000021698627e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000021698622a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216985d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
00000002169865f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698672a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
000000021698660e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698663e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID21HIDServicePropertyKeyV
00000002169868c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
0000000216985224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
0000000216985f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ButtonUsageV
00000002169852f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ScrollEventV
0000000216985498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID12HIDEventTypeV
0000000216985f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13ConsumerUsageV
00000002169867e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13DigitizerTypeV
00000002169859ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDDeviceTypeO
00000002169854ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventFlagsV
00000002169854fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventPhaseV
000000021698531c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardEventV
000000021698532a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardUsageV
00000002169852e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID14DigitizerEventV
00000002169854de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID16DigitizerContactV
00000002169853f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID17HIDScrollMomentumV
00000002169854a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID18DigitizerEventMaskV
00000002169869c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19GameControllerEventV
0000000216985364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19HIDReportDescriptorV14reportBitCount3forSiAC8ReportIDV_tF5StateL_V
00000002169854c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDAccelerationPointV
000000021698530e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
0000000216986700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
00000002169854b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
00000002169867ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
000000021698670e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000216986a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20KeyboardModifierMaskV
0000000216985e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDGameControllerTypeV
0000000216986444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDServicePropertyKeyV
0000000216985e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID23AppleVendorTopCaseUsageV
0000000216985c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID24AppleVendorKeyboardUsageV
00000002169854d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID25HIDAccelerationTableEntryV
0000000216985338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID8HIDUsageV
000000021698537c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID9HIDReportV
0000000216985556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000216985920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s17_NativeDictionaryV 12UniversalHID8ReportIDV
0000000216986918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID15DigitizerFilterC18LocalSenderContactV AC8HIDPointV
000000021698557a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
0000000216985a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
0000000216985624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8HIDUsageV AC14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
000000021698590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8ReportIDV AC19HIDReportDescriptorV14reportBitCount3forSiAE_tF5StateL_V
0000000216985606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV s5Int32V 7Combine14AnyCancellableC
000000021698565e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
0000000216985a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
0000000216985812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC13ScrollGestureC
0000000216985838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC14PointerGestureC
000000021698588e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15ConsumerGestureC
000000021698586e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15KeyboardGestureC
0000000216985856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC16DigitizerGestureC
00000002169858a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC25AppleVendorTopCaseGestureC
00000002169858b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC26AppleVendorKeyboardGestureC
0000000216985512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualK0C
00000002169851e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID16HIDEventProtocolP
0000000216985f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID31HIDReportDescriptorItemProtocolP
0000000216985564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
0000000216985f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00000002169865d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyp_yptG s23_ContiguousArrayStorageC
0000000216985508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
0000000216985274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000216986760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp3key_yp5valuet
0000000216985a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002169862ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
