
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int16VN (from libswiftCore)
                 (undefined) external _$ss5Int16VSesWP (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32VSesWP (from libswiftCore)
                 (undefined) external _$ss5Int64V8CloudKit21CKRecordValueProtocolACWP (from CloudKit)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5Int64VSesWP (from libswiftCore)
                 (undefined) external _$ss5Int64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss5UInt8VSesWP (from libswiftCore)
                 (undefined) external _$ss5UInt8Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss5print_9separator10terminatoryypd_S2StF (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6MirrorV10reflectingAByp_tcfC (from libswiftCore)
                 (undefined) external _$ss6MirrorV8childrens13AnyCollectionVySSSg5label_yp5valuetGvg (from libswiftCore)
                 (undefined) external _$ss6MirrorVMa (from libswiftCore)
                 (undefined) external _$ss6ResultOMa (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VN (from libswiftCore)
                 (undefined) external _$ss6UInt16VSesWP (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32VSesWP (from libswiftCore)
                 (undefined) external _$ss6UInt64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64VSEsWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VSQsWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VSUsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64VSesWP (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP10codingPathSays9CodingKey_pGvgTq (from libswiftCore)
                 (undefined) external _$ss7DecoderP16unkeyedContainers015UnkeyedDecodingC0_pyKFTq (from libswiftCore)
                 (undefined) external _$ss7DecoderP20singleValueContainers06Singlec8DecodingD0_pyKFTj (from libswiftCore)
                 (undefined) external _$ss7DecoderP20singleValueContainers06Singlec8DecodingD0_pyKFTq (from libswiftCore)
                 (undefined) external _$ss7DecoderP8userInfoSDys010CodingUserC3KeyVypGvgTq (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTq (from libswiftCore)
                 (undefined) external _$ss7EncoderP20singleValueContainers06Singlec8EncodingD0_pyFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP8userInfoSDys010CodingUserC3KeyVypGvgTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7KeyPathCMn (from libswiftCore)
                 (undefined) external _$ss7KeyPathCMo (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$sxSgSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sxSgSQsSQRzlMc (from libswiftCore)
                 (undefined) external _$sxSgSesSeRzlMc (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _ACAccountTypeIdentifieriTunesStoreSandbox (from Accounts)
                 (undefined) external _ACErrorDomain (from Accounts)
                 (undefined) external _AKAuthenticationIDMSTokenKey (from AuthKit)
                 (undefined) external _AMSAccountCachedServerDataUpdatedNotification (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagAgeVerificationExpiration (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagAutoPlay (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasAgreedToAppClipTerms (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasAgreedToTerms (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasFamilySharingEnabled (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasiCloudFamily (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsDisabledAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsInBadCredit (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsInRestrictedRegion (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsManagedAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsRestrictedAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagPersonalization (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagRetailDemo (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagUnderThirteen (from AppleMediaServices)
                 (undefined) external _AMSAccountGrandSlamTokenIdentifierMultiUser (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreBeta (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeBooks (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBagKeyFraudReportPKSService (from AppleMediaServices)
                 (undefined) external _AMSBagKeyFraudReportService (from AppleMediaServices)
                 (undefined) external _AMSCustomError (from AppleMediaServices)
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorIsEqual (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSErrorWithFormat (from AppleMediaServices)
                 (undefined) external _AMSErrorWithMultipleUnderlyingErrors (from AppleMediaServices)
                 (undefined) external _AMSFraudReportAddDeviceIdentityCertificateAndSignatureToRequest (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderAuthorization (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderMMeClientInfo (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderPaymentHardwareStatus (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderPaymentHardwareType (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderTouchIDPublicKey (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSLogKey (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _AMSLogableErrors (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeAlertNotification (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeDSATCache (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeDismissQRDialog (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeEngagement (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeFetchDataCache (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeFollowUp (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeRichNotification (from AppleMediaServices)
                 (undefined) external _AMSSetLogKey (from AppleMediaServices)
                 (undefined) external _AMSSetLogKeyIfNeeded (from AppleMediaServices)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _DeviceIdentityIsSupported (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSSendMessageOptionExpectsPeerResponseKey (from IDS)
                 (undefined) external _IDSSendMessageOptionPeerResponseIdentifierKey (from IDS)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AADeviceInfo (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAbsinthe (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataAccountResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataFields (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountIdentity (from AppleMediaServices)
