                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002787ae668 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000024cbeea1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
000000024cbeecc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
000000024cbef412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43SelectedActionDisambiguationFrequencySignalV
000000024cbedd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6AtomicC
000000024cbef45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV
000000024cbef46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV6SourceO
000000024cbef474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV8MetadataV
000000024cbeee14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC
000000024cbeee32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC8RunState33_33FD56E2245631D31E92CB0CD7661534LLO
000000024cbee966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DJB2HashV
000000024cbee5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DurationV
000000024cbeea2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
000000024cbeff4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
000000024cbefd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
000000024cbeda60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
000000024cbefaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriIntentEvents0B10EventStoreV
000000024cbef67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000024cbeda74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INMediaUserContextSubscriptionStatusV
000000024cbef764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000024cbee96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000024cbee28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
000000024cbefe06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4time_t 10Foundation4DateV
000000024cbefe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8appEvent_t 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024cbedb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriSignals11SignalValueO
000000024cbefa16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Igl_ 10Foundation4DateV
000000024cbedeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say______pG_SaySSGtc 11SiriSignals14SignalGathererC AA0C9ProvidingP
000000024cbedb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000024cbee69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000024cbee3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000024cbef5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11EntityValueV
000000024cbef6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC
000000024cbef500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC6RecordV
000000024cbef232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
000000024cbee480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
000000024cbeed8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals16ExtractedInFocusV
000000024cbef9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000024cbee116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals17OrderedFeatureMapC
000000024cbee204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000024cbee1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
000000024cbef428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO5EventO
000000024cbefdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024cbee980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11EntityQueryV
000000024cbeda6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
000000024cbee9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20InteractionDirectionO
000000024cbee94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9JSONValueO
000000024cbefac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents0B9EventTypeO
000000024cbefa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents16CustomSignalTypeO
000000024cbefa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents18CustomSignalSourceO
000000024cbef608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDySSSiGt 11SiriSignals11AggregationC6BucketO
000000024cbee5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
000000024cbedfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals08AudioAppB10CollectingP
000000024cbedfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
000000024cbefd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals0aB12XPCInterfaceP
000000024cbee9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals15SignalProvidingP
000000024cbef9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals17BiomeAccumulatingP
000000024cbef096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals17MeDeviceProvidingP
000000024cbeeeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals18AppRecordProvidingP
000000024cbef770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals18SignalListBuildingP
000000024cbeeab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals19SharedInMemoryCacheP
000000024cbede9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21InstalledAppProvidingP
000000024cbef4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21PersistentSignalCacheP
000000024cbef4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21SignalCacheConnectionP
000000024cbeeb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals24DependentSignalProvidingP
000000024cbefef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals24TrainingMessageProvidingP
000000024cbedea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals25AudioFeatureFlagProvidingP
000000024cbef1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals27AppSelectionSignalComponentP
000000024cbedfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals27SubscriptionStatusProvidingP
000000024cbee1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals28BiomeSQLQueryResultProvidingP
000000024cbede94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals28MultiUserConnectionProvidingP
000000024cbee62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals31DESRecordStoreWritableProvidingP
000000024cbef7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals35SignalDefinitionParametersProvidingP
000000024cbeea3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals36EntityIDParameterizedSignalProvidingP
000000024cbedfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals38AudioCompanionContextDonationProvidingP
000000024cbeff86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
000000024cbefad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000024cbefd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000024cbef684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSS_____So8NSNumberCIegngng_ 11SiriSignals15SignalProvidingP AA0C5ValueO
000000024cbef41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals15SignalProvidingP
000000024cbef9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals17BiomeAccumulatingP
000000024cbef508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals24DependentSignalProvidingP
000000024cbeea44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals36EntityIDParameterizedSignalProvidingP
000000024cbefa2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 11SiriSignals15SignalProvidingP
000000024cbef9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 11SiriSignals17BiomeAccumulatingP
000000024cbefa3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 11SiriSignals26PrewarmableSignalProvidingP
000000024cbef784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 11SiriSignals15SignalProvidingP
000000024cbee994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals25DomainAffinityScoreSignalV
000000024cbeed00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals26DomainTotalFrequencySignalV
000000024cbeeca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals28DomainToContactRecencySignalV
000000024cbeec8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals30DomainToContactFrequencySignalV
000000024cbeec9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals32DomainToContactRecencyRankSignalV
000000024cbeecd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals33DomainToHandleAffinityScoreSignalV
000000024cbeebd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals34DomainToContactAffinityScoreSignalV
000000024cbeea12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals38DomainToContactFrequencyByIntentSignalV
000000024cbeecb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
000000024cbeecf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
000000024cbeeae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
000000024cbeea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
000000024cbeecbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
000000024cbee162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xSgc 11SiriSignals11SignalValueO
000000024cbee312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000024cbee306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
000000024cbef65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo8NSNumberCGG 11SiriSignals6AtomicC
000000024cbef0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo9INAppInfoCGG 11SiriSignals6AtomicC
000000024cbef968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC 10Foundation4DateV
000000024cbef64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC AA11SignalValueO
000000024cbef990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC AA16SignalRepositoryC13PrewarmStatusC6RecordV
000000024cbee1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC AA22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000024cbef334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000024cbeeb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____ypGG s23_ContiguousArrayStorageC s11AnyHashableV
000000024cbef39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
000000024cbef382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Si5valuetG s23_ContiguousArrayStorageC
000000024cbef3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
000000024cbeecda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13SiriRemembers11QueryFilterO
000000024cbedb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000024cbee280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000024cbee22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDy_____SiGG s17_NativeDictionaryV 11SiriSignals11AggregationC6BucketO
000000024cbee0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s17_NativeDictionaryV
000000024cbedcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s17_NativeDictionaryV
000000024cbee094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
000000024cbee0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdSgG s17_NativeDictionaryV
000000024cbedb6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
000000024cbedd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
000000024cbefe86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo18INMediaUserContextCG s18_DictionaryStorageC
000000024cbeec60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s17_NativeDictionaryV
000000024cbef83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
000000024cbef3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
000000024cbef344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
000000024cbeec20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation4DateV
000000024cbeec30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals11AggregationC
000000024cbeec50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals11AppOpenTimeV
000000024cbee084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals11SignalValueO
000000024cbeef04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000024cbedc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals15ValueWithTimingV
000000024cbeec10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000024cbeec40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000024cbeec76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024cbee244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11AggregationC
000000024cbef4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalCacheC6RecordV
000000024cbeedd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000024cbefe26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024cbefe64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC So36INMediaUserContextSubscriptionStatusV
000000024cbeedc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____SgG s17_NativeDictionaryV 11SiriSignals11SignalValueO
000000024cbeedb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____SgG s18_DictionaryStorageC 11SiriSignals11SignalValueO
000000024cbefdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024cbef320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______SgtG s23_ContiguousArrayStorageC 11SiriSignals11SignalValueO
