00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab2efda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18SuggestionStrategyP
00007ffa1ab2ec72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19EntityPropertyQueryP
00007ffa1ab30792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19MoveSpatiallyIntentP
00007ffa1ab2cb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19_AnyIntentParameterP
00007ffa1ab2ea14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DeferredIntentResultP
00007ffa1ab2e7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DisplayRepresentableP
00007ffa1ab2e698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20SetFocusFilterIntentP
00007ffa1ab2ef1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23NoteRepresentableEntityP
00007ffa1ab2ef2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23TaskRepresentableEntityP
00007ffa1ab2f99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24CaseDisplayRepresentableP
00007ffa1ab2e4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24IntentPredictionInternalP
00007ffa1ab2ef3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24TimerRepresentableEntityP
00007ffa1ab2fc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25LNActionOutputConvertibleP
00007ffa1ab2dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25ParameterSummaryConditionP
00007ffa1ab2ef26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25PersonRepresentableEntityP
00007ffa1ab3079a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26NavigateSequentiallyIntentP
00007ffa1ab2ef36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents27TaskListRepresentableEntityP
00007ffa1ab30660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents28InstanceDisplayRepresentableP
00007ffa1ab2ef06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents28MediaItemRepresentableEntityP
00007ffa1ab2db0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents29EntityQueryComparatorInternalP
00007ffa1ab32040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents29TupleIntentPredictionInternalP
00007ffa1ab2eeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30ApplicationRepresentableEntityP
00007ffa1ab2eefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30EnvironmentRepresentableEntityP
00007ffa1ab2ef0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30MediaSearchRepresentableEntityP
00007ffa1ab31aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31NotificationRepresentableEntityP
00007ffa1ab2eef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents32CalendarEventRepresentableEntityP
00007ffa1ab2e57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents32SearchableDynamicOptionsProviderP
00007ffa1ab2ef16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents38MessageConversationRepresentableEntityP
00007ffa1ab2df58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents8ResolverP
00007ffa1ab2db9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation14LocalizedErrorP
00007ffa1ab2e9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation40CustomLocalizedStringResourceConvertibleP
00007ffa1ab2c8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffa1ab2c7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p9parameter_Say______pG14providedValues_____Sg6dialogt 10AppIntents19_AnyIntentParameterP AA01_D5ValueP AA0D6DialogV
00007ffa1ab2c794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p9parameter______Sg6dialogt 10AppIntents19_AnyIntentParameterP AA0D6DialogV
00007ffa1ab2f65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegHzo_ s5ErrorP
00007ffa1ab2f70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents03AnyA10DependencyP
00007ffa1ab2d840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents07ManagedA6EntityP
00007ffa1ab2d84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents09TransientA6EntityP
00007ffa1ab2f4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A6IntentP
00007ffa1ab30696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents10SignposterP
00007ffa1ab2ec60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents11EntityQueryP
00007ffa1ab2d066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents12_IntentValueP
00007ffa1ab2e34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14ValueDecodableP
00007ffa1ab2fd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14ValueEncodableP
00007ffa1ab2efa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents15_AnyIntentValueP
00007ffa1ab2ec8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17EntityStringQueryP
00007ffa1ab2e68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17PredictableIntentP
00007ffa1ab2de5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents18StartWorkoutIntentP
00007ffa1ab2ec7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19EntityPropertyQueryP
00007ffa1ab2d234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19_AnyIntentParameterP
00007ffa1ab2ea1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20DeferredIntentResultP
00007ffa1ab2e7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20DisplayRepresentableP
00007ffa1ab2e6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20SetFocusFilterIntentP
00007ffa1ab2d0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21ResolverSpecificationP
00007ffa1ab2d0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22DynamicOptionsProviderP
00007ffa1ab2f9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24CaseDisplayRepresentableP
00007ffa1ab2e4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24IntentPredictionInternalP
00007ffa1ab2fc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents25LNActionOutputConvertibleP
00007ffa1ab30668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents28InstanceDisplayRepresentableP
00007ffa1ab2e584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents32SearchableDynamicOptionsProviderP
00007ffa1ab31344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents8ResolverP
00007ffa1ab2dba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation14LocalizedErrorP
00007ffa1ab2de04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffa1ab3132e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents8ResolverP
00007ffa1ab2dbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 10AppIntents12_IntentValueP
00007ffa1ab2de32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00007ffa1ab311ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffa1ab2f620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputtSg 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffa1ab2f396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A10ViewBridgeP
00007ffa1ab2cf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6EntityP
00007ffa1ab31668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6IntentP
00007ffa1ab2e638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents12_IntentValueP
00007ffa1ab2f826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6EntityP
00007ffa1ab2ed40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6IntentP
00007ffa1ab2e62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents12_IntentValueP
00007ffa1ab31652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp_SiSgt 10AppIntents0A6IntentP
00007ffa1ab31a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSg______pIeghHnrzo_ 10AppIntents0A6EntityP AA14ValueEncodableP s5ErrorP
00007ffa1ab2e614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKcSg 10AppIntents12IntentResultP AA0aC0P
00007ffa1ab2f3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKcSgm 10AppIntents12IntentResultP AA0aC0P
00007ffa1ab2fe3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p_SayAA_pG_____SgtYaYbKc 10AppIntents12_IntentValueP AA04_AnyC9ParameterP AA0C6DialogV
00007ffa1ab2fe20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______SgtYaYbKc 10AppIntents12_IntentValueP AA04_AnyC9ParameterP AA0C6DialogV
00007ffa1ab2ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______pIeghHnrzo_ 10AppIntents0A6IntentP AA0C6ResultP s5ErrorP
00007ffa1ab307e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmt s11AnyHashableV
00007ffa1ab307f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmypXpt s11AnyHashableV
00007ffa1ab2cb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt 10AppIntents26IntentParameterMetadataKeyV
00007ffa1ab2cbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So30LNValueTypeSpecificMetadataKeya
00007ffa1ab2cba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So31LNActionTypeSpecificMetadataKeya
00007ffa1ab2cb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents10_CutIntentV
00007ffa1ab2cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_CopyIntentV
00007ffa1ab2cb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_UndoIntentV
00007ffa1ab32428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents12ZoomBehaviorO
00007ffa1ab2cb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents12_PasteIntentV
00007ffa1ab32460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents13UndoOperationO
00007ffa1ab32430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents14ResizeBehaviorO
00007ffa1ab32458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents15ChangeOperationO
00007ffa1ab32438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17FavoriteOperationO
00007ffa1ab32448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17MovementDirectionO
00007ffa1ab32440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17MovementMagnitudeO
00007ffa1ab2cb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17_ExitMarkupIntentV
00007ffa1ab32450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1ab2cf68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10Foundation4UUIDV
00007ffa1ab2cb4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5NeverO
00007ffa1ab31cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yADG_____yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V AA0egf10ParametersC0V
00007ffa1ab31c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0eg6StringC0V
00007ffa1ab31caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd0_______yADG______yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V AA0egf10ParametersC0V
00007ffa1ab31c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd_0______yADGG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA0e14FromIdentifierC0V
00007ffa1ab2cbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffa1ab3198e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo18LNEntityIdentifierCSo7LNValueCG______p_G Scg8IteratorV s5ErrorP
00007ffa1ab3025e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14ValueConverterV
00007ffa1ab2c99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffa1ab2e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffa1ab31608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s9TaskLocalC
00007ffa1ab31f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 10AppIntents16EntityIdentifierV
00007ffa1ab2f190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s13AnyCollectionV
00007ffa1ab2dfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s23_ContiguousArrayStorageC
00007ffa1ab2cd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffa1ab31ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s18_DictionaryStorageC
00007ffa1ab2cd6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s18_DictionaryStorageC
00007ffa1ab2f9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCG s18_DictionaryStorageC
00007ffa1ab2cb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCSgG s18_DictionaryStorageC
