00007ff8081f6190 (__TEXT,__const) non-external _A1_Table
00007ff80791abb0 (__TEXT,__text) non-external (was a private external) _vSymmetricQuartilePolynomial_PlanarF_WithPerm
00007ff8078135e0 (__TEXT,__text) non-external (was a private external) _vTableLookUp_ARGB_8888
00007ff807813a60 (__TEXT,__text) non-external (was a private external) _vTableLookUp_Planar_UInt8
00007ff8078564d0 (__TEXT,__text) non-external (was a private external) _vTentConvolve
00007ff807ff0fb0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx
00007ff8081578d0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx2
00007ff807d29650 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx512
00007ff807e95300 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_sse4_1
00007ff807bde500 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_vec
00007ff807ff0730 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx
00007ff808157030 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx2
00007ff807d28d50 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx512
00007ff807e945d0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_sse4_1
00007ff807bdd7d0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_vec
00007ff807ff2930 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx
00007ff808159090 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx2
00007ff807d2adf0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx512
00007ff807e97d30 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_sse4_1
00007ff807be0f30 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_vec
00007ff807ff1970 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx
00007ff808158260 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx2
00007ff807d2a060 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx512
00007ff807e96140 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_sse4_1
00007ff807bdf340 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_vec
00007ff807ff5010 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx
00007ff80815b2a0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx2
00007ff807d2ccb0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx512
00007ff807e9b1f0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_sse4_1
00007ff807be43f0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_vec
00007ff807ff3a90 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx
00007ff808159ff0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx2
00007ff807d2bcc0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx512
00007ff807e98fc0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_sse4_1
00007ff807be21c0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_vec
00007ff807fe7ef0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx
00007ff80814f3f0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx2
00007ff807d21740 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx512
00007ff807e8c830 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_sse4_1
00007ff807bd5a30 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_vec
00007ff807fe7220 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx
00007ff80814e820 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx2
00007ff807d20950 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx512
00007ff807e8b360 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_sse4_1
00007ff807bd4560 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_vec
00007ff807feed90 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx
00007ff808155800 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx2
00007ff807d274b0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx512
00007ff807e91f70 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_sse4_1
00007ff807bdb170 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_vec
00007ff807fee890 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx
00007ff8081552d0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx2
00007ff807d26ef0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx512
00007ff807e91880 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_sse4_1
00007ff807bdaa80 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_vec
00007ff807fefd10 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx
00007ff8081566b0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx2
00007ff807d28400 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx512
00007ff807e93620 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_sse4_1
00007ff807bdc820 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_vec
00007ff807fef380 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx
00007ff808155de0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx2
00007ff807d27b50 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx512
00007ff807e92730 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_sse4_1
00007ff807bdb930 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_vec
00007ff807feb2d0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx
00007ff8081522e0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx2
00007ff807d24340 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx512
00007ff807e8feb0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_sse4_1
00007ff807bd90b0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_vec
00007ff807fe8d10 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx
00007ff8081500e0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx2
00007ff807d22630 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx512
00007ff807e8de30 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_sse4_1
00007ff807bd7030 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_vec
00007ff807fedd00 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx
00007ff808154860 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx2
00007ff807d26540 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx512
00007ff807e91540 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_sse4_1
00007ff807bda740 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_vec
00007ff807fec9c0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx
00007ff808153750 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx2
00007ff807d25630 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx512
00007ff807e904c0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_sse4_1
00007ff807bd96c0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_vec
00007ff807f1bba0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx
00007ff80808f9c0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx2
00007ff807c64a90 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx512
00007ff807dbf4d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_sse4_1
00007ff807b086d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_vec
00007ff807f1b7a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx
00007ff80808f480 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx2
00007ff807c64430 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx512
00007ff807dbf0a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_sse4_1
00007ff807b082a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_vec
00007ff807f1b0c0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx
00007ff80808ede0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx2
00007ff80773e440 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx512
00007ff807dbe9b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_sse4_1
00007ff807b07bb0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_vec
00007ff807f1d170 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx
00007ff808090ac0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx2
00007ff807c66b40 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx512
00007ff807dc0d60 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_sse4_1
00007ff807b09f60 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_vec
00007ff807f1a980 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx
00007ff80808e7a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx2
00007ff807c63cf0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx512
00007ff807dbe270 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_sse4_1
00007ff807b07470 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_vec
00007ff807f1cbd0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx
00007ff808090650 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx2
00007ff807c66520 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx512
00007ff807dc07b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_sse4_1
00007ff807b099b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_vec
00007ff807f1d7d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx
00007ff8080910f0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx2
00007ff807c674a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx512
00007ff807dc13b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_sse4_1
00007ff807b0a5b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_vec
00007ff807f1c3b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx
00007ff808090000 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx2
00007ff807c657d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx512
00007ff807dbfe40 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_sse4_1
00007ff807b09040 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_vec
00007ff807f1b9a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx
00007ff80808f720 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx2
00007ff807c64760 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx512
00007ff807dbf2b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_sse4_1
00007ff807b084b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_vec
00007ff807f1b430 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_avx
00007ff80808f130 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_avx2
00007ff807731bb0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_avx512
00007ff807dbed30 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_sse4_1
00007ff807b07f30 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_vec
00007ff807f1d4a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx
00007ff808090dd0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx2
00007ff807c66ff0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx512
00007ff807dc1080 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_sse4_1
00007ff807b0a280 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_vec
00007ff807f60c40 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx
00007ff8080d0060 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx2
00007ff807c9ce60 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx512
00007ff807e084d0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_sse4_1
00007ff807b516d0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_vec
00007ff807f5c4e0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx
00007ff8080ccb90 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx2
00007ff807c99910 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx512
00007ff807e02e90 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_sse4_1
00007ff807b4c090 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_vec
00007ff807f5f1f0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx
00007ff8080ce5f0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx2
00007ff807c9b390 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx512
00007ff807e06120 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_sse4_1
00007ff807b4f320 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_vec
00007ff807f59be0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_Planar16F_avx
00007ff8080cad50 (__TEXT,__text) non-external (was a private external) _vVerticalScale_Planar16F_avx2
00007ff807c97b10 (__TEXT,__text) non-external (was a private external) _vVerticalScale_Planar16F_avx512
00007ff807e00320 (__TEXT,__text) non-external (was a private external) _vVerticalScale_Planar16F_sse4_1
00007ff807b49520 (__TEXT,__text) non-external (was a private external) _vVerticalScale_Planar16F_vec
00007ff807f62fb0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_ARGB16F_avx
00007ff841fe7248 (__DATA,__bss) non-external _vVerticalShear_ARGB16F_avx.vVerticalScale_ARGB16F
00007ff8080d17f0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_ARGB16F_avx2
00007ff841fe7338 (__DATA,__bss) non-external _vVerticalShear_ARGB16F_avx2.vVerticalScale_ARGB16F
00007ff807c9e5d0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_ARGB16F_avx512
00007ff841fe7068 (__DATA,__bss) non-external _vVerticalShear_ARGB16F_avx512.vVerticalScale_ARGB16F
00007ff807e0aaf0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_ARGB16F_sse4_1
00007ff841fe7158 (__DATA,__bss) non-external _vVerticalShear_ARGB16F_sse4_1.vVerticalScale_ARGB16F
00007ff807b53cf0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_ARGB16F_vec
00007ff841fe6f78 (__DATA,__bss) non-external _vVerticalShear_ARGB16F_vec.vVerticalScale_ARGB16F
00007ff807f5f130 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCr16F_avx
00007ff841fe7238 (__DATA,__bss) non-external _vVerticalShear_CbCr16F_avx.vVerticalScale_CbCr16F
00007ff8080ce530 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCr16F_avx2
00007ff841fe7328 (__DATA,__bss) non-external _vVerticalShear_CbCr16F_avx2.vVerticalScale_CbCr16F
00007ff807c9b2d0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCr16F_avx512
00007ff841fe7058 (__DATA,__bss) non-external _vVerticalShear_CbCr16F_avx512.vVerticalScale_CbCr16F
00007ff807e06060 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCr16F_sse4_1
00007ff841fe7148 (__DATA,__bss) non-external _vVerticalShear_CbCr16F_sse4_1.vVerticalScale_CbCr16F
00007ff807b4f260 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCr16F_vec
00007ff841fe6f68 (__DATA,__bss) non-external _vVerticalShear_CbCr16F_vec.vVerticalScale_CbCr16F
00007ff807f60b80 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCrF_avx
00007ff841fe7240 (__DATA,__bss) non-external _vVerticalShear_CbCrF_avx.vVerticalScale_CbCrF
00007ff8080cffa0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCrF_avx2
00007ff841fe7330 (__DATA,__bss) non-external _vVerticalShear_CbCrF_avx2.vVerticalScale_CbCrF
00007ff807c9cda0 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCrF_avx512
00007ff841fe7060 (__DATA,__bss) non-external _vVerticalShear_CbCrF_avx512.vVerticalScale_CbCrF
00007ff807e08410 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCrF_sse4_1
00007ff841fe7150 (__DATA,__bss) non-external _vVerticalShear_CbCrF_sse4_1.vVerticalScale_CbCrF
00007ff807b51610 (__TEXT,__text) non-external (was a private external) _vVerticalShear_CbCrF_vec
