00000001885be650 (__TEXT,__const) non-external _A1_Table
000000018830edc0 (__TEXT,__text) external _vImageVerticalShear_Planar16U
0000000188227cc0 (__TEXT,__text) external _vImageVerticalShear_Planar8
000000018830f7d0 (__TEXT,__text) external _vImageVerticalShear_PlanarF
00000001883111e0 (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
0000000188413b18 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00000001884315d0 (__TEXT,__text) non-external (was a private external) _vImage_free
00000001884315cc (__TEXT,__text) non-external (was a private external) _vImage_malloc
00000001884315dc (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
0000000188379130 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00000001d5bd0b90 (__DATA,__bss) non-external _vImage_vvpowf
000000018844908c (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
000000018843ae3c (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
000000018843a214 (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
000000018843bbc4 (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
0000000188437668 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
000000018843402c (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00000001884368c4 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
0000000188431f50 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00000001884356a8 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
0000000188433220 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00000001884397a8 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
0000000188438ce4 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
000000018844dfb0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
000000018844e200 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
000000018835c11c (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
0000000188202e84 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
000000018835c364 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
000000018844de04 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
000000018835c118 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
000000018822fd24 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
0000000188231248 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
000000018835c110 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
000000018835c114 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
000000018820fc60 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
0000000188376530 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
00000001882263a8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
000000018835a09c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
000000018835b1f4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
000000018835b4e8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
0000000188456e60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
000000018845b594 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
000000018845c0b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
000000018845c888 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
000000018845cef8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
000000018845d764 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
000000018845e05c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
000000018845eb5c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
000000018845f330 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
000000018845fc28 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
000000018846066c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
00000001884572a8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
00000001884678fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
0000000188461174 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
0000000188461948 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
00000001884622c4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
0000000188462a98 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
000000018846326c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
0000000188463a94 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
0000000188464248 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
0000000188464a70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
0000000188464f64 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
000000018846599c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
00000001882304c8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
00000001884680fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
00000001884661c4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
00000001884666c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
0000000188466ee8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
00000001884673dc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
000000018822ff74 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
0000000188457960 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
000000018846868c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
0000000188457ebc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
000000018846a25c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
0000000188469a6c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
000000018846946c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
0000000188468d10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
00000001884585fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
0000000188458e00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
00000001884597dc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
000000018845a274 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
000000018845aafc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
000000018846a9b8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
00000001881fe134 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
000000018845501c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
0000000188453a58 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
0000000188451d68 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
000000018844f900 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
000000018844f140 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
00000001884ce884 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
000000018834c410 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
00000001884d5060 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
00000001884d030c (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
00000001884d2f78 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
00000001884ceb80 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
00000001884d51e4 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
00000001884d0588 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
00000001884d3260 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
00000001884cdf18 (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
00000001884cf0e4 (__TEXT,__text) non-external (was a private external) _vMinH_CV_vec
00000001884d554c (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_vec
00000001884d0c58 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_vec
00000001884d3a4c (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
00000001884cf3e0 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
00000001884d56d0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
00000001884d0ed8 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
00000001884d3dac (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
000000018844bcb8 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
00000001884496a0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
0000000188237780 (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGB8888
000000018826d1ac (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGBFFFF
000000018826d584 (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGB8888
000000018826df3c (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGBFFFF
000000018821afcc (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
00000001884c743c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_vec
00000001884c7eac (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_vec
00000001884c7434 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec
00000001884c7438 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_vec
00000001884c55d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_vec
00000001884c6128 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_vec
00000001884c4fe4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_vec
00000001884c5324 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_vec
00000001884c2d6c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_vec
00000001884c37ac (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_vec
00000001884c2790 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_vec
00000001884c2ad0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_vec
00000001884c676c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_vec
00000001884c6eec (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_vec
00000001884c6760 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_vec
00000001884c6764 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_vec
00000001884c42c8 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_vec
00000001884c4a64 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_vec
00000001884c3c08 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_vec
00000001884c3fb0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_vec
00000001884c1a68 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_vec
00000001884c2200 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_vec
00000001884c14e4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_vec
00000001884c17d8 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_vec
000000018844e36c (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_vec
000000018844e888 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_vec
000000018835c10c (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_Planar8toPlanarF
0000000188206ee4 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF
000000018835e478 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8
000000018835f68c (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF
00000001882662b0 (__TEXT,__text) non-external (was a private external) _vPlanar8toARGB1555
0000000188268844 (__TEXT,__text) non-external (was a private external) _vPlanar8toRGB565
000000018849763c (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_vec
0000000188497638 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_vec
0000000188497630 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_vec
0000000188497634 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_vec
0000000188496e48 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_vec
0000000188497238 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_vec
0000000188446334 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_vec
0000000188497f0c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_vec
0000000188497ac4 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_vec
00000001884980ec (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_vec
00000001883213fc (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_Accelerate3
00000001885bdc80 (__TEXT,__const) non-external _vPremultiplyData_Planar8_Accelerate3.c_128
0000000188497640 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_vec
0000000188320f3c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_Accelerate3
00000001884978d8 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_vec
0000000188498490 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_vec
0000000188531710 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_vec_fp16
00000001884466b4 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_vec
0000000188497ffc (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_vec
0000000188497d04 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_vec
00000001884982b0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_vec
0000000188263618 (__TEXT,__text) non-external (was a private external) _vRGB565toARGB8888
0000000188264798 (__TEXT,__text) non-external (was a private external) _vRGB565toBGRA8888
000000018826a15c (__TEXT,__text) non-external (was a private external) _vRGB565toPlanar8
0000000188263ecc (__TEXT,__text) non-external (was a private external) _vRGB565toRGBA8888
0000000188263114 (__TEXT,__text) non-external (was a private external) _vRGBA5551toRGBA8888
