0000000202b4dd34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202b31e58 (__TEXT,__text) external _test_string_lng
0000000202b31c0c (__TEXT,__text) external _test_string_s
0000000202b322a4 (__TEXT,__text) external _test_synch
0000000202b32184 (__TEXT,__text) external _test_time
0000000202b31848 (__TEXT,__text) external _testeq
0000000202b2f99c (__TEXT,__text) external _testeq_tvars
0000000202b31890 (__TEXT,__text) external _testge
0000000202b31878 (__TEXT,__text) external _testgt
0000000202b318c0 (__TEXT,__text) external _testle
0000000202b318a8 (__TEXT,__text) external _testlt
0000000202b31860 (__TEXT,__text) external _testneq
0000000202b2f9d4 (__TEXT,__text) external _testneq_tvars
0000000202a9a8b4 (__TEXT,__text) external _text_index
0000000202a89fdc (__TEXT,__text) external _textnorm_anno
0000000202aea94c (__TEXT,__text) external _three_cluster
0000000202a9cab8 (__TEXT,__text) external _three_letter_extension
0000000202b2d12c (__TEXT,__text) external _throwDeltaErrorNow
0000000202b27ca4 (__TEXT,__text) external _timeDuration
0000000202b334e0 (__TEXT,__text) external _time_field_value
0000000202b32810 (__TEXT,__text) external _time_stream
0000000202a72dfc (__TEXT,__text) external _tok_dict
0000000202aa1798 (__TEXT,__text) external _tok_dict_entry
0000000202a9d10c (__TEXT,__text) external _tok_lookup
0000000202ab2a40 (__TEXT,__text) external _token_to_digit
0000000202ab24d4 (__TEXT,__text) external _token_to_number
000000021ae9f878 (__DATA,__common) external _total_ins
000000021ae9f848 (__DATA,__common) external _tracelog
0000000202b28690 (__TEXT,__text) external _turnLazyWriteOff
0000000202b28678 (__TEXT,__text) external _turnLazyWriteOn
0000000202b11c08 (__TEXT,__text) external _u_acute_rules
0000000202b11918 (__TEXT,__text) external _u_rules
0000000202b32e84 (__TEXT,__text) external _unique_value
0000000202b261bc (__TEXT,__text) external _unreg
0000000202b3f740 (__TEXT,__text) non-external _unregister_sync
0000000202b3f83c (__TEXT,__text) non-external _update_token
0000000202afac78 (__TEXT,__text) external _upgrade_misc
0000000202afa6d8 (__TEXT,__text) external _upgrade_wh_word
0000000202b2481c (__TEXT,__text) external _userIndexCallback
0000000202a8e97c (__TEXT,__text) external _user_abbr_dict
0000000202a8e168 (__TEXT,__text) external _user_dict_error
0000000202a8def8 (__TEXT,__text) external _user_rootdict
0000000202b0fab0 (__TEXT,__text) external _v_rules
0000000202b4afa0 (__TEXT,__const) non-external _vactdtbl_glob
0000000202b3d474 (__TEXT,__text) external _vadd
0000000202b3a790 (__TEXT,__text) external _val_expr
0000000202b2f2a0 (__TEXT,__text) external _val_expr1
0000000202b3a7b8 (__TEXT,__text) external _val_expr2
0000000202a83990 (__TEXT,__text) external _valid_f0_posn
0000000202b32a28 (__TEXT,__text) external _valid_prefix
0000000202b32d50 (__TEXT,__text) external _valid_prefix_char
0000000202b26d20 (__TEXT,__text) non-external _valueSetReset
0000000202b3725c (__TEXT,__text) non-external _var_rderr
0000000202b40e44 (__TEXT,__text) external _vardesc
000000021ae9f880 (__DATA,__common) external _vargc
000000021ae9f888 (__DATA,__common) external _vargv
0000000202b36fc0 (__TEXT,__text) external _varloc
0000000202b3da80 (__TEXT,__text) external _vassign
0000000202b2d5b0 (__TEXT,__text) external _vback
000000021ae9f890 (__DATA,__common) external _vbkreps
000000021ae9e478 (__DATA,__data) external _vbkrstat
000000021ae9f898 (__DATA,__common) external _vcallproc
0000000202b362b4 (__TEXT,__text) external _vchkseqbad
0000000202b36ce0 (__TEXT,__text) external _vclrctxt
0000000202b47028 (__TEXT,__text) external _vcmdend
0000000202b46e68 (__TEXT,__text) external _vcmdinit
0000000202b3c318 (__TEXT,__text) external _vcomp_pta
0000000202b3dc60 (__TEXT,__text) external _vcompare
0000000202b3de94 (__TEXT,__text) external _vcompareTypeCheck
0000000202b3c084 (__TEXT,__text) external _vctxt_tv
0000000202b34abc (__TEXT,__text) external _vctxtinit
0000000202b34d2c (__TEXT,__text) external _vdef_proj
0000000202b36a28 (__TEXT,__text) external _vdelCleanup
0000000202b356f0 (__TEXT,__text) external _vdel_1pt
0000000202b35368 (__TEXT,__text) external _vdel_2pt
0000000202b36990 (__TEXT,__text) external _vdelinit
000000021ae9f84c (__DATA,__common) external _vdelta_changed
0000000202b27318 (__TEXT,__text) external _vdictinit
0000000202b3d870 (__TEXT,__text) external _vdiv
0000000202b3e1bc (__TEXT,__text) external _vdltinit
0000000202b3a504 (__TEXT,__text) external _vdur
0000000202b3a140 (__TEXT,__text) external _vdur_ass
0000000202b2d854 (__TEXT,__text) external _ventproc
0000000202b158cc (__TEXT,__text) external _verb_phrase
0000000202b0ac1c (__TEXT,__text) external _verb_stem_vowel_lowering
000000021ae9fa00 (__DATA,__common) external _verrbuf
000000021ae9fb90 (__DATA,__common) external _verrlvl
0000000202b483a0 (__TEXT,__text) external _vf_clrbuf
0000000202b4762c (__TEXT,__text) external _vf_eof
0000000202b482ec (__TEXT,__text) external _vf_getc
0000000202b48178 (__TEXT,__text) external _vf_gets
0000000202b478bc (__TEXT,__text) external _vf_printf
0000000202b47a28 (__TEXT,__text) external _vf_puts
0000000202b4835c (__TEXT,__text) external _vf_ungetc
0000000202b480ec (__TEXT,__text) external _vfclose_lf
0000000202b4758c (__TEXT,__text) external _vfdef_lf
0000000202b47590 (__TEXT,__text) external _vffind_lf
0000000202b23728 (__TEXT,__text) non-external _vfg0000
0000000202b23730 (__TEXT,__text) non-external _vfg0001
0000000202b23734 (__TEXT,__text) non-external _vfg0002
0000000202b23738 (__TEXT,__text) non-external _vfg0003
0000000202b2373c (__TEXT,__text) non-external _vfg0004
0000000202b23744 (__TEXT,__text) non-external _vfg0005
0000000202b23748 (__TEXT,__text) non-external _vfg0006
0000000202b23764 (__TEXT,__text) non-external _vfg0007
0000000202b23768 (__TEXT,__text) non-external _vfg0008
0000000202b2376c (__TEXT,__text) non-external _vfg0009
0000000202b23770 (__TEXT,__text) non-external _vfg0010
0000000202b23774 (__TEXT,__text) non-external _vfg0011
0000000202b23778 (__TEXT,__text) non-external _vfg0012
0000000202b2377c (__TEXT,__text) non-external _vfg0013
0000000202b23780 (__TEXT,__text) non-external _vfg0014
0000000202b23788 (__TEXT,__text) non-external _vfg0015
0000000202b2378c (__TEXT,__text) non-external _vfg0016
0000000202b23790 (__TEXT,__text) non-external _vfg0017
0000000202b237dc (__TEXT,__text) non-external _vfg0018
0000000202b237e4 (__TEXT,__text) non-external _vfg0019
0000000202b237ec (__TEXT,__text) non-external _vfg0020
0000000202b237f0 (__TEXT,__text) non-external _vfg0021
0000000202b237f8 (__TEXT,__text) non-external _vfg0022
0000000202b237fc (__TEXT,__text) non-external _vfg0023
0000000202b23800 (__TEXT,__text) non-external _vfg0024
0000000202b23804 (__TEXT,__text) non-external _vfg0025
0000000202b23808 (__TEXT,__text) non-external _vfg0026
0000000202b2380c (__TEXT,__text) non-external _vfg0027
0000000202b23810 (__TEXT,__text) non-external _vfg0028
0000000202b23814 (__TEXT,__text) non-external _vfg0029
0000000202b2381c (__TEXT,__text) non-external _vfg0030
0000000202b23868 (__TEXT,__text) non-external _vfg0031
0000000202b2386c (__TEXT,__text) non-external _vfg0032
0000000202b23870 (__TEXT,__text) non-external _vfg0033
0000000202b23874 (__TEXT,__text) non-external _vfg0034
0000000202b23878 (__TEXT,__text) non-external _vfg0035
0000000202b2387c (__TEXT,__text) non-external _vfg0036
0000000202b23880 (__TEXT,__text) non-external _vfg0037
0000000202b238a0 (__TEXT,__text) non-external _vfg0038
0000000202b238a4 (__TEXT,__text) non-external _vfg0039
0000000202b238a8 (__TEXT,__text) non-external _vfg0040
0000000202b238ac (__TEXT,__text) non-external _vfg0041
0000000202b238b0 (__TEXT,__text) non-external _vfg0042
0000000202b238b4 (__TEXT,__text) non-external _vfg0043
0000000202b238b8 (__TEXT,__text) non-external _vfg0044
0000000202b238bc (__TEXT,__text) non-external _vfg0045
0000000202b238c4 (__TEXT,__text) non-external _vfg0046
0000000202b238cc (__TEXT,__text) non-external _vfg0047
0000000202b238d4 (__TEXT,__text) non-external _vfg0048
0000000202b238dc (__TEXT,__text) non-external _vfg0049
0000000202b238e4 (__TEXT,__text) non-external _vfg0050
0000000202b238ec (__TEXT,__text) non-external _vfg0051
0000000202b238f4 (__TEXT,__text) non-external _vfg0052
0000000202b23990 (__TEXT,__text) non-external _vfg0053
0000000202b23998 (__TEXT,__text) non-external _vfg0054
0000000202b2372c (__TEXT,__text) non-external _vfp0000
0000000202b2374c (__TEXT,__text) non-external _vfp0001
0000000202b23750 (__TEXT,__text) non-external _vfp0002
0000000202b23754 (__TEXT,__text) non-external _vfp0003
0000000202b23758 (__TEXT,__text) non-external _vfp0004
0000000202b2375c (__TEXT,__text) non-external _vfp0005
0000000202b23760 (__TEXT,__text) non-external _vfp0006
0000000202b23798 (__TEXT,__text) non-external _vfp0007
0000000202b2379c (__TEXT,__text) non-external _vfp0008
0000000202b237a0 (__TEXT,__text) non-external _vfp0009
0000000202b237a4 (__TEXT,__text) non-external _vfp0010
0000000202b237a8 (__TEXT,__text) non-external _vfp0011
0000000202b237ac (__TEXT,__text) non-external _vfp0012
0000000202b237b0 (__TEXT,__text) non-external _vfp0013
0000000202b237bc (__TEXT,__text) non-external _vfp0014
0000000202b237c8 (__TEXT,__text) non-external _vfp0015
0000000202b237cc (__TEXT,__text) non-external _vfp0016
0000000202b237d0 (__TEXT,__text) non-external _vfp0017
0000000202b237e0 (__TEXT,__text) non-external _vfp0018
0000000202b23820 (__TEXT,__text) non-external _vfp0019
0000000202b2382c (__TEXT,__text) non-external _vfp0020
0000000202b23830 (__TEXT,__text) non-external _vfp0021
0000000202b23834 (__TEXT,__text) non-external _vfp0022
0000000202b23838 (__TEXT,__text) non-external _vfp0023
0000000202b2383c (__TEXT,__text) non-external _vfp0024
0000000202b23840 (__TEXT,__text) non-external _vfp0025
0000000202b23844 (__TEXT,__text) non-external _vfp0026
0000000202b23850 (__TEXT,__text) non-external _vfp0027
0000000202b23854 (__TEXT,__text) non-external _vfp0028
0000000202b23858 (__TEXT,__text) non-external _vfp0029
0000000202b23864 (__TEXT,__text) non-external _vfp0030
0000000202b23884 (__TEXT,__text) non-external _vfp0031
0000000202b23888 (__TEXT,__text) non-external _vfp0032
0000000202b2388c (__TEXT,__text) non-external _vfp0033
0000000202b23890 (__TEXT,__text) non-external _vfp0034
0000000202b23894 (__TEXT,__text) non-external _vfp0035
0000000202b23898 (__TEXT,__text) non-external _vfp0036
0000000202b2389c (__TEXT,__text) non-external _vfp0037
0000000202b238fc (__TEXT,__text) non-external _vfp0038
0000000202b23900 (__TEXT,__text) non-external _vfp0039
0000000202b2390c (__TEXT,__text) non-external _vfp0040
0000000202b23918 (__TEXT,__text) non-external _vfp0041
0000000202b2391c (__TEXT,__text) non-external _vfp0042
0000000202b23920 (__TEXT,__text) non-external _vfp0043
0000000202b2392c (__TEXT,__text) non-external _vfp0044
0000000202b23930 (__TEXT,__text) non-external _vfp0045
0000000202b2393c (__TEXT,__text) non-external _vfp0046
0000000202b23948 (__TEXT,__text) non-external _vfp0047
0000000202b23954 (__TEXT,__text) non-external _vfp0048
0000000202b23960 (__TEXT,__text) non-external _vfp0049
0000000202b2396c (__TEXT,__text) non-external _vfp0050
0000000202b23978 (__TEXT,__text) non-external _vfp0051
0000000202b23984 (__TEXT,__text) non-external _vfp0052
0000000202b23994 (__TEXT,__text) non-external _vfp0053
0000000202b2399c (__TEXT,__text) non-external _vfp0054
                 (undefined) external _vfprintf (from libSystem)
0000000202b47694 (__TEXT,__text) external _vfstat
0000000202b47af4 (__TEXT,__text) external _vfstatall
0000000202b474e0 (__TEXT,__text) external _vfundef_lf
000000021ae97348 (__DATA,__data) non-external _vfv0001
000000021ae979c0 (__DATA,__data) non-external _vfv0002
000000021ae979d8 (__DATA,__data) non-external _vfv0003
000000021ae979e8 (__DATA,__data) non-external _vfv0004
000000021ae97a18 (__DATA,__data) non-external _vfv0005
000000021ae97a40 (__DATA,__data) non-external _vfv0006
000000021ae97a58 (__DATA,__data) non-external _vfv0008
000000021ae97ac0 (__DATA,__data) non-external _vfv0009
000000021ae97b28 (__DATA,__data) non-external _vfv0010
000000021ae97c60 (__DATA,__data) non-external _vfv0011
000000021ae97c80 (__DATA,__data) non-external _vfv0013
000000021ae97cc0 (__DATA,__data) non-external _vfv0014
000000021ae97cd0 (__DATA,__data) non-external _vfv0015
000000021ae97cf8 (__DATA,__data) non-external _vfv0017
000000021ae97d18 (__DATA,__data) non-external _vfv0018
000000021ae97d38 (__DATA,__data) non-external _vfv0019
000000021ae97e80 (__DATA,__data) non-external _vfv0020
000000021ae97e98 (__DATA,__data) non-external _vfv0021
000000021ae97ea8 (__DATA,__data) non-external _vfv0022
000000021ae97eb8 (__DATA,__data) non-external _vfv0023
000000021ae97f00 (__DATA,__data) non-external _vfv0024
000000021ae97f40 (__DATA,__data) non-external _vfv0025
000000021ae97f60 (__DATA,__data) non-external _vfv0026
000000021ae97f78 (__DATA,__data) non-external _vfv0028
000000021ae97f90 (__DATA,__data) non-external _vfv0029
000000021ae97fb8 (__DATA,__data) non-external _vfv0032
000000021ae98008 (__DATA,__data) non-external _vfv0033
000000021ae98048 (__DATA,__data) non-external _vfv0034
000000021ae98058 (__DATA,__data) non-external _vfv0035
0000000202b3b544 (__TEXT,__text) external _vgen
0000000202b27680 (__TEXT,__text) external _vgen_copy
0000000202b274fc (__TEXT,__text) external _vgen_frame
0000000202b275bc (__TEXT,__text) external _vgen_params
0000000202b27578 (__TEXT,__text) external _vgen_time
0000000202b2775c (__TEXT,__text) external _vgenerate
0000000202b34598 (__TEXT,__text) external _vgetsc
0000000202b23580 (__TEXT,__text) external _viasizes
0000000202b352b4 (__TEXT,__text) external _vinit_stm
0000000202b361cc (__TEXT,__text) external _vinitflds
0000000202b3df34 (__TEXT,__text) external _vinitloc
0000000202b2d368 (__TEXT,__text) external _vinitloc_new
0000000202b2d70c (__TEXT,__text) external _vinitrun
0000000202b35fb0 (__TEXT,__text) external _vins_sync
0000000202b35430 (__TEXT,__text) external _vins_tok
000000021ae9e488 (__DATA,__data) external _vinstr
000000021ae9fb94 (__DATA,__common) external _vinteractivelfs
000000021ae9fb98 (__DATA,__common) external _vintstop
0000000202b3bccc (__TEXT,__text) external _visleft
0000000202b363fc (__TEXT,__text) external _visnonseq
0000000202b3bf4c (__TEXT,__text) external _visright
000000021ae972e8 (__DATA,__data) non-external _vlfnames_glob
0000000202b470a4 (__TEXT,__text) external _vlinkinit
0000000202b35cfc (__TEXT,__text) external _vmark
0000000202b3d350 (__TEXT,__text) external _vmeminit
0000000202b35550 (__TEXT,__text) external _vmergable
0000000202b35594 (__TEXT,__text) external _vmerge
0000000202b3c0d8 (__TEXT,__text) external _vmove_tv
0000000202b35ca0 (__TEXT,__text) external _vmovel
0000000202b35cc8 (__TEXT,__text) external _vmover
0000000202b3d710 (__TEXT,__text) external _vmult
0000000202b3da30 (__TEXT,__text) external _vnegate
0000000202b3d9d4 (__TEXT,__text) external _vnegative
0000000202b3ada0 (__TEXT,__text) external _vnormalize
0000000202b3e0a0 (__TEXT,__text) external _vnspop
0000000202b3dfec (__TEXT,__text) external _vnspush
0000000202b36338 (__TEXT,__text) external _vnsqflags
0000000202b3e364 (__TEXT,__text) external _vnstackCleanup
0000000202a8b29c (__TEXT,__text) external _vocal_tract_anno
0000000202b13088 (__TEXT,__text) external _vocative_phrase
0000000202a8a58c (__TEXT,__text) external _voice_anno
0000000202a8b444 (__TEXT,__text) external _voice_feature_anno
0000000202ac40c0 (__TEXT,__text) external _voiced_stop_dur
0000000202ac3bf0 (__TEXT,__text) external _voiceless_stop_dur
000000021ae9f604 (__DATA,__common) external _voices
0000000202b0c214 (__TEXT,__text) external _voicing_assimilation
0000000202b3e110 (__TEXT,__text) external _vonstack
0000000202b0a5e4 (__TEXT,__text) external _vowel_epenthesis
000000021ae9f860 (__DATA,__common) external _vphpsize
000000021ae9e480 (__DATA,__data) external _vpretcode
000000021ae9e481 (__DATA,__data) external _vprogent
0000000202b349dc (__TEXT,__text) external _vproj_l
0000000202b344c4 (__TEXT,__text) external _vproj_r
0000000202b34bc4 (__TEXT,__text) external _vproject
0000000202b3c6cc (__TEXT,__text) external _vprt_range
0000000202b380e0 (__TEXT,__text) external _vprt_strm
0000000202b2daf4 (__TEXT,__text) external _vprt_var
0000000202b3d3ec (__TEXT,__text) external _vpush_var
0000000202b3a2c8 (__TEXT,__text) external _vrange_2pt
0000000202b3c4d8 (__TEXT,__text) external _vrange_l
0000000202b3c628 (__TEXT,__text) external _vrange_r
0000000202b37d70 (__TEXT,__text) external _vrd_delta
0000000202b37040 (__TEXT,__text) external _vrd_nvar
0000000202b37660 (__TEXT,__text) external _vrd_tvar
0000000202b36b8c (__TEXT,__text) external _vredoctxt
0000000202b2d968 (__TEXT,__text) external _vretproc
0000000202b38f70 (__TEXT,__text) external _vrsdelta2
000000021ae96238 (__DATA,__data) non-external _vsa0000
000000021ae96260 (__DATA,__data) non-external _vsa0001
000000021ae96698 (__DATA,__data) non-external _vsa0002
