000000024bab62bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000024ba98dbc (__TEXT,__text) external _succeed
000000024baa22c8 (__TEXT,__text) external _svgetc
000000024baa2258 (__TEXT,__text) external _svgeterr
000000024baa2290 (__TEXT,__text) external _svgeti
000000024baa2260 (__TEXT,__text) external _svgetimp
000000024baa2264 (__TEXT,__text) external _svgetl
000000024baa225c (__TEXT,__text) external _svgetmsg
000000024baa318c (__TEXT,__text) non-external _svgetptrs
000000024baa2310 (__TEXT,__text) external _svgets
000000024baa22ec (__TEXT,__text) external _svgetu
000000024baa23c0 (__TEXT,__text) external _svputc
000000024baa2360 (__TEXT,__text) external _svputerr
000000024baa2450 (__TEXT,__text) external _svputgptrs
000000024baa2390 (__TEXT,__text) external _svputi
000000024baa2364 (__TEXT,__text) external _svputl
000000024baa2454 (__TEXT,__text) external _svputlptrs
000000024baa2400 (__TEXT,__text) external _svputs
000000024baa23e0 (__TEXT,__text) external _svputu
000000024ba55cf4 (__TEXT,__text) external _syll_chi_con_tone_adjust
000000024ba9d294 (__TEXT,__text) external _sync_in_stm
000000024baa8984 (__TEXT,__text) external _sync_in_ticks
000000024ba9c298 (__TEXT,__text) external _sync_to_left
000000024ba9c288 (__TEXT,__text) external _sync_to_right
000000024ba9c374 (__TEXT,__text) external _syncmark_equ
000000024ba9c380 (__TEXT,__text) external _syncmark_order
000000024ba91d98 (__TEXT,__text) external _synthDevicePlaying
000000024ba9151c (__TEXT,__text) external _synthesize
000000024ba1ec00 (__TEXT,__text) external _synthesizeRange
000000024ba8de28 (__TEXT,__text) external _synthesizingWord
000000024ba98c04 (__TEXT,__text) external _tag
000000024ba98c00 (__TEXT,__text) external _tag_e
000000024ba98bfc (__TEXT,__text) external _tag_l
000000024ba9940c (__TEXT,__text) external _testFldeq
000000024ba9bed0 (__TEXT,__text) external _test_eof
000000024ba9bd04 (__TEXT,__text) external _test_fence
000000024ba9bef4 (__TEXT,__text) external _test_hasval
000000024ba9ba90 (__TEXT,__text) external _test_ptr
000000024ba48ca0 (__TEXT,__text) external _test_stress_annot
000000024ba9b334 (__TEXT,__text) external _test_string
000000024ba9b9a0 (__TEXT,__text) external _test_string_f
000000024ba9b8d4 (__TEXT,__text) external _test_string_i
000000024ba9b70c (__TEXT,__text) external _test_string_l
000000024ba9b7d8 (__TEXT,__text) external _test_string_lng
000000024ba9b5a4 (__TEXT,__text) external _test_string_s
000000024ba9bc2c (__TEXT,__text) external _test_synch
000000024ba9bb00 (__TEXT,__text) external _test_time
000000024ba9b1f0 (__TEXT,__text) external _testeq
000000024ba9939c (__TEXT,__text) external _testeq_tvars
000000024ba9b238 (__TEXT,__text) external _testge
000000024ba9b220 (__TEXT,__text) external _testgt
000000024ba9b268 (__TEXT,__text) external _testle
000000024ba9b250 (__TEXT,__text) external _testlt
000000024ba9b208 (__TEXT,__text) external _testneq
000000024ba993d4 (__TEXT,__text) external _testneq_tvars
000000024ba33754 (__TEXT,__text) external _text_index
000000024ba2501c (__TEXT,__text) external _textnorm_anno
000000024ba35d70 (__TEXT,__text) external _three_letter_extension
000000024ba96b84 (__TEXT,__text) external _throwDeltaErrorNow
000000024ba91428 (__TEXT,__text) external _timeDuration
000000024ba9ce50 (__TEXT,__text) external _time_field_value
000000024ba9c170 (__TEXT,__text) external _time_stream
000000024ba5add0 (__TEXT,__text) external _title_adjust_dur
000000024ba13238 (__TEXT,__text) external _tok_dict
000000024ba3ac44 (__TEXT,__text) external _tok_dict_entry
000000024ba363c0 (__TEXT,__text) external _tok_lookup
000000024ba47a98 (__TEXT,__text) external _token_to_digit
000000024ba474dc (__TEXT,__text) external _token_to_number
000000024ba83230 (__TEXT,__text) external _tone_sandhi
000000026febcb80 (__DATA,__common) external _total_ins
000000026febcb60 (__DATA,__common) external _tracelog
000000024ba91e1c (__TEXT,__text) external _turnLazyWriteOff
000000024ba91e08 (__TEXT,__text) external _turnLazyWriteOn
000000024ba9c7f0 (__TEXT,__text) external _unique_value
000000024ba8f904 (__TEXT,__text) external _unreg
000000024baa9154 (__TEXT,__text) non-external _unregister_sync
000000024baa9254 (__TEXT,__text) non-external _update_token
000000024ba8de88 (__TEXT,__text) external _userIndexCallback
000000024ba29b1c (__TEXT,__text) external _user_abbr_dict
000000024ba293e4 (__TEXT,__text) external _user_dict_error
000000024ba25618 (__TEXT,__text) external _user_index_anno
000000024ba29174 (__TEXT,__text) external _user_rootdict
000000024bab35e8 (__TEXT,__const) non-external _vactdtbl_glob
000000024baa6ce8 (__TEXT,__text) external _vadd
000000024baa4044 (__TEXT,__text) external _val_expr
000000024ba98cec (__TEXT,__text) external _val_expr1
000000024baa406c (__TEXT,__text) external _val_expr2
000000024ba9c384 (__TEXT,__text) external _valid_prefix
000000024ba9c6bc (__TEXT,__text) external _valid_prefix_char
000000024ba904c8 (__TEXT,__text) non-external _valueSetReset
000000024baa0bbc (__TEXT,__text) non-external _var_rderr
000000024baaa5cc (__TEXT,__text) external _vardesc
000000026febcb88 (__DATA,__common) external _vargc
000000026febcb90 (__DATA,__common) external _vargv
000000024baa092c (__TEXT,__text) external _varloc
000000024baa72f4 (__TEXT,__text) external _vassign
000000024ba97014 (__TEXT,__text) external _vback
000000026febcb98 (__DATA,__common) external _vbkreps
000000026febb828 (__DATA,__data) external _vbkrstat
000000026febcba0 (__DATA,__common) external _vcallproc
000000024ba9fc24 (__TEXT,__text) external _vchkseqbad
000000024baa0674 (__TEXT,__text) external _vclrctxt
000000024bab0b0c (__TEXT,__text) external _vcmdend
000000024bab090c (__TEXT,__text) external _vcmdinit
000000024baa5c38 (__TEXT,__text) external _vcomp_pta
000000024baa74d4 (__TEXT,__text) external _vcompare
000000024baa7708 (__TEXT,__text) external _vcompareTypeCheck
000000024baa598c (__TEXT,__text) external _vctxt_tv
000000024ba9e440 (__TEXT,__text) external _vctxtinit
000000024ba9e708 (__TEXT,__text) external _vdef_proj
000000024baa03b4 (__TEXT,__text) external _vdelCleanup
000000024ba9f080 (__TEXT,__text) external _vdel_1pt
000000024ba9ecfc (__TEXT,__text) external _vdel_2pt
000000024baa0318 (__TEXT,__text) external _vdelinit
000000026febcb64 (__DATA,__common) external _vdelta_changed
000000024ba90aa8 (__TEXT,__text) external _vdictinit
000000024baa70e4 (__TEXT,__text) external _vdiv
000000024baa79f8 (__TEXT,__text) external _vdltinit
000000024baa3da4 (__TEXT,__text) external _vdur
000000024baa39c0 (__TEXT,__text) external _vdur_ass
000000024ba972b8 (__TEXT,__text) external _ventproc
000000026febcba8 (__DATA,__common) external _verrbuf
000000026febcd38 (__DATA,__common) external _verrlvl
000000024bab1f5c (__TEXT,__text) external _vf_clrbuf
000000024bab1100 (__TEXT,__text) external _vf_eof
000000024bab1ea8 (__TEXT,__text) external _vf_getc
000000024bab1d04 (__TEXT,__text) external _vf_gets
000000024bab13ac (__TEXT,__text) external _vf_printf
000000024bab1520 (__TEXT,__text) external _vf_puts
000000024bab1f18 (__TEXT,__text) external _vf_ungetc
000000024bab1c78 (__TEXT,__text) external _vfclose_lf
000000024bab1060 (__TEXT,__text) external _vfdef_lf
000000024bab1064 (__TEXT,__text) external _vffind_lf
000000024ba8d004 (__TEXT,__text) non-external _vfg0000
000000024ba8d008 (__TEXT,__text) non-external _vfg0001
000000024ba8d00c (__TEXT,__text) non-external _vfg0002
000000024ba8d01c (__TEXT,__text) non-external _vfg0003
000000024ba8d020 (__TEXT,__text) non-external _vfg0004
000000024ba8d024 (__TEXT,__text) non-external _vfg0005
000000024ba8d028 (__TEXT,__text) non-external _vfg0006
000000024ba8d030 (__TEXT,__text) non-external _vfg0007
000000024ba8d048 (__TEXT,__text) non-external _vfg0008
000000024ba8d04c (__TEXT,__text) non-external _vfg0009
000000024ba8d050 (__TEXT,__text) non-external _vfg0010
000000024ba8d058 (__TEXT,__text) non-external _vfg0011
000000024ba8d05c (__TEXT,__text) non-external _vfg0012
000000024ba8d060 (__TEXT,__text) non-external _vfg0013
000000024ba8d064 (__TEXT,__text) non-external _vfg0014
000000024ba8d06c (__TEXT,__text) non-external _vfg0015
000000024ba8d070 (__TEXT,__text) non-external _vfg0016
000000024ba8d078 (__TEXT,__text) non-external _vfg0017
000000024ba8d07c (__TEXT,__text) non-external _vfg0018
000000024ba8d080 (__TEXT,__text) non-external _vfg0019
000000024ba8d088 (__TEXT,__text) non-external _vfg0020
000000024ba8d08c (__TEXT,__text) non-external _vfg0021
000000024ba8d0ec (__TEXT,__text) non-external _vfg0022
000000024ba8d0f4 (__TEXT,__text) non-external _vfg0023
000000024ba8d0f8 (__TEXT,__text) non-external _vfg0024
000000024ba8d0fc (__TEXT,__text) non-external _vfg0025
000000024ba8d100 (__TEXT,__text) non-external _vfg0026
000000024ba8d104 (__TEXT,__text) non-external _vfg0027
000000024ba8d108 (__TEXT,__text) non-external _vfg0028
000000024ba8d110 (__TEXT,__text) non-external _vfg0029
000000024ba8d114 (__TEXT,__text) non-external _vfg0030
000000024ba8d118 (__TEXT,__text) non-external _vfg0031
000000024ba8d11c (__TEXT,__text) non-external _vfg0032
000000024ba8d148 (__TEXT,__text) non-external _vfg0033
000000024ba8d14c (__TEXT,__text) non-external _vfg0034
000000024ba8d150 (__TEXT,__text) non-external _vfg0035
000000024ba8d154 (__TEXT,__text) non-external _vfg0036
000000024ba8d158 (__TEXT,__text) non-external _vfg0037
000000024ba8d160 (__TEXT,__text) non-external _vfg0038
000000024ba8d164 (__TEXT,__text) non-external _vfg0039
000000024ba8d168 (__TEXT,__text) non-external _vfg0040
000000024ba8d18c (__TEXT,__text) non-external _vfg0041
000000024ba8d190 (__TEXT,__text) non-external _vfg0042
000000024ba8d194 (__TEXT,__text) non-external _vfg0043
000000024ba8d198 (__TEXT,__text) non-external _vfg0044
000000024ba8d19c (__TEXT,__text) non-external _vfg0045
000000024ba8d1a0 (__TEXT,__text) non-external _vfg0046
000000024ba8d1a4 (__TEXT,__text) non-external _vfg0047
000000024ba8d1a8 (__TEXT,__text) non-external _vfg0048
000000024ba8d1ac (__TEXT,__text) non-external _vfg0049
000000024ba8d1b4 (__TEXT,__text) non-external _vfg0050
000000024ba8d1bc (__TEXT,__text) non-external _vfg0051
000000024ba8d1c4 (__TEXT,__text) non-external _vfg0052
000000024ba8d1cc (__TEXT,__text) non-external _vfg0053
000000024ba8d1d4 (__TEXT,__text) non-external _vfg0054
000000024ba8d1dc (__TEXT,__text) non-external _vfg0055
000000024ba8d258 (__TEXT,__text) non-external _vfg0056
000000024ba8d25c (__TEXT,__text) non-external _vfg0057
000000024ba8d260 (__TEXT,__text) non-external _vfg0058
000000024ba8d270 (__TEXT,__text) non-external _vfg0059
000000024ba8d010 (__TEXT,__text) non-external _vfp0000
000000024ba8d014 (__TEXT,__text) non-external _vfp0001
000000024ba8d018 (__TEXT,__text) non-external _vfp0002
000000024ba8d034 (__TEXT,__text) non-external _vfp0003
000000024ba8d038 (__TEXT,__text) non-external _vfp0004
000000024ba8d03c (__TEXT,__text) non-external _vfp0005
000000024ba8d040 (__TEXT,__text) non-external _vfp0006
000000024ba8d044 (__TEXT,__text) non-external _vfp0007
000000024ba8d094 (__TEXT,__text) non-external _vfp0008
000000024ba8d0a0 (__TEXT,__text) non-external _vfp0009
000000024ba8d0a4 (__TEXT,__text) non-external _vfp0010
000000024ba8d0a8 (__TEXT,__text) non-external _vfp0011
000000024ba8d0ac (__TEXT,__text) non-external _vfp0012
000000024ba8d0b0 (__TEXT,__text) non-external _vfp0013
000000024ba8d0b4 (__TEXT,__text) non-external _vfp0014
000000024ba8d0b8 (__TEXT,__text) non-external _vfp0015
000000024ba8d0bc (__TEXT,__text) non-external _vfp0016
000000024ba8d0c0 (__TEXT,__text) non-external _vfp0017
000000024ba8d0c4 (__TEXT,__text) non-external _vfp0018
000000024ba8d0c8 (__TEXT,__text) non-external _vfp0019
000000024ba8d0d4 (__TEXT,__text) non-external _vfp0020
000000024ba8d0e0 (__TEXT,__text) non-external _vfp0021
000000024ba8d0f0 (__TEXT,__text) non-external _vfp0022
000000024ba8d120 (__TEXT,__text) non-external _vfp0023
000000024ba8d124 (__TEXT,__text) non-external _vfp0024
000000024ba8d128 (__TEXT,__text) non-external _vfp0025
000000024ba8d12c (__TEXT,__text) non-external _vfp0026
000000024ba8d130 (__TEXT,__text) non-external _vfp0027
000000024ba8d134 (__TEXT,__text) non-external _vfp0028
000000024ba8d138 (__TEXT,__text) non-external _vfp0029
000000024ba8d13c (__TEXT,__text) non-external _vfp0030
000000024ba8d140 (__TEXT,__text) non-external _vfp0031
000000024ba8d144 (__TEXT,__text) non-external _vfp0032
000000024ba8d16c (__TEXT,__text) non-external _vfp0033
000000024ba8d170 (__TEXT,__text) non-external _vfp0034
000000024ba8d174 (__TEXT,__text) non-external _vfp0035
000000024ba8d178 (__TEXT,__text) non-external _vfp0036
000000024ba8d17c (__TEXT,__text) non-external _vfp0037
000000024ba8d180 (__TEXT,__text) non-external _vfp0038
000000024ba8d184 (__TEXT,__text) non-external _vfp0039
000000024ba8d188 (__TEXT,__text) non-external _vfp0040
000000024ba8d1e4 (__TEXT,__text) non-external _vfp0041
000000024ba8d1e8 (__TEXT,__text) non-external _vfp0042
000000024ba8d1ec (__TEXT,__text) non-external _vfp0043
000000024ba8d1f0 (__TEXT,__text) non-external _vfp0044
000000024ba8d1f4 (__TEXT,__text) non-external _vfp0045
000000024ba8d1f8 (__TEXT,__text) non-external _vfp0046
000000024ba8d1fc (__TEXT,__text) non-external _vfp0047
000000024ba8d200 (__TEXT,__text) non-external _vfp0048
000000024ba8d204 (__TEXT,__text) non-external _vfp0049
000000024ba8d210 (__TEXT,__text) non-external _vfp0050
000000024ba8d21c (__TEXT,__text) non-external _vfp0051
000000024ba8d228 (__TEXT,__text) non-external _vfp0052
000000024ba8d234 (__TEXT,__text) non-external _vfp0053
000000024ba8d240 (__TEXT,__text) non-external _vfp0054
000000024ba8d24c (__TEXT,__text) non-external _vfp0055
000000024ba8d264 (__TEXT,__text) non-external _vfp0056
000000024ba8d268 (__TEXT,__text) non-external _vfp0057
000000024ba8d26c (__TEXT,__text) non-external _vfp0058
000000024ba8d274 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000024bab1168 (__TEXT,__text) external _vfstat
000000024bab15e8 (__TEXT,__text) external _vfstatall
000000024bab0fb4 (__TEXT,__text) external _vfundef_lf
000000026feb98b8 (__DATA,__data) non-external _vfv0003
000000026feb9f30 (__DATA,__data) non-external _vfv0004
000000026feb9f48 (__DATA,__data) non-external _vfv0005
000000026feb9f58 (__DATA,__data) non-external _vfv0006
000000026feb9f90 (__DATA,__data) non-external _vfv0007
000000026feb9fb8 (__DATA,__data) non-external _vfv0008
000000026feba130 (__DATA,__data) non-external _vfv0009
000000026feba150 (__DATA,__data) non-external _vfv0010
000000026feba160 (__DATA,__data) non-external _vfv0011
000000026feba170 (__DATA,__data) non-external _vfv0012
000000026feba1c0 (__DATA,__data) non-external _vfv0013
000000026feba208 (__DATA,__data) non-external _vfv0014
000000026feba228 (__DATA,__data) non-external _vfv0015
000000026feba238 (__DATA,__data) non-external _vfv0016
000000026feba250 (__DATA,__data) non-external _vfv0017
000000026feba268 (__DATA,__data) non-external _vfv0019
000000026feba288 (__DATA,__data) non-external _vfv0020
000000026feba298 (__DATA,__data) non-external _vfv0022
000000026feba2a8 (__DATA,__data) non-external _vfv0024
000000026feba348 (__DATA,__data) non-external _vfv0025
000000026feba3d8 (__DATA,__data) non-external _vfv0027
000000026feba410 (__DATA,__data) non-external _vfv0028
000000026feba420 (__DATA,__data) non-external _vfv0029
000000026feba440 (__DATA,__data) non-external _vfv0034
000000026feba490 (__DATA,__data) non-external _vfv0035
000000026feba4d0 (__DATA,__data) non-external _vfv0036
000000026feba4e0 (__DATA,__data) non-external _vfv0037
000000024baa4de0 (__TEXT,__text) external _vgen
000000024ba90e14 (__TEXT,__text) external _vgen_copy
000000024ba90c90 (__TEXT,__text) external _vgen_frame
000000024ba90d50 (__TEXT,__text) external _vgen_params
000000024ba90d0c (__TEXT,__text) external _vgen_time
000000024ba90ee4 (__TEXT,__text) external _vgenerate
000000024ba9defc (__TEXT,__text) external _vgetsc
000000024ba8ce38 (__TEXT,__text) external _viasizes
000000024ba9ec48 (__TEXT,__text) external _vinit_stm
000000024ba9fb40 (__TEXT,__text) external _vinitflds
000000024baa77a8 (__TEXT,__text) external _vinitloc
000000024ba96dd8 (__TEXT,__text) external _vinitloc_new
000000024ba97170 (__TEXT,__text) external _vinitrun
000000024ba9f924 (__TEXT,__text) external _vins_sync
000000024ba9edc4 (__TEXT,__text) external _vins_tok
000000026febb838 (__DATA,__data) external _vinstr
000000026febcd3c (__DATA,__common) external _vinteractivelfs
