00000001ff680cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff6661e8 (__TEXT,__text) external _delta_lib_new
00000001ff64ded8 (__TEXT,__text) external _delta_new
00000001ff59ae94 (__TEXT,__text) external _demote_word
00000001ff6281c0 (__TEXT,__text) external _denasalization
00000001ff6169cc (__TEXT,__text) external _destress_FW
00000001ff615364 (__TEXT,__text) external _destress_NPs
00000001ff617358 (__TEXT,__text) external _destress_adv
00000001ff615f3c (__TEXT,__text) external _destress_hyphenated_wds
00000001ff613460 (__TEXT,__text) external _destress_number_series
00000001ff6183c8 (__TEXT,__text) external _destress_titles
00000001ff6145f4 (__TEXT,__text) external _destress_verbs
00000001ff60922c (__TEXT,__text) external _det_vs_pro_clitic
00000002185d7550 (__AUTH,__data) external _dialogFileClass_glob
00000001ff571430 (__TEXT,__text) external _dict_anno
00000001ff658690 (__TEXT,__text) non-external _dictinit
00000001ff60027c (__TEXT,__text) external _disambig_fren_content_word
00000001ff6042a0 (__TEXT,__text) external _disambig_fren_functword
00000001ff6040a0 (__TEXT,__text) external _disambig_fren_single_word
00000001ff602680 (__TEXT,__text) external _disambig_ment_words
00000001ff603de4 (__TEXT,__text) external _disambig_number
00000001ff608a44 (__TEXT,__text) external _disambiguate_ant_prep
00000001ff6047ac (__TEXT,__text) external _disambiguate_as
00000001ff604ce0 (__TEXT,__text) external _disambiguate_car
00000001ff559ae4 (__TEXT,__text) external _disambiguate_content_word
00000001ff604f24 (__TEXT,__text) external _disambiguate_en
00000001ff607af4 (__TEXT,__text) external _disambiguate_est
00000001ff559a2c (__TEXT,__text) external _disambiguate_functword
00000001ff6052ec (__TEXT,__text) external _disambiguate_le
00000001ff600928 (__TEXT,__text) external _disambiguate_pastpart
00000001ff60651c (__TEXT,__text) external _disambiguate_pos_pron
00000001ff605e08 (__TEXT,__text) external _disambiguate_que
00000001ff605f9c (__TEXT,__text) external _disambiguate_si
00000001ff559974 (__TEXT,__text) external _disambiguate_single_word
00000001ff606418 (__TEXT,__text) external _disambiguate_soit
00000001ff6067a0 (__TEXT,__text) external _disambiguate_sus
00000001ff606a78 (__TEXT,__text) external _disambiguate_tiens
00000001ff6071e0 (__TEXT,__text) external _disambiguate_tous
00000001ff606d94 (__TEXT,__text) external _disambiguate_un
00000001ff5c1400 (__TEXT,__text) external _discourse_pitch_modifications
00000002185d7590 (__AUTH,__data) external _diskFileClass_glob
00000001ff679fc4 (__TEXT,__text) external _diskFileClose
00000001ff679f70 (__TEXT,__text) external _diskFileEof
00000001ff679d84 (__TEXT,__text) external _diskFileOpen
00000001ff679de4 (__TEXT,__text) external _diskFileRead
00000001ff679f0c (__TEXT,__text) external _diskFileWrite
00000001ff6694d4 (__TEXT,__text) external _disptok
00000001ff561aa4 (__TEXT,__text) external _distribute_nucdur
00000001ff58e494 (__TEXT,__text) external _divide_char_count_token
00000001ff6651f4 (__TEXT,__text) external _divide_time
00000001ff66eb0c (__TEXT,__text) external _divzero
00000001ff658068 (__TEXT,__text) external _dlangCleanup
00000001ff659d78 (__TEXT,__text) external _dlang_delete
00000001ff659c84 (__TEXT,__text) external _dlang_new
00000001ff6692b4 (__TEXT,__text) non-external _dlt_rderr
00000001ff565a64 (__TEXT,__text) external _doAF
00000001ff56534c (__TEXT,__text) external _doAV
00000001ff56a570 (__TEXT,__text) external _doF
00000001ff565864 (__TEXT,__text) external _doFNP
00000001ff565964 (__TEXT,__text) external _doFNZ
00000001ff56bf94 (__TEXT,__text) external _do_FTZ_FTP
00000001ff5f0d84 (__TEXT,__text) external _do_canfren_cons_clust_r
00000001ff5d9150 (__TEXT,__text) external _do_canfren_dur
00000001ff5f1734 (__TEXT,__text) external _do_canfren_intervocalic_r
00000001ff5f0928 (__TEXT,__text) external _do_canfren_phrase_final_r
00000001ff5f078c (__TEXT,__text) external _do_canfren_phrase_initial_r
00000001ff5f1fc4 (__TEXT,__text) external _do_canfren_r_coda
00000001ff5f1d10 (__TEXT,__text) external _do_canfren_r_glide
00000001ff5f26cc (__TEXT,__text) external _do_fren_voice_fric_AV
00000001ff5f235c (__TEXT,__text) external _do_fren_voice_stop_AV
00000001ff56b3f4 (__TEXT,__text) external _do_fric_amps
00000001ff56b648 (__TEXT,__text) external _do_glot_onset
00000001ff56c188 (__TEXT,__text) external _do_non_son_amps
00000001ff56c788 (__TEXT,__text) external _do_pt_voicing
00000001ff56c924 (__TEXT,__text) external _do_release
00000001ff5d8f08 (__TEXT,__text) external _do_schwa_durations
00000001ff56a7dc (__TEXT,__text) external _do_son_amps
00000001ff5f2d48 (__TEXT,__text) external _do_stanfren_phrase_initial_r
00000001ff56ce0c (__TEXT,__text) external _do_voice_bar
00000001ff66d7d4 (__TEXT,__text) non-external _dupsync
00000001ff66b83c (__TEXT,__text) non-external _dur2
00000001ff65cbc4 (__TEXT,__text) external _dur_ass
00000001ff660488 (__TEXT,__text) external _dur_expr
00000001ff66c6a0 (__TEXT,__text) non-external _durcalc
0000000216d4a268 (__DATA,__common) external _durval
00000001ff67507c (__TEXT,__text) external _dynaBufAddChar
00000001ff6752cc (__TEXT,__text) external _dynaBufAddDynaBuf
00000001ff675248 (__TEXT,__text) external _dynaBufAddInt
00000001ff675184 (__TEXT,__text) external _dynaBufAddString
00000001ff675438 (__TEXT,__text) external _dynaBufAtEnd
00000001ff675448 (__TEXT,__text) external _dynaBufChar
00000001ff6754a4 (__TEXT,__text) external _dynaBufContents
00000001ff675474 (__TEXT,__text) external _dynaBufCurrentChar
00000001ff67502c (__TEXT,__text) external _dynaBufDelete
00000001ff6753a0 (__TEXT,__text) external _dynaBufDeleteChars
00000001ff6754ac (__TEXT,__text) external _dynaBufExtract
00000002185d75d0 (__AUTH,__data) external _dynaBufFileClass_glob
00000001ff67a1f4 (__TEXT,__text) external _dynaBufFileClose
00000001ff67a1c4 (__TEXT,__text) external _dynaBufFileEof
00000001ff679ff4 (__TEXT,__text) external _dynaBufFileOpen
00000001ff67a058 (__TEXT,__text) external _dynaBufFileRead
00000001ff67a198 (__TEXT,__text) external _dynaBufFileWrite
00000001ff6753f0 (__TEXT,__text) external _dynaBufLength
00000001ff675424 (__TEXT,__text) external _dynaBufMoveAbs
00000001ff6753f8 (__TEXT,__text) external _dynaBufMoveRel
00000001ff674f4c (__TEXT,__text) external _dynaBufNew
00000001ff675068 (__TEXT,__text) external _dynaBufReset
00000001ff63432c (__TEXT,__text) external _e_acute_rules
00000001ff632d7c (__TEXT,__text) external _e_rules
00000001ff6559b0 (__TEXT,__text) external _eciLinkCleanup
00000001ff656958 (__TEXT,__text) external _eciLinkDataFromECI
00000001ff6569ac (__TEXT,__text) external _eciLinkDataToECI
00000001ff65691c (__TEXT,__text) external _eciLinkDelete
00000002185d7510 (__AUTH,__data) external _eciLinkFileClass_glob
00000001ff6568c0 (__TEXT,__text) external _eciLinkNew
00000001ff6568bc (__TEXT,__text) external _ecilink_delete
00000001ff656868 (__TEXT,__text) external _ecilink_new
00000001ff5632cc (__TEXT,__text) external _eightkHz_filter
00000001ff58310c (__TEXT,__text) external _ellipsis
00000001ff655694 (__TEXT,__text) external _eloqc_delete
00000001ff655648 (__TEXT,__text) external _eloqc_new
00000001ff637a0c (__TEXT,__text) external _em_rules
00000001ff584d38 (__TEXT,__text) external _email_address
00000001ff56fb94 (__TEXT,__text) external _emphasis_anno
00000001ff636d30 (__TEXT,__text) external _en_rules
00000001ff58b4f0 (__TEXT,__text) external _end_of_sentence
00000001ff58de84 (__TEXT,__text) external _end_of_token
00000001ff588144 (__TEXT,__text) external _end_of_word
00000001ff656204 (__TEXT,__text) external _engsynClearInput
00000001ff6563b8 (__TEXT,__text) external _engsynClose
00000001ff656448 (__TEXT,__text) external _engsynDeleteDict
00000001ff6564c8 (__TEXT,__text) external _engsynDictFindFirst
00000001ff6564d4 (__TEXT,__text) external _engsynDictFindNext
00000001ff6564e0 (__TEXT,__text) external _engsynDictLookup
00000001ff655e60 (__TEXT,__text) external _engsynEnd
00000001ff6561a0 (__TEXT,__text) external _engsynFlush
00000001ff656440 (__TEXT,__text) external _engsynGetDict
00000001ff655ff8 (__TEXT,__text) external _engsynGetLastError
00000001ff656390 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001ff656370 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001ff65648c (__TEXT,__text) external _engsynLoadDict
00000001ff6563f8 (__TEXT,__text) external _engsynNewDict
00000001ff6562a8 (__TEXT,__text) external _engsynOutputPlaying
00000001ff6562dc (__TEXT,__text) external _engsynPause
00000001ff655f60 (__TEXT,__text) external _engsynProcessRemaining
00000001ff655ed4 (__TEXT,__text) external _engsynProcessSentences
00000001ff656140 (__TEXT,__text) external _engsynReadErrorMessage
00000001ff6560f4 (__TEXT,__text) external _engsynReadPhonemes
00000001ff65635c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001ff656368 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001ff65636c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001ff656350 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001ff656338 (__TEXT,__text) external _engsynRegisterWordCallback
00000001ff656344 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001ff656030 (__TEXT,__text) external _engsynRestart
00000001ff6564a8 (__TEXT,__text) external _engsynSaveDict
00000001ff656274 (__TEXT,__text) external _engsynSetAbort
00000001ff656444 (__TEXT,__text) external _engsynSetDict
00000001ff656334 (__TEXT,__text) external _engsynSetDurationCallback
00000001ff656318 (__TEXT,__text) external _engsynSetSynthToCallback
00000001ff6562fc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001ff655d70 (__TEXT,__text) external _engsynStart
00000001ff6564b8 (__TEXT,__text) external _engsynUpdateDict
00000001ff6563ac (__TEXT,__text) external _engsynWantPhonemeIndices
00000001ff6573f0 (__TEXT,__text) external _ensureInputStream
00000001ff67171c (__TEXT,__text) non-external _ensure_spaces
00000001ff664554 (__TEXT,__text) external _enum_field
00000001ff570a24 (__TEXT,__text) external _environment_anno
00000001ff637574 (__TEXT,__text) external _er_rules
00000001ff675530 (__TEXT,__text) external _errorIgnore
00000001ff67319c (__TEXT,__text) external _errorKlattIgnore
00000001ff675538 (__TEXT,__text) external _errorStd
00000001ff6489b4 (__TEXT,__text) external _estimate_fren_nsylls
00000001ff55a3a4 (__TEXT,__text) external _estimate_lang_nsylls
00000001ff598780 (__TEXT,__text) external _estimate_nsylls
00000001ff660340 (__TEXT,__text) external _etiwinMain
00000001ff6603b4 (__TEXT,__text) external _etiwinMainDLL
00000001ff637dcc (__TEXT,__text) external _eu_rules
00000001ff57cce8 (__TEXT,__text) external _exclam_phrase
00000001ff6607c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001ff67243c (__TEXT,__text) non-external _expand_cols
00000001ff672354 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001ff565bb8 (__TEXT,__text) external _extend_vals
00000001ff6583cc (__TEXT,__text) non-external _extract
00000001ff657b20 (__TEXT,__text) external _extractInputStreamString
00000001ff664cbc (__TEXT,__text) external _extract_string
00000001ff568c78 (__TEXT,__text) external _f0_step
00000001ff672c28 (__TEXT,__text) external _f0_stepi
0000000216d4a208 (__DATA,__common) external _f1d
00000001ff62d0bc (__TEXT,__text) external _f_rules
00000001ff660614 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001ff667bfc (__TEXT,__text) non-external _fdel
00000001ff667728 (__TEXT,__text) non-external _fdeldel
00000001ff5581f8 (__TEXT,__text) non-external _fence
00000001ff55bc80 (__TEXT,__text) non-external _fence
00000001ff55d660 (__TEXT,__text) non-external _fence
00000001ff55feb4 (__TEXT,__text) non-external _fence
00000001ff562b7c (__TEXT,__text) non-external _fence
00000001ff564e68 (__TEXT,__text) non-external _fence
00000001ff56675c (__TEXT,__text) non-external _fence
00000001ff567004 (__TEXT,__text) non-external _fence
00000001ff56a53c (__TEXT,__text) non-external _fence
00000001ff56d860 (__TEXT,__text) non-external _fence
00000001ff56ee7c (__TEXT,__text) non-external _fence
00000001ff56f488 (__TEXT,__text) non-external _fence
00000001ff5747b4 (__TEXT,__text) non-external _fence
00000001ff575a08 (__TEXT,__text) non-external _fence
00000001ff57731c (__TEXT,__text) non-external _fence
00000001ff5794a8 (__TEXT,__text) non-external _fence
00000001ff580820 (__TEXT,__text) non-external _fence
00000001ff5825cc (__TEXT,__text) non-external _fence
00000001ff591e94 (__TEXT,__text) non-external _fence
00000001ff59525c (__TEXT,__text) non-external _fence
00000001ff597968 (__TEXT,__text) non-external _fence
00000001ff59908c (__TEXT,__text) non-external _fence
00000001ff5a1020 (__TEXT,__text) non-external _fence
00000001ff5a1e64 (__TEXT,__text) non-external _fence
00000001ff5aa548 (__TEXT,__text) non-external _fence
00000001ff5af5c4 (__TEXT,__text) non-external _fence
00000001ff5b2400 (__TEXT,__text) non-external _fence
00000001ff5bc1b0 (__TEXT,__text) non-external _fence
00000001ff5c4630 (__TEXT,__text) non-external _fence
00000001ff5cc288 (__TEXT,__text) non-external _fence
00000001ff5d8b7c (__TEXT,__text) non-external _fence
00000001ff5e0c50 (__TEXT,__text) non-external _fence
00000001ff5f535c (__TEXT,__text) non-external _fence
00000001ff60dae4 (__TEXT,__text) non-external _fence
00000001ff61bec4 (__TEXT,__text) non-external _fence
00000001ff61c6a8 (__TEXT,__text) non-external _fence
00000001ff61fd38 (__TEXT,__text) non-external _fence
00000001ff626be8 (__TEXT,__text) non-external _fence
00000001ff62b5a4 (__TEXT,__text) non-external _fence
00000001ff63b3c0 (__TEXT,__text) non-external _fence
00000001ff6454f0 (__TEXT,__text) non-external _fence
00000001ff645dac (__TEXT,__text) non-external _fence
00000001ff64789c (__TEXT,__text) non-external _fence
00000001ff648018 (__TEXT,__text) non-external _fence
00000001ff649e1c (__TEXT,__text) non-external _fence
00000001ff64a674 (__TEXT,__text) non-external _fence
00000001ff64d728 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001ff663b08 (__TEXT,__text) external _field_name
00000001ff664584 (__TEXT,__text) external _field_value
00000001ff675ba4 (__TEXT,__text) external _fileExists
00000001ff675d10 (__TEXT,__text) external _fileFindInPath
00000001ff675c80 (__TEXT,__text) external _fileFindProgDir
00000001ff675c34 (__TEXT,__text) external _fileModTime
00000001ff675bec (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001ff66521c (__TEXT,__text) external _fill_stream_list
00000001ff60a3a8 (__TEXT,__text) external _fils_is_thread
00000001ff562f30 (__TEXT,__text) external _filter_by_range
00000001ff63843c (__TEXT,__text) external _final_er_pronounced_Er
00000001ff638590 (__TEXT,__text) external _final_er_pronounced_oer
00000001ff5b966c (__TEXT,__text) external _final_son_in_3_cluster
00000001ff56be54 (__TEXT,__text) external _final_voiced_release
00000001ff6797d4 (__TEXT,__text) non-external _findInputFile
00000001ff679980 (__TEXT,__text) non-external _findOutputElement
00000001ff679934 (__TEXT,__text) non-external _findOutputFile
00000001ff560a24 (__TEXT,__text) external _find_acoustic_nuc
00000001ff5fd56c (__TEXT,__text) external _find_aux_before_pastpart
00000001ff5ff4b0 (__TEXT,__text) external _find_avoir_before_pastpart
00000001ff5fb6d4 (__TEXT,__text) external _find_be_inflections
00000001ff5fd06c (__TEXT,__text) external _find_enir_verbs
00000001ff5d8bf8 (__TEXT,__text) external _find_fren_nucleus
00000001ff63b504 (__TEXT,__text) external _find_fren_obligatory_phrase
00000001ff63bec4 (__TEXT,__text) external _find_fren_potential_phrase
00000001ff5fb8e8 (__TEXT,__text) external _find_have_inflections
00000001ff559da4 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001ff559ec8 (__TEXT,__text) external _find_lang_potential_phrase
00000001ff599b78 (__TEXT,__text) external _find_last_syll
00000001ff5fbb1c (__TEXT,__text) external _find_modal_inflections
00000001ff5f57b4 (__TEXT,__text) external _find_modals_from_sets
00000001ff569dc8 (__TEXT,__text) external _find_most_stressed_syll
