00000001aadd0304 (__TEXT,__text) non-external .constdata$1
00000001aaddc8d4 (__TEXT,__text) non-external (was a private external) _isf_decoder_compute_matrix
00000001aade0648 (__TEXT,__text) non-external (was a private external) _isf_decoder_compute_trim
00000001aade0e8c (__TEXT,__text) non-external (was a private external) _isf_decoder_format_set
00000001aade0ec0 (__TEXT,__text) non-external (was a private external) _isf_decoder_gains_get
00000001aade0c48 (__TEXT,__text) non-external (was a private external) _isf_decoder_init
00000001aade0c24 (__TEXT,__text) non-external (was a private external) _isf_decoder_query_memory
00000001ab06df40 (__TEXT,__text) non-external _isf_enc_amr_wb
00000001aafdeb44 (__TEXT,__text) non-external _isp2a
00000001ab0783d0 (__TEXT,__text) non-external _isp2isf
00000001ab214fc0 (__TEXT,__const) non-external _kAACELDWindow_120
00000001ab20fe60 (__TEXT,__const) non-external _kAACELDWindow_128
00000001ab214660 (__TEXT,__const) non-external _kAACELDWindow_160
00000001ab213bd0 (__TEXT,__const) non-external _kAACELDWindow_180
00000001ab212dc0 (__TEXT,__const) non-external _kAACELDWindow_240
00000001ab20ef60 (__TEXT,__const) non-external _kAACELDWindow_256
00000001ab211b00 (__TEXT,__const) non-external _kAACELDWindow_320
00000001ab2105e0 (__TEXT,__const) non-external _kAACELDWindow_360
00000001ab20d340 (__TEXT,__const) non-external _kAACELDWindow_480
00000001ab20b540 (__TEXT,__const) non-external _kAACELDWindow_512
                 (undefined) external _kAudioAnalysis_EbuLoudnessRangeKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_EbuLoudnessRangeTopKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_EbuMaxMomentaryLoudnessKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_EbuMaxShortTermLoudnessKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_HeadRoomMasterKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_ISOLoudnessBoxKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_ItuLoudnessKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_ItuSamplePeakKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_ItuTruePeakKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_NoiseFloorMasterKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_SourceBandwidthMasterKey (from AudioToolboxCore)
                 (undefined) external _kAudioAnalysis_VersionKey (from AudioToolboxCore)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001d3a1b050 (__DATA_CONST,__const) non-external _kDCTIV_ModulationCoefsTable
00000001ab1be090 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_1024
00000001ab1c0f20 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_120
00000001ab1bf090 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_128
00000001ab1c0ca0 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_160
00000001ab1c09d0 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_180
00000001ab1c0610 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_240
00000001ab1bf290 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_256
00000001ab1c16a0 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_320
00000001ab1c1100 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_360
00000001ab1bfe90 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_480
00000001ab1bf690 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_512
00000001ab1c1ba0 (__TEXT,__const) non-external _kDCTIV_ModulationCoefs_80
00000001ab232d0c (__TEXT,__const) non-external _kGammaTable_0_6
00000001ab232cc8 (__TEXT,__const) non-external _kGammaTable_GAMMA1
00000001ab1edb4c (__TEXT,__const) non-external _kHCB_10_Node_0
00000001ab1edb8c (__TEXT,__const) non-external _kHCB_10_Node_1
00000001ab1edcec (__TEXT,__const) non-external _kHCB_10_Node_10
00000001ab1edcf0 (__TEXT,__const) non-external _kHCB_10_Node_11
00000001ab1edcf2 (__TEXT,__const) non-external _kHCB_10_Node_12
00000001ab1edbcc (__TEXT,__const) non-external _kHCB_10_Node_2
00000001ab1edc0c (__TEXT,__const) non-external _kHCB_10_Node_3
00000001ab1edc4c (__TEXT,__const) non-external _kHCB_10_Node_4
00000001ab1edc8c (__TEXT,__const) non-external _kHCB_10_Node_5
00000001ab1edcac (__TEXT,__const) non-external _kHCB_10_Node_6
00000001ab1edccc (__TEXT,__const) non-external _kHCB_10_Node_7
00000001ab1edcdc (__TEXT,__const) non-external _kHCB_10_Node_8
00000001ab1edce4 (__TEXT,__const) non-external _kHCB_10_Node_9
00000001ab1edcf6 (__TEXT,__const) non-external _kHCB_11_Node_0
00000001ab1edd76 (__TEXT,__const) non-external _kHCB_11_Node_1
00000001ab1edfb6 (__TEXT,__const) non-external _kHCB_11_Node_10
00000001ab1edfba (__TEXT,__const) non-external _kHCB_11_Node_11
00000001ab1edfbc (__TEXT,__const) non-external _kHCB_11_Node_12
00000001ab1eddf6 (__TEXT,__const) non-external _kHCB_11_Node_2
00000001ab1ede76 (__TEXT,__const) non-external _kHCB_11_Node_3
00000001ab1edef6 (__TEXT,__const) non-external _kHCB_11_Node_4
00000001ab1edf36 (__TEXT,__const) non-external _kHCB_11_Node_5
00000001ab1edf76 (__TEXT,__const) non-external _kHCB_11_Node_6
00000001ab1edf96 (__TEXT,__const) non-external _kHCB_11_Node_7
00000001ab1edfa6 (__TEXT,__const) non-external _kHCB_11_Node_8
00000001ab1edfae (__TEXT,__const) non-external _kHCB_11_Node_9
00000001ab1ed390 (__TEXT,__const) non-external _kHCB_1_Node_0
00000001ab1ed392 (__TEXT,__const) non-external _kHCB_1_Node_1
00000001ab1ed42e (__TEXT,__const) non-external _kHCB_1_Node_10
00000001ab1ed430 (__TEXT,__const) non-external _kHCB_1_Node_11
00000001ab1ed3a2 (__TEXT,__const) non-external _kHCB_1_Node_2
00000001ab1ed3c2 (__TEXT,__const) non-external _kHCB_1_Node_3
00000001ab1ed3d2 (__TEXT,__const) non-external _kHCB_1_Node_4
00000001ab1ed3f2 (__TEXT,__const) non-external _kHCB_1_Node_5
00000001ab1ed402 (__TEXT,__const) non-external _kHCB_1_Node_6
00000001ab1ed412 (__TEXT,__const) non-external _kHCB_1_Node_7
00000001ab1ed422 (__TEXT,__const) non-external _kHCB_1_Node_8
00000001ab1ed42a (__TEXT,__const) non-external _kHCB_1_Node_9
00000001ab1ed434 (__TEXT,__const) non-external _kHCB_2_Node_0
00000001ab1ed474 (__TEXT,__const) non-external _kHCB_2_Node_1
00000001ab1ed494 (__TEXT,__const) non-external _kHCB_2_Node_2
00000001ab1ed4b4 (__TEXT,__const) non-external _kHCB_2_Node_3
00000001ab1ed4d4 (__TEXT,__const) non-external _kHCB_2_Node_4
00000001ab1ed4e4 (__TEXT,__const) non-external _kHCB_2_Node_5
00000001ab1ed4f4 (__TEXT,__const) non-external _kHCB_2_Node_6
00000001ab1ed4fc (__TEXT,__const) non-external _kHCB_2_Node_7
00000001ab1ed500 (__TEXT,__const) non-external _kHCB_2_Node_8
00000001ab1ed502 (__TEXT,__const) non-external _kHCB_2_Node_9
00000001ab1ed506 (__TEXT,__const) non-external _kHCB_3_Node_0
00000001ab1ed508 (__TEXT,__const) non-external _kHCB_3_Node_1
00000001ab1ed5b8 (__TEXT,__const) non-external _kHCB_3_Node_10
00000001ab1ed5c0 (__TEXT,__const) non-external _kHCB_3_Node_11
00000001ab1ed5c8 (__TEXT,__const) non-external _kHCB_3_Node_12
00000001ab1ed5d0 (__TEXT,__const) non-external _kHCB_3_Node_13
00000001ab1ed5d4 (__TEXT,__const) non-external _kHCB_3_Node_14
00000001ab1ed5d6 (__TEXT,__const) non-external _kHCB_3_Node_15
00000001ab1ed5d8 (__TEXT,__const) non-external _kHCB_3_Node_16
00000001ab1ed510 (__TEXT,__const) non-external _kHCB_3_Node_2
00000001ab1ed520 (__TEXT,__const) non-external _kHCB_3_Node_3
00000001ab1ed540 (__TEXT,__const) non-external _kHCB_3_Node_4
00000001ab1ed560 (__TEXT,__const) non-external _kHCB_3_Node_5
00000001ab1ed580 (__TEXT,__const) non-external _kHCB_3_Node_6
00000001ab1ed590 (__TEXT,__const) non-external _kHCB_3_Node_7
00000001ab1ed5a0 (__TEXT,__const) non-external _kHCB_3_Node_8
00000001ab1ed5b0 (__TEXT,__const) non-external _kHCB_3_Node_9
00000001ab1ed5dc (__TEXT,__const) non-external _kHCB_4_Node_0
00000001ab1ed5ec (__TEXT,__const) non-external _kHCB_4_Node_1
00000001ab1ed6a8 (__TEXT,__const) non-external _kHCB_4_Node_10
00000001ab1ed6aa (__TEXT,__const) non-external _kHCB_4_Node_11
00000001ab1ed6ac (__TEXT,__const) non-external _kHCB_4_Node_12
00000001ab1ed5fc (__TEXT,__const) non-external _kHCB_4_Node_2
00000001ab1ed61c (__TEXT,__const) non-external _kHCB_4_Node_3
00000001ab1ed63c (__TEXT,__const) non-external _kHCB_4_Node_4
00000001ab1ed65c (__TEXT,__const) non-external _kHCB_4_Node_5
00000001ab1ed67c (__TEXT,__const) non-external _kHCB_4_Node_6
00000001ab1ed68c (__TEXT,__const) non-external _kHCB_4_Node_7
00000001ab1ed69c (__TEXT,__const) non-external _kHCB_4_Node_8
00000001ab1ed6a4 (__TEXT,__const) non-external _kHCB_4_Node_9
00000001ab1ed6b0 (__TEXT,__const) non-external _kHCB_5_Node_0
00000001ab1ed6b2 (__TEXT,__const) non-external _kHCB_5_Node_1
00000001ab1ed76a (__TEXT,__const) non-external _kHCB_5_Node_10
00000001ab1ed76e (__TEXT,__const) non-external _kHCB_5_Node_11
00000001ab1ed772 (__TEXT,__const) non-external _kHCB_5_Node_12
00000001ab1ed774 (__TEXT,__const) non-external _kHCB_5_Node_13
00000001ab1ed6ba (__TEXT,__const) non-external _kHCB_5_Node_2
00000001ab1ed6c2 (__TEXT,__const) non-external _kHCB_5_Node_3
00000001ab1ed6e2 (__TEXT,__const) non-external _kHCB_5_Node_4
00000001ab1ed702 (__TEXT,__const) non-external _kHCB_5_Node_5
00000001ab1ed722 (__TEXT,__const) non-external _kHCB_5_Node_6
00000001ab1ed742 (__TEXT,__const) non-external _kHCB_5_Node_7
00000001ab1ed752 (__TEXT,__const) non-external _kHCB_5_Node_8
00000001ab1ed762 (__TEXT,__const) non-external _kHCB_5_Node_9
00000001ab1ed778 (__TEXT,__const) non-external _kHCB_6_Node_0
00000001ab1ed788 (__TEXT,__const) non-external _kHCB_6_Node_1
00000001ab1ed838 (__TEXT,__const) non-external _kHCB_6_Node_10
00000001ab1ed83a (__TEXT,__const) non-external _kHCB_6_Node_11
00000001ab1ed7a8 (__TEXT,__const) non-external _kHCB_6_Node_2
00000001ab1ed7c8 (__TEXT,__const) non-external _kHCB_6_Node_3
00000001ab1ed7e8 (__TEXT,__const) non-external _kHCB_6_Node_4
00000001ab1ed808 (__TEXT,__const) non-external _kHCB_6_Node_5
00000001ab1ed818 (__TEXT,__const) non-external _kHCB_6_Node_6
00000001ab1ed828 (__TEXT,__const) non-external _kHCB_6_Node_7
00000001ab1ed830 (__TEXT,__const) non-external _kHCB_6_Node_8
00000001ab1ed834 (__TEXT,__const) non-external _kHCB_6_Node_9
00000001ab1ed83e (__TEXT,__const) non-external _kHCB_7_Node_0
00000001ab1ed840 (__TEXT,__const) non-external _kHCB_7_Node_1
00000001ab1ed8e0 (__TEXT,__const) non-external _kHCB_7_Node_10
00000001ab1ed8e4 (__TEXT,__const) non-external _kHCB_7_Node_11
00000001ab1ed8e6 (__TEXT,__const) non-external _kHCB_7_Node_12
00000001ab1ed844 (__TEXT,__const) non-external _kHCB_7_Node_2
00000001ab1ed854 (__TEXT,__const) non-external _kHCB_7_Node_3
00000001ab1ed874 (__TEXT,__const) non-external _kHCB_7_Node_4
00000001ab1ed894 (__TEXT,__const) non-external _kHCB_7_Node_5
00000001ab1ed8b4 (__TEXT,__const) non-external _kHCB_7_Node_6
00000001ab1ed8c4 (__TEXT,__const) non-external _kHCB_7_Node_7
00000001ab1ed8d4 (__TEXT,__const) non-external _kHCB_7_Node_8
00000001ab1ed8dc (__TEXT,__const) non-external _kHCB_7_Node_9
00000001ab1ed8ea (__TEXT,__const) non-external _kHCB_8_Node_0
00000001ab1ed90a (__TEXT,__const) non-external _kHCB_8_Node_1
00000001ab1ed99c (__TEXT,__const) non-external _kHCB_8_Node_10
00000001ab1ed92a (__TEXT,__const) non-external _kHCB_8_Node_2
00000001ab1ed94a (__TEXT,__const) non-external _kHCB_8_Node_3
00000001ab1ed96a (__TEXT,__const) non-external _kHCB_8_Node_4
00000001ab1ed97a (__TEXT,__const) non-external _kHCB_8_Node_5
00000001ab1ed98a (__TEXT,__const) non-external _kHCB_8_Node_6
00000001ab1ed992 (__TEXT,__const) non-external _kHCB_8_Node_7
00000001ab1ed996 (__TEXT,__const) non-external _kHCB_8_Node_8
00000001ab1ed99a (__TEXT,__const) non-external _kHCB_8_Node_9
00000001ab1ed9a0 (__TEXT,__const) non-external _kHCB_9_Node_0
00000001ab1ed9a2 (__TEXT,__const) non-external _kHCB_9_Node_1
00000001ab1edb26 (__TEXT,__const) non-external _kHCB_9_Node_10
00000001ab1edb36 (__TEXT,__const) non-external _kHCB_9_Node_11
00000001ab1edb3e (__TEXT,__const) non-external _kHCB_9_Node_12
00000001ab1edb42 (__TEXT,__const) non-external _kHCB_9_Node_13
00000001ab1edb46 (__TEXT,__const) non-external _kHCB_9_Node_14
00000001ab1edb48 (__TEXT,__const) non-external _kHCB_9_Node_15
00000001ab1ed9a6 (__TEXT,__const) non-external _kHCB_9_Node_2
00000001ab1ed9b6 (__TEXT,__const) non-external _kHCB_9_Node_3
00000001ab1ed9f6 (__TEXT,__const) non-external _kHCB_9_Node_4
00000001ab1eda36 (__TEXT,__const) non-external _kHCB_9_Node_5
00000001ab1eda76 (__TEXT,__const) non-external _kHCB_9_Node_6
00000001ab1edab6 (__TEXT,__const) non-external _kHCB_9_Node_7
00000001ab1edaf6 (__TEXT,__const) non-external _kHCB_9_Node_8
00000001ab1edb16 (__TEXT,__const) non-external _kHCB_9_Node_9
00000001ab1ed254 (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_0
00000001ab1ed256 (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_1
00000001ab1ed2ce (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_10
00000001ab1ed2de (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_11
00000001ab1ed2ee (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_12
00000001ab1ed30e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_13
00000001ab1ed34e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_14
00000001ab1ed36e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_15
00000001ab1ed37e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_16
00000001ab1ed386 (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_17
00000001ab1ed38a (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_18
00000001ab1ed38c (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_19
00000001ab1ed25e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_2
00000001ab1ed266 (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_3
00000001ab1ed26e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_4
00000001ab1ed27e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_5
00000001ab1ed28e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_6
00000001ab1ed29e (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_7
00000001ab1ed2ae (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_8
00000001ab1ed2be (__TEXT,__const) non-external _kHCB_ScaleFactors_Node_9
                 (undefined) external _kIOMainPortDefault (from IOKit)
00000001ab20a340 (__TEXT,__const) non-external _kKBDWindow_1024
00000001ab20b340 (__TEXT,__const) non-external _kKBDWindow_128
                 (undefined) external _kLoudnessInfoDictionary_AdditionalLoudnessInfoKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_AdditionalLoudnessParametersKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_AlbumLoudnessParametersKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_AnchorLoudnessKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_BitDepthPCMMasterKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_DialnormKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_DialogueAnchorParametersKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_LoudnessInfoKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_MainLoudnessParametersKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_MediaKindKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_PrecalculatedSCAdjustmentKey (from AudioToolboxCore)
                 (undefined) external _kLoudnessInfoDictionary_SoundCheckInfoKey (from AudioToolboxCore)
00000001ab1f7df8 (__TEXT,__const) non-external _kMaskOffsetAACxEldSBR_16k
00000001ab1f8578 (__TEXT,__const) non-external _kMaskOffsetAACxEldSBR_24k
00000001ab1f8cf8 (__TEXT,__const) non-external _kMaskOffsetAACxEldSBR_32k
00000001ab1f9478 (__TEXT,__const) non-external _kMaskOffsetAACxEldSBR_44k
00000001ab1f9bf8 (__TEXT,__const) non-external _kMaskOffsetAACxEldSBR_48k
00000001ab1fa378 (__TEXT,__const) non-external _kMaskOffsetAACxEld_16k
00000001ab1faaf8 (__TEXT,__const) non-external _kMaskOffsetAACxEld_24k
00000001ab1fb278 (__TEXT,__const) non-external _kMaskOffsetAACxEld_32k
00000001ab1fb9f8 (__TEXT,__const) non-external _kMaskOffsetAACxEld_44k
00000001ab1fc178 (__TEXT,__const) non-external _kMaskOffsetAACxEld_48k
                 (undefined) external _kMediaKind_MusicValue (from AudioToolboxCore)
                 (undefined) external _kMediaKind_MusicVideoValue (from AudioToolboxCore)
00000001ab2e3994 (__TEXT,__const) non-external _kParametricDrcCharacteristicPreset.7331
00000001ab1c3f64 (__TEXT,__const) non-external _kSbrInvIntTable
00000001ab207ae0 (__TEXT,__const) non-external _kSineWindow_1024
00000001ab209c60 (__TEXT,__const) non-external _kSineWindow_120
00000001ab208ae0 (__TEXT,__const) non-external _kSineWindow_128
00000001ab209e40 (__TEXT,__const) non-external _kSineWindow_320
00000001ab2094e0 (__TEXT,__const) non-external _kSineWindow_480
00000001ab208ce0 (__TEXT,__const) non-external _kSineWindow_512
                 (undefined) external _kSoundCheck_AvePerceivedPowerCoeffKey (from AudioToolboxCore)
                 (undefined) external _kSoundCheck_MaxPerceivedPowerCoeffKey (from AudioToolboxCore)
                 (undefined) external _kSoundCheck_MaxPerceivedPowerMsecKey (from AudioToolboxCore)
                 (undefined) external _kSoundCheck_PeakAmplitudeKey (from AudioToolboxCore)
                 (undefined) external _kSoundCheck_PeakAmplitudeMsecKey (from AudioToolboxCore)
00000001ab2ef307 (__TEXT,__const) non-external _kernels_10_to_71
00000001ab2ef38e (__TEXT,__const) non-external _kernels_14_to_71
00000001ab2ef415 (__TEXT,__const) non-external _kernels_20_to_71
00000001ab2ef49c (__TEXT,__const) non-external _kernels_28_to_71
00000001ab2ef172 (__TEXT,__const) non-external _kernels_4_to_71
00000001ab2ef1f9 (__TEXT,__const) non-external _kernels_5_to_71
00000001ab2ef280 (__TEXT,__const) non-external _kernels_7_to_71
00000001d3a1cd68 (__DATA_CONST,__const) non-external _key_config_set
00000001ab24e4c8 (__TEXT,__const) non-external _lag_wind
00000001ab033e88 (__TEXT,__text) non-external _lag_wind.6705
00000001ab2e2c18 (__TEXT,__const) non-external _lag_window
00000001ab293714 (__TEXT,__const) non-external _lag_window_12k8
00000001ab2937e0 (__TEXT,__const) non-external _lag_window_16k
00000001ab2938ac (__TEXT,__const) non-external _lag_window_25k6
00000001ab293978 (__TEXT,__const) non-external _lag_window_32k
00000001ab293a44 (__TEXT,__const) non-external _lag_window_48k
