00007ffb0ce61d7b (__TEXT,__text) non-external +[PUXRootSettings sharedInstance]
00007ffb0ce78fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G___________tGG_____G_____G_AAy_____yAAy__________G_Qo_AFy_____SgGGtGGAMG_AAyAAyAAyAAyAByACyAAyADyACyAN_AOtGGAUG______yAAyAAy_____y______Qo_AXGA1_G_____GtGGASG_____y_____GGA19_y_____GG_____y_____GGSgt 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV 12PhotosUIApps22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameZ0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AT019PUXStoryMusicEditordG0V AA010_FlexFrameZ0V AT032PUXStoryMusicEditorMacNavigationG5StateC AA012_ConditionalD0V A0_AAEA1_A2_QrA4__tFQO AA03AnyG0V AA05EmptyG0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb0ce783e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G_AAyAAy_____ASG_____GAmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A1_tGGASGtGGAZG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV 12PhotosUIApps024PUXStoryColorGradeEditordG0V AV023PUXAvailableSizeReadingM033_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA0G0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V
00007ffb0ce7833a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyABy_____yAByACyACy__________y_____GGAFySiSgGG______tGG______tGG_____G_ACyACy_____ASG_____GAmpCyADyAByAM______y_____yACyAE_____GG_Qo_A1_tGGASGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV 12PhotosUIApps024PUXStoryColorGradeEditorgE0V AV023PUXAvailableSizeReadingM033_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA0E0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V
00007ffb0ce7432a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyACyAByACy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGG 7SwiftUI6VStackV AA6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitF0V AA6SpacerV AA0F0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AP0rstu13ExportWarningF0V AA011PlainButtonY0V AP0rstu9SelectionF0V
00007ffb0ce760b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________GSg_AAyAAyAAy_____y_____y_____ySnySiGSiAAyAAy_____yAIy_____y_____GSS_____y_____y_____G______Qo_GG_____GAVGGG_Qo______ySSSgGGA2_GAVGAGtGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 12PhotosUIApps037PUXStoryMusicEditorSongsCollectionRowG0V12ScrollButton33_A34312968216A25B758D268DE64E4CD9LLV AA14_PaddingLayoutV AA0G0PAAE16scrollIndicators_4axesQrAA0P19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableE0V AA7ForEachV AA6VStackV s10ArraySliceV AH0j4SongG5ModelC AqAE11buttonStyleyQrqd__AA09PrimitiveQ5StyleRd__lFQO AA0Q0V AH0jkl4SongoG0V AA05PlainQ5StyleV AA25_AppearanceActionModifierV AA20_ValueActionModifierV AA20_HoverRegionModifierV
00007ffb0ce7542a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________G_____GG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V
00007ffb0ce77f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________G______AAyAAy_____yACy___________y_____yAAy__________GG_Qo_AOtGG_____GALGtGGALG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG0V AH31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA7DividerV AA6HStackV AA6SpacerV AA0G0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV
00007ffb0ce79146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V
00007ffb0ce7c7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____yACyAAyAAy__________G_____GSgSg______y_____AMGSgtGGAHG______yACy______ATtGG__________yAESgAEGSgtGGAHG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6ZStackV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameL0V AA08ProgressG0V AA05EmptyG0V AA6VStackV AA4TextV AA6SpacerV AA012_ConditionalD0V
00007ffb0ce75d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____yACy________________y_____y_____yAEG______Qo_AKGtGG_____G______yAAyADyACyAAy_____AOGSg_AAyAAyAAy_____y_____y_____ySnySiGSiAAyAAyAByAVy_____y_____GSS_____yAHy_____G_AJQo_GG_____GA4_GGG_Qo______ySSSgGGA12_GA4_GATtGG_____GGSgtGGA4_G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA05PlainoM0V AA14_PaddingLayoutV AA06ScrollG6ReaderV 12PhotosUIApps037PUXStoryMusicEditorSongsCollectionRowG0V0sO033_A34312968216A25B758D268DE64E4CD9LLV AqAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableH0V AA7ForEachV s10ArraySliceV A0_0w4SongG5ModelC AqAEARyQrqd__AaSRd__lFQO A0_0wxy7SongRowG0V AA25_AppearanceActionModifierV AA20_ValueActionModifierV AA20_HoverRegionModifierV
00007ffb0ce742a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByAAyABy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG______AAyABy_____y_____y_____G______Qo_Sg______tGGSgtGG 7SwiftUI6HStackV AA9TupleViewV AA6VStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitE0V AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AP0rstu13ExportWarningE0V AA011PlainButtonY0V AP0rstu9SelectionE0V
00007ffb0ce74b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitE0V
00007ffb0ce74c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG______ACyABy_____y_____y_____G______Qo_Sg______tGGSgt 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitE0V AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AP0rstu13ExportWarningE0V AA011PlainButtonY0V AP0rstu9SelectionE0V
00007ffb0ce7a410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______tGG______tGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV
00007ffb0ce77316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____yAByABy__________y_____GGAFySiSgGG______ACyADy_____yAAy_____G______Qo_Sg______tGSgGtGG_____G_____y_____GGG_APQo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AA6HStackV AA05TupleC0V AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA6SpacerV AcAEADyQrqd__AaERd__lFQO 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningC0V AA05PlaingE0V AV0vwxy9SelectionC0V AA16_FlexFrameLayoutV AA01_i5ShapeP0V AA9RectangleV
00007ffb0ce7982c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AcAE05labelE0yQrqd__AA05LabelE0Rd__lFQO AA0K0V AA4TextV AA5ImageV AA08IconOnlykE0V AA16_FlexFrameLayoutV AA01_I13ShapeModifierV AA9RectangleV AA05PlaingE0V
00007ffb0ce79a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______t 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AcAE05labelE0yQrqd__AA05LabelE0Rd__lFQO AA0K0V AA4TextV AA5ImageV AA08IconOnlykE0V AA16_FlexFrameLayoutV AA01_I13ShapeModifierV AA9RectangleV AA05PlaingE0V AA6SpacerV
00007ffb0ce79558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________y_____GGAEySiSgGG_____G___________tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 12PhotosUIApps22largeTitleSearchButtonV
00007ffb0ce7933e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________y_____GGAEySiSgGG_____G______tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV
00007ffb0ce7c0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________G_____GACy__________y_____SgGGGG 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA9RectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffb0ce7b758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________G_____GACy__________y_____SgGGGG_ACyACyACyACyAN_____y_____GG_____GAUGAGG_____y_____yACyACy_____y_____yAZy______ACy__________GACy_____AGGACyA4_AJy_____GGtGGGAUGAUG_A1_tGGt 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA9RectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA016_BackgroundStyleP0V AA14LinearGradientV AA010_AlignmentoP0V AA6HStackV AA9TupleViewV 12PhotosUIApps0Z25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLV AA6VStackV AA6SpacerV AA4TextV A2_28ScaleTextToFitWithLineHeightV AA27_TextBaselineRelativeSpacerV A11_14TruncationModeO
00007ffb0ce7bf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________G_____GACy__________y_____SgGGGG_ACyACyACyACyAN_____y_____GG_____GAUGAGG_____y_____yACy_____y_____yAZy___________tGGGAUG_A1_tGGt 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA9RectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA016_BackgroundStyleP0V AA14LinearGradientV AA010_AlignmentoP0V AA6HStackV AA9TupleViewV 12PhotosUIApps0Z25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLV AA6VStackV AA6SpacerV AA4TextV
00007ffb0ce7cb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________G_____GSgSg______y_____ALGSgtGG 7SwiftUI6ZStackV AA9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameK0V AA08ProgressE0V AA05EmptyE0V
00007ffb0ce77600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______AAyABy_____y_____y_____G______Qo_Sg______tGSgGtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningE0V AA05PlainsQ0V AV0vwxy9SelectionE0V
00007ffb0ce74d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______SgtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitE0V
00007ffb0ce74df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______SgtGG_AKt 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO 12PhotosUIApps031PUXStoryMusicEditorSongExplicitE0V
00007ffb0ce7a3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV
00007ffb0ce7a544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______tGG______t 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA7DividerV
00007ffb0ce78df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____yAByACyACyACy__________y_____GGAFySiSgGG_____G___________tGG_____G_____G_ACy_____yACy__________G_Qo_AFy_____SgGGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV 12PhotosUIApps22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameZ0V AA0E0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AT019PUXStoryMusicEditorgE0V AA010_FlexFrameZ0V AT032PUXStoryMusicEditorMacNavigationE5StateC
00007ffb0ce7b1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____y_____yABy______ACy__________GACy__________GACyAI_____y_____GGtGGG_____GATG_AFtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV 12PhotosUIApps0H25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLV AA0M0V AA6SpacerV AA4TextV AH05ScaleV19ToFitWithLineHeightV AA01_v16BaselineRelativeU0V AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO AA25_AlignmentWritingModifierV
00007ffb0ce79d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____G__________y_____y__________GSg______tGGGSgG 7SwiftUI10ScrollViewV AA10LazyVStackV AA7ForEachV 12PhotosUIApps033PUXStoryMusicEditorSongCollectionD5ModelC 10Foundation4UUIDV AA05TupleD0V AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AH0klm5Songso3RowD0V
00007ffb0ce7626a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySnySiGSi_____yADy_____yABy_____y_____GSS_____y_____y_____G______Qo_GG_____GAPGGG_Qo_ 7SwiftUI4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AA16ScrollableHStackV AA7ForEachV AA15ModifiedContentV AA6VStackV s10ArraySliceV 12PhotosUIApps012PUXStorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0w11MusicEditorx3RowC0V AA16PlainButtonStyleV AA25_AppearanceActionModifierV
00007ffb0ce79f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ACG______Qo_SgG 7SwiftUI16_OverlayModifierV AA4ViewPAAE08progressE5StyleyQrqd__AA08ProgresseG0Rd__lFQO AA0hE0V AA05EmptyE0V AA08CircularheG0V
00007ffb0ce7652a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GSS_____y_____y_____G______Qo_GG 7SwiftUI6VStackV AA7ForEachV s10ArraySliceV 12PhotosUIApps21PUXStorySongViewModelC AA0L0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonO0Rd__lFQO AA0Q0V AH0j11MusicEditork3RowL0V AA05PlainqO0V
00007ffb0ce7a730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G_Qo__Qo_ 7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrAA4TextVFQO AcDE17supportedFamiliesyQrSayAD0C6FamilyOGFQO AD06StaticD0V 12PhotosUIApps0n6ReliveC4ViewV
00007ffb0ce7ae66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE18lineHeightMultipleyQr12CoreGraphics7CGFloatVFQO AA01_e9Modifier_D0V 12PhotosUIApps022ScaleTextToFitWithLineG0V AA022_EnvironmentKeyWritingL0V AI
00007ffb0ce7c2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE8redacted6reasonQrAA16RedactionReasonsV_tFQO AA01_e9Modifier_D0V 12PhotosUIApps15RedactedShimmerV AA019_PushPopTransactionJ0V AN12AnimatedMaskV
00007ffb0ce7674c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_AFG 7SwiftUI19_ConditionalContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA4TextV AA05PlainiG0V
00007ffb0ce766fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_AF_G 7SwiftUI19_ConditionalContentV7StorageO AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonH0Rd__lFQO AA0J0V AA4TextV AA05PlainjH0V
00007ffb0ce7780c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_Sg______tG 7SwiftUI9TupleViewV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonF0Rd__lFQO AA0H0V 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningD0V AA05PlainhF0V AJ0klmn9SelectionD0V
00007ffb0ce77838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_Sg______tGSg 7SwiftUI9TupleViewV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonF0Rd__lFQO AA0H0V 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningD0V AA05PlainhF0V AJ0klmn9SelectionD0V
00007ffb0ce7ac78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G_____y_____GG_Qo_ 7SwiftUI4ViewPAAE18lineHeightMultipleyQr12CoreGraphics7CGFloatVFQO AA15ModifiedContentV AA01_c9Modifier_K0V 12PhotosUIApps022ScaleTextToFitWithLineE0V AA022_EnvironmentKeyWritingL0V AG
00007ffb0ce778a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______AAyAAy__________y_____GGAFySiSgGG_____Sg_____tGG_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorSongThumbnailG0V AA4TextV AA30_EnvironmentKeyWritingModifierV AL14TruncationModeO AH0jklm8ExplicitG0V AA6SpacerV AA01_d5ShapeS0V AA9RectangleV
00007ffb0ce79c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________GG_Qo_ 7SwiftUI4ViewPAAE16keyboardShortcutyQrAA08KeyboardE0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb0ce7600c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________GSg_ACyACyACy_____y_____y_____ySnySiGSiACyACy_____yAIy_____y_____GSS_____y_____y_____G______Qo_GG_____GAVGGG_Qo______ySSSgGGA2_GAVGAGtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV 12PhotosUIApps037PUXStoryMusicEditorSongsCollectionRowE0V12ScrollButton33_A34312968216A25B758D268DE64E4CD9LLV AA14_PaddingLayoutV AA0E0PAAE16scrollIndicators_4axesQrAA0P19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableC0V AA7ForEachV AA6VStackV s10ArraySliceV AH0j4SongE5ModelC AqAE11buttonStyleyQrqd__AA09PrimitiveQ5StyleRd__lFQO AA0Q0V AH0jkl4SongoE0V AA05PlainQ5StyleV AA25_AppearanceActionModifierV AA20_ValueActionModifierV
00007ffb0ce749f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_____GG 7SwiftUI19_BackgroundModifierV AA15ModifiedContentV AA10_ShapeViewV AA9RectangleV AA0C5StyleV AA30_SafeAreaRegionsIgnoringLayoutV
00007ffb0ce75458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_____GG 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV
00007ffb0ce77efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G______ACyACy_____yABy___________y_____yACy__________GG_Qo_AOtGG_____GALGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV 12PhotosUIApps032PUXStoryMusicEditorMacNavigationE0V AH31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA7DividerV AA6HStackV AA6SpacerV AA0E0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV
00007ffb0ce79a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA0H0V AA4TextV AA5ImageV AA08IconOnlyhG0V AA16_FlexFrameLayoutV
00007ffb0ce75bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y________________y_____y_____yADG______Qo_AJGtGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQO AA0N0V AA05PlainnL0V AA14_PaddingLayoutV
