000000000012c7b3 (__TEXT,__text) non-external +[NSColor(NSColor) colorWithComponentRGBA:]
000000000008665d (__TEXT,__text) non-external ___26-[SKScene _didMoveToView:]_block_invoke
000000000012dc2f (__TEXT,__text) non-external ___26-[SKShader setAttributes:]_block_invoke
00000000000e267d (__TEXT,__text) non-external ___26-[SKTexture loadImageData]_block_invoke
00000000000e3bcb (__TEXT,__text) non-external ___26-[SKTexture loadImageData]_block_invoke_2
00000000000e3d67 (__TEXT,__text) non-external ___26-[SKTexture loadImageData]_block_invoke_3
00000000000ad395 (__TEXT,__text) non-external ___27-[SKDisplayLink setPaused:]_block_invoke
00000000000ad3c3 (__TEXT,__text) non-external ___27-[SKDisplayLink setPaused:]_block_invoke.11
00000000000b479f (__TEXT,__text) non-external ___28+[SKNode nodeWithFileNamed:]_block_invoke
00000000000ad5cd (__TEXT,__text) non-external ___28-[SKDisplayLink setDisplay:]_block_invoke
00000000000b96f9 (__TEXT,__text) non-external ___28-[SKNode childNodeWithName:]_block_invoke
00000000000eb56d (__TEXT,__text) non-external ___28-[SKTextureAtlas commonInit]_block_invoke
000000000002a610 (__TEXT,__text) non-external ___29-[SKView setUpRenderCallback]_block_invoke
0000000000008ada (__TEXT,__text) non-external ___30-[SKBitmapFont initWithCoder:]_block_invoke
00000000000b86c0 (__TEXT,__text) non-external ___30-[SKNode insertChild:atIndex:]_block_invoke
000000000010e04f (__TEXT,__text) non-external ___32+[SKSoundContext currentContext]_block_invoke
0000000000059858 (__TEXT,__text) non-external ___32-[SKCameraNode containedNodeSet]_block_invoke
000000000001d0cc (__TEXT,__text) non-external ___33+[SKAction(PlaybackControl) play]_block_invoke
000000000001d3c9 (__TEXT,__text) non-external ___33+[SKAction(PlaybackControl) stop]_block_invoke
00000000000e90d6 (__TEXT,__text) non-external ___33-[SKTexture(Private) glTextureId]_block_invoke
00000000000c8539 (__TEXT,__text) non-external ___33-[SKUniform _removeTargetShader:]_block_invoke
000000000001d274 (__TEXT,__text) non-external ___34+[SKAction(PlaybackControl) pause]_block_invoke
00000000000b9856 (__TEXT,__text) non-external ___34-[SKNode objectForKeyedSubscript:]_block_invoke
00000000000e9ac0 (__TEXT,__text) non-external ___34-[SKTexture(Private) metalTexture]_block_invoke
0000000000115da1 (__TEXT,__text) non-external ___35-[SKMutableTexture _backingTexture]_block_invoke
00000000000eb421 (__TEXT,__text) non-external ___35-[SKTextureAtlas _prePopulateCache]_block_invoke
0000000000102142 (__TEXT,__text) non-external ___37+[SKSoundBuffer bufferWithFileNamed:]_block_invoke
0000000000125ae6 (__TEXT,__text) non-external ___38+[SKPhysicsBody bodyWithTexture:size:]_block_invoke
00000000000e7f21 (__TEXT,__text) non-external ___38-[SKTexture(Internal) _backingTexture]_block_invoke
00000000000e80e1 (__TEXT,__text) non-external ___38-[SKTexture(Internal) _backingTexture]_block_invoke.647
00000000000ea37c (__TEXT,__text) non-external ___44-[SKTexture(Private) _newTextureFromGLCache]_block_invoke
000000000001e405 (__TEXT,__text) non-external ___46+[SKAction(SKAudioNode) stereoPanBy:duration:]_block_invoke
000000000001e154 (__TEXT,__text) non-external ___46+[SKAction(SKAudioNode) stereoPanTo:duration:]_block_invoke
00000000000e9741 (__TEXT,__text) non-external ___46+[SKTexture(Private) textureWithMetalTexture:]_block_invoke
00000000000e14b4 (__TEXT,__text) non-external ___47-[SKTexture setTextureDimension:withPixelSize:]_block_invoke
00000000000ad1e1 (__TEXT,__text) non-external ___48-[SKDisplayLink initWithDisplay:handler:client:]_block_invoke
000000000001e977 (__TEXT,__text) non-external ___49+[SKAction(SKAudioNode) changeReverbBy:duration:]_block_invoke
000000000001e6c6 (__TEXT,__text) non-external ___49+[SKAction(SKAudioNode) changeReverbTo:duration:]_block_invoke
000000000001de93 (__TEXT,__text) non-external ___50+[SKAction(MixerControl) changeVolumeBy:duration:]_block_invoke
000000000001dbe2 (__TEXT,__text) non-external ___50+[SKAction(MixerControl) changeVolumeTo:duration:]_block_invoke
00000000001312d9 (__TEXT,__text) non-external ___50-[SKShader _makeBackingProgramWithImplementation:]_block_invoke
00000000000e21f2 (__TEXT,__text) non-external ___51+[SKTexture preloadTextures:withCompletionHandler:]_block_invoke
00000000000e236a (__TEXT,__text) non-external ___51+[SKTexture preloadTextures:withCompletionHandler:]_block_invoke.282
0000000000027714 (__TEXT,__text) non-external ___51-[SKView _vsyncRenderForTime:preRender:postRender:]_block_invoke
0000000000028170 (__TEXT,__text) non-external ___51-[SKView _vsyncRenderForTime:preRender:postRender:]_block_invoke.373
000000000001f45b (__TEXT,__text) non-external ___52+[SKAction(SKAudioNode) changeOcclusionBy:duration:]_block_invoke
000000000001f1aa (__TEXT,__text) non-external ___52+[SKAction(SKAudioNode) changeOcclusionTo:duration:]_block_invoke
0000000000040e15 (__TEXT,__text) non-external ___53+[SKAction(SKActions) addActionsToCachedActionTable:]_block_invoke
000000000001eee9 (__TEXT,__text) non-external ___54+[SKAction(SKAudioNode) changeObstructionBy:duration:]_block_invoke
000000000001ec38 (__TEXT,__text) non-external ___54+[SKAction(SKAudioNode) changeObstructionTo:duration:]_block_invoke
0000000000126a3e (__TEXT,__text) non-external ___55+[SKAction(NodeWithPhysicsBody) applyImpulse:duration:]_block_invoke
0000000000126804 (__TEXT,__text) non-external ___55+[SKAction(NodeWithPhysicsBody) changeMassBy:duration:]_block_invoke
00000000001265a6 (__TEXT,__text) non-external ___55+[SKAction(NodeWithPhysicsBody) changeMassTo:duration:]_block_invoke
00000000001263d8 (__TEXT,__text) non-external ___57+[SKAction(NodeWithPhysicsBody) changeChargeBy:duration:]_block_invoke
0000000000126193 (__TEXT,__text) non-external ___57+[SKAction(NodeWithPhysicsBody) changeChargeTo:duration:]_block_invoke
00000000000b4c56 (__TEXT,__text) non-external ___57+[SKNode nodeWithFileNamed:securelyWithClasses:andError:]_block_invoke
000000000001d90a (__TEXT,__text) non-external ___59+[SKAction(PlaybackControl) changePlaybackRateBy:duration:]_block_invoke
000000000001d5f6 (__TEXT,__text) non-external ___59+[SKAction(PlaybackControl) changePlaybackRateTo:duration:]_block_invoke
000000000002844c (__TEXT,__text) non-external ___59-[SKView _renderSynchronouslyForTime:preRender:postRender:]_block_invoke
0000000000126cd5 (__TEXT,__text) non-external ___62+[SKAction(NodeWithPhysicsBody) applyAngularImpulse:duration:]_block_invoke
0000000000126b8c (__TEXT,__text) non-external ___63+[SKAction(NodeWithPhysicsBody) applyImpulse:atPoint:duration:]_block_invoke
00000000000e943a (__TEXT,__text) non-external ___65+[SKTexture(Private) textureWithIOSurfaceID:width:height:format:]_block_invoke
00000000000ef97e (__TEXT,__text) non-external ___67+[SKTextureAtlas preloadTextureAtlasesNamed:withCompletionHandler:]_block_invoke
00000000000efe5f (__TEXT,__text) non-external ___67+[SKTextureAtlas preloadTextureAtlasesNamed:withCompletionHandler:]_block_invoke.300
00000000000efc0e (__TEXT,__text) non-external ___67+[SKTextureAtlas preloadTextureAtlasesNamed:withCompletionHandler:]_block_invoke_2
0000000000029810 (__TEXT,__text) non-external ___86-[SKView _dispatchRenderToIOSurfaceID:async:onQueue:waitOnFence:preRender:postRender:]_block_invoke
0000000000029dc6 (__TEXT,__text) non-external ___86-[SKView _dispatchRenderToIOSurfaceID:async:onQueue:waitOnFence:preRender:postRender:]_block_invoke_2
00000000000290b4 (__TEXT,__text) non-external ___89-[SKView _renderToIOSurfaceID:scaleFactor:asynchronous:waitOnFence:preRender:postRender:]_block_invoke
000000000003bfe9 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000059833 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000007c996 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000b7f0c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000d21b8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000e9414 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000125ac1 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000001312b3 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000014fada (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000007dd76 (__TEXT,__text) non-external ___Block_byref_object_copy_.151
000000000007f212 (__TEXT,__text) non-external ___Block_byref_object_copy_.171
00000000000e9a9b (__TEXT,__text) non-external ___Block_byref_object_copy_.674
000000000003c00f (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000059849 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000007c9ac (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000000b7f22 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000000d21ce (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000000e942c (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000125ad7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000001312cb (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000014fb00 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000007dd9c (__TEXT,__text) non-external ___Block_byref_object_dispose_.152
000000000007f23a (__TEXT,__text) non-external ___Block_byref_object_dispose_.172
00000000000e9ab1 (__TEXT,__text) non-external ___Block_byref_object_dispose_.675
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__ (from CoreFoundation)
                 (undefined) external ___NSDictionary0__ (from CoreFoundation)
00000000000d21d4 (__TEXT,__text) non-external ____SKStartCollectingPerformanceStatisticsForPid_block_invoke
000000000013b236 (__TEXT,__text) non-external ____Z16SKCRendererSetupv_block_invoke
00000000000f54b2 (__TEXT,__text) non-external ____Z20sk_get_debug_optionsv_block_invoke
00000000000f54f8 (__TEXT,__text) non-external ____Z20sk_get_debug_optionsv_block_invoke_2
000000000007918e (__TEXT,__text) non-external ____Z22SKGetShouldEnableMetalv_block_invoke
00000000000add7e (__TEXT,__text) non-external ____Z22_cvDisplayLinkCallbackP15__CVDisplayLinkPK11CVTimeStampS3_yPyPv_block_invoke
000000000013b7ef (__TEXT,__text) non-external ____Z27SKCPerformResourceOperationU13block_pointerFvNSt3__110shared_ptrI11jet_contextEEE_block_invoke
000000000010f943 (__TEXT,__text) non-external ____Z29SKCRendererEnsureSoundContextv_block_invoke
000000000010f9e1 (__TEXT,__text) non-external ____Z30SKCRendererRegisterSoundSourceP13SKSoundSource_block_invoke
000000000013b976 (__TEXT,__text) non-external ____Z32SKCPerformResourceOperationAsyncU13block_pointerFvNSt3__110shared_ptrI11jet_contextEEEU13block_pointerFvvE_block_invoke
00000000000c258e (__TEXT,__text) non-external ____ZL28_unhookPhysicsAndConstraintsP6SKNodeP7SKScene_block_invoke
000000000003d17b (__TEXT,__text) non-external ____ZN11SKCCropNode12addSubGroupsEP13SKCRenderInfoPNSt3__14listINS2_10shared_ptrI18SKCRenderSortGroupEENS2_9allocatorIS6_EEEE_block_invoke
000000000003c015 (__TEXT,__text) non-external ____ZN11SKCCropNode19ensure_framebuffersEP13SKCRenderInfoDv4_j_block_invoke
000000000003b140 (__TEXT,__text) non-external ____ZN11SKCCropNode27checkShouldUseStencilMethodEP13SKCRenderInfo_block_invoke
000000000003b225 (__TEXT,__text) non-external ____ZN11SKCCropNode27checkShouldUseStencilMethodEP13SKCRenderInfo_block_invoke.129
000000000013a248 (__TEXT,__text) non-external ____ZN12SKCLabelNode12rebuildLabelEP13SKCRenderInfo_block_invoke
00000000000cff4c (__TEXT,__text) non-external ____ZN12SKCVideoNode12addRenderOpsEP13SKCRenderInfoRKNSt3__110shared_ptrI18jet_command_bufferEE_block_invoke
00000000000d0746 (__TEXT,__text) non-external ____ZN12SKCVideoNode6updateEdf_block_invoke
000000000014fb06 (__TEXT,__text) non-external ____ZN13SKCEffectNode19ensure_framebuffersEP13SKCRenderInfoDv4_j_block_invoke
00000000000910e3 (__TEXT,__text) non-external ____ZN14SKCEmitterNode11preSimulateEiif_block_invoke
000000000008e50b (__TEXT,__text) non-external ____ZN14SKCEmitterNode15updateParticlesEdfb_block_invoke
00000000000f6045 (__TEXT,__text) non-external ____ZN17SKCParticleSystem6resizeEj_block_invoke
00000000000f60e1 (__TEXT,__text) non-external ____ZN17SKCParticleSystem7compactEv_block_invoke
0000000000038b8e (__TEXT,__text) non-external ____ZN17SKCTransitionNode12addRenderOpsEP13SKCRenderInfoRKNSt3__110shared_ptrI18jet_command_bufferEE_block_invoke
00000000000f4fb4 (__TEXT,__text) non-external ____ZN20SKCVideoBackdropNode12addRenderOpsEP13SKCRenderInfoRKNSt3__110shared_ptrI18jet_command_bufferEE_block_invoke
0000000000114604 (__TEXT,__text) non-external ____ZN21SKCParticleSystemNode14getNeedsUpdateEv_block_invoke
0000000000113911 (__TEXT,__text) non-external ____ZN21SKCParticleSystemNode24generateRenderData_QuadsEP13SKCRenderInfo_block_invoke
000000000011397f (__TEXT,__text) non-external ____ZN21SKCParticleSystemNode24generateRenderData_QuadsEP13SKCRenderInfo_block_invoke.150
0000000000113f44 (__TEXT,__text) non-external ____ZN21SKCParticleSystemNode25generateRenderData_PointsEP13SKCRenderInfo_block_invoke
0000000000113f58 (__TEXT,__text) non-external ____ZN21SKCParticleSystemNode25generateRenderData_PointsEP13SKCRenderInfo_block_invoke_2
000000000007f248 (__TEXT,__text) non-external ____ZN7SKCNode12nodesAtPointEDv4_fPNSt3__14listIPS_NS1_9allocatorIS3_EEEEb_block_invoke
000000000007fa75 (__TEXT,__text) non-external ____ZN7SKCNode15pullFromPhysicsEv_block_invoke
000000000007dda2 (__TEXT,__text) non-external ____ZN7SKCNode25getAccumulatedBoundingBoxEv_block_invoke
000000000007fbb4 (__TEXT,__text) non-external ____ZN7SKCNode36resolveWorldPositionRotationAndScaleEPDv4_fS1_S1__block_invoke
000000000007ca35 (__TEXT,__text) non-external ____ZN7SKCNode8getSceneEv_block_invoke
00000000002008a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_100_ea16_48r56r_e1618_v16@?0^{SKCParticleSystem=^^?{map<std::__1::basic_string<char>, SKCDataSlice *, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, SKCDataSlice *> > >={__tree<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *> > >=^{__tree_end_node<std::__1::__tree_node_base<void *> *>}{__compressed_pair<std::__1::__tree_end_node<std::__1::__tree_node_base<void *> *>, std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, void *> > >={__tree_end_node<std::__1::__tree_node_base<void *> *>=^{__tree_node_base<void *>}}}{__compressed_pair<unsigned long, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true> >=Q}}}{vector<unsigned int, std::__1::allocator<unsigned int> >=^I^I{__compressed_pair<unsigned int *, std::__1::allocator<unsigned int> >=^I}}{list<SKCParticleUpdater *, std::__1::allocator<SKCParticleUpdater *> >={__list_node_base<SKCParticleUpdater *, void *>=^{__list_node_base<SKCParticleUpdater *, void *>}^{__list_node_base<SKCParticleUpdater *, void *>}}{__compressed_pair<unsigned long, std::__1::allocator<std::__1::__list_node<SKCParticleUpdater *, void *> > >=Q}}IIB}8l
0000000000200878 (__DATA,__const) non-external (was a private external) ___block_descriptor_116_ea8_32r40r_e1618_v16@?0^{SKCParticleSystem=^^?{map<std::__1::basic_string<char>, SKCDataSlice *, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, SKCDataSlice *> > >={__tree<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *> > >=^{__tree_end_node<std::__1::__tree_node_base<void *> *>}{__compressed_pair<std::__1::__tree_end_node<std::__1::__tree_node_base<void *> *>, std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, void *> > >={__tree_end_node<std::__1::__tree_node_base<void *> *>=^{__tree_node_base<void *>}}}{__compressed_pair<unsigned long, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true> >=Q}}}{vector<unsigned int, std::__1::allocator<unsigned int> >=^I^I{__compressed_pair<unsigned int *, std::__1::allocator<unsigned int> >=^I}}{list<SKCParticleUpdater *, std::__1::allocator<SKCParticleUpdater *> >={__list_node_base<SKCParticleUpdater *, void *>=^{__list_node_base<SKCParticleUpdater *, void *>}^{__list_node_base<SKCParticleUpdater *, void *>}}{__compressed_pair<unsigned long, std::__1::allocator<std::__1::__list_node<SKCParticleUpdater *, void *> > >=Q}}IIB}8l
00000000001fdf98 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e19_v24@?0@"SKNode"8d16l
00000000001ff480 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e20_v24@?0@"SKNode"8^c16l
00000000001ff8d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e23_v16@?0@"PKPhysicsBody"8l
00000000001ffe30 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e26_@"NSData"16@?0@"NSString"8l
00000000001ff838 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e26_v16@?0^{__CVDisplayLink=}8l
00000000001fe6e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e35_v32@?0@"NSString"8@"SKAction"16^c24l
00000000001ffd40 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8@?0l
0000000000200248 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e8_v12@?0i8l
00000000002002b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e309_v16@?0^{SKCDataSlice=^^?II^v{basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >={__compressed_pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep, std::__1::allocator<char> >={__rep=(?={__long=QQ*}{__short=(?=Cc)[23c]}{__raw=[3Q]})}}}BB}8l
00000000001ffe00 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e5_v8@?0l
0000000000200848 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_ea8_32r_e1618_v16@?0^{SKCParticleSystem=^^?{map<std::__1::basic_string<char>, SKCDataSlice *, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, SKCDataSlice *> > >={__tree<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *> > >=^{__tree_end_node<std::__1::__tree_node_base<void *> *>}{__compressed_pair<std::__1::__tree_end_node<std::__1::__tree_node_base<void *> *>, std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, void *> > >={__tree_end_node<std::__1::__tree_node_base<void *> *>=^{__tree_node_base<void *>}}}{__compressed_pair<unsigned long, std::__1::__map_value_compare<std::__1::basic_string<char>, std::__1::__value_type<std::__1::basic_string<char>, SKCDataSlice *>, std::__1::less<std::__1::basic_string<char> >, true> >=Q}}}{vector<unsigned int, std::__1::allocator<unsigned int> >=^I^I{__compressed_pair<unsigned int *, std::__1::allocator<unsigned int> >=^I}}{list<SKCParticleUpdater *, std::__1::allocator<SKCParticleUpdater *> >={__list_node_base<SKCParticleUpdater *, void *>=^{__list_node_base<SKCParticleUpdater *, void *>}^{__list_node_base<SKCParticleUpdater *, void *>}}{__compressed_pair<unsigned long, std::__1::allocator<std::__1::__list_node<SKCParticleUpdater *, void *> > >=Q}}IIB}8l
