
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
0000000000042328 (__DATA,__const) external _kCVImageBufferFieldDetailKey
0000000000042340 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
0000000000042348 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
0000000000042338 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
0000000000042330 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
0000000000042380 (__DATA,__const) external _kCVImageBufferGammaLevelKey
0000000000042388 (__DATA,__const) external _kCVImageBufferICCProfileKey
0000000000042500 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
0000000000042358 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
0000000000042350 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
0000000000042360 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000000000422f8 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
0000000000042510 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
0000000000042408 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
0000000000042460 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
0000000000042418 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
0000000000042440 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
0000000000042458 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
0000000000042410 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
0000000000042430 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
0000000000042428 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
0000000000042420 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
0000000000042450 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
0000000000042448 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
0000000000042470 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
0000000000042468 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
0000000000042438 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
0000000000042390 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00000000000423b0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000000000423c0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000000000423a0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
0000000000042398 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000000000423b8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000000000423a8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000000000324d8 (__TEXT,__const) external _kCVIndefiniteTime
00000000000427f8 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
0000000000042800 (__DATA,__const) external _kCVMetalTextureUsage
0000000000042798 (__DATA,__const) external _kCVOpenGLBufferFlipped
0000000000042778 (__DATA,__const) external _kCVOpenGLBufferHeight
0000000000042788 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
0000000000042790 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000000000427a8 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000000000427a0 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
0000000000042780 (__DATA,__const) external _kCVOpenGLBufferTarget
0000000000042770 (__DATA,__const) external _kCVOpenGLBufferWidth
00000000000427c0 (__DATA,__const) external _kCVOpenGLTextureBottomField
00000000000427d0 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00000000000427e0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000000000427f0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000000000427e8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000000000427d8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000000000427b0 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00000000000427b8 (__DATA,__const) external _kCVOpenGLTextureTopField
00000000000427c8 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00000000000425f0 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
0000000000042558 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000000000425f8 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
0000000000042560 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
0000000000042568 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000000000425d8 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00000000000425c0 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000000000425c8 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00000000000425d0 (__DATA,__const) external _kCVPixelBufferExactHeightKey
0000000000042550 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
0000000000042630 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
0000000000042538 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
0000000000042548 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
0000000000042540 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
0000000000042638 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
0000000000042620 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
0000000000042530 (__DATA,__const) external _kCVPixelBufferHeightKey
0000000000042598 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
0000000000042590 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
0000000000042588 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
0000000000042580 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
0000000000042520 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00000000000425a8 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
0000000000042570 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000000000425a0 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000000000425b8 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
0000000000042518 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
0000000000042578 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00000000000425e0 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
0000000000042600 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
0000000000042608 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
0000000000042660 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
0000000000042658 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
0000000000042610 (__DATA,__const) external _kCVPixelBufferPoolNameKey
0000000000042618 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000000000425e8 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000000000425b0 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
0000000000042628 (__DATA,__const) external _kCVPixelBufferRotationKey
0000000000042528 (__DATA,__const) external _kCVPixelBufferWidthKey
00000000000426b8 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
0000000000042718 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00000000000426c0 (__DATA,__const) external _kCVPixelFormatBlackBlock
00000000000426a0 (__DATA,__const) external _kCVPixelFormatBlockHeight
00000000000426a8 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000000000426b0 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
0000000000042698 (__DATA,__const) external _kCVPixelFormatBlockWidth
00000000000426f8 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
0000000000042710 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
0000000000042700 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
0000000000042678 (__DATA,__const) external _kCVPixelFormatCodecType
0000000000042740 (__DATA,__const) external _kCVPixelFormatComponentRange
0000000000042750 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
0000000000042748 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
0000000000042758 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
0000000000042760 (__DATA,__const) external _kCVPixelFormatComponents
0000000000042670 (__DATA,__const) external _kCVPixelFormatConstant
0000000000042688 (__DATA,__const) external _kCVPixelFormatContainsAlpha
0000000000042730 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
0000000000042728 (__DATA,__const) external _kCVPixelFormatContainsRGB
0000000000042720 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
0000000000042738 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
0000000000042768 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
0000000000042680 (__DATA,__const) external _kCVPixelFormatFourCC
00000000000426c8 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
0000000000042668 (__DATA,__const) external _kCVPixelFormatName
0000000000042708 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00000000000426d8 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00000000000426e8 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00000000000426e0 (__DATA,__const) external _kCVPixelFormatOpenGLType
0000000000042690 (__DATA,__const) external _kCVPixelFormatPlanes
00000000000426f0 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00000000000426d0 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
0000000000042480 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
0000000000042488 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
0000000000042478 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00000000000324c8 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
0000000000046cc0 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
00000000000466a8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00000000000466d0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00000000000466b8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00000000000466c0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00000000000466c8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00000000000466b0 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
