00000002513dd2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002513cd6b8 (__TEXT,__text) external _resetDeltaHeap
00000002513cd960 (__TEXT,__text) external _resetDeltaStack
00000002513b4568 (__TEXT,__text) external _resetEngsynError
00000002513b9920 (__TEXT,__text) external _resetStreamArrayC
00000002513b98e0 (__TEXT,__text) external _resetStreamArrayStreamC
00000002513769c8 (__TEXT,__text) external _reset_chi_sent_vars
00000002513729cc (__TEXT,__text) external _reset_endptr
0000000251372c20 (__TEXT,__text) external _reset_endptr_bounded
000000025133c5ac (__TEXT,__text) external _reset_lang_sent_vars
00000002513591d4 (__TEXT,__text) external _reset_phrase_vars
000000025133edf0 (__TEXT,__text) external _reset_sent_vars
000000025135c5dc (__TEXT,__text) external _reset_token_vars
000000025136e014 (__TEXT,__text) external _reset_word_vals
00000002513d44c8 (__TEXT,__text) non-external _resize
00000002513c3334 (__TEXT,__text) external _right_context
00000002513c327c (__TEXT,__text) external _right_delta
00000002513cbaf0 (__TEXT,__text) non-external _rmost
00000002513c14bc (__TEXT,__text) external _rpta_ctxtl
00000002513c1554 (__TEXT,__text) external _rpta_ctxtr
00000002513c1458 (__TEXT,__text) external _rpta_leftmost
00000002513c1410 (__TEXT,__text) external _rpta_loadf
00000002513c1398 (__TEXT,__text) external _rpta_loadi
00000002513c1318 (__TEXT,__text) external _rpta_loadl
00000002513c122c (__TEXT,__text) external _rpta_loadp
00000002513bc614 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002513bc664 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002513c1234 (__TEXT,__text) external _rpta_loadpn
00000002513c1284 (__TEXT,__text) external _rpta_loadv
00000002513c15ec (__TEXT,__text) external _rpta_movel
00000002513c167c (__TEXT,__text) external _rpta_mover
00000002513c1468 (__TEXT,__text) external _rpta_rightmost
00000002513c19b8 (__TEXT,__text) external _rpta_storep
00000002513c1714 (__TEXT,__text) external _rpta_tstctxtl
00000002513c17d8 (__TEXT,__text) external _rpta_tstctxtr
00000002513c1878 (__TEXT,__text) external _rpta_tstmovel
00000002513c190c (__TEXT,__text) external _rpta_tstmover
0000000251343060 (__TEXT,__text) external _run_filters
000000025135aa1c (__TEXT,__text) external _run_speech_module
000000025135a95c (__TEXT,__text) external _run_text_module
00000002513be860 (__TEXT,__text) external _runtime_delete
00000002513be800 (__TEXT,__text) external _runtime_new
0000000251371dd4 (__TEXT,__text) external _same_inp
0000000251371a60 (__TEXT,__text) external _same_phones
00000002513be274 (__TEXT,__text) external _save_var
00000002513bc220 (__TEXT,__text) external _savescptr
00000002513bc2c0 (__TEXT,__text) external _savetok
00000002513d2274 (__TEXT,__text) external _scaleValue100i
0000000251341f60 (__TEXT,__text) external _scale_transdur
0000000251341db8 (__TEXT,__text) external _scale_word_final_trans
0000000251356774 (__TEXT,__text) external _semicolon_phrase
00000002513b7118 (__TEXT,__text) external _sendArrayParameters
0000000251363f74 (__TEXT,__text) external _separate_tokens
00000002513c7734 (__TEXT,__text) non-external _seqscan
00000002513b7670 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002513b7660 (__TEXT,__text) external _setDeltaReturnCode
00000002513b455c (__TEXT,__text) external _setEngsynError
00000002513b4580 (__TEXT,__text) external _setEngsynErrorRange
00000002513d956c (__TEXT,__text) external _setInterrupt
00000002513b8f2c (__TEXT,__text) external _setKlattConstantHook
00000002513b8f10 (__TEXT,__text) external _setKlattDynamicHook
00000002513b4900 (__TEXT,__text) external _setNonSequential
00000002513b8f48 (__TEXT,__text) external _setSynthDurationCallback
00000002513b8ea8 (__TEXT,__text) external _setSynthToCallback
00000002513b8e2c (__TEXT,__text) external _setSynthToNamedFile
00000002513d4648 (__TEXT,__text) non-external _setUsed
00000002513ba334 (__TEXT,__text) external _setUserDictInputStream
0000000251376848 (__TEXT,__text) external _set_chi_global_constants
00000002513a46e0 (__TEXT,__text) external _set_chi_min_syll_vals
00000002513b4524 (__TEXT,__text) external _set_dict_delete
00000002513b4470 (__TEXT,__text) external _set_dict_new
0000000251342bdc (__TEXT,__text) external _set_end_of_pause_trans
0000000251346488 (__TEXT,__text) external _set_f0_wind_and_base
00000002513c4584 (__TEXT,__text) external _set_fld_value
000000025133e55c (__TEXT,__text) external _set_global_constants
0000000251345e78 (__TEXT,__text) external _set_klattparms
000000025133c650 (__TEXT,__text) external _set_lang_global_constants
0000000251364340 (__TEXT,__text) external _set_letter_name_wordcats
0000000251355b0c (__TEXT,__text) external _set_min_token_vals
0000000251346208 (__TEXT,__text) external _set_num_formants
00000002513497dc (__TEXT,__text) external _set_phone_offset_vals
000000025139750c (__TEXT,__text) external _set_phr_init_form_vals
0000000251354840 (__TEXT,__text) external _set_phrase_defaults
0000000251354928 (__TEXT,__text) external _set_said_phr_vals
00000002513bdf18 (__TEXT,__text) external _set_saved_ptrs
000000025134746c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000251341458 (__TEXT,__text) external _set_syll_offset_vals
000000025133f9b4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025133eba8 (__TEXT,__text) external _set_voice_param_constants
0000000251357698 (__TEXT,__text) external _set_window_size
0000000251343978 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002513bfee4 (__TEXT,__text) external _setd_lookup
00000002513b773c (__TEXT,__text) external _setdlookup
00000002513428d8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002513c7404 (__TEXT,__text) external _setnonseqIndex
00000002513bc490 (__TEXT,__text) external _setscan_l
00000002513bc6b4 (__TEXT,__text) external _setscan_nof_l
00000002513bc708 (__TEXT,__text) external _setscan_nof_r
00000002513bc524 (__TEXT,__text) external _setscan_r
00000002513bc054 (__TEXT,__text) external _settvar_f
00000002513bc00c (__TEXT,__text) external _settvar_i
00000002513bbf7c (__TEXT,__text) external _settvar_l
00000002513bbfc4 (__TEXT,__text) external _settvar_lng
00000002513bbf34 (__TEXT,__text) external _settvar_s
00000002513bc09c (__TEXT,__text) external _settvar_v
000000025133d930 (__TEXT,__text) external _setup_lang_reg
00000002513d06e0 (__TEXT,__text) non-external _shift_table_right
0000000251365efc (__TEXT,__text) external _shortdash
00000002513b4ce8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000251361518 (__TEXT,__text) external _single_chars
0000000251368414 (__TEXT,__text) external _single_chars_count_inp
0000000251351a00 (__TEXT,__text) external _single_chars_forced_syn
000000025136823c (__TEXT,__text) external _single_chars_to_punct
000000025136135c (__TEXT,__text) external _single_chars_token
0000000251363e68 (__TEXT,__text) external _single_letter
00000002513c3158 (__TEXT,__text) external _single_letter_stream
0000000251343274 (__TEXT,__text) external _size_filter
0000000251365adc (__TEXT,__text) external _skip_delimiters
0000000251364fdc (__TEXT,__text) external _skip_punct_and_delimiters
000000025135ff74 (__TEXT,__text) external _slash
000000025136665c (__TEXT,__text) external _slash_before_measure
000000025135c908 (__TEXT,__text) external _space
00000002513cf864 (__TEXT,__text) non-external _space_syncs
0000000251360408 (__TEXT,__text) external _span_inverted_punct
0000000251380740 (__TEXT,__text) external _specialword_adjust
00000002513628ac (__TEXT,__text) external _spell_out_alphanum
0000000251361d48 (__TEXT,__text) external _spell_out_sequence
000000025136816c (__TEXT,__text) external _spell_out_token
000000025134f22c (__TEXT,__text) external _spellout_mode_anno
0000000277086c2c (__DATA,__common) external _spine_changed
000000025134f0dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002513802b4 (__TEXT,__text) external _stanchi_adjust_for_tone
00000002513818ac (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000251381fa4 (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002513841a0 (__TEXT,__text) external _stanchi_ph_A
0000000251385b80 (__TEXT,__text) external _stanchi_ph_B
0000000251383794 (__TEXT,__text) external _stanchi_ph_E
0000000251383550 (__TEXT,__text) external _stanchi_ph_I
0000000251385f70 (__TEXT,__text) external _stanchi_ph_O
00000002513859e0 (__TEXT,__text) external _stanchi_ph_R
0000000251384a6c (__TEXT,__text) external _stanchi_ph_U
0000000251385520 (__TEXT,__text) external _stanchi_ph_V
00000002513860cc (__TEXT,__text) external _stanchi_ph_W
0000000251382eac (__TEXT,__text) external _stanchi_ph_Y
0000000251383a48 (__TEXT,__text) external _stanchi_ph_a
0000000251384f3c (__TEXT,__text) external _stanchi_ph_ac
0000000251385914 (__TEXT,__text) external _stanchi_ph_c
0000000251385da4 (__TEXT,__text) external _stanchi_ph_e
0000000251383198 (__TEXT,__text) external _stanchi_ph_i
0000000251384bf0 (__TEXT,__text) external _stanchi_ph_o
00000002513847e0 (__TEXT,__text) external _stanchi_ph_u
0000000251380a84 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000251380bb0 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000251382b70 (__TEXT,__text) external _stanchi_vals
00000002513bfc08 (__TEXT,__text) external _startcmd
00000002513be928 (__TEXT,__text) external _startloop
00000002513bfbf8 (__TEXT,__text) external _startstmt
00000002513bfbf4 (__TEXT,__text) external _startstmt_e
00000002513bfbf0 (__TEXT,__text) external _startstmt_l
00000002513c21d0 (__TEXT,__text) external _starttest
00000002513c21b0 (__TEXT,__text) external _starttest_e
00000002513c216c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000278bee128 (__AUTH,__data) external _stdErrorFileClass_glob
00000002513d9c4c (__TEXT,__text) external _stdErrorFileClose
00000002513d9c44 (__TEXT,__text) external _stdErrorFileEof
00000002513d9bc4 (__TEXT,__text) external _stdErrorFileOpen
00000002513d9bcc (__TEXT,__text) external _stdErrorFileRead
00000002513d9bd0 (__TEXT,__text) external _stdErrorFileWrite
0000000278bee0a8 (__AUTH,__data) external _stdTermFileClass_glob
00000002513d9bc0 (__TEXT,__text) external _stdTermFileClose
00000002513d9bb8 (__TEXT,__text) external _stdTermFileEof
00000002513d9ab8 (__TEXT,__text) external _stdTermFileOpen
00000002513d9ac0 (__TEXT,__text) external _stdTermFileRead
00000002513d9b44 (__TEXT,__text) external _stdTermFileWrite
00000002513b9b20 (__TEXT,__text) external _stmarray_delete
00000002513b9ac8 (__TEXT,__text) external _stmarray_new
00000002513b8dac (__TEXT,__text) external _stopSynthesizing
00000002513d4ad0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002513d4b78 (__TEXT,__text) external _strdup
00000002513b9ab8 (__TEXT,__text) external _streamArrayCount
00000002513c598c (__TEXT,__text) external _streamName
00000002513c3140 (__TEXT,__text) external _stream_name
00000002513418d0 (__TEXT,__text) external _stretch_focus
00000002513d579c (__TEXT,__text) non-external _stringHashFunction
00000002770818dc (__DATA,__data) non-external _string_1
00000002770825b7 (__DATA,__data) non-external _string_1
00000002770827b5 (__DATA,__data) non-external _string_1
00000002770818e2 (__DATA,__data) non-external _string_10
00000002770819f8 (__DATA,__data) non-external _string_13
00000002770819de (__DATA,__data) non-external _string_14
00000002770818de (__DATA,__data) non-external _string_15
0000000277081848 (__DATA,__data) non-external _string_16
000000027708274c (__DATA,__data) non-external _string_2
00000002770819df (__DATA,__data) non-external _string_24
00000002770819f9 (__DATA,__data) non-external _string_28
00000002770819dc (__DATA,__data) non-external _string_3
0000000277081931 (__DATA,__data) non-external _string_35
0000000277082704 (__DATA,__data) non-external _string_39
00000002770819dd (__DATA,__data) non-external _string_4
0000000277082706 (__DATA,__data) non-external _string_40
00000002770818df (__DATA,__data) non-external _string_41
00000002770818e3 (__DATA,__data) non-external _string_49
00000002770818dd (__DATA,__data) non-external _string_5
00000002770819eb (__DATA,__data) non-external _string_5
00000002770824c6 (__DATA,__data) non-external _string_57
000000027708191f (__DATA,__data) non-external _string_6
00000002770818e6 (__DATA,__data) non-external _string_62
00000002770818e7 (__DATA,__data) non-external _string_66
00000002770818cf (__DATA,__data) non-external _string_7
0000000277081947 (__DATA,__data) non-external _string_7
00000002770818e8 (__DATA,__data) non-external _string_72
0000000277082463 (__DATA,__data) non-external _string_75
00000002770818d0 (__DATA,__data) non-external _string_8
00000002770818d1 (__DATA,__data) non-external _string_9
0000000277081948 (__DATA,__data) non-external _string_92
000000025136ecb4 (__TEXT,__text) external _string_to_number
000000025136e860 (__TEXT,__text) external _string_to_short
00000002513d5028 (__TEXT,__text) external _stripFileName
00000002513d4ff4 (__TEXT,__text) external _stripPath
0000000251370ee4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002513d4db4 (__TEXT,__text) external _strncpyWithEllipsis
00000002513c3568 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002513bfdbc (__TEXT,__text) external _succeed
00000002513c92c8 (__TEXT,__text) external _svgetc
00000002513c9258 (__TEXT,__text) external _svgeterr
00000002513c9290 (__TEXT,__text) external _svgeti
00000002513c9260 (__TEXT,__text) external _svgetimp
00000002513c9264 (__TEXT,__text) external _svgetl
00000002513c925c (__TEXT,__text) external _svgetmsg
00000002513ca18c (__TEXT,__text) non-external _svgetptrs
00000002513c9310 (__TEXT,__text) external _svgets
00000002513c92ec (__TEXT,__text) external _svgetu
00000002513c93c0 (__TEXT,__text) external _svputc
00000002513c9360 (__TEXT,__text) external _svputerr
00000002513c9450 (__TEXT,__text) external _svputgptrs
00000002513c9390 (__TEXT,__text) external _svputi
00000002513c9364 (__TEXT,__text) external _svputl
00000002513c9454 (__TEXT,__text) external _svputlptrs
00000002513c9400 (__TEXT,__text) external _svputs
00000002513c93e0 (__TEXT,__text) external _svputu
000000025137ccf4 (__TEXT,__text) external _syll_chi_con_tone_adjust
00000002513c4294 (__TEXT,__text) external _sync_in_stm
00000002513cf984 (__TEXT,__text) external _sync_in_ticks
00000002513c3298 (__TEXT,__text) external _sync_to_left
00000002513c3288 (__TEXT,__text) external _sync_to_right
00000002513c3374 (__TEXT,__text) external _syncmark_equ
00000002513c3380 (__TEXT,__text) external _syncmark_order
00000002513b8d98 (__TEXT,__text) external _synthDevicePlaying
00000002513b851c (__TEXT,__text) external _synthesize
0000000251345c00 (__TEXT,__text) external _synthesizeRange
00000002513b4e28 (__TEXT,__text) external _synthesizingWord
00000002513bfc04 (__TEXT,__text) external _tag
00000002513bfc00 (__TEXT,__text) external _tag_e
00000002513bfbfc (__TEXT,__text) external _tag_l
00000002513c040c (__TEXT,__text) external _testFldeq
00000002513c2ed0 (__TEXT,__text) external _test_eof
00000002513c2d04 (__TEXT,__text) external _test_fence
00000002513c2ef4 (__TEXT,__text) external _test_hasval
00000002513c2a90 (__TEXT,__text) external _test_ptr
000000025136fca0 (__TEXT,__text) external _test_stress_annot
