00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0d657852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo5PKInkCSgAD_____HpAcE8PaperKityHC_HCg_G 9Coherence10CRRegisterV AA7CRValueP
00007ffb0d655f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV 12CoreGraphics7CGFloatV AA7CRValueP
00007ffb0d656ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So17CGAffineTransformV AA7CRValueP
00007ffb0d655f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So6CGRectV AA7CRValueP
00007ffb0d65788e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00007ffb0d65603a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00007ffb0d65879a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0d656a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00007ffb0d655cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0d658378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00007ffb0d65857e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00007ffb0d658e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00007ffb0d657baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00007ffb0d658b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
00007ffb0d656e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit20UnknownCanvasElementV
00007ffb0d657a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0d6568ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit4LinkV
00007ffb0d658654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_4V 8PaperKit7TextBoxV
00007ffb0d656d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_5V 8PaperKit9SignatureV
00007ffb0d6584b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit0E0V
00007ffb0d65660e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit5ImageV
00007ffb0d65641e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit16PDFCanvasElementV
00007ffb0d6561aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit5ShapeV
00007ffb0d656a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0d655ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0d657808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit18PKStrokePathStructV
00007ffb0d655ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0d658c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit4LinkV
00007ffb0d656972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0d65770e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit15PKDrawingStructV
00007ffb0d6577be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00007ffb0d65755a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0d657592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0d657576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0d657070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0d656c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0d657844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0d658ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0d657ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0d657584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0d657568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0d6570a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0d657000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0d657046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0d657062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0d656b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0d65782a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0d658d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0d657ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0d65702a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0d65708c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0d65700e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
00007ffb0d656fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00007ffb0d657d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffb0d65709a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0d656ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0d657038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0d657054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0d65771c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00007ffb0d657c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0d656914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00007ffb0d65878c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00007ffb0d658d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0d6576c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0d657da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00007ffb0d65701c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00007ffb0d6576d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00007ffb0d65707e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00007ffb0d656986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00007ffb0d657d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00007ffb0d6567e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00007ffb0d656994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00007ffb0d658a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00007ffb0d65761c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb0d658136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffb0d656aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffb0d65692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0d656a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0d65629c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0d656a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0d658ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00007ffb0d6569a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0d656ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00007ffb0d656fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00007ffb0d6567fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00007ffb0d6564da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00007ffb0d656c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00007ffb0d655fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00007ffb0d6562ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00007ffb0d656d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00007ffb0d6561c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00007ffb0d6568c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00007ffb0d656e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00007ffb0d65866a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00007ffb0d656624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00007ffb0d656434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0d6584c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
