0000000202e22288 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202e0e574 (__TEXT,__text) external _rb_getc
0000000202e0e784 (__TEXT,__text) external _rb_gets
0000000202e0e124 (__TEXT,__text) external _rb_insc
0000000202e0e1d8 (__TEXT,__text) external _rb_inscn
0000000202e0e568 (__TEXT,__text) external _rb_lines
0000000202e0e670 (__TEXT,__text) external _rb_push
0000000202e0deec (__TEXT,__text) external _rb_putc
0000000202e0e2c8 (__TEXT,__text) external _rb_puts
0000000202e0e360 (__TEXT,__text) external _rb_puts_v
0000000202e0e434 (__TEXT,__text) external _rb_stradd
0000000202e0e5a8 (__TEXT,__text) external _rb_strdel
0000000202e0e7b4 (__TEXT,__text) external _rb_width
0000000202e04b50 (__TEXT,__text) non-external _rdtokverr
0000000202db56e4 (__TEXT,__text) external _re_or_le_at_endRoot
0000000202e05498 (__TEXT,__text) non-external _reach
0000000202e041f8 (__TEXT,__text) non-external _readErrorReport
0000000202dfb9a8 (__TEXT,__text) external _read_2pt
0000000202cad95c (__TEXT,__text) external _read_end
0000000202dfb9fc (__TEXT,__text) external _read_l
0000000202dfbaac (__TEXT,__text) external _read_nvar
0000000202cdc7a0 (__TEXT,__text) external _read_punct_by_name
0000000202dfba54 (__TEXT,__text) external _read_r
0000000202dfbafc (__TEXT,__text) external _read_tvar
0000000202cba2f4 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202e09e50 (__TEXT,__text) external _recordDeltaHeapPos
0000000202d996a8 (__TEXT,__text) external _reduce_GA_vowels
0000000202d786cc (__TEXT,__text) external _reduce_accent_for_selected_words
0000000202d9c670 (__TEXT,__text) external _reduce_funct_vowel
0000000202d97950 (__TEXT,__text) external _reduce_vowel
000000021b774923 (__DATA,__data) non-external _refl_verbs_setentries
0000000202df2f40 (__TEXT,__text) external _reg
0000000202df3360 (__TEXT,__text) external _registerLanguage
0000000202df3174 (__TEXT,__text) external _registerPhoneme
0000000202df5648 (__TEXT,__text) external _registerPhonemeCallback
0000000202df36d8 (__TEXT,__text) external _registerSAPIVoice
0000000202df5638 (__TEXT,__text) external _registerSynthIndexCallback
0000000202df3524 (__TEXT,__text) external _registerVoice
0000000202cae0b0 (__TEXT,__text) external _register_SAPI_voices
0000000202cefdbc (__TEXT,__text) external _register_eng_phones
0000000202e0d384 (__TEXT,__text) non-external _register_sync
0000000202cae6b8 (__TEXT,__text) external _register_voices
0000000202df8f08 (__TEXT,__text) external _remfence
0000000202e153ec (__TEXT,__text) non-external _removeInputFile
0000000202e1557c (__TEXT,__text) non-external _removeOutputElement
0000000202df57e8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202e09ce8 (__TEXT,__text) external _resetDeltaHeap
0000000202e09f88 (__TEXT,__text) external _resetDeltaStack
0000000202df0d7c (__TEXT,__text) external _resetEngsynError
0000000202df5f04 (__TEXT,__text) external _resetStreamArrayC
0000000202df5ec4 (__TEXT,__text) external _resetStreamArrayStreamC
0000000202cee164 (__TEXT,__text) external _reset_endptr
0000000202cee39c (__TEXT,__text) external _reset_endptr_bounded
0000000202cef8ec (__TEXT,__text) external _reset_eng_sent_vars
0000000202ce3d68 (__TEXT,__text) external _reset_enum_ptr
0000000202cc789c (__TEXT,__text) external _reset_gcat_vars
0000000202cad080 (__TEXT,__text) external _reset_lang_sent_vars
0000000202cd0a28 (__TEXT,__text) external _reset_phrase_vars
0000000202cdbf08 (__TEXT,__text) external _reset_right_endptr
0000000202cafabc (__TEXT,__text) external _reset_sent_vars
0000000202cd3dac (__TEXT,__text) external _reset_token_vars
0000000202ce91e8 (__TEXT,__text) external _reset_word_vals
0000000202e10b90 (__TEXT,__text) non-external _resize
0000000202dff878 (__TEXT,__text) external _right_context
0000000202dff7c0 (__TEXT,__text) external _right_delta
0000000202e080f8 (__TEXT,__text) non-external _rmost
0000000202d08d70 (__TEXT,__text) external _roots1a
000000021b762d87 (__DATA,__data) non-external _roots1a_actentries
0000000202d09fc8 (__TEXT,__text) external _roots1b
000000021b763c41 (__DATA,__data) non-external _roots1b_actentries
0000000202d0acc0 (__TEXT,__text) external _roots2
000000021b76464d (__DATA,__data) non-external _roots2_actentries
0000000202d0c230 (__TEXT,__text) external _roots3
000000021b76569e (__DATA,__data) non-external _roots3_actentries
0000000202d0ccdc (__TEXT,__text) external _roots4
0000000202d0d5b0 (__TEXT,__text) external _roots5
0000000202dfd974 (__TEXT,__text) external _rpta_ctxtl
0000000202dfd9fc (__TEXT,__text) external _rpta_ctxtr
0000000202dfd918 (__TEXT,__text) external _rpta_leftmost
0000000202dfd8d0 (__TEXT,__text) external _rpta_loadf
0000000202dfd858 (__TEXT,__text) external _rpta_loadi
0000000202dfd7d8 (__TEXT,__text) external _rpta_loadl
0000000202dfd6ec (__TEXT,__text) external _rpta_loadp
0000000202df8a00 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202df8a4c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202dfd6f4 (__TEXT,__text) external _rpta_loadpn
0000000202dfd744 (__TEXT,__text) external _rpta_loadv
0000000202dfda88 (__TEXT,__text) external _rpta_movel
0000000202dfdb10 (__TEXT,__text) external _rpta_mover
0000000202dfd928 (__TEXT,__text) external _rpta_rightmost
0000000202dfde5c (__TEXT,__text) external _rpta_storep
0000000202dfdbac (__TEXT,__text) external _rpta_tstctxtl
0000000202dfdc80 (__TEXT,__text) external _rpta_tstctxtr
0000000202dfdd28 (__TEXT,__text) external _rpta_tstmovel
0000000202dfddbc (__TEXT,__text) external _rpta_tstmover
0000000202cb48b0 (__TEXT,__text) external _run_filters
0000000202cd2680 (__TEXT,__text) external _run_speech_module
0000000202cd25bc (__TEXT,__text) external _run_text_module
0000000202dfac90 (__TEXT,__text) external _runtime_delete
0000000202dfac30 (__TEXT,__text) external _runtime_new
0000000202dad084 (__TEXT,__text) external _s_rules
0000000202ccc234 (__TEXT,__text) external _said_phrase
0000000202ced2dc (__TEXT,__text) external _same_inp
0000000202dfa6b0 (__TEXT,__text) external _save_var
0000000202df8634 (__TEXT,__text) external _savescptr
0000000202df86cc (__TEXT,__text) external _savetok
0000000202e0e974 (__TEXT,__text) external _scaleValue100i
0000000202cb34b0 (__TEXT,__text) external _scale_transdur
0000000202cb3334 (__TEXT,__text) external _scale_word_final_trans
0000000202d9a12c (__TEXT,__text) external _schwa_r_to_R
0000000202cce16c (__TEXT,__text) external _semicolon_phrase
0000000202df3858 (__TEXT,__text) external _sendArrayParameters
0000000202cdc060 (__TEXT,__text) external _separate_tokens
0000000202e03c40 (__TEXT,__text) non-external _seqscan
0000000202df3d80 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202df3d70 (__TEXT,__text) external _setDeltaReturnCode
0000000202df0d70 (__TEXT,__text) external _setEngsynError
0000000202df0d94 (__TEXT,__text) external _setEngsynErrorRange
0000000202e15840 (__TEXT,__text) external _setInterrupt
0000000202df111c (__TEXT,__text) external _setNonSequential
0000000202df5628 (__TEXT,__text) external _setSynthDurationCallback
0000000202df55c0 (__TEXT,__text) external _setSynthToCallback
0000000202df5544 (__TEXT,__text) external _setSynthToNamedFile
0000000202e10cfc (__TEXT,__text) non-external _setUsed
0000000202df6850 (__TEXT,__text) external _setUserDictInputStream
0000000202cb00ec (__TEXT,__text) external _set_adjacent_word_ptrs
0000000202df0d3c (__TEXT,__text) external _set_dict_delete
0000000202def380 (__TEXT,__text) external _set_dict_new
0000000202cb4080 (__TEXT,__text) external _set_end_of_pause_trans
0000000202cef7b8 (__TEXT,__text) external _set_eng_global_constants
0000000202dd4740 (__TEXT,__text) external _set_extrametrical_syll
0000000202cbaa4c (__TEXT,__text) external _set_f0_range_ptrs
0000000202cb9fe8 (__TEXT,__text) external _set_f0_wind_and_base
0000000202d1e93c (__TEXT,__text) external _set_first_postnuc_value
0000000202e00a98 (__TEXT,__text) external _set_fld_value
0000000202caf220 (__TEXT,__text) external _set_global_constants
0000000202cb7dd0 (__TEXT,__text) external _set_klattparms
0000000202cad114 (__TEXT,__text) external _set_lang_global_constants
0000000202cdc4ec (__TEXT,__text) external _set_letter_name_wordcats
0000000202ccd4bc (__TEXT,__text) external _set_min_token_vals
0000000202cb8164 (__TEXT,__text) external _set_num_formants
0000000202cbf314 (__TEXT,__text) external _set_phone_offset_vals
0000000202ccc150 (__TEXT,__text) external _set_phrase_defaults
0000000202ccc514 (__TEXT,__text) external _set_said_phr_vals
0000000202dfa34c (__TEXT,__text) external _set_saved_ptrs
0000000202cbcb7c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202ce8f10 (__TEXT,__text) external _set_specific_word_stress
0000000202cb268c (__TEXT,__text) external _set_syll_offset_vals
0000000202cb0b10 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000202caf878 (__TEXT,__text) external _set_voice_param_constants
0000000202ccefc8 (__TEXT,__text) external _set_window_size
0000000202cb51a8 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202dfc324 (__TEXT,__text) external _setd_lookup
0000000202df3e4c (__TEXT,__text) external _setdlookup
0000000202cb3d88 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202e03918 (__TEXT,__text) external _setnonseqIndex
0000000202df8884 (__TEXT,__text) external _setscan_l
0000000202df8a98 (__TEXT,__text) external _setscan_nof_l
0000000202df8ae8 (__TEXT,__text) external _setscan_nof_r
0000000202df8918 (__TEXT,__text) external _setscan_r
0000000202df8490 (__TEXT,__text) external _settvar_f
0000000202df8448 (__TEXT,__text) external _settvar_i
0000000202df83b8 (__TEXT,__text) external _settvar_l
0000000202df8400 (__TEXT,__text) external _settvar_lng
0000000202df8370 (__TEXT,__text) external _settvar_s
0000000202df84d8 (__TEXT,__text) external _settvar_v
0000000202cae560 (__TEXT,__text) external _setup_lang_reg
0000000202e0cb60 (__TEXT,__text) non-external _shift_table_right
0000000202cbafdc (__TEXT,__text) external _shift_tone
0000000202dc18a8 (__TEXT,__text) external _short_continuation_phrase
0000000202cde428 (__TEXT,__text) external _shortdash
0000000202df14b4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000202cd8e58 (__TEXT,__text) external _single_chars
0000000202ce0a1c (__TEXT,__text) external _single_chars_count_inp
0000000202cc8e7c (__TEXT,__text) external _single_chars_forced_syn
0000000202ce0808 (__TEXT,__text) external _single_chars_to_punct
0000000202cd8c94 (__TEXT,__text) external _single_chars_token
0000000202cdbccc (__TEXT,__text) external _single_letter
0000000202dff698 (__TEXT,__text) external _single_letter_stream
0000000202cb4ac0 (__TEXT,__text) external _size_filter
0000000202cde04c (__TEXT,__text) external _skip_delimiters
0000000202cdd67c (__TEXT,__text) external _skip_punct_and_delimiters
0000000202cd79cc (__TEXT,__text) external _slash
0000000202cdec54 (__TEXT,__text) external _slash_before_measure
0000000202cd4110 (__TEXT,__text) external _space
0000000202e0bd90 (__TEXT,__text) non-external _space_syncs
0000000202cd7ec8 (__TEXT,__text) external _span_inverted_punct
0000000202dd87d4 (__TEXT,__text) external _special_cases
0000000202d3c47c (__TEXT,__text) external _special_compounds
0000000202cda48c (__TEXT,__text) external _spell_out_alphanum
0000000202ce44d0 (__TEXT,__text) external _spell_out_large_num
0000000202cd964c (__TEXT,__text) external _spell_out_sequence
0000000202ce0734 (__TEXT,__text) external _spell_out_token
0000000202cc4c08 (__TEXT,__text) external _spellout_mode_anno
000000021b79ba04 (__DATA,__common) external _spine_changed
0000000202d3b7b8 (__TEXT,__text) external _splitCompoundAtUppercase
0000000202d3aea0 (__TEXT,__text) external _split_final_compound
0000000202d3b4f0 (__TEXT,__text) external _split_initial_compound
0000000202cc4ac4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202d216a4 (__TEXT,__text) external _starTone_continuation_phr
0000000202d28b40 (__TEXT,__text) external _start_dur
0000000202dfc06c (__TEXT,__text) external _startcmd
0000000202dfad80 (__TEXT,__text) external _startloop
0000000202dfc05c (__TEXT,__text) external _startstmt
0000000202dfc058 (__TEXT,__text) external _startstmt_e
0000000202dfc054 (__TEXT,__text) external _startstmt_l
0000000202dfe6c8 (__TEXT,__text) external _starttest
0000000202dfe6a8 (__TEXT,__text) external _starttest_e
0000000202dfe664 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000202d88468 (__TEXT,__text) external _state_abbr_not_initials
0000000202db91d8 (__TEXT,__text) external _state_name_leftward
0000000202db8fa0 (__TEXT,__text) external _state_name_rightward
000000021b77ce9e (__DATA,__data) non-external _state_names_setentries
000000021d2c3f68 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202e15f20 (__TEXT,__text) external _stdErrorFileClose
0000000202e15f1c (__TEXT,__text) external _stdErrorFileEof
0000000202e15eb0 (__TEXT,__text) external _stdErrorFileOpen
0000000202e15eb8 (__TEXT,__text) external _stdErrorFileRead
0000000202e15ebc (__TEXT,__text) external _stdErrorFileWrite
000000021d2c3ee8 (__AUTH,__data) external _stdTermFileClass_glob
0000000202e15eac (__TEXT,__text) external _stdTermFileClose
0000000202e15ea8 (__TEXT,__text) external _stdTermFileEof
0000000202e15db8 (__TEXT,__text) external _stdTermFileOpen
0000000202e15dc0 (__TEXT,__text) external _stdTermFileRead
0000000202e15e48 (__TEXT,__text) external _stdTermFileWrite
0000000202df60c0 (__TEXT,__text) external _stmarray_delete
0000000202df6084 (__TEXT,__text) external _stmarray_new
0000000202df54bc (__TEXT,__text) external _stopSynthesizing
0000000202e11188 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000202e1122c (__TEXT,__text) external _strdup
0000000202df6074 (__TEXT,__text) external _streamArrayCount
0000000202e01e98 (__TEXT,__text) external _streamName
0000000202dff680 (__TEXT,__text) external _stream_name
0000000202d5cee0 (__TEXT,__text) external _stress_at_phr_boundary
0000000202d98790 (__TEXT,__text) external _stress_based_strong_i
0000000202d98f64 (__TEXT,__text) external _stress_based_strong_y
0000000202cb2dc4 (__TEXT,__text) external _stretch_focus
0000000202e11e2c (__TEXT,__text) non-external _stringHashFunction
000000021b756c80 (__DATA,__data) non-external _string_10
000000021b75c230 (__DATA,__data) non-external _string_123
000000021b756dcb (__DATA,__data) non-external _string_13
000000021b75c596 (__DATA,__data) non-external _string_157
000000021b756c18 (__DATA,__data) non-external _string_16
000000021b756c72 (__DATA,__data) non-external _string_17
000000021b756c77 (__DATA,__data) non-external _string_17
000000021b756c78 (__DATA,__data) non-external _string_18
000000021b75bc7d (__DATA,__data) non-external _string_188
000000021b75bc7f (__DATA,__data) non-external _string_202
000000021b756dac (__DATA,__data) non-external _string_24
000000021b756c70 (__DATA,__data) non-external _string_3
000000021b756dab (__DATA,__data) non-external _string_3
000000021b79a715 (__DATA,__bss) non-external _string_3
000000021b756c81 (__DATA,__data) non-external _string_31
000000021b756dcc (__DATA,__data) non-external _string_31
000000021b79a71b (__DATA,__bss) non-external _string_31
000000021b756cd8 (__DATA,__data) non-external _string_36
000000021b75c22e (__DATA,__data) non-external _string_36
000000021b79a706 (__DATA,__bss) non-external _string_43
000000021b756c82 (__DATA,__data) non-external _string_47
000000021b756c63 (__DATA,__data) non-external _string_5
000000021b756d8e (__DATA,__data) non-external _string_5
000000021b756db8 (__DATA,__data) non-external _string_5
000000021b756cb7 (__DATA,__data) non-external _string_6
000000021b75ca5d (__DATA,__data) non-external _string_6
000000021b756c85 (__DATA,__data) non-external _string_60
000000021b756c86 (__DATA,__data) non-external _string_64
000000021b756c64 (__DATA,__data) non-external _string_7
000000021b756c71 (__DATA,__data) non-external _string_7
000000021b756c76 (__DATA,__data) non-external _string_7
000000021b756cee (__DATA,__data) non-external _string_7
000000021b756c65 (__DATA,__data) non-external _string_8
000000021b756db9 (__DATA,__data) non-external _string_8
000000021b75bba1 (__DATA,__data) non-external _string_8
000000021b75bba3 (__DATA,__data) non-external _string_92
000000021b756cef (__DATA,__data) non-external _string_93
000000021b75bba7 (__DATA,__data) non-external _string_95
0000000202cea6d8 (__TEXT,__text) external _string_to_number
