00000002512712bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025125d454 (__TEXT,__text) external _svputlptrs
000000025125d400 (__TEXT,__text) external _svputs
000000025125d3e0 (__TEXT,__text) external _svputu
0000000251210cf4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000251258294 (__TEXT,__text) external _sync_in_stm
0000000251263984 (__TEXT,__text) external _sync_in_ticks
0000000251257298 (__TEXT,__text) external _sync_to_left
0000000251257288 (__TEXT,__text) external _sync_to_right
0000000251257374 (__TEXT,__text) external _syncmark_equ
0000000251257380 (__TEXT,__text) external _syncmark_order
000000025124cd98 (__TEXT,__text) external _synthDevicePlaying
000000025124c51c (__TEXT,__text) external _synthesize
00000002511d9c00 (__TEXT,__text) external _synthesizeRange
0000000251248e28 (__TEXT,__text) external _synthesizingWord
0000000251253c04 (__TEXT,__text) external _tag
0000000251253c00 (__TEXT,__text) external _tag_e
0000000251253bfc (__TEXT,__text) external _tag_l
000000025125440c (__TEXT,__text) external _testFldeq
0000000251256ed0 (__TEXT,__text) external _test_eof
0000000251256d04 (__TEXT,__text) external _test_fence
0000000251256ef4 (__TEXT,__text) external _test_hasval
0000000251256a90 (__TEXT,__text) external _test_ptr
0000000251203ca0 (__TEXT,__text) external _test_stress_annot
0000000251256334 (__TEXT,__text) external _test_string
00000002512569a0 (__TEXT,__text) external _test_string_f
00000002512568d4 (__TEXT,__text) external _test_string_i
000000025125670c (__TEXT,__text) external _test_string_l
00000002512567d8 (__TEXT,__text) external _test_string_lng
00000002512565a4 (__TEXT,__text) external _test_string_s
0000000251256c2c (__TEXT,__text) external _test_synch
0000000251256b00 (__TEXT,__text) external _test_time
00000002512561f0 (__TEXT,__text) external _testeq
000000025125439c (__TEXT,__text) external _testeq_tvars
0000000251256238 (__TEXT,__text) external _testge
0000000251256220 (__TEXT,__text) external _testgt
0000000251256268 (__TEXT,__text) external _testle
0000000251256250 (__TEXT,__text) external _testlt
0000000251256208 (__TEXT,__text) external _testneq
00000002512543d4 (__TEXT,__text) external _testneq_tvars
00000002511ee754 (__TEXT,__text) external _text_index
00000002511e001c (__TEXT,__text) external _textnorm_anno
00000002511f0d70 (__TEXT,__text) external _three_letter_extension
0000000251251b84 (__TEXT,__text) external _throwDeltaErrorNow
000000025124c428 (__TEXT,__text) external _timeDuration
0000000251257e50 (__TEXT,__text) external _time_field_value
0000000251257170 (__TEXT,__text) external _time_stream
0000000251215dd0 (__TEXT,__text) external _title_adjust_dur
00000002511ce238 (__TEXT,__text) external _tok_dict
00000002511f5c44 (__TEXT,__text) external _tok_dict_entry
00000002511f13c0 (__TEXT,__text) external _tok_lookup
0000000251202a98 (__TEXT,__text) external _token_to_digit
00000002512024dc (__TEXT,__text) external _token_to_number
000000025123e230 (__TEXT,__text) external _tone_sandhi
0000000277080200 (__DATA,__common) external _total_ins
00000002770801e0 (__DATA,__common) external _tracelog
000000025124ce1c (__TEXT,__text) external _turnLazyWriteOff
000000025124ce08 (__TEXT,__text) external _turnLazyWriteOn
00000002512577f0 (__TEXT,__text) external _unique_value
000000025124a904 (__TEXT,__text) external _unreg
0000000251264154 (__TEXT,__text) non-external _unregister_sync
0000000251264254 (__TEXT,__text) non-external _update_token
0000000251248e88 (__TEXT,__text) external _userIndexCallback
00000002511e4b1c (__TEXT,__text) external _user_abbr_dict
00000002511e43e4 (__TEXT,__text) external _user_dict_error
00000002511e0618 (__TEXT,__text) external _user_index_anno
00000002511e4174 (__TEXT,__text) external _user_rootdict
000000025126e5e8 (__TEXT,__const) non-external _vactdtbl_glob
0000000251261ce8 (__TEXT,__text) external _vadd
000000025125f044 (__TEXT,__text) external _val_expr
0000000251253cec (__TEXT,__text) external _val_expr1
000000025125f06c (__TEXT,__text) external _val_expr2
0000000251257384 (__TEXT,__text) external _valid_prefix
00000002512576bc (__TEXT,__text) external _valid_prefix_char
000000025124b4c8 (__TEXT,__text) non-external _valueSetReset
000000025125bbbc (__TEXT,__text) non-external _var_rderr
00000002512655cc (__TEXT,__text) external _vardesc
0000000277080208 (__DATA,__common) external _vargc
0000000277080210 (__DATA,__common) external _vargv
000000025125b92c (__TEXT,__text) external _varloc
00000002512622f4 (__TEXT,__text) external _vassign
0000000251252014 (__TEXT,__text) external _vback
0000000277080218 (__DATA,__common) external _vbkreps
000000027707eea8 (__DATA,__data) external _vbkrstat
0000000277080220 (__DATA,__common) external _vcallproc
000000025125ac24 (__TEXT,__text) external _vchkseqbad
000000025125b674 (__TEXT,__text) external _vclrctxt
000000025126bb0c (__TEXT,__text) external _vcmdend
000000025126b90c (__TEXT,__text) external _vcmdinit
0000000251260c38 (__TEXT,__text) external _vcomp_pta
00000002512624d4 (__TEXT,__text) external _vcompare
0000000251262708 (__TEXT,__text) external _vcompareTypeCheck
000000025126098c (__TEXT,__text) external _vctxt_tv
0000000251259440 (__TEXT,__text) external _vctxtinit
0000000251259708 (__TEXT,__text) external _vdef_proj
000000025125b3b4 (__TEXT,__text) external _vdelCleanup
000000025125a080 (__TEXT,__text) external _vdel_1pt
0000000251259cfc (__TEXT,__text) external _vdel_2pt
000000025125b318 (__TEXT,__text) external _vdelinit
00000002770801e4 (__DATA,__common) external _vdelta_changed
000000025124baa8 (__TEXT,__text) external _vdictinit
00000002512620e4 (__TEXT,__text) external _vdiv
00000002512629f8 (__TEXT,__text) external _vdltinit
000000025125eda4 (__TEXT,__text) external _vdur
000000025125e9c0 (__TEXT,__text) external _vdur_ass
00000002512522b8 (__TEXT,__text) external _ventproc
0000000277080228 (__DATA,__common) external _verrbuf
00000002770803b8 (__DATA,__common) external _verrlvl
000000025126cf5c (__TEXT,__text) external _vf_clrbuf
000000025126c100 (__TEXT,__text) external _vf_eof
000000025126cea8 (__TEXT,__text) external _vf_getc
000000025126cd04 (__TEXT,__text) external _vf_gets
000000025126c3ac (__TEXT,__text) external _vf_printf
000000025126c520 (__TEXT,__text) external _vf_puts
000000025126cf18 (__TEXT,__text) external _vf_ungetc
000000025126cc78 (__TEXT,__text) external _vfclose_lf
000000025126c060 (__TEXT,__text) external _vfdef_lf
000000025126c064 (__TEXT,__text) external _vffind_lf
0000000251248004 (__TEXT,__text) non-external _vfg0000
0000000251248008 (__TEXT,__text) non-external _vfg0001
000000025124800c (__TEXT,__text) non-external _vfg0002
000000025124801c (__TEXT,__text) non-external _vfg0003
0000000251248020 (__TEXT,__text) non-external _vfg0004
0000000251248024 (__TEXT,__text) non-external _vfg0005
0000000251248028 (__TEXT,__text) non-external _vfg0006
0000000251248030 (__TEXT,__text) non-external _vfg0007
0000000251248048 (__TEXT,__text) non-external _vfg0008
000000025124804c (__TEXT,__text) non-external _vfg0009
0000000251248050 (__TEXT,__text) non-external _vfg0010
0000000251248058 (__TEXT,__text) non-external _vfg0011
000000025124805c (__TEXT,__text) non-external _vfg0012
0000000251248060 (__TEXT,__text) non-external _vfg0013
0000000251248064 (__TEXT,__text) non-external _vfg0014
000000025124806c (__TEXT,__text) non-external _vfg0015
0000000251248070 (__TEXT,__text) non-external _vfg0016
0000000251248078 (__TEXT,__text) non-external _vfg0017
000000025124807c (__TEXT,__text) non-external _vfg0018
0000000251248080 (__TEXT,__text) non-external _vfg0019
0000000251248088 (__TEXT,__text) non-external _vfg0020
000000025124808c (__TEXT,__text) non-external _vfg0021
00000002512480ec (__TEXT,__text) non-external _vfg0022
00000002512480f4 (__TEXT,__text) non-external _vfg0023
00000002512480f8 (__TEXT,__text) non-external _vfg0024
00000002512480fc (__TEXT,__text) non-external _vfg0025
0000000251248100 (__TEXT,__text) non-external _vfg0026
0000000251248104 (__TEXT,__text) non-external _vfg0027
0000000251248108 (__TEXT,__text) non-external _vfg0028
0000000251248110 (__TEXT,__text) non-external _vfg0029
0000000251248114 (__TEXT,__text) non-external _vfg0030
0000000251248118 (__TEXT,__text) non-external _vfg0031
000000025124811c (__TEXT,__text) non-external _vfg0032
0000000251248148 (__TEXT,__text) non-external _vfg0033
000000025124814c (__TEXT,__text) non-external _vfg0034
0000000251248150 (__TEXT,__text) non-external _vfg0035
0000000251248154 (__TEXT,__text) non-external _vfg0036
0000000251248158 (__TEXT,__text) non-external _vfg0037
0000000251248160 (__TEXT,__text) non-external _vfg0038
0000000251248164 (__TEXT,__text) non-external _vfg0039
0000000251248168 (__TEXT,__text) non-external _vfg0040
000000025124818c (__TEXT,__text) non-external _vfg0041
0000000251248190 (__TEXT,__text) non-external _vfg0042
0000000251248194 (__TEXT,__text) non-external _vfg0043
0000000251248198 (__TEXT,__text) non-external _vfg0044
000000025124819c (__TEXT,__text) non-external _vfg0045
00000002512481a0 (__TEXT,__text) non-external _vfg0046
00000002512481a4 (__TEXT,__text) non-external _vfg0047
00000002512481a8 (__TEXT,__text) non-external _vfg0048
00000002512481ac (__TEXT,__text) non-external _vfg0049
00000002512481b4 (__TEXT,__text) non-external _vfg0050
00000002512481bc (__TEXT,__text) non-external _vfg0051
00000002512481c4 (__TEXT,__text) non-external _vfg0052
00000002512481cc (__TEXT,__text) non-external _vfg0053
00000002512481d4 (__TEXT,__text) non-external _vfg0054
00000002512481dc (__TEXT,__text) non-external _vfg0055
0000000251248258 (__TEXT,__text) non-external _vfg0056
000000025124825c (__TEXT,__text) non-external _vfg0057
0000000251248260 (__TEXT,__text) non-external _vfg0058
0000000251248270 (__TEXT,__text) non-external _vfg0059
0000000251248010 (__TEXT,__text) non-external _vfp0000
0000000251248014 (__TEXT,__text) non-external _vfp0001
0000000251248018 (__TEXT,__text) non-external _vfp0002
0000000251248034 (__TEXT,__text) non-external _vfp0003
0000000251248038 (__TEXT,__text) non-external _vfp0004
000000025124803c (__TEXT,__text) non-external _vfp0005
0000000251248040 (__TEXT,__text) non-external _vfp0006
0000000251248044 (__TEXT,__text) non-external _vfp0007
0000000251248094 (__TEXT,__text) non-external _vfp0008
00000002512480a0 (__TEXT,__text) non-external _vfp0009
00000002512480a4 (__TEXT,__text) non-external _vfp0010
00000002512480a8 (__TEXT,__text) non-external _vfp0011
00000002512480ac (__TEXT,__text) non-external _vfp0012
00000002512480b0 (__TEXT,__text) non-external _vfp0013
00000002512480b4 (__TEXT,__text) non-external _vfp0014
00000002512480b8 (__TEXT,__text) non-external _vfp0015
00000002512480bc (__TEXT,__text) non-external _vfp0016
00000002512480c0 (__TEXT,__text) non-external _vfp0017
00000002512480c4 (__TEXT,__text) non-external _vfp0018
00000002512480c8 (__TEXT,__text) non-external _vfp0019
00000002512480d4 (__TEXT,__text) non-external _vfp0020
00000002512480e0 (__TEXT,__text) non-external _vfp0021
00000002512480f0 (__TEXT,__text) non-external _vfp0022
0000000251248120 (__TEXT,__text) non-external _vfp0023
0000000251248124 (__TEXT,__text) non-external _vfp0024
0000000251248128 (__TEXT,__text) non-external _vfp0025
000000025124812c (__TEXT,__text) non-external _vfp0026
0000000251248130 (__TEXT,__text) non-external _vfp0027
0000000251248134 (__TEXT,__text) non-external _vfp0028
0000000251248138 (__TEXT,__text) non-external _vfp0029
000000025124813c (__TEXT,__text) non-external _vfp0030
0000000251248140 (__TEXT,__text) non-external _vfp0031
0000000251248144 (__TEXT,__text) non-external _vfp0032
000000025124816c (__TEXT,__text) non-external _vfp0033
0000000251248170 (__TEXT,__text) non-external _vfp0034
0000000251248174 (__TEXT,__text) non-external _vfp0035
0000000251248178 (__TEXT,__text) non-external _vfp0036
000000025124817c (__TEXT,__text) non-external _vfp0037
0000000251248180 (__TEXT,__text) non-external _vfp0038
0000000251248184 (__TEXT,__text) non-external _vfp0039
0000000251248188 (__TEXT,__text) non-external _vfp0040
00000002512481e4 (__TEXT,__text) non-external _vfp0041
00000002512481e8 (__TEXT,__text) non-external _vfp0042
00000002512481ec (__TEXT,__text) non-external _vfp0043
00000002512481f0 (__TEXT,__text) non-external _vfp0044
00000002512481f4 (__TEXT,__text) non-external _vfp0045
00000002512481f8 (__TEXT,__text) non-external _vfp0046
00000002512481fc (__TEXT,__text) non-external _vfp0047
0000000251248200 (__TEXT,__text) non-external _vfp0048
0000000251248204 (__TEXT,__text) non-external _vfp0049
0000000251248210 (__TEXT,__text) non-external _vfp0050
000000025124821c (__TEXT,__text) non-external _vfp0051
0000000251248228 (__TEXT,__text) non-external _vfp0052
0000000251248234 (__TEXT,__text) non-external _vfp0053
0000000251248240 (__TEXT,__text) non-external _vfp0054
000000025124824c (__TEXT,__text) non-external _vfp0055
0000000251248264 (__TEXT,__text) non-external _vfp0056
0000000251248268 (__TEXT,__text) non-external _vfp0057
000000025124826c (__TEXT,__text) non-external _vfp0058
0000000251248274 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000025126c168 (__TEXT,__text) external _vfstat
000000025126c5e8 (__TEXT,__text) external _vfstatall
000000025126bfb4 (__TEXT,__text) external _vfundef_lf
000000027707cf38 (__DATA,__data) non-external _vfv0003
000000027707d5b0 (__DATA,__data) non-external _vfv0004
000000027707d5c8 (__DATA,__data) non-external _vfv0005
000000027707d5d8 (__DATA,__data) non-external _vfv0006
000000027707d610 (__DATA,__data) non-external _vfv0007
000000027707d638 (__DATA,__data) non-external _vfv0008
000000027707d7b0 (__DATA,__data) non-external _vfv0009
000000027707d7d0 (__DATA,__data) non-external _vfv0010
000000027707d7e0 (__DATA,__data) non-external _vfv0011
000000027707d7f0 (__DATA,__data) non-external _vfv0012
000000027707d840 (__DATA,__data) non-external _vfv0013
000000027707d888 (__DATA,__data) non-external _vfv0014
000000027707d8a8 (__DATA,__data) non-external _vfv0015
000000027707d8b8 (__DATA,__data) non-external _vfv0016
000000027707d8d0 (__DATA,__data) non-external _vfv0017
000000027707d8e8 (__DATA,__data) non-external _vfv0019
000000027707d908 (__DATA,__data) non-external _vfv0020
000000027707d918 (__DATA,__data) non-external _vfv0022
000000027707d928 (__DATA,__data) non-external _vfv0024
000000027707d9c8 (__DATA,__data) non-external _vfv0025
000000027707da58 (__DATA,__data) non-external _vfv0027
000000027707da90 (__DATA,__data) non-external _vfv0028
000000027707daa0 (__DATA,__data) non-external _vfv0029
000000027707dac0 (__DATA,__data) non-external _vfv0034
000000027707db10 (__DATA,__data) non-external _vfv0035
000000027707db50 (__DATA,__data) non-external _vfv0036
000000027707db60 (__DATA,__data) non-external _vfv0037
000000025125fde0 (__TEXT,__text) external _vgen
000000025124be14 (__TEXT,__text) external _vgen_copy
000000025124bc90 (__TEXT,__text) external _vgen_frame
000000025124bd50 (__TEXT,__text) external _vgen_params
000000025124bd0c (__TEXT,__text) external _vgen_time
000000025124bee4 (__TEXT,__text) external _vgenerate
0000000251258efc (__TEXT,__text) external _vgetsc
0000000251247e38 (__TEXT,__text) external _viasizes
0000000251259c48 (__TEXT,__text) external _vinit_stm
000000025125ab40 (__TEXT,__text) external _vinitflds
00000002512627a8 (__TEXT,__text) external _vinitloc
