00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0b8aae48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0b8ac4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0b8ab4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0b8aab70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0b8aab54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0b8aa694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0b8aa5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0b8aa632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0b8aa64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0b8aa0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0b8aae2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0b8ac378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0b8ab4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0b8aa616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0b8aa678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0b8aa5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
00007ffb0b8aa5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00007ffb0b8ab304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffb0b8aa686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0b8aa5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0b8aa624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0b8aa640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0b8aad08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00007ffb0b8ab252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0b8a9ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00007ffb0b8abd8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00007ffb0b8ac36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0b8aacae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0b8ab3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00007ffb0b8aa608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00007ffb0b8aacbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00007ffb0b8aa66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00007ffb0b8a9f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00007ffb0b8ab396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00007ffb0b8a9dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00007ffb0b8a9f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00007ffb0b8ac060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00007ffb0b8aac08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb0b8ab732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffb0b8aa0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffb0b8a9f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0b8aa022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0b8a987c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0b8aa004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8ac29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00007ffb0b8a9f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0b8aa4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00007ffb0b8aa5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00007ffb0b8a9dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00007ffb0b8a9aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00007ffb0b8aa222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00007ffb0b8a9598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00007ffb0b8a98aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00007ffb0b8aa314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00007ffb0b8a97a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00007ffb0b8a9ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00007ffb0b8aa44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00007ffb0b8abc58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00007ffb0b8a9c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00007ffb0b8a9a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0b8abab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0b8ac14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00007ffb0b8aaf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0b8aaea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0b8ab12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0b8ab022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0b8a94fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00007ffb0b8a9c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0b8ac358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0b8aa4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00007ffb0b8ac43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0b8ac3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0b8a95a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00007ffb0b8aab8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0b8a94ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00007ffb0b8ab2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00007ffb0b8abcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0b8aa594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0b8ab786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffb0b8ab1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0b8ab21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0b8aa556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00007ffb0b8a9628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00007ffb0b8aa032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0b8aa078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8a98e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence12CROrderedSetV AA14SharedTagged_7V 8PaperKit0E13CanvasElementV
00007ffb0b8aacdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 9Coherence14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0b8ab26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0b8a988c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit15PKDrawingStructV
00007ffb0b8aa08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8ab0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSg_GSg_AAySo5PKInkCSg_AJ_____HpAiK8PaperKityHC_HCg_GSgAAy______AokLyHCg_GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AA7CRValueP So17CGAffineTransformV
00007ffb0b8aaf16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8a9f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence12CROrderedSetV8IteratorV AA14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0b8aaed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
