00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa192eb098 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa192eb08f (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa19268033 (__TEXT,__text) non-external _isBuiltinName
00007ffa192d95bf (__TEXT,__text) non-external _iterateQualifiers
00007ffa1928db08 (__TEXT,__text) non-external _lAddByte
00007ffa1928d3a7 (__TEXT,__text) non-external _lFloatConst
00007ffa1928d9cc (__TEXT,__text) non-external _lNewBlock
00007ffa1928e070 (__TEXT,__text) non-external _lReadByte
00007ffa19289110 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa192aba6e (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa1919d327 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa1919d395 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa1919d497 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1919d50d (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa1919d2f4 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa1919d485 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1919d3fd (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1919d32d (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1919d38f (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa1919d321 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1919d51e (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa1919d2eb (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1928b06b (__TEXT,__text) non-external _macro_scan
00007ffa19265ec4 (__TEXT,__text) non-external _makeCopyFunction
00007ffa192abdd9 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa1922e34c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa1928b960 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1928b8af (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1928b7f3 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1928b870 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa1922f9c9 (__TEXT,__text) non-external _mergeTypes
00007ffa437fcdd0 (__DATA,__bss) non-external _message
00007ffa437fcdc0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa437f8678 (__DATA,__data) non-external _mutex
00007ffa1926ff41 (__TEXT,__text) non-external _nameTablePush
00007ffa437fd200 (__DATA,__bss) non-external _nameTableSets
00007ffa1928b74b (__TEXT,__text) non-external _noop
00007ffa1928d3a1 (__TEXT,__text) non-external _noop
00007ffa19267ec6 (__TEXT,__text) non-external _offsetLayout
00007ffa1928940a (__TEXT,__text) non-external _op_add
00007ffa1928939a (__TEXT,__text) non-external _op_and
00007ffa19289468 (__TEXT,__text) non-external _op_cmpl
00007ffa19289428 (__TEXT,__text) non-external _op_div
00007ffa192893a4 (__TEXT,__text) non-external _op_eq
00007ffa192893cb (__TEXT,__text) non-external _op_ge
00007ffa192893be (__TEXT,__text) non-external _op_gt
00007ffa192893e5 (__TEXT,__text) non-external _op_le
00007ffa19289371 (__TEXT,__text) non-external _op_logand
00007ffa19289364 (__TEXT,__text) non-external _op_logor
00007ffa192893d8 (__TEXT,__text) non-external _op_lt
00007ffa1928943e (__TEXT,__text) non-external _op_mod
00007ffa1928941d (__TEXT,__text) non-external _op_mul
00007ffa192893b1 (__TEXT,__text) non-external _op_ne
00007ffa1928945e (__TEXT,__text) non-external _op_neg
00007ffa19289472 (__TEXT,__text) non-external _op_not
00007ffa19289386 (__TEXT,__text) non-external _op_or
00007ffa19289456 (__TEXT,__text) non-external _op_pos
00007ffa192893f2 (__TEXT,__text) non-external _op_shl
00007ffa192893fe (__TEXT,__text) non-external _op_shr
00007ffa19289413 (__TEXT,__text) non-external _op_sub
00007ffa19289390 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa1926ece0 (__TEXT,__text) non-external _outputForInput
00007ffa1925b82c (__TEXT,__text) non-external _packInto
00007ffa192768a0 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa19276704 (__TEXT,__text) non-external _parseLayout
00007ffa1922f900 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa1922f5f9 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa192aa9c0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa192aabde (__TEXT,__text) non-external _phase2Process
00007ffa192aae68 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa192aaf15 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa192aaf8b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa192ab475 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa192aaebf (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa192ab031 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa192ab212 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa192ab986 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa192aaf4c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa1922e3b1 (__TEXT,__text) non-external _poolAlloc
00007ffa437fd220 (__DATA,__bss) non-external _poolAllocators
00007ffa1922e42d (__TEXT,__text) non-external _poolFree
00007ffa1922e425 (__TEXT,__text) non-external _poolRealloc
00007ffa1930f040 (__TEXT,__const) non-external _pow_10.down
00007ffa1930ef40 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa4172a510 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa19233105 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa1926ea96 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa1927ce30 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa19276ee4 (__TEXT,__text) non-external _qualifierContextToString
00007ffa1927597c (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa19276a74 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1928947f (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa1922e59e (__TEXT,__text) non-external _readTOC
00007ffa1929dd44 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa192e6f13 (__TEXT,__text) non-external _regEqualsFunction
00007ffa192e6f0b (__TEXT,__text) non-external _regHashFunction
00007ffa1928e2eb (__TEXT,__text) non-external _reget_token
00007ffa192700ee (__TEXT,__text) non-external _remap
00007ffa19310980 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa192dccf7 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa19274c2c (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1928e1ec (__TEXT,__text) non-external _scan_token
00007ffa192a615c (__TEXT,__text) non-external _serializeASTFields
00007ffa192a75bc (__TEXT,__text) non-external _serializeBinaryOperatorFields
00007ffa192a722c (__TEXT,__text) non-external _serializeCallFields
00007ffa192a75cf (__TEXT,__text) non-external _serializeStructureFields
00007ffa1929ed6c (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa192a59b4 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa1929c7fa (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa192a50c4 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa1929c7c4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa192a344c (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa192a75c6 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00007ffa1927dbbc (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa192a7960 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa19299a30 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa192a3fe4 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa1927d609 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa19233143 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa1928cde2 (__TEXT,__text) non-external _simple_str_getch
00007ffa1928ceaa (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa1922e0bc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa1922e097 (__TEXT,__text) non-external _std140MatrixStride
00007ffa1922e0d5 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa1922e1a4 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa1922e0e0 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa1922e0cd (__TEXT,__text) non-external _std140SizeToBytes
00007ffa1922e011 (__TEXT,__text) non-external _std140TypeAlign
00007ffa1922df44 (__TEXT,__text) non-external _std140TypeSize
00007ffa1928ca80 (__TEXT,__text) non-external _str_getch
00007ffa1928cb76 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa1928d00a (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa1928cf86 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa1928d087 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41727ac0 (__DATA_CONST,__const) non-external _tokens
00007ffa19280705 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa1926edde (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa1927fff3 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa192af2b4 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa1927f91a (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa19280c88 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa192807d3 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa1925b6f7 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa1928d71e (__TEXT,__text) non-external _unlinkScope
00007ffa41727de0 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa417264b0 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa192a90ec (__TEXT,__text) non-external _writeASTNode
00007ffa192aa932 (__TEXT,__text) non-external _writeLayoutObject
00007ffa192aa8d8 (__TEXT,__text) non-external _writeSAInfo
00007ffa192e1edc (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00007ffa192c1299 (__TEXT,__text) non-external _yyFail
00007ffa192c1646 (__TEXT,__text) non-external _yyMemoryExhausted
00007ffa19311650 (__TEXT,__const) non-external _yy_accept
00007ffa193126a0 (__TEXT,__const) non-external _yy_base
00007ffa19311d30 (__TEXT,__const) non-external _yy_chk
00007ffa192be96a (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00007ffa19312d90 (__TEXT,__const) non-external _yy_def
00007ffa192bec48 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00007ffa19311550 (__TEXT,__const) non-external _yy_ec
00007ffa192bf103 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00007ffa192bed64 (__TEXT,__text) non-external _yy_get_next_buffer
00007ffa192bec9a (__TEXT,__text) non-external _yy_get_previous_state
00007ffa192bf098 (__TEXT,__text) non-external _yy_init_buffer
00007ffa19313480 (__TEXT,__const) non-external _yy_meta
00007ffa193134d0 (__TEXT,__const) non-external _yy_nxt
00007ffa192c165b (__TEXT,__text) non-external _yyaddDeferredAction
00007ffa193147e0 (__TEXT,__const) non-external _yycheck
00007ffa192c130e (__TEXT,__text) non-external _yycompressStack
00007ffa19318d30 (__TEXT,__const) non-external _yyconfl
00007ffa19318e90 (__TEXT,__const) non-external _yyconflp
00007ffa193143a0 (__TEXT,__const) non-external _yydefact
00007ffa193188c0 (__TEXT,__const) non-external _yydefgoto
00007ffa192c1421 (__TEXT,__text) non-external _yydestroyGLRState
