000000023ab85830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023ab64718 (__TEXT,__text) external _read_r
000000023ab647c4 (__TEXT,__text) external _read_tvar
000000023aa8452c (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023ab728e4 (__TEXT,__text) external _recordDeltaHeapPos
000000023ab5bcd8 (__TEXT,__text) external _reg
000000023ab5c128 (__TEXT,__text) external _registerLanguage
000000023ab5bf28 (__TEXT,__text) external _registerPhoneme
000000023ab5e35c (__TEXT,__text) external _registerPhonemeCallback
000000023ab5c4d4 (__TEXT,__text) external _registerSAPIVoice
000000023ab5e34c (__TEXT,__text) external _registerSynthIndexCallback
000000023ab5c30c (__TEXT,__text) external _registerVoice
000000023aa78418 (__TEXT,__text) external _register_SAPI_voices
000000023aab760c (__TEXT,__text) external _register_ger_phones
000000023ab75fec (__TEXT,__text) non-external _register_sync
000000023aa789fc (__TEXT,__text) external _register_voices
000000023ab3fd04 (__TEXT,__text) external _relative_clause
000000023ab61c00 (__TEXT,__text) external _remfence
000000023ab7de34 (__TEXT,__text) non-external _removeInputFile
000000023ab7dfcc (__TEXT,__text) non-external _removeOutputElement
000000023ab5e4fc (__TEXT,__text) external _resetDelayedSynthQueue
000000023ab7277c (__TEXT,__text) external _resetDeltaHeap
000000023ab72a24 (__TEXT,__text) external _resetDeltaStack
000000023ab59ba8 (__TEXT,__text) external _resetEngsynError
000000023ab5ebf8 (__TEXT,__text) external _resetStreamArrayC
000000023ab5ebb8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023aab6320 (__TEXT,__text) external _reset_endptr
000000023aab6578 (__TEXT,__text) external _reset_endptr_bounded
000000023aaad7ac (__TEXT,__text) external _reset_enum_ptr
000000023aa913f0 (__TEXT,__text) external _reset_gcat_vars
000000023aaba008 (__TEXT,__text) external _reset_ger_sent_vars
000000023aa772ec (__TEXT,__text) external _reset_lang_sent_vars
000000023aa9a574 (__TEXT,__text) external _reset_phrase_vars
000000023aa79d54 (__TEXT,__text) external _reset_sent_vars
000000023aa9daa4 (__TEXT,__text) external _reset_token_vars
000000023aab16c4 (__TEXT,__text) external _reset_word_vals
000000023ab794fc (__TEXT,__text) non-external _resize
000000023ab68494 (__TEXT,__text) external _right_context
000000023ab683dc (__TEXT,__text) external _right_delta
000000023ab70c24 (__TEXT,__text) non-external _rmost
000000023ab22c14 (__TEXT,__text) external _root_particle
000000023ab66604 (__TEXT,__text) external _rpta_ctxtl
000000023ab6669c (__TEXT,__text) external _rpta_ctxtr
000000023ab665a0 (__TEXT,__text) external _rpta_leftmost
000000023ab66558 (__TEXT,__text) external _rpta_loadf
000000023ab664e0 (__TEXT,__text) external _rpta_loadi
000000023ab66460 (__TEXT,__text) external _rpta_loadl
000000023ab66374 (__TEXT,__text) external _rpta_loadp
000000023ab6172c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023ab61780 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023ab6637c (__TEXT,__text) external _rpta_loadpn
000000023ab663cc (__TEXT,__text) external _rpta_loadv
000000023ab66734 (__TEXT,__text) external _rpta_movel
000000023ab667c4 (__TEXT,__text) external _rpta_mover
000000023ab665b0 (__TEXT,__text) external _rpta_rightmost
000000023ab66b00 (__TEXT,__text) external _rpta_storep
000000023ab6685c (__TEXT,__text) external _rpta_tstctxtl
000000023ab66920 (__TEXT,__text) external _rpta_tstctxtr
000000023ab669c0 (__TEXT,__text) external _rpta_tstmovel
000000023ab66a54 (__TEXT,__text) external _rpta_tstmover
000000023aa7e454 (__TEXT,__text) external _run_filters
000000023aa9c400 (__TEXT,__text) external _run_speech_module
000000023aa9c348 (__TEXT,__text) external _run_text_module
000000023ab63980 (__TEXT,__text) external _runtime_delete
000000023ab63920 (__TEXT,__text) external _runtime_new
000000023aa95d30 (__TEXT,__text) external _said_phrase
000000023aab53e8 (__TEXT,__text) external _same_inp
000000023ab63384 (__TEXT,__text) external _save_var
000000023ab6132c (__TEXT,__text) external _savescptr
000000023ab613cc (__TEXT,__text) external _savetok
000000023ab7729c (__TEXT,__text) external _scaleValue100i
000000023aa7d290 (__TEXT,__text) external _scale_transdur
000000023aa7d0f4 (__TEXT,__text) external _scale_word_final_trans
000000023aa97d30 (__TEXT,__text) external _semicolon_phrase
000000023ab5c5dc (__TEXT,__text) external _sendArrayParameters
000000023aaa595c (__TEXT,__text) external _separate_tokens
000000023ab6c828 (__TEXT,__text) non-external _seqscan
000000023ab5caf4 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023ab5cae4 (__TEXT,__text) external _setDeltaReturnCode
000000023ab59b9c (__TEXT,__text) external _setEngsynError
000000023ab59bc0 (__TEXT,__text) external _setEngsynErrorRange
000000023ab7e288 (__TEXT,__text) external _setInterrupt
000000023ab59f48 (__TEXT,__text) external _setNonSequential
000000023ab5e33c (__TEXT,__text) external _setSynthDurationCallback
000000023ab5e2d4 (__TEXT,__text) external _setSynthToCallback
000000023ab5e258 (__TEXT,__text) external _setSynthToNamedFile
000000023ab79668 (__TEXT,__text) non-external _setUsed
000000023ab5f540 (__TEXT,__text) external _setUserDictInputStream
000000023ab59b68 (__TEXT,__text) external _set_dict_delete
000000023ab592a8 (__TEXT,__text) external _set_dict_new
000000023aa7df3c (__TEXT,__text) external _set_end_of_pause_trans
000000023aa84ccc (__TEXT,__text) external _set_f0_range_ptrs
000000023aa84208 (__TEXT,__text) external _set_f0_wind_and_base
000000023aac49e8 (__TEXT,__text) external _set_first_postnuc_value
000000023ab69718 (__TEXT,__text) external _set_fld_value
000000023aab9dc4 (__TEXT,__text) external _set_ger_global_constants
000000023aa794b4 (__TEXT,__text) external _set_global_constants
000000023aa81f04 (__TEXT,__text) external _set_klattparms
000000023aa77390 (__TEXT,__text) external _set_lang_global_constants
000000023aaa5c44 (__TEXT,__text) external _set_letter_name_wordcats
000000023aa970fc (__TEXT,__text) external _set_min_token_vals
000000023aa82284 (__TEXT,__text) external _set_num_formants
000000023aa89490 (__TEXT,__text) external _set_phone_offset_vals
000000023aaf1440 (__TEXT,__text) external _set_phr_fin_form_vals
000000023aaf1298 (__TEXT,__text) external _set_phr_init_form_vals
000000023aa95c48 (__TEXT,__text) external _set_phrase_defaults
000000023aa9600c (__TEXT,__text) external _set_said_phr_vals
000000023ab63024 (__TEXT,__text) external _set_saved_ptrs
000000023aa86dac (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023aa7c3e4 (__TEXT,__text) external _set_syll_offset_vals
000000023aa7a870 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023aa79b0c (__TEXT,__text) external _set_voice_param_constants
000000023aa98b54 (__TEXT,__text) external _set_window_size
000000023aa7ed68 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023ab65000 (__TEXT,__text) external _setd_lookup
000000023ab5cbc0 (__TEXT,__text) external _setdlookup
000000023aa7dc3c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023ab6c500 (__TEXT,__text) external _setnonseqIndex
000000023ab615a0 (__TEXT,__text) external _setscan_l
000000023ab617d4 (__TEXT,__text) external _setscan_nof_l
000000023ab61828 (__TEXT,__text) external _setscan_nof_r
000000023ab61634 (__TEXT,__text) external _setscan_r
000000023ab61160 (__TEXT,__text) external _settvar_f
000000023ab61118 (__TEXT,__text) external _settvar_i
000000023ab61088 (__TEXT,__text) external _settvar_l
000000023ab610d0 (__TEXT,__text) external _settvar_lng
000000023ab61040 (__TEXT,__text) external _settvar_s
000000023ab611a8 (__TEXT,__text) external _settvar_v
000000023aa7888c (__TEXT,__text) external _setup_lang_reg
000000023ab75770 (__TEXT,__text) non-external _shift_table_right
000000023aa8529c (__TEXT,__text) external _shift_tone
000000023aaa7b34 (__TEXT,__text) external _shortdash
000000023ab5a328 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023aaa2890 (__TEXT,__text) external _single_chars
000000023aaaa668 (__TEXT,__text) external _single_chars_count_inp
000000023aa92840 (__TEXT,__text) external _single_chars_forced_syn
000000023aaaa47c (__TEXT,__text) external _single_chars_to_punct
000000023aaa26d0 (__TEXT,__text) external _single_chars_token
000000023aaa54b8 (__TEXT,__text) external _single_letter
000000023ab682b4 (__TEXT,__text) external _single_letter_stream
000000023aa7e668 (__TEXT,__text) external _size_filter
000000023aaa7774 (__TEXT,__text) external _skip_delimiters
000000023aaa6de8 (__TEXT,__text) external _skip_punct_and_delimiters
000000023aaa1474 (__TEXT,__text) external _slash
000000023aaa840c (__TEXT,__text) external _slash_before_measure
000000023ab3e0f0 (__TEXT,__text) external _sowohl_als_auch
000000023aa9ddd8 (__TEXT,__text) external _space
000000023ab748f4 (__TEXT,__text) non-external _space_syncs
000000023aaa1920 (__TEXT,__text) external _span_inverted_punct
000000023aaa3ee0 (__TEXT,__text) external _spell_out_alphanum
000000023aaad894 (__TEXT,__text) external _spell_out_large_num
000000023aaa3038 (__TEXT,__text) external _spell_out_sequence
000000023aaaa3ac (__TEXT,__text) external _spell_out_token
000000023aa8eb70 (__TEXT,__text) external _spellout_mode_anno
00000002584cb804 (__DATA,__common) external _spine_changed
000000023aaf3888 (__TEXT,__text) external _split_final_compound
00000002584b17fb (__DATA,__data) non-external _split_final_compound.proj_str
000000023aaf3658 (__TEXT,__text) external _split_hyphenated_compound
000000023aaf39a4 (__TEXT,__text) external _split_initial_compound
00000002584b17fd (__DATA,__data) non-external _split_initial_compound.proj_str
000000023aa8ea20 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000023aadfdd4 (__TEXT,__text) external _stanger_ph_A
000000023aadf7e8 (__TEXT,__text) external _stanger_ph_E
000000023aadede0 (__TEXT,__text) external _stanger_ph_I
000000023aae0da4 (__TEXT,__text) external _stanger_ph_O
000000023aae1558 (__TEXT,__text) external _stanger_ph_OE
000000023aae28b0 (__TEXT,__text) external _stanger_ph_R
000000023aae05bc (__TEXT,__text) external _stanger_ph_U
000000023aae1148 (__TEXT,__text) external _stanger_ph_Y
000000023aadfaac (__TEXT,__text) external _stanger_ph_a
000000023aadf0b4 (__TEXT,__text) external _stanger_ph_e
000000023aadebe4 (__TEXT,__text) external _stanger_ph_i
000000023aae1f38 (__TEXT,__text) external _stanger_ph_j
000000023aae25b4 (__TEXT,__text) external _stanger_ph_l
000000023aadf520 (__TEXT,__text) external _stanger_ph_long_E
000000023aae1b64 (__TEXT,__text) external _stanger_ph_nasal_E
000000023aae1c44 (__TEXT,__text) external _stanger_ph_nasal_a
000000023aae1d0c (__TEXT,__text) external _stanger_ph_nasal_o
000000023aae1dc8 (__TEXT,__text) external _stanger_ph_nasal_oe
000000023aae09e4 (__TEXT,__text) external _stanger_ph_o
000000023aae1348 (__TEXT,__text) external _stanger_ph_oe
000000023aae164c (__TEXT,__text) external _stanger_ph_schwa
000000023aae0238 (__TEXT,__text) external _stanger_ph_u
000000023aae24a4 (__TEXT,__text) external _stanger_ph_w
000000023aae1030 (__TEXT,__text) external _stanger_ph_y
000000023aade77c (__TEXT,__text) external _stanger_vals
000000023aac6e3c (__TEXT,__text) external _starTone_continuation_phr
000000023ab64d24 (__TEXT,__text) external _startcmd
000000023ab63a48 (__TEXT,__text) external _startloop
000000023ab64d14 (__TEXT,__text) external _startstmt
000000023ab64d10 (__TEXT,__text) external _startstmt_e
000000023ab64d0c (__TEXT,__text) external _startstmt_l
000000023ab67318 (__TEXT,__text) external _starttest
000000023ab672f8 (__TEXT,__text) external _starttest_e
000000023ab672b4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000025987e240 (__AUTH,__data) external _stdErrorFileClass_glob
000000023ab7e948 (__TEXT,__text) external _stdErrorFileClose
000000023ab7e944 (__TEXT,__text) external _stdErrorFileEof
000000023ab7e8d0 (__TEXT,__text) external _stdErrorFileOpen
000000023ab7e8d8 (__TEXT,__text) external _stdErrorFileRead
000000023ab7e8dc (__TEXT,__text) external _stdErrorFileWrite
000000025987e1c0 (__AUTH,__data) external _stdTermFileClass_glob
000000023ab7e8cc (__TEXT,__text) external _stdTermFileClose
000000023ab7e8c8 (__TEXT,__text) external _stdTermFileEof
000000023ab7e7d4 (__TEXT,__text) external _stdTermFileOpen
000000023ab7e7dc (__TEXT,__text) external _stdTermFileRead
000000023ab7e860 (__TEXT,__text) external _stdTermFileWrite
000000023ab5edb4 (__TEXT,__text) external _stmarray_delete
000000023ab5ed78 (__TEXT,__text) external _stmarray_new
000000023ab5e1d0 (__TEXT,__text) external _stopSynthesizing
000000023ab79af4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023ab79b98 (__TEXT,__text) external _strdup
000000023ab5ed68 (__TEXT,__text) external _streamArrayCount
000000023ab6aa80 (__TEXT,__text) external _streamName
000000023ab6829c (__TEXT,__text) external _stream_name
000000023aa7cb68 (__TEXT,__text) external _stretch_focus
000000023ab7a794 (__TEXT,__text) non-external _stringHashFunction
00000002584afc79 (__DATA,__data) non-external _string_10
00000002584afda5 (__DATA,__data) non-external _string_13
00000002584afd88 (__DATA,__data) non-external _string_14
00000002584afc18 (__DATA,__data) non-external _string_16
00000002584afc6b (__DATA,__data) non-external _string_17
00000002584afc71 (__DATA,__data) non-external _string_17
00000002584afc72 (__DATA,__data) non-external _string_18
00000002584b1755 (__DATA,__data) non-external _string_2
00000002584afd89 (__DATA,__data) non-external _string_25
00000002584afda6 (__DATA,__data) non-external _string_29
00000002584afc69 (__DATA,__data) non-external _string_3
00000002584afc7a (__DATA,__data) non-external _string_31
00000002584b210e (__DATA,__data) non-external _string_35
00000002584afcd1 (__DATA,__data) non-external _string_37
00000002584afd96 (__DATA,__data) non-external _string_4
00000002584b20cd (__DATA,__data) non-external _string_46
00000002584afc7b (__DATA,__data) non-external _string_47
00000002584b23fa (__DATA,__data) non-external _string_47
00000002584afc5c (__DATA,__data) non-external _string_5
00000002584b20ce (__DATA,__data) non-external _string_50
00000002584afc5d (__DATA,__data) non-external _string_6
00000002584afcb0 (__DATA,__data) non-external _string_6
00000002584afc7e (__DATA,__data) non-external _string_60
00000002584afc7f (__DATA,__data) non-external _string_64
00000002584afc5e (__DATA,__data) non-external _string_7
00000002584afc6a (__DATA,__data) non-external _string_7
00000002584afc70 (__DATA,__data) non-external _string_7
00000002584afced (__DATA,__data) non-external _string_7
00000002584afcee (__DATA,__data) non-external _string_87
00000002584afd83 (__DATA,__data) non-external _string_9
00000002584b0c58 (__DATA,__data) non-external _string_96
000000023aab2ac4 (__TEXT,__text) external _string_to_number
000000023aab2668 (__TEXT,__text) external _string_to_short
000000023ab7a058 (__TEXT,__text) external _stripFileName
000000023ab7a024 (__TEXT,__text) external _stripPath
000000023ab4a140 (__TEXT,__text) external _strip_d
000000023ab4934c (__TEXT,__text) external _strip_derivational_suffix
000000023ab4adac (__TEXT,__text) external _strip_e
000000023ab474a4 (__TEXT,__text) external _strip_er
000000023ab4616c (__TEXT,__text) external _strip_fem_infl
000000023ab483d0 (__TEXT,__text) external _strip_final_root_syll
000000023ab41e48 (__TEXT,__text) external _strip_foreign_prefix
000000023ab465ec (__TEXT,__text) external _strip_ie_ending
000000023ab45580 (__TEXT,__text) external _strip_inflection
000000023ab49e88 (__TEXT,__text) external _strip_inner_adj_forming_sffx
000000023ab496cc (__TEXT,__text) external _strip_inner_noun_forming_sffx
000000023ab43d30 (__TEXT,__text) external _strip_inseparable_prefix
000000023aab4da8 (__TEXT,__text) external _strip_last_digit
000000023ab47234 (__TEXT,__text) external _strip_ler
000000023ab4aba0 (__TEXT,__text) external _strip_linking_s
000000023ab46890 (__TEXT,__text) external _strip_n
000000023ab49aa4 (__TEXT,__text) external _strip_outer_adj_forming_sffx
000000023ab4a6c8 (__TEXT,__text) external _strip_outer_noun_forming_sffx
000000023ab41c78 (__TEXT,__text) external _strip_prefix
