00000001fff4d17c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffea258c (__TEXT,__text) external _find_next_word
00000001ffe6f65c (__TEXT,__text) external _find_nucleus
00000001fff3e004 (__TEXT,__text) external _find_off
00000001ffeaa464 (__TEXT,__text) external _find_pair_of_single_quotes
00000001fff06f44 (__TEXT,__text) external _find_potential_case_ending
00000001ffea2ab0 (__TEXT,__text) external _find_prev_word_optional_comma
00000001ffea28b4 (__TEXT,__text) external _find_previous_word
00000001ffef0954 (__TEXT,__text) external _find_root_boundary
00000001fff3dfc8 (__TEXT,__text) external _find_sync
00000001ffe8f8dc (__TEXT,__text) external _find_unpuncted_phrases
00000001ffef401c (__TEXT,__text) external _find_verb_inflection
00000001fff37ea4 (__TEXT,__text) external _findsync
00000001fff3181c (__TEXT,__text) external _first_field
00000001fff324e8 (__TEXT,__text) external _first_fieldval
00000001ffe7cf84 (__TEXT,__text) external _first_postnucl_accent
00000001ffeb1458 (__TEXT,__text) external _first_root_vow
00000001fff3a06c (__TEXT,__text) non-external _firstdefd
00000001fff27550 (__TEXT,__text) external _floatDur
00000001fff278b0 (__TEXT,__text) external _flushDelayedSynthQueue
00000001ffea393c (__TEXT,__text) external _followed_by_hyphen
00000001fff3ee5c (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000001fff2d578 (__TEXT,__text) external _for_adv
00000001fff2d708 (__TEXT,__text) external _for_cont_from
00000001fff2c4e0 (__TEXT,__text) external _for_loop_preamble
00000001fff2d648 (__TEXT,__text) external _for_test
00000001fff2cedc (__TEXT,__text) external _forall_adv_l
00000001fff2cfc0 (__TEXT,__text) external _forall_adv_over_l
00000001fff2d104 (__TEXT,__text) external _forall_adv_over_r
00000001fff2d044 (__TEXT,__text) external _forall_adv_r
00000001fff2cf44 (__TEXT,__text) external _forall_adv_upto_l
00000001fff2d08c (__TEXT,__text) external _forall_adv_upto_r
00000001fff2d510 (__TEXT,__text) external _forall_cont_from
00000001fff2d470 (__TEXT,__text) external _forall_to_test
00000001fff2c100 (__TEXT,__text) external _forceErrorBacktrack
00000001ffe8c70c (__TEXT,__text) external _forced_synthesis
00000001fff2d184 (__TEXT,__text) external _forto_adv_l
00000001fff2d280 (__TEXT,__text) external _forto_adv_over_l
00000001fff2d3f4 (__TEXT,__text) external _forto_adv_over_r
00000001fff2d300 (__TEXT,__text) external _forto_adv_r
00000001fff2d1e4 (__TEXT,__text) external _forto_adv_upto_l
00000001fff2d35c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fff3bd04 (__TEXT,__text) external _freeDeltaHeapObject
00000001fff3be44 (__TEXT,__text) external _freeDeltaHeapTo
00000001fff2ca68 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff2d7a8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff30680 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff31504 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff3be04 (__TEXT,__text) non-external _freeDynaMem
00000001fff3d144 (__TEXT,__text) external _free_heap
00000001fff3e4fc (__TEXT,__text) non-external _free_lines
00000001fff330d0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001fff3948c (__TEXT,__text) external _gcql
00000001fff394dc (__TEXT,__text) external _gcqr
000000021786476c (__DATA,__data) non-external _geminating_roots_setentries
00000001fff2bd70 (__TEXT,__text) external _gen_copy
00000001fff2bc88 (__TEXT,__text) external _gencur_framedur
00000001fff2bcf4 (__TEXT,__text) external _gencur_params
00000001fff2bce8 (__TEXT,__text) external _gencur_timestm
00000001fff2bba0 (__TEXT,__text) external _gendef_framedur
00000001fff2bc0c (__TEXT,__text) external _gendef_params
00000001fff2bc00 (__TEXT,__text) external _gendef_timestm
00000001ffebed6c (__TEXT,__text) external _general_consonant_reduction
00000001fff2bb14 (__TEXT,__text) external _generate
00000001ffe8288c (__TEXT,__text) external _generate_acoustic_vals
00000001fff10e68 (__TEXT,__text) external _generate_diaphones
00000001ffe74c40 (__TEXT,__text) external _generate_durations
00000001ffe7c498 (__TEXT,__text) external _generate_intonation
00000001fff25dd4 (__TEXT,__text) external _getDeltaCcodeParm
00000001fff3bf84 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001fff22efc (__TEXT,__text) external _getEngsynError
00000001fff22ed0 (__TEXT,__text) external _getEngsynErrorRange
00000001fff23b44 (__TEXT,__text) external _getFullPathName
00000001fff23940 (__TEXT,__text) external _getObject
00000001fff2e110 (__TEXT,__text) external _getProgramName
00000001fff04c80 (__TEXT,__text) external _get_abbr_case_and_num
00000001fff06b40 (__TEXT,__text) external _get_case
00000001fff050fc (__TEXT,__text) external _get_case_and_num
00000001fff0606c (__TEXT,__text) external _get_case_from_word_end
00000001fff0c670 (__TEXT,__text) external _get_case_of_hyphenated_num
00000001fff0cd98 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
00000001ffec7a88 (__TEXT,__text) external _get_fin_fric_trans_dur
00000001ffec70ec (__TEXT,__text) external _get_fin_nas_trans_dur
00000001ffec8898 (__TEXT,__text) external _get_fin_son_trans_dur
00000001ffec8084 (__TEXT,__text) external _get_fin_stop_trans_dur
00000001ffec5a5c (__TEXT,__text) external _get_fin_trans_dur
00000001ffec7638 (__TEXT,__text) external _get_fin_trill_trans_dur
00000001ffec5e60 (__TEXT,__text) external _get_fin_vow_trans_dur
00000001ffe878f0 (__TEXT,__text) external _get_formant_voice_vals
00000001ffe75e0c (__TEXT,__text) external _get_h_dur
00000001ffe9657c (__TEXT,__text) external _get_indices
00000001ffe8cb88 (__TEXT,__text) external _get_input
00000001ffe6f3b0 (__TEXT,__text) external _get_nuc_AV
00000001ffe92ce0 (__TEXT,__text) external _get_nuclear_accent
00000001ffeadc28 (__TEXT,__text) external _get_numRootSylls
00000001fff0b520 (__TEXT,__text) external _get_num_case_and_grade
00000001fff0c9ac (__TEXT,__text) external _get_num_case_from_next_word
00000001ffea6048 (__TEXT,__text) external _get_number_info
00000001fff2c128 (__TEXT,__text) external _get_parm
00000001ffe763c4 (__TEXT,__text) external _get_pause_trans_dur
00000001ffece150 (__TEXT,__text) external _get_stanfin_non_vowels
00000001ffee5c38 (__TEXT,__text) external _get_stanfin_nuc_AV
00000001ffe8cf3c (__TEXT,__text) external _get_tok
00000001ffe6f854 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001fff38a04 (__TEXT,__text) non-external _getgptr
00000001fff38aa0 (__TEXT,__text) non-external _getlptr
00000001ffe8d1f8 (__TEXT,__text) external _gettok
00000001fff368e0 (__TEXT,__text) non-external _gettok
000000021786e000 (__DATA,__common) external _globalJustGetLanguage
00000001fff13c28 (__TEXT,__text) external _glottalize_vow
00000001fff2e124 (__TEXT,__text) external _goto_1
00000001ffe6e5cc (__TEXT,__text) external _gramm_cat_dict_lookup
00000001fff11e54 (__TEXT,__text) external _h_rules
00000001fff2e128 (__TEXT,__text) external _halt
00000001ffea977c (__TEXT,__text) external _handle_SPR
00000001ffe972ac (__TEXT,__text) external _handle_end_of_delta
00000001fff16d90 (__TEXT,__text) external _handle_han
00000001ffe869a8 (__TEXT,__text) external _handle_invalid_anno
00000001fff16edc (__TEXT,__text) external _handle_kaan
00000001fff1717c (__TEXT,__text) external _handle_kin
00000001fff17554 (__TEXT,__text) external _handle_ko
00000001ffe8f204 (__TEXT,__text) external _handle_non_phrasal_commas
00000001fff179d4 (__TEXT,__text) external _handle_pa
00000001fff17840 (__TEXT,__text) external _handle_pas
00000001ffe82bf8 (__TEXT,__text) external _handle_pause
00000001ffefb748 (__TEXT,__text) external _handle_sti
00000001fff43770 (__TEXT,__text) external _hasExtension
00000001fff06d44 (__TEXT,__text) external _has_case_ending
00000001fff0bdf4 (__TEXT,__text) external _has_num_case_ending
00000001fff43c78 (__TEXT,__text) external _hashDelete
00000001fff43dd4 (__TEXT,__text) external _hashDeleteInt
00000001fff43fec (__TEXT,__text) external _hashDeleteString
00000001fff43d24 (__TEXT,__text) external _hashInsertInt
00000001fff43ef8 (__TEXT,__text) external _hashInsertString
00000001fff44158 (__TEXT,__text) external _hashIterConstruct
00000001fff441cc (__TEXT,__text) external _hashIterInt
00000001fff4417c (__TEXT,__text) external _hashIterNext
00000001fff441e4 (__TEXT,__text) external _hashIterRef
00000001fff441d8 (__TEXT,__text) external _hashIterString
00000001fff43d8c (__TEXT,__text) external _hashLookupInt
00000001fff43f94 (__TEXT,__text) external _hashLookupString
00000001fff43e58 (__TEXT,__text) external _hashMoveInt
00000001fff44098 (__TEXT,__text) external _hashMoveString
00000001fff43bb4 (__TEXT,__text) external _hashNew
000000021786decf (__DATA,__bss) non-external _heading_string.buf
00000001ffe6fce8 (__TEXT,__text) external _high_low_star_tone
00000001ffe6fd88 (__TEXT,__text) external _high_star_low_tone
00000001ffe6fa68 (__TEXT,__text) external _high_tone
00000001fff275d8 (__TEXT,__text) external _holdSynthDevice
000000021782c055 (__DATA,__data) non-external _htaa_verbs_setentries
00000001ffe9aa7c (__TEXT,__text) external _hyphen
00000001ffea11fc (__TEXT,__text) external _hyphen_between_nums
00000001ffe9eb94 (__TEXT,__text) external _hyphenated_compound
00000001fff130f8 (__TEXT,__text) external _i_rules
0000000217833233 (__DATA,__data) non-external _ia_verbs_setentries
00000001fff0bc5c (__TEXT,__text) external _identify_fin_ordinal
00000001fff2e558 (__TEXT,__text) external _if_testeq
00000001fff2e7d4 (__TEXT,__text) external _if_testeq_v_i
00000001fff2e51c (__TEXT,__text) external _if_testeq_v_lng
00000001fff2e640 (__TEXT,__text) external _if_testge
00000001fff2e84c (__TEXT,__text) external _if_testge_v_i
00000001fff2e604 (__TEXT,__text) external _if_testge_v_lng
00000001fff2e6b4 (__TEXT,__text) external _if_testgt
00000001fff2e888 (__TEXT,__text) external _if_testgt_v_i
00000001fff2e678 (__TEXT,__text) external _if_testgt_v_lng
00000001fff2e5cc (__TEXT,__text) external _if_testle
00000001fff2e810 (__TEXT,__text) external _if_testle_v_i
00000001fff2e590 (__TEXT,__text) external _if_testle_v_lng
00000001fff2e728 (__TEXT,__text) external _if_testlt
00000001fff2e8c4 (__TEXT,__text) external _if_testlt_v_i
00000001fff2e6ec (__TEXT,__text) external _if_testlt_v_lng
00000001fff2e79c (__TEXT,__text) external _if_testneq
00000001fff2e900 (__TEXT,__text) external _if_testneq_v_i
00000001fff2e760 (__TEXT,__text) external _if_testneq_v_lng
00000001ffea0450 (__TEXT,__text) external _in_brackets
00000001ffea02f8 (__TEXT,__text) external _in_quotes
00000001ffeb11f0 (__TEXT,__text) external _in_syllable
00000001ffe730f0 (__TEXT,__text) external _increment_output_file_number
00000001fff23788 (__TEXT,__text) external _initDllLink
00000001fff2cc58 (__TEXT,__text) external _initGlobalVars
00000001fff27e84 (__TEXT,__text) external _initStreamArray
00000001fff22f08 (__TEXT,__text) external _initStreamArrays
00000001ffe734c0 (__TEXT,__text) external _init_adjacent_word_ptrs
00000001ffeb2768 (__TEXT,__text) external _init_case_and_grade
00000001ffe73418 (__TEXT,__text) external _init_current_word_ptrs
00000001fff45dd8 (__TEXT,__text) external _init_delete
00000001ffe960dc (__TEXT,__text) external _init_delta
00000001ffeb260c (__TEXT,__text) external _init_fin_textnorm_vars
00000001ffeb24c0 (__TEXT,__text) external _init_fin_vars
00000001fff1c068 (__TEXT,__text) external _init_fin_word_vars
00000001ffe8b460 (__TEXT,__text) external _init_gcat_vars
00000001ffe70518 (__TEXT,__text) external _init_lang_vars
00000001fff3ff44 (__TEXT,__text) non-external _init_line
00000001ffeb2804 (__TEXT,__text) external _init_morph_vars
00000001fff45d30 (__TEXT,__text) external _init_new
00000001ffe7daf8 (__TEXT,__text) external _init_nuclwrd_vars
00000001ffe74124 (__TEXT,__text) external _init_phr_feature_vars
00000001ffe7c918 (__TEXT,__text) external _init_phrase_inton_vars
00000001ffe73f00 (__TEXT,__text) external _init_phrase_vars
00000001ffe70b84 (__TEXT,__text) external _init_platform
00000001ffe9bc10 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001fff32ad4 (__TEXT,__text) external _init_stream
00000001ffe830b8 (__TEXT,__text) external _init_syll_acoustic_vars
00000001ffe7cb54 (__TEXT,__text) external _init_syll_inton_vars
00000001ffe74454 (__TEXT,__text) external _init_syll_vars
00000001ffe731b0 (__TEXT,__text) external _init_symbolic_vars
00000001ffe73254 (__TEXT,__text) external _init_tm_vars
00000001ffee1598 (__TEXT,__text) external _init_two_ph_r
00000001fff231f8 (__TEXT,__text) external _init_user_dicts
00000001ffe724d8 (__TEXT,__text) external _init_vars
00000001ffe7d7b0 (__TEXT,__text) external _init_voice_vars
00000001ffeac3d4 (__TEXT,__text) external _init_word
00000001ffe7ca64 (__TEXT,__text) external _init_word_inton_vars
00000001ffe73374 (__TEXT,__text) external _init_word_ptrs
00000001ffe73ac0 (__TEXT,__text) external _init_word_vars
00000001fff2b1f8 (__TEXT,__text) external _initdelta
00000001ffeee7c4 (__TEXT,__text) external _initial_compound_word
00000002178486bf (__DATA,__data) non-external _initial_compound_words_setentries
00000001fff3bb04 (__TEXT,__text) external _initializeDeltaHeap
00000001fff3bffc (__TEXT,__text) external _initializeDeltaStack
00000001fff233cc (__TEXT,__text) external _initializeIO
00000001fff26ac8 (__TEXT,__text) external _ins_rdtoks
00000001fff32bf8 (__TEXT,__text) external _ins_sync
00000001fff32af0 (__TEXT,__text) external _ins_tok_named
00000001fff2678c (__TEXT,__text) external _ins_tokens
00000001fff2f240 (__TEXT,__text) external _ins_tokens_f
00000001fff2f13c (__TEXT,__text) external _ins_tokens_i
00000001fff2eee4 (__TEXT,__text) external _ins_tokens_l
00000001fff2eff8 (__TEXT,__text) external _ins_tokens_lng
00000001fff2edd0 (__TEXT,__text) external _ins_tokens_s
00000001fff277d0 (__TEXT,__text) external _insertDelayedSynthIndex
00000001fff2777c (__TEXT,__text) external _insertPhoneme
00000001fff27868 (__TEXT,__text) external _insertSynthIndex
00000001fff2b674 (__TEXT,__text) external _insert_2pt
00000001fff2f47c (__TEXT,__text) external _insert_2pt_f
00000001fff2f43c (__TEXT,__text) external _insert_2pt_i
00000001fff2f3bc (__TEXT,__text) external _insert_2pt_l
00000001fff2f3fc (__TEXT,__text) external _insert_2pt_lng
00000001fff2f37c (__TEXT,__text) external _insert_2pt_s
00000001fff2b6f0 (__TEXT,__text) external _insert_2ptv
00000001ffe7a2bc (__TEXT,__text) external _insert_acoustic_vals
00000001ffe7687c (__TEXT,__text) external _insert_burst_dur
00000001ffe8ddf0 (__TEXT,__text) external _insert_char_count
00000001ffe8f6a0 (__TEXT,__text) external _insert_comma_phrase
00000001ffeef10c (__TEXT,__text) external _insert_compound
00000001ffe76158 (__TEXT,__text) external _insert_dur
00000001ffe7e520 (__TEXT,__text) external _insert_f0
00000001fff0f92c (__TEXT,__text) external _insert_fin_large_number
00000001fff19818 (__TEXT,__text) external _insert_fin_spr_phone
00000001ffeae2e4 (__TEXT,__text) external _insert_final_stress
00000001fff13d6c (__TEXT,__text) external _insert_gem_con
00000001fff07d10 (__TEXT,__text) external _insert_harmonic_vow
00000001ffeae430 (__TEXT,__text) external _insert_initial_stress
00000001fff2b810 (__TEXT,__text) external _insert_l
00000001ffe6dc88 (__TEXT,__text) external _insert_lang_large_number
00000001fff2b8e0 (__TEXT,__text) external _insert_lv
00000001ffe8efa8 (__TEXT,__text) external _insert_major_phrase
00000001ffea2170 (__TEXT,__text) external _insert_non_phrase_pause
00000001fff0d3c0 (__TEXT,__text) external _insert_number_word
00000001fff3f124 (__TEXT,__text) non-external _insert_padding
00000001ffe751c0 (__TEXT,__text) external _insert_pause_durs
00000001ffeae150 (__TEXT,__text) external _insert_penult_stress
00000001ffe91334 (__TEXT,__text) external _insert_phrase
00000001ffe7d3ac (__TEXT,__text) external _insert_phrase_final_tones
00000001ffe93f14 (__TEXT,__text) external _insert_phrase_pause
00000001ffe7d5fc (__TEXT,__text) external _insert_preset_phrase_tone
00000001fff2b878 (__TEXT,__text) external _insert_r
00000001ffeae57c (__TEXT,__text) external _insert_root_final_stress
00000001fff2ba08 (__TEXT,__text) external _insert_rv
00000001ffea68c0 (__TEXT,__text) external _insert_single_digit
00000001ffeaeefc (__TEXT,__text) external _insert_space
00000001fff3f4f0 (__TEXT,__text) non-external _insert_space
00000001fff3eb08 (__TEXT,__text) external _insert_spaces
00000001ffe6e224 (__TEXT,__text) external _insert_spr_phone
00000001ffeadff0 (__TEXT,__text) external _insert_stress
00000001fff33130 (__TEXT,__text) external _insert_string
00000001fff18f78 (__TEXT,__text) external _insert_suffix
00000001ffe83158 (__TEXT,__text) external _insert_syll_level_vals
00000001ffe7d04c (__TEXT,__text) external _insert_target_t3
00000001fff3ef60 (__TEXT,__text) external _insert_token
00000001fff3f12c (__TEXT,__text) non-external _insert_token_name
00000001ffe74d20 (__TEXT,__text) external _insert_transitions
00000001ffe90ffc (__TEXT,__text) external _insert_unpuncted_phrase
