000000024ab18a98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ab0d928 (__TEXT,__text) external _hashIterRef
000000024ab0d91c (__TEXT,__text) external _hashIterString
000000024ab0d4ac (__TEXT,__text) external _hashLookupInt
000000024ab0d6c4 (__TEXT,__text) external _hashLookupString
000000024ab0d580 (__TEXT,__text) external _hashMoveInt
000000024ab0d7dc (__TEXT,__text) external _hashMoveString
000000024ab0d2b8 (__TEXT,__text) external _hashNew
000000026e9e6457 (__DATA,__bss) non-external _heading_string.buf
000000024aa08a2c (__TEXT,__text) external _high_low_star_tone
000000024aa08b34 (__TEXT,__text) external _high_star_low_tone
000000024aa0860c (__TEXT,__text) external _high_tone
000000024aaf0c98 (__TEXT,__text) external _holdSynthDevice
000000024aa33528 (__TEXT,__text) external _hyphen
000000024aa3a478 (__TEXT,__text) external _hyphen_between_nums
000000024aa37a58 (__TEXT,__text) external _hyphenated_compound
000000024aabb874 (__TEXT,__text) external _identify_ger_year
000000024aaf7ed4 (__TEXT,__text) external _if_testeq
000000024aaf813c (__TEXT,__text) external _if_testeq_v_i
000000024aaf7e9c (__TEXT,__text) external _if_testeq_v_lng
000000024aaf7fb4 (__TEXT,__text) external _if_testge
000000024aaf81ac (__TEXT,__text) external _if_testge_v_i
000000024aaf7f7c (__TEXT,__text) external _if_testge_v_lng
000000024aaf8024 (__TEXT,__text) external _if_testgt
000000024aaf81e4 (__TEXT,__text) external _if_testgt_v_i
000000024aaf7fec (__TEXT,__text) external _if_testgt_v_lng
000000024aaf7f44 (__TEXT,__text) external _if_testle
000000024aaf8174 (__TEXT,__text) external _if_testle_v_i
000000024aaf7f0c (__TEXT,__text) external _if_testle_v_lng
000000024aaf8094 (__TEXT,__text) external _if_testlt
000000024aaf821c (__TEXT,__text) external _if_testlt_v_i
000000024aaf805c (__TEXT,__text) external _if_testlt_v_lng
000000024aaf8104 (__TEXT,__text) external _if_testneq
000000024aaf8254 (__TEXT,__text) external _if_testneq_v_i
000000024aaf80cc (__TEXT,__text) external _if_testneq_v_lng
000000024aa39658 (__TEXT,__text) external _in_brackets
000000024aa394f0 (__TEXT,__text) external _in_quotes
000000024aa48ab0 (__TEXT,__text) external _in_syllable
000000024aa0c46c (__TEXT,__text) external _increment_output_file_number
000000024aad1914 (__TEXT,__text) external _infinitive_phrase
000000024aaecd14 (__TEXT,__text) external _initDllLink
000000024aaf6608 (__TEXT,__text) external _initGlobalVars
000000024aaf1660 (__TEXT,__text) external _initStreamArray
000000024aaec4b4 (__TEXT,__text) external _initStreamArrays
000000024aa0c7d4 (__TEXT,__text) external _init_current_word_ptrs
000000024ab0f79c (__TEXT,__text) external _init_delete
000000024aa2ec28 (__TEXT,__text) external _init_delta
000000024aa237bc (__TEXT,__text) external _init_gcat_vars
000000024aa4c12c (__TEXT,__text) external _init_ger_vars
000000024aa097e8 (__TEXT,__text) external _init_lang_vars
000000024ab09650 (__TEXT,__text) non-external _init_line
000000024ab0f6b0 (__TEXT,__text) external _init_new
000000024aa16308 (__TEXT,__text) external _init_nuclwrd_vars
000000024aa0ceb8 (__TEXT,__text) external _init_phr_feature_vars
000000024aa14f48 (__TEXT,__text) external _init_phrase_inton_vars
000000024aa0cc54 (__TEXT,__text) external _init_phrase_vars
000000024aa09f00 (__TEXT,__text) external _init_platform
000000024aa34668 (__TEXT,__text) external _init_ptr_End_reproc_string
000000024aafc3b0 (__TEXT,__text) external _init_stream
000000024aa1b6ec (__TEXT,__text) external _init_syll_acoustic_vars
000000024aa151c4 (__TEXT,__text) external _init_syll_inton_vars
000000024aa0d268 (__TEXT,__text) external _init_syll_vars
000000024aa0c538 (__TEXT,__text) external _init_symbolic_vars
000000024aa0c5e0 (__TEXT,__text) external _init_tm_vars
000000024aaec79c (__TEXT,__text) external _init_user_dicts
000000024aa0b81c (__TEXT,__text) external _init_vars
000000024aa15f88 (__TEXT,__text) external _init_voice_vars
000000024aa43bb0 (__TEXT,__text) external _init_word
000000024aa150a4 (__TEXT,__text) external _init_word_inton_vars
000000024aa0c73c (__TEXT,__text) external _init_word_ptrs
000000024aa0c880 (__TEXT,__text) external _init_word_vars
000000024aaf4bc8 (__TEXT,__text) external _initdelta
000000024aa86778 (__TEXT,__text) external _initial_compound_word
000000026e9d6526 (__DATA,__data) non-external _initial_compound_words_setentries
000000024ab052d8 (__TEXT,__text) external _initializeDeltaHeap
000000024ab057e4 (__TEXT,__text) external _initializeDeltaStack
000000024aaec988 (__TEXT,__text) external _initializeIO
000000024aaf017c (__TEXT,__text) external _ins_rdtoks
000000024aafc4dc (__TEXT,__text) external _ins_sync
000000024aafc3d0 (__TEXT,__text) external _ins_tok_named
000000024aaefe48 (__TEXT,__text) external _ins_tokens
000000024aaf8bcc (__TEXT,__text) external _ins_tokens_f
000000024aaf8aa8 (__TEXT,__text) external _ins_tokens_i
000000024aaf8844 (__TEXT,__text) external _ins_tokens_l
000000024aaf8974 (__TEXT,__text) external _ins_tokens_lng
000000024aaf873c (__TEXT,__text) external _ins_tokens_s
000000024aaf0ebc (__TEXT,__text) external _insertDelayedSynthIndex
000000024aaf0e68 (__TEXT,__text) external _insertPhoneme
000000024aaf0f58 (__TEXT,__text) external _insertSynthIndex
000000024aaf5044 (__TEXT,__text) external _insert_2pt
000000024aaf8e04 (__TEXT,__text) external _insert_2pt_f
000000024aaf8dc4 (__TEXT,__text) external _insert_2pt_i
000000024aaf8d44 (__TEXT,__text) external _insert_2pt_l
000000024aaf8d84 (__TEXT,__text) external _insert_2pt_lng
000000024aaf8d04 (__TEXT,__text) external _insert_2pt_s
000000024aaf50b8 (__TEXT,__text) external _insert_2ptv
000000024aa12c44 (__TEXT,__text) external _insert_acoustic_vals
000000024aa0f4c8 (__TEXT,__text) external _insert_burst_dur
000000024aa261fc (__TEXT,__text) external _insert_char_count
000000024aa27b20 (__TEXT,__text) external _insert_comma_phrase
000000024aa0ed8c (__TEXT,__text) external _insert_dur
000000024aa16ddc (__TEXT,__text) external _insert_f0
000000024aa45aa8 (__TEXT,__text) external _insert_final_stress
000000024aae1dc8 (__TEXT,__text) external _insert_ger_particle_stress
000000024aaddbb4 (__TEXT,__text) external _insert_ger_spr_phone
000000024aa45be0 (__TEXT,__text) external _insert_initial_stress
000000024aaf51f8 (__TEXT,__text) external _insert_l
000000024aac7570 (__TEXT,__text) external _insert_long_vowel
000000024aaf52c8 (__TEXT,__text) external _insert_lv
000000024aa271f0 (__TEXT,__text) external _insert_major_phrase
000000024aa3b8d0 (__TEXT,__text) external _insert_non_phrase_pause
000000024ab08ae0 (__TEXT,__text) non-external _insert_padding
000000024aa0dd68 (__TEXT,__text) external _insert_pause_durs
000000024aa45908 (__TEXT,__text) external _insert_penult_stress
000000024aa2995c (__TEXT,__text) external _insert_phrase
000000024aa15b18 (__TEXT,__text) external _insert_phrase_final_tones
000000024aa2c728 (__TEXT,__text) external _insert_phrase_pause
000000024aa15d98 (__TEXT,__text) external _insert_preset_phrase_tone
000000024aaf5260 (__TEXT,__text) external _insert_r
000000024aa45d20 (__TEXT,__text) external _insert_root_final_stress
000000024aae2044 (__TEXT,__text) external _insert_root_stress_value
000000024aaf5408 (__TEXT,__text) external _insert_rv
000000024aac78dc (__TEXT,__text) external _insert_short_vowel
000000024aa4672c (__TEXT,__text) external _insert_space
000000024ab08ec8 (__TEXT,__text) non-external _insert_space
000000024ab0846c (__TEXT,__text) external _insert_spaces
000000024aa06ec8 (__TEXT,__text) external _insert_spr_phone
000000024aa457ac (__TEXT,__text) external _insert_stress
000000024aafca1c (__TEXT,__text) external _insert_string
000000024aa1b798 (__TEXT,__text) external _insert_syll_level_vals
000000024aa15758 (__TEXT,__text) external _insert_target_t3
000000024ab088fc (__TEXT,__text) external _insert_token
000000024ab08ae8 (__TEXT,__text) non-external _insert_token_name
000000024aa0d824 (__TEXT,__text) external _insert_transitions
000000024aa29644 (__TEXT,__text) external _insert_unpuncted_phrase
000000024aa28c80 (__TEXT,__text) external _insert_unpuncted_phrases
000000024aa22570 (__TEXT,__text) external _insert_userdict_root
000000024aa20afc (__TEXT,__text) external _insert_voice_change_pause
000000024aa43778 (__TEXT,__text) external _insert_word
000000024aa45efc (__TEXT,__text) external _insert_zero_sylls
000000024aa3d444 (__TEXT,__text) external _inside_orig_inp_token
000000024aa22710 (__TEXT,__text) external _internal_dict_lookup
000000024aa309e0 (__TEXT,__text) external _interpret_single_char_modes
000000024aa221e8 (__TEXT,__text) external _isLegalWord
000000024aa9f160 (__TEXT,__text) external _is_accented_prefix_verb
000000024aaafef8 (__TEXT,__text) external _is_accented_prep
000000024aa8c60c (__TEXT,__text) external _is_adverb
000000024aa48ea4 (__TEXT,__text) external _is_after_h
000000024aa1cf78 (__TEXT,__text) external _is_afterslash_char
000000024aa8cd80 (__TEXT,__text) external _is_attributive_adj
000000024aad8e80 (__TEXT,__text) external _is_chen_not_en
000000024aa9d8fc (__TEXT,__text) external _is_compound_verb
000000024aaa11b0 (__TEXT,__text) external _is_destressed_verb
000000024aa9bbb4 (__TEXT,__text) external _is_excluded_noun_construct
000000024aa3ceec (__TEXT,__text) external _is_hyphenated_word
000000024aa48038 (__TEXT,__text) external _is_in_parentheses
000000024aa8d860 (__TEXT,__text) external _is_inflected_adj
000000024aa9083c (__TEXT,__text) external _is_inflected_past_part
000000024aa90130 (__TEXT,__text) external _is_inflected_verb
000000024aa8b98c (__TEXT,__text) external _is_noun
000000024aa8afbc (__TEXT,__text) external _is_number
000000024aa32af4 (__TEXT,__text) external _is_pathname
000000024aab93f0 (__TEXT,__text) external _is_plural_abbr
000000024aa8f694 (__TEXT,__text) external _is_predicate_adj_or_adv
000000024aa47d64 (__TEXT,__text) external _is_proper_name
000000024aa90ce4 (__TEXT,__text) external _is_separable_prefix
000000024aa48be0 (__TEXT,__text) external _is_spr
000000024aa152c0 (__TEXT,__text) external _is_target_syll
000000024aafb1b0 (__TEXT,__text) external _is_token_next
000000024aafb190 (__TEXT,__text) external _is_token_prev
000000024aa8f33c (__TEXT,__text) external _is_uninflected_verb
000000024aa07c54 (__TEXT,__text) external _isitAlt
000000024aa07b50 (__TEXT,__text) external _isitWH
000000024aad2988 (__TEXT,__text) external _isit_ger_Alt
000000024aad22f8 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
000000024ab0c260 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024ab0a53c (__TEXT,__text) external _klatt_delete
000000024ab0a4bc (__TEXT,__text) external _klatt_new
000000024aa06de4 (__TEXT,__text) external _lang_hyphen_between_nums
000000024aa076e8 (__TEXT,__text) external _lang_non_phrasal_comma
000000024aa07ef0 (__TEXT,__text) external _lang_phrase_level_rules
000000024aa07078 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024aafb1f8 (__TEXT,__text) external _left_context
000000024aafb160 (__TEXT,__text) external _left_delta
000000024aafb534 (__TEXT,__text) non-external _legal_double
000000024aa1ef5c (__TEXT,__text) external _legal_end_of_anno
000000024aafb4cc (__TEXT,__text) non-external _legal_int
000000024aafb474 (__TEXT,__text) non-external _legal_long
000000024aab74a0 (__TEXT,__text) external _legal_root_cons_plus_son
000000024aab72c4 (__TEXT,__text) external _legal_root_cons_plus_t
000000024aa33058 (__TEXT,__text) external _letter_sequence
000000024ab07900 (__TEXT,__text) external _lf_print_delta
000000024ab09048 (__TEXT,__text) non-external _lf_put_disp_line
000000024aaeb3a4 (__TEXT,__text) external _link_delete
000000024aaeb26c (__TEXT,__text) external _link_new
000000024aaffc7c (__TEXT,__text) external _lithex
000000024ab03ae4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024ab10e7c (__TEXT,__text) external _logicalFileAddPhysical
000000024ab113ac (__TEXT,__text) external _logicalFileFindPhysical
000000024ab10e64 (__TEXT,__text) external _logicalFileInputBuffer
000000024ab0ffc4 (__TEXT,__text) external _logicalFileName
000000024ab10558 (__TEXT,__text) external _logicalFileOpen
000000024ab112d4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024ab10ea0 (__TEXT,__text) external _logicalFileRemovePhysical
000000024ab0fe2c (__TEXT,__text) external _logicalIOCleanup
000000024ab0fc04 (__TEXT,__text) external _logicalIOInit
000000024ab0fbc0 (__TEXT,__text) external _logio_delete
000000024ab0fadc (__TEXT,__text) external _logio_new
000000024aa39cc8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024aa0881c (__TEXT,__text) external _low_high_star_tone
000000024aa08924 (__TEXT,__text) external _low_star_high_tone
000000024aa08714 (__TEXT,__text) external _low_tone
000000024aa3d5b0 (__TEXT,__text) external _lowercase_and_normalize
000000024aaf9360 (__TEXT,__text) external _lpta_ctxtl
000000024aaf93f8 (__TEXT,__text) external _lpta_ctxtr
000000024aaf9340 (__TEXT,__text) external _lpta_leftmost
000000024aaf92c0 (__TEXT,__text) external _lpta_loadf
000000024aaf9250 (__TEXT,__text) external _lpta_loadi
000000024aaf91c0 (__TEXT,__text) external _lpta_loadlng
000000024aaf9118 (__TEXT,__text) external _lpta_loadp
000000024aaf4464 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024aaf44b4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024aaf9120 (__TEXT,__text) external _lpta_loadpn
000000024aaf9128 (__TEXT,__text) external _lpta_loadv
000000024aaf9490 (__TEXT,__text) external _lpta_movel
000000024aaf9528 (__TEXT,__text) external _lpta_mover
000000024aaf9350 (__TEXT,__text) external _lpta_rightmost
000000024aaf8714 (__TEXT,__text) external _lpta_rpta_loadp
000000024aaf9840 (__TEXT,__text) external _lpta_storep
000000024aaf95b0 (__TEXT,__text) external _lpta_tstctxtl
000000024aaf9664 (__TEXT,__text) external _lpta_tstctxtr
000000024aaf971c (__TEXT,__text) external _lpta_tstmovel
000000024aaf97b8 (__TEXT,__text) external _lpta_tstmover
000000024aac1d48 (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024aaff34c (__TEXT,__text) external _mapsyncs
000000024aa976c8 (__TEXT,__text) external _mark_adv_subcat
000000024aa93b9c (__TEXT,__text) external _mark_conjoined_compound
000000024aa073ac (__TEXT,__text) external _mark_content_word
000000024aaf4fd4 (__TEXT,__text) external _mark_f
000000024aa07290 (__TEXT,__text) external _mark_function_word
000000024aa8ae68 (__TEXT,__text) external _mark_ger_content_word
000000024aa9728c (__TEXT,__text) external _mark_ger_subcategory
000000024aa42c50 (__TEXT,__text) external _mark_h
000000024aaf4f60 (__TEXT,__text) external _mark_i
000000024aaf4e80 (__TEXT,__text) external _mark_l
000000024aaf4ef4 (__TEXT,__text) external _mark_lng
000000024aa3d31c (__TEXT,__text) external _mark_non_letter
000000024aa2c1d8 (__TEXT,__text) external _mark_nuclear_accent
000000024aa2879c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024aaf4e14 (__TEXT,__text) external _mark_s
000000024aa41fc0 (__TEXT,__text) external _mark_spr_syll_vals
000000024aa07614 (__TEXT,__text) external _mark_subcategory
000000024aa45670 (__TEXT,__text) external _mark_syll_stress
000000024aa3d18c (__TEXT,__text) external _mark_uppercase
000000024aaf4d50 (__TEXT,__text) external _mark_v
000000024aa22f9c (__TEXT,__text) external _mark_word_categories
000000024aa47bfc (__TEXT,__text) external _mark_word_str_annot
000000024aa46280 (__TEXT,__text) external _mark_word_stress
000000024aa979c0 (__TEXT,__text) external _mark_zu_infinitive
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024aaf4b4c (__TEXT,__text) external _merge
000000024aa2ffa8 (__TEXT,__text) external _merge_adjacent_spaces
000000024aafc614 (__TEXT,__text) external _merge_sync
000000024aadcfb0 (__TEXT,__text) external _minimal_root
000000024aa34368 (__TEXT,__text) external _misc_chars
000000024aa11a98 (__TEXT,__text) external _modify_breathiness_for_femV
000000024aa13d70 (__TEXT,__text) external _modulate_nas_AV
000000024aa13af0 (__TEXT,__text) external _modulate_noise
000000024aa16ca0 (__TEXT,__text) external _modulate_pwind
000000024ab0a1c4 (__TEXT,__text) external _modulate_pwindi
000000024ab0a224 (__TEXT,__text) external _modulo
000000024aa471e4 (__TEXT,__text) external _modulus
000000024aa0648c (__TEXT,__text) external _monetary_exp
000000024aaf8598 (__TEXT,__text) external _move_f
000000024aaf8498 (__TEXT,__text) external _move_i
000000024aaf839c (__TEXT,__text) external _move_lng
000000024aaecc28 (__TEXT,__text) external _multitask
000000024aa12170 (__TEXT,__text) external _nasalize_vow
000000024aaf9d4c (__TEXT,__text) external _ncompare
