00000001ff1a88b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff03345c (__TEXT,__text) external _position_t_ptrs
00000001ff0d9c8c (__TEXT,__text) external _poss_vs_nom
00000001ff052720 (__TEXT,__text) external _post_comma_phrase
00000001ff155fb0 (__TEXT,__text) external _post_inflection_strip
00000001ff11bf14 (__TEXT,__text) external _post_syll_adjustments
00000001ff033208 (__TEXT,__text) external _postnucl_f0
00000001ff0a617c (__TEXT,__text) external _postnucl_high_tone
00000001ff0c1cd8 (__TEXT,__text) external _potential_compound
00000001ff14d448 (__TEXT,__text) external _potential_prefix
00000001ff0659ac (__TEXT,__text) external _potential_sent_end
00000001ff1565b4 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
00000001ff11b148 (__TEXT,__text) external _pre_syll_phone_adjustments
00000001ff0b0a50 (__TEXT,__text) external _pre_voice_lengthening
00000001ff147134 (__TEXT,__text) external _preceded_by_copula_verb
00000001ff193314 (__TEXT,__text) external _preceded_by_token
00000001ff0557c4 (__TEXT,__text) external _precedes_end_quote
00000001ff067010 (__TEXT,__text) external _precedes_number
00000001ff063260 (__TEXT,__text) external _preceding_disk_word
0000000216c8529a (__DATA,__data) non-external _prefix_1stress_nouns_setentries
00000001ff13efd8 (__TEXT,__text) external _prenom_adj_series
00000001ff032b08 (__TEXT,__text) external _prenucl_f0
00000001ff141fe8 (__TEXT,__text) external _prep_phrase
00000001ff0e3fac (__TEXT,__text) external _prepositions_vs_particles
00000001ff049b0c (__TEXT,__text) external _prestored_voice_anno
00000001ff193ac0 (__TEXT,__text) non-external _prev_abs_split
00000001ff193760 (__TEXT,__text) external _prev_non_blank
00000001ff193b04 (__TEXT,__text) non-external _prev_ptr_split
00000001ff192e84 (__TEXT,__text) external _prev_sync
00000001ff185e18 (__TEXT,__text) external _prev_token
00000001ff18cea4 (__TEXT,__text) non-external _prinsert
00000001ff17c5c8 (__TEXT,__text) external _printAllStreamArrays
00000001ff17c5c4 (__TEXT,__text) external _printStreamArrays
00000001ff046e68 (__TEXT,__text) external _print_F_trans
00000001ff06cdc4 (__TEXT,__text) external _print_after_word_chars
00000001ff06c920 (__TEXT,__text) external _print_between_word_chars
00000001ff19193c (__TEXT,__text) external _print_delta
00000001ff182258 (__TEXT,__text) external _print_delta1
00000001ff159970 (__TEXT,__text) external _print_eng_SPR
00000001ff04eb0c (__TEXT,__text) external _print_interword_chars
00000001ff1823b4 (__TEXT,__text) external _print_lit
00000001ff04e728 (__TEXT,__text) external _print_normalized_inp
00000001ff0348bc (__TEXT,__text) external _print_prompt
00000001ff06c35c (__TEXT,__text) external _print_spr
00000001ff182338 (__TEXT,__text) external _print_stream
00000001ff047314 (__TEXT,__text) external _print_streamarrays_from_delta
00000001ff1823f8 (__TEXT,__text) external _print_tvar
00000001ff1823c0 (__TEXT,__text) external _print_var
00000001ff06ca48 (__TEXT,__text) external _print_word_stress
00000001ff059738 (__TEXT,__text) external _printouts
00000001ff1058e8 (__TEXT,__text) external _priority1_str_situation
00000001ff0fe9ec (__TEXT,__text) external _priority2_str_situation
00000001ff047474 (__TEXT,__text) external _process_annotation
00000001ff060ea8 (__TEXT,__text) external _process_final_apostrophe
00000001ff060bec (__TEXT,__text) external _process_final_parenthetical
00000001ff0603c0 (__TEXT,__text) external _process_hostname
00000001ff0589a0 (__TEXT,__text) external _process_input
00000001ff060988 (__TEXT,__text) external _process_pathname
00000001ff06a0b8 (__TEXT,__text) external _process_trailing_letters
00000001ff062ddc (__TEXT,__text) external _process_trailing_period
00000001ff119bb0 (__TEXT,__text) external _process_zip_code
00000001ff17f580 (__TEXT,__text) external _proj_def
00000001ff17f518 (__TEXT,__text) external _proj_def_mult
00000001ff17f5dc (__TEXT,__text) external _proj_l
00000001ff17f638 (__TEXT,__text) external _proj_r
00000001ff187d6c (__TEXT,__text) non-external _project_rl
00000001ff1871d8 (__TEXT,__text) external _project_sync
00000001ff0661d0 (__TEXT,__text) external _project_word_boundary_sync
00000001ff0729f8 (__TEXT,__text) external _promote_word
00000001ff18ce4c (__TEXT,__text) non-external _prrange
00000001ff18cb8c (__TEXT,__text) non-external _prstuff
00000001ff180f90 (__TEXT,__text) external _prt_tvar
00000001ff05be70 (__TEXT,__text) external _punctuation
00000001ff180910 (__TEXT,__text) external _push_ptr_init
00000001ff186dd4 (__TEXT,__text) external _pvlist_name
00000001ff186dbc (__TEXT,__text) external _pvlist_size
00000001ff186e04 (__TEXT,__text) external _pvlist_val
00000001ff13a8dc (__TEXT,__text) external _q_rules
00000001ff0549fc (__TEXT,__text) external _question_phrase
00000001ff05e960 (__TEXT,__text) external _quote_mark
00000001ff135234 (__TEXT,__text) external _r_rules
00000001ff19435c (__TEXT,__text) external _rb_alloc
00000001ff194478 (__TEXT,__text) external _rb_free
00000001ff194b5c (__TEXT,__text) external _rb_getc
00000001ff194d6c (__TEXT,__text) external _rb_gets
00000001ff194710 (__TEXT,__text) external _rb_insc
00000001ff1947c0 (__TEXT,__text) external _rb_inscn
00000001ff194b50 (__TEXT,__text) external _rb_lines
00000001ff194c58 (__TEXT,__text) external _rb_push
00000001ff1944d8 (__TEXT,__text) external _rb_putc
00000001ff1948b4 (__TEXT,__text) external _rb_puts
00000001ff194948 (__TEXT,__text) external _rb_puts_v
00000001ff194a1c (__TEXT,__text) external _rb_stradd
00000001ff194b90 (__TEXT,__text) external _rb_strdel
00000001ff194d9c (__TEXT,__text) external _rb_width
00000001ff18b148 (__TEXT,__text) non-external _rdtokverr
00000001ff13bea8 (__TEXT,__text) external _re_or_le_at_endRoot
00000001ff18ba8c (__TEXT,__text) non-external _reach
00000001ff18a7dc (__TEXT,__text) non-external _readErrorReport
00000001ff181fa8 (__TEXT,__text) external _read_2pt
00000001ff0346dc (__TEXT,__text) external _read_end
00000001ff181ffc (__TEXT,__text) external _read_l
00000001ff1820ac (__TEXT,__text) external _read_nvar
00000001ff063424 (__TEXT,__text) external _read_punct_by_name
00000001ff182054 (__TEXT,__text) external _read_r
00000001ff1820fc (__TEXT,__text) external _read_tvar
00000001ff041084 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ff190428 (__TEXT,__text) external _recordDeltaHeapPos
00000001ff11fee0 (__TEXT,__text) external _reduce_GA_vowels
00000001ff0ff05c (__TEXT,__text) external _reduce_accent_for_selected_words
00000001ff122e98 (__TEXT,__text) external _reduce_funct_vowel
00000001ff11e19c (__TEXT,__text) external _reduce_vowel
0000000216c79923 (__DATA,__data) non-external _refl_verbs_setentries
00000001ff179570 (__TEXT,__text) external _reg
00000001ff179990 (__TEXT,__text) external _registerLanguage
00000001ff1797a4 (__TEXT,__text) external _registerPhoneme
00000001ff17bc6c (__TEXT,__text) external _registerPhonemeCallback
00000001ff179d08 (__TEXT,__text) external _registerSAPIVoice
00000001ff17bc5c (__TEXT,__text) external _registerSynthIndexCallback
00000001ff179b54 (__TEXT,__text) external _registerVoice
00000001ff034e1c (__TEXT,__text) external _register_SAPI_voices
00000001ff0769c8 (__TEXT,__text) external _register_eng_phones
00000001ff19397c (__TEXT,__text) non-external _register_sync
00000001ff035424 (__TEXT,__text) external _register_voices
00000001ff17f508 (__TEXT,__text) external _remfence
00000001ff19ba1c (__TEXT,__text) non-external _removeInputFile
00000001ff19bbac (__TEXT,__text) non-external _removeOutputElement
00000001ff17be0c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ff1902c0 (__TEXT,__text) external _resetDeltaHeap
00000001ff190560 (__TEXT,__text) external _resetDeltaStack
00000001ff1773ac (__TEXT,__text) external _resetEngsynError
00000001ff17c534 (__TEXT,__text) external _resetStreamArrayC
00000001ff17c4f4 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ff074d5c (__TEXT,__text) external _reset_endptr
00000001ff074f90 (__TEXT,__text) external _reset_endptr_bounded
00000001ff076510 (__TEXT,__text) external _reset_eng_sent_vars
00000001ff06a9a0 (__TEXT,__text) external _reset_enum_ptr
00000001ff04e5f8 (__TEXT,__text) external _reset_gcat_vars
00000001ff033df4 (__TEXT,__text) external _reset_lang_sent_vars
00000001ff057760 (__TEXT,__text) external _reset_phrase_vars
00000001ff062b98 (__TEXT,__text) external _reset_right_endptr
00000001ff036838 (__TEXT,__text) external _reset_sent_vars
00000001ff05aae0 (__TEXT,__text) external _reset_token_vars
00000001ff06fe08 (__TEXT,__text) external _reset_word_vals
00000001ff1971b8 (__TEXT,__text) non-external _resize
00000001ff185e68 (__TEXT,__text) external _right_context
00000001ff185db0 (__TEXT,__text) external _right_delta
00000001ff18e6b0 (__TEXT,__text) non-external _rmost
00000001ff08f9bc (__TEXT,__text) external _roots1a
0000000216c67d87 (__DATA,__data) non-external _roots1a_actentries
00000001ff090c18 (__TEXT,__text) external _roots1b
0000000216c68c41 (__DATA,__data) non-external _roots1b_actentries
00000001ff091914 (__TEXT,__text) external _roots2
0000000216c6964d (__DATA,__data) non-external _roots2_actentries
00000001ff092e88 (__TEXT,__text) external _roots3
0000000216c6a69e (__DATA,__data) non-external _roots3_actentries
00000001ff093938 (__TEXT,__text) external _roots4
00000001ff094210 (__TEXT,__text) external _roots5
00000001ff183f6c (__TEXT,__text) external _rpta_ctxtl
00000001ff183ff4 (__TEXT,__text) external _rpta_ctxtr
00000001ff183f10 (__TEXT,__text) external _rpta_leftmost
00000001ff183ec8 (__TEXT,__text) external _rpta_loadf
00000001ff183e50 (__TEXT,__text) external _rpta_loadi
00000001ff183dd0 (__TEXT,__text) external _rpta_loadl
00000001ff183ce4 (__TEXT,__text) external _rpta_loadp
00000001ff17f000 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ff17f04c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ff183cec (__TEXT,__text) external _rpta_loadpn
00000001ff183d3c (__TEXT,__text) external _rpta_loadv
00000001ff184080 (__TEXT,__text) external _rpta_movel
00000001ff184108 (__TEXT,__text) external _rpta_mover
00000001ff183f20 (__TEXT,__text) external _rpta_rightmost
00000001ff184454 (__TEXT,__text) external _rpta_storep
00000001ff1841a4 (__TEXT,__text) external _rpta_tstctxtl
00000001ff184278 (__TEXT,__text) external _rpta_tstctxtr
00000001ff184320 (__TEXT,__text) external _rpta_tstmovel
00000001ff1843b4 (__TEXT,__text) external _rpta_tstmover
00000001ff03b620 (__TEXT,__text) external _run_filters
00000001ff0593e0 (__TEXT,__text) external _run_speech_module
00000001ff059318 (__TEXT,__text) external _run_text_module
00000001ff181290 (__TEXT,__text) external _runtime_delete
00000001ff181230 (__TEXT,__text) external _runtime_new
00000001ff133858 (__TEXT,__text) external _s_rules
00000001ff052f8c (__TEXT,__text) external _said_phrase
00000001ff073ee0 (__TEXT,__text) external _same_inp
00000001ff180cb0 (__TEXT,__text) external _save_var
00000001ff17ec38 (__TEXT,__text) external _savescptr
00000001ff17ecd0 (__TEXT,__text) external _savetok
00000001ff194f5c (__TEXT,__text) external _scaleValue100i
00000001ff03a1fc (__TEXT,__text) external _scale_transdur
00000001ff03a080 (__TEXT,__text) external _scale_word_final_trans
00000001ff120960 (__TEXT,__text) external _schwa_r_to_R
00000001ff054eb4 (__TEXT,__text) external _semicolon_phrase
00000001ff179e88 (__TEXT,__text) external _sendArrayParameters
00000001ff062cec (__TEXT,__text) external _separate_tokens
00000001ff18a238 (__TEXT,__text) non-external _seqscan
00000001ff17a3b0 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ff17a3a0 (__TEXT,__text) external _setDeltaReturnCode
00000001ff1773a0 (__TEXT,__text) external _setEngsynError
00000001ff1773c4 (__TEXT,__text) external _setEngsynErrorRange
00000001ff19be70 (__TEXT,__text) external _setInterrupt
00000001ff17774c (__TEXT,__text) external _setNonSequential
00000001ff17bc4c (__TEXT,__text) external _setSynthDurationCallback
00000001ff17bbe4 (__TEXT,__text) external _setSynthToCallback
00000001ff17bb68 (__TEXT,__text) external _setSynthToNamedFile
00000001ff197324 (__TEXT,__text) non-external _setUsed
00000001ff17ce80 (__TEXT,__text) external _setUserDictInputStream
00000001ff036e68 (__TEXT,__text) external _set_adjacent_word_ptrs
00000001ff17736c (__TEXT,__text) external _set_dict_delete
00000001ff1759b0 (__TEXT,__text) external _set_dict_new
00000001ff03adc0 (__TEXT,__text) external _set_end_of_pause_trans
00000001ff0763d4 (__TEXT,__text) external _set_eng_global_constants
00000001ff15ae34 (__TEXT,__text) external _set_extrametrical_syll
00000001ff0417d8 (__TEXT,__text) external _set_f0_range_ptrs
00000001ff040d80 (__TEXT,__text) external _set_f0_wind_and_base
00000001ff0a5538 (__TEXT,__text) external _set_first_postnuc_value
00000001ff187090 (__TEXT,__text) external _set_fld_value
00000001ff035f94 (__TEXT,__text) external _set_global_constants
00000001ff03eb68 (__TEXT,__text) external _set_klattparms
00000001ff033e84 (__TEXT,__text) external _set_lang_global_constants
00000001ff063174 (__TEXT,__text) external _set_letter_name_wordcats
00000001ff054204 (__TEXT,__text) external _set_min_token_vals
00000001ff03eefc (__TEXT,__text) external _set_num_formants
00000001ff046098 (__TEXT,__text) external _set_phone_offset_vals
00000001ff052ea8 (__TEXT,__text) external _set_phrase_defaults
00000001ff053268 (__TEXT,__text) external _set_said_phr_vals
00000001ff18094c (__TEXT,__text) external _set_saved_ptrs
00000001ff043928 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ff06fb30 (__TEXT,__text) external _set_specific_word_stress
00000001ff0393f4 (__TEXT,__text) external _set_syll_offset_vals
00000001ff037888 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ff0365f4 (__TEXT,__text) external _set_voice_param_constants
00000001ff055d08 (__TEXT,__text) external _set_window_size
00000001ff03bf14 (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ff182924 (__TEXT,__text) external _setd_lookup
00000001ff17a47c (__TEXT,__text) external _setdlookup
00000001ff03aacc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ff189f10 (__TEXT,__text) external _setnonseqIndex
00000001ff17ee84 (__TEXT,__text) external _setscan_l
00000001ff17f098 (__TEXT,__text) external _setscan_nof_l
00000001ff17f0e8 (__TEXT,__text) external _setscan_nof_r
00000001ff17ef18 (__TEXT,__text) external _setscan_r
00000001ff17ea94 (__TEXT,__text) external _settvar_f
00000001ff17ea4c (__TEXT,__text) external _settvar_i
00000001ff17e9bc (__TEXT,__text) external _settvar_l
00000001ff17ea04 (__TEXT,__text) external _settvar_lng
00000001ff17e974 (__TEXT,__text) external _settvar_s
00000001ff17eadc (__TEXT,__text) external _settvar_v
00000001ff0352d0 (__TEXT,__text) external _setup_lang_reg
00000001ff19315c (__TEXT,__text) non-external _shift_table_right
00000001ff041d60 (__TEXT,__text) external _shift_tone
00000001ff148084 (__TEXT,__text) external _short_continuation_phrase
00000001ff065098 (__TEXT,__text) external _shortdash
00000001ff177ae4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000001ff05fb10 (__TEXT,__text) external _single_chars
00000001ff067660 (__TEXT,__text) external _single_chars_count_inp
00000001ff04fbdc (__TEXT,__text) external _single_chars_forced_syn
00000001ff067450 (__TEXT,__text) external _single_chars_to_punct
00000001ff05f94c (__TEXT,__text) external _single_chars_token
00000001ff062960 (__TEXT,__text) external _single_letter
00000001ff185c88 (__TEXT,__text) external _single_letter_stream
00000001ff03b828 (__TEXT,__text) external _size_filter
00000001ff064cc0 (__TEXT,__text) external _skip_delimiters
00000001ff0642f8 (__TEXT,__text) external _skip_punct_and_delimiters
00000001ff05e6a4 (__TEXT,__text) external _slash
00000001ff0658bc (__TEXT,__text) external _slash_before_measure
00000001ff05ae40 (__TEXT,__text) external _space
00000001ff192394 (__TEXT,__text) non-external _space_syncs
00000001ff05eb98 (__TEXT,__text) external _span_inverted_punct
00000001ff15eea4 (__TEXT,__text) external _special_cases
00000001ff0c2f90 (__TEXT,__text) external _special_compounds
00000001ff061128 (__TEXT,__text) external _spell_out_alphanum
00000001ff06b0fc (__TEXT,__text) external _spell_out_large_num
00000001ff0602f4 (__TEXT,__text) external _spell_out_sequence
00000001ff06737c (__TEXT,__text) external _spell_out_token
00000001ff04b968 (__TEXT,__text) external _spellout_mode_anno
0000000216ca0a04 (__DATA,__common) external _spine_changed
00000001ff0c22d4 (__TEXT,__text) external _splitCompoundAtUppercase
00000001ff0c19cc (__TEXT,__text) external _split_final_compound
00000001ff0c2014 (__TEXT,__text) external _split_initial_compound
00000001ff04b820 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ff0a822c (__TEXT,__text) external _starTone_continuation_phr
00000001ff0af6c0 (__TEXT,__text) external _start_dur
00000001ff18266c (__TEXT,__text) external _startcmd
00000001ff181380 (__TEXT,__text) external _startloop
00000001ff18265c (__TEXT,__text) external _startstmt
