0000000202fd2dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202f61588 (__TEXT,__text) external _span_ph_k
0000000202f4d8c0 (__TEXT,__text) external _span_ph_k_dur
0000000202f62c2c (__TEXT,__text) external _span_ph_l
0000000202f4f03c (__TEXT,__text) external _span_ph_l_dur
0000000202f66890 (__TEXT,__text) external _span_ph_m
0000000202f507a4 (__TEXT,__text) external _span_ph_m_dur
0000000202f660ec (__TEXT,__text) external _span_ph_n
0000000202f50514 (__TEXT,__text) external _span_ph_n_dur
0000000202f67444 (__TEXT,__text) external _span_ph_ng
0000000202f50a48 (__TEXT,__text) external _span_ph_ng_dur
0000000202f611a8 (__TEXT,__text) external _span_ph_p
0000000202f4d2d8 (__TEXT,__text) external _span_ph_p_dur
0000000202f6335c (__TEXT,__text) external _span_ph_r
0000000202f4f44c (__TEXT,__text) external _span_ph_r_dur
0000000202f64750 (__TEXT,__text) external _span_ph_s
0000000202f4f97c (__TEXT,__text) external _span_ph_s_dur
0000000202f612c0 (__TEXT,__text) external _span_ph_t
0000000202f4d5e0 (__TEXT,__text) external _span_ph_t_dur
0000000202f6256c (__TEXT,__text) external _span_ph_w
0000000202f4e9c0 (__TEXT,__text) external _span_ph_w_dur
0000000202f62950 (__TEXT,__text) external _span_ph_y
0000000202f4eb80 (__TEXT,__text) external _span_ph_y_dur
0000000202f64800 (__TEXT,__text) external _span_ph_z
0000000202f4fd9c (__TEXT,__text) external _span_ph_z_dur
0000000202f5a278 (__TEXT,__text) external _span_phr_initial_F0
0000000202f86ff4 (__TEXT,__text) external _span_phrase_level_rules
0000000202f5aff0 (__TEXT,__text) external _span_phrase_tone
0000000202f5ab34 (__TEXT,__text) external _span_position_t_ptrs
0000000202f8d298 (__TEXT,__text) external _span_post_comma_phrase
0000000202f5abdc (__TEXT,__text) external _span_postnucl_f0
0000000202f5ae10 (__TEXT,__text) external _span_postnucl_high_tone
0000000202f5aa80 (__TEXT,__text) external _span_prenucl_f0
0000000202f8d764 (__TEXT,__text) external _span_said_phrase
0000000202f816e8 (__TEXT,__text) external _span_specific_word_cases
0000000202f98ecc (__TEXT,__text) external _span_symbolic_rules
0000000202f4b0f4 (__TEXT,__text) external _span_tok_dict
0000000202f5d84c (__TEXT,__text) external _span_trans_features
0000000202f68110 (__TEXT,__text) external _span_trill_Fv
0000000202f6b164 (__TEXT,__text) external _span_velar_Fv
0000000202f4bb40 (__TEXT,__text) external _span_words
0000000202f537a8 (__TEXT,__text) external _spec_adjust_dur
0000000202f30970 (__TEXT,__text) external _spell_out_alphanum
0000000202f3a0f4 (__TEXT,__text) external _spell_out_large_num
0000000202f2fcac (__TEXT,__text) external _spell_out_sequence
0000000202f36c20 (__TEXT,__text) external _spell_out_token
0000000202f1aa94 (__TEXT,__text) external _spellout_mode_anno
000000021b7bae04 (__DATA,__common) external _spine_changed
0000000202f73438 (__TEXT,__text) external _spot_clitic
0000000202f1a958 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202f57354 (__TEXT,__text) external _stanspan_ph_a
0000000202f56c9c (__TEXT,__text) external _stanspan_ph_e
0000000202f56470 (__TEXT,__text) external _stanspan_ph_i
0000000202f58ac0 (__TEXT,__text) external _stanspan_ph_o
0000000202f57fc4 (__TEXT,__text) external _stanspan_ph_u
0000000202f59a70 (__TEXT,__text) external _stanspan_ph_w
0000000202f599b4 (__TEXT,__text) external _stanspan_ph_y
0000000202f56274 (__TEXT,__text) external _stanspan_vals
0000000202fb3efc (__TEXT,__text) external _startcmd
0000000202fb2c10 (__TEXT,__text) external _startloop
0000000202fb3eec (__TEXT,__text) external _startstmt
0000000202fb3ee8 (__TEXT,__text) external _startstmt_e
0000000202fb3ee4 (__TEXT,__text) external _startstmt_l
0000000202fb6558 (__TEXT,__text) external _starttest
0000000202fb6538 (__TEXT,__text) external _starttest_e
0000000202fb64f4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021d2c4f58 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202fcddb0 (__TEXT,__text) external _stdErrorFileClose
0000000202fcddac (__TEXT,__text) external _stdErrorFileEof
0000000202fcdd40 (__TEXT,__text) external _stdErrorFileOpen
0000000202fcdd48 (__TEXT,__text) external _stdErrorFileRead
0000000202fcdd4c (__TEXT,__text) external _stdErrorFileWrite
000000021d2c4ed8 (__AUTH,__data) external _stdTermFileClass_glob
0000000202fcdd3c (__TEXT,__text) external _stdTermFileClose
0000000202fcdd38 (__TEXT,__text) external _stdTermFileEof
0000000202fcdc48 (__TEXT,__text) external _stdTermFileOpen
0000000202fcdc50 (__TEXT,__text) external _stdTermFileRead
0000000202fcdcd8 (__TEXT,__text) external _stdTermFileWrite
0000000202fadf50 (__TEXT,__text) external _stmarray_delete
0000000202fadf14 (__TEXT,__text) external _stmarray_new
0000000202fad34c (__TEXT,__text) external _stopSynthesizing
0000000202fc9018 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000202fc90bc (__TEXT,__text) external _strdup
0000000202fadf04 (__TEXT,__text) external _streamArrayCount
0000000202fb9d28 (__TEXT,__text) external _streamName
0000000202fb7510 (__TEXT,__text) external _stream_name
0000000202f822d0 (__TEXT,__text) external _stress_phr_init_verbs
0000000202f08ed4 (__TEXT,__text) external _stretch_focus
0000000202fc9cbc (__TEXT,__text) non-external _stringHashFunction
000000021b7ab874 (__DATA,__data) non-external _string_1
000000021b7aca67 (__DATA,__data) non-external _string_1
000000021b7acc55 (__DATA,__data) non-external _string_1
000000021b7ab884 (__DATA,__data) non-external _string_10
000000021b7ac933 (__DATA,__data) non-external _string_100
000000021b7ab9d6 (__DATA,__data) non-external _string_13
000000021b7ab9bd (__DATA,__data) non-external _string_14
000000021b7ab876 (__DATA,__data) non-external _string_15
000000021b7ab818 (__DATA,__data) non-external _string_16
000000021b7ab87c (__DATA,__data) non-external _string_18
000000021b7acc51 (__DATA,__data) non-external _string_2
000000021b7ab87d (__DATA,__data) non-external _string_23
000000021b7ab9be (__DATA,__data) non-external _string_23
000000021b7aca57 (__DATA,__data) non-external _string_3
000000021b7ab9d7 (__DATA,__data) non-external _string_30
000000021b7ab885 (__DATA,__data) non-external _string_31
000000021b7aca6e (__DATA,__data) non-external _string_35
000000021b7ab8d9 (__DATA,__data) non-external _string_36
000000021b7ab9c9 (__DATA,__data) non-external _string_4
000000021b7ab881 (__DATA,__data) non-external _string_43
000000021b7ab886 (__DATA,__data) non-external _string_47
000000021b7ab867 (__DATA,__data) non-external _string_5
000000021b7ab875 (__DATA,__data) non-external _string_5
000000021b7ab889 (__DATA,__data) non-external _string_59
000000021b7ab868 (__DATA,__data) non-external _string_6
000000021b7acc52 (__DATA,__data) non-external _string_6
000000021b7ab88a (__DATA,__data) non-external _string_63
000000021b7ab869 (__DATA,__data) non-external _string_7
000000021b7ab87b (__DATA,__data) non-external _string_7
000000021b7ab8f8 (__DATA,__data) non-external _string_7
000000021b7b9b26 (__DATA,__bss) non-external _string_7
000000021b7acc54 (__DATA,__data) non-external _string_8
000000021b7ac92f (__DATA,__data) non-external _string_84
000000021b7ab8f9 (__DATA,__data) non-external _string_87
0000000202f4063c (__TEXT,__text) external _string_to_number
0000000202f4023c (__TEXT,__text) external _string_to_short
0000000202fc9598 (__TEXT,__text) external _stripFileName
0000000202fc9558 (__TEXT,__text) external _stripPath
0000000202f42750 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000202fc92fc (__TEXT,__text) external _strncpyWithEllipsis
0000000202fb7928 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000202f8f980 (__TEXT,__text) external _subord_conj
0000000202fb4090 (__TEXT,__text) external _succeed
0000000202fbd5b0 (__TEXT,__text) external _svgetc
0000000202fbd540 (__TEXT,__text) external _svgeterr
0000000202fbd578 (__TEXT,__text) external _svgeti
0000000202fbd548 (__TEXT,__text) external _svgetimp
0000000202fbd54c (__TEXT,__text) external _svgetl
0000000202fbd544 (__TEXT,__text) external _svgetmsg
0000000202fbe3b0 (__TEXT,__text) non-external _svgetptrs
0000000202fbd5f8 (__TEXT,__text) external _svgets
0000000202fbd5d4 (__TEXT,__text) external _svgetu
0000000202fbd6a8 (__TEXT,__text) external _svputc
0000000202fbd648 (__TEXT,__text) external _svputerr
0000000202fbd738 (__TEXT,__text) external _svputgptrs
0000000202fbd678 (__TEXT,__text) external _svputi
0000000202fbd64c (__TEXT,__text) external _svputl
0000000202fbd73c (__TEXT,__text) external _svputlptrs
0000000202fbd6e8 (__TEXT,__text) external _svputs
0000000202fbd6c8 (__TEXT,__text) external _svputu
0000000202f9472c (__TEXT,__text) external _syll_adjust_span_acc
0000000202f5291c (__TEXT,__text) external _syll_phone_adjust
0000000202f02ab0 (__TEXT,__text) external _symbolic_rules
0000000202fb8644 (__TEXT,__text) external _sync_in_stm
0000000202fc3d34 (__TEXT,__text) external _sync_in_ticks
0000000202fb766c (__TEXT,__text) external _sync_to_left
0000000202fb765c (__TEXT,__text) external _sync_to_right
0000000202fb7748 (__TEXT,__text) external _syncmark_equ
0000000202fb7754 (__TEXT,__text) external _syncmark_order
0000000202f87e8c (__TEXT,__text) external _syneresis
0000000202fad334 (__TEXT,__text) external _synthDevicePlaying
0000000202facac4 (__TEXT,__text) external _synthesize
0000000202f0e3c0 (__TEXT,__text) external _synthesizeRange
0000000202fa94ec (__TEXT,__text) external _synthesizingWord
0000000202fb3ef8 (__TEXT,__text) external _tag
0000000202fb3ef4 (__TEXT,__text) external _tag_e
0000000202fb3ef0 (__TEXT,__text) external _tag_l
0000000202f8d384 (__TEXT,__text) external _tag_phrase
0000000202fb473c (__TEXT,__text) external _testFldeq
0000000202fb7284 (__TEXT,__text) external _test_eof
0000000202fb70a8 (__TEXT,__text) external _test_fence
0000000202fb72a8 (__TEXT,__text) external _test_hasval
0000000202f92a7c (__TEXT,__text) external _test_left_context
0000000202fb6e3c (__TEXT,__text) external _test_ptr
0000000202f418fc (__TEXT,__text) external _test_stress_annot
0000000202fb66bc (__TEXT,__text) external _test_string
0000000202fb6d48 (__TEXT,__text) external _test_string_f
0000000202fb6c84 (__TEXT,__text) external _test_string_i
0000000202fb6ac4 (__TEXT,__text) external _test_string_l
0000000202fb6b88 (__TEXT,__text) external _test_string_lng
0000000202fb693c (__TEXT,__text) external _test_string_s
0000000202fb6fd4 (__TEXT,__text) external _test_synch
0000000202fb6eb4 (__TEXT,__text) external _test_time
0000000202fb6578 (__TEXT,__text) external _testeq
0000000202fb46cc (__TEXT,__text) external _testeq_tvars
0000000202fb65c0 (__TEXT,__text) external _testge
0000000202fb65a8 (__TEXT,__text) external _testgt
0000000202fb65f0 (__TEXT,__text) external _testle
0000000202fb65d8 (__TEXT,__text) external _testlt
0000000202fb6590 (__TEXT,__text) external _testneq
0000000202fb4704 (__TEXT,__text) external _testneq_tvars
0000000202f289ac (__TEXT,__text) external _text_index
0000000202f17bbc (__TEXT,__text) external _textnorm_anno
0000000202f2abb0 (__TEXT,__text) external _three_letter_extension
0000000202fb1e5c (__TEXT,__text) external _throwDeltaErrorNow
0000000202fac9d4 (__TEXT,__text) external _timeDuration
0000000202fb8210 (__TEXT,__text) external _time_field_value
0000000202fb7540 (__TEXT,__text) external _time_stream
0000000202f00bc4 (__TEXT,__text) external _tok_dict
0000000202f2fb9c (__TEXT,__text) external _tok_dict_entry
0000000202f2b1f8 (__TEXT,__text) external _tok_lookup
0000000202f40430 (__TEXT,__text) external _token_to_digit
0000000202f3feb4 (__TEXT,__text) external _token_to_number
000000021b7bae78 (__DATA,__common) external _total_ins
000000021b7bae48 (__DATA,__common) external _tracelog
0000000202fad3c0 (__TEXT,__text) external _turnLazyWriteOff
0000000202fad3a8 (__TEXT,__text) external _turnLazyWriteOn
0000000202fb7bb4 (__TEXT,__text) external _unique_value
0000000202faaeec (__TEXT,__text) external _unreg
0000000202fc4470 (__TEXT,__text) non-external _unregister_sync
0000000202fc456c (__TEXT,__text) non-external _update_token
0000000202fa954c (__TEXT,__text) external _userIndexCallback
0000000202f1c448 (__TEXT,__text) external _user_abbr_dict
0000000202f1bce4 (__TEXT,__text) external _user_dict_error
0000000202f1ba74 (__TEXT,__text) external _user_rootdict
0000000202fd00b0 (__TEXT,__const) non-external _vactdtbl_glob
0000000202fc21a4 (__TEXT,__text) external _vadd
0000000202fbf4c0 (__TEXT,__text) external _val_expr
0000000202fb3fd0 (__TEXT,__text) external _val_expr1
0000000202fbf4e8 (__TEXT,__text) external _val_expr2
0000000202f11654 (__TEXT,__text) external _valid_f0_posn
0000000202fb7758 (__TEXT,__text) external _valid_prefix
0000000202fb7a80 (__TEXT,__text) external _valid_prefix_char
0000000202faba50 (__TEXT,__text) non-external _valueSetReset
0000000202fbbf8c (__TEXT,__text) non-external _var_rderr
0000000202fc5b74 (__TEXT,__text) external _vardesc
000000021b7bae80 (__DATA,__common) external _vargc
000000021b7bae88 (__DATA,__common) external _vargv
0000000202fbbcf0 (__TEXT,__text) external _varloc
0000000202fc27b0 (__TEXT,__text) external _vassign
0000000202fb22e0 (__TEXT,__text) external _vback
000000021b7bae90 (__DATA,__common) external _vbkreps
000000021b7b9af0 (__DATA,__data) external _vbkrstat
000000021b7bae98 (__DATA,__common) external _vcallproc
0000000202fbafe4 (__TEXT,__text) external _vchkseqbad
0000000202fbba10 (__TEXT,__text) external _vclrctxt
0000000202fcbd58 (__TEXT,__text) external _vcmdend
0000000202fcbb98 (__TEXT,__text) external _vcmdinit
0000000202fc1048 (__TEXT,__text) external _vcomp_pta
0000000202fc2990 (__TEXT,__text) external _vcompare
0000000202fc2bc4 (__TEXT,__text) external _vcompareTypeCheck
0000000202fc0db4 (__TEXT,__text) external _vctxt_tv
0000000202fb97ec (__TEXT,__text) external _vctxtinit
0000000202fb9a5c (__TEXT,__text) external _vdef_proj
0000000202fbb758 (__TEXT,__text) external _vdelCleanup
0000000202fba420 (__TEXT,__text) external _vdel_1pt
0000000202fba098 (__TEXT,__text) external _vdel_2pt
0000000202fbb6c0 (__TEXT,__text) external _vdelinit
000000021b7bae4c (__DATA,__common) external _vdelta_changed
0000000202fac048 (__TEXT,__text) external _vdictinit
0000000202fc25a0 (__TEXT,__text) external _vdiv
0000000202fc2eec (__TEXT,__text) external _vdltinit
0000000202fbf234 (__TEXT,__text) external _vdur
0000000202fbee70 (__TEXT,__text) external _vdur_ass
0000000202fb2584 (__TEXT,__text) external _ventproc
0000000202f7b1b0 (__TEXT,__text) external _verb_matches_prep
0000000202f91efc (__TEXT,__text) external _verb_phrase
000000021b7bb000 (__DATA,__common) external _verrbuf
000000021b7bb190 (__DATA,__common) external _verrlvl
0000000202fcd0d0 (__TEXT,__text) external _vf_clrbuf
0000000202fcc35c (__TEXT,__text) external _vf_eof
0000000202fcd01c (__TEXT,__text) external _vf_getc
0000000202fccea8 (__TEXT,__text) external _vf_gets
0000000202fcc5ec (__TEXT,__text) external _vf_printf
0000000202fcc758 (__TEXT,__text) external _vf_puts
0000000202fcd08c (__TEXT,__text) external _vf_ungetc
0000000202fcce1c (__TEXT,__text) external _vfclose_lf
0000000202fcc2bc (__TEXT,__text) external _vfdef_lf
0000000202fcc2c0 (__TEXT,__text) external _vffind_lf
0000000202fa838c (__TEXT,__text) non-external _vfg0000
0000000202fa8394 (__TEXT,__text) non-external _vfg0001
0000000202fa8398 (__TEXT,__text) non-external _vfg0002
0000000202fa839c (__TEXT,__text) non-external _vfg0003
0000000202fa83a0 (__TEXT,__text) non-external _vfg0004
0000000202fa83a8 (__TEXT,__text) non-external _vfg0005
0000000202fa83ac (__TEXT,__text) non-external _vfg0006
0000000202fa83c8 (__TEXT,__text) non-external _vfg0007
0000000202fa83cc (__TEXT,__text) non-external _vfg0008
0000000202fa83d0 (__TEXT,__text) non-external _vfg0009
0000000202fa83d4 (__TEXT,__text) non-external _vfg0010
0000000202fa83d8 (__TEXT,__text) non-external _vfg0011
0000000202fa83dc (__TEXT,__text) non-external _vfg0012
0000000202fa83e0 (__TEXT,__text) non-external _vfg0013
0000000202fa83e4 (__TEXT,__text) non-external _vfg0014
0000000202fa83e8 (__TEXT,__text) non-external _vfg0015
0000000202fa83f0 (__TEXT,__text) non-external _vfg0016
0000000202fa83f4 (__TEXT,__text) non-external _vfg0017
0000000202fa83fc (__TEXT,__text) non-external _vfg0018
0000000202fa8444 (__TEXT,__text) non-external _vfg0019
0000000202fa844c (__TEXT,__text) non-external _vfg0020
0000000202fa8454 (__TEXT,__text) non-external _vfg0021
0000000202fa8458 (__TEXT,__text) non-external _vfg0022
0000000202fa8460 (__TEXT,__text) non-external _vfg0023
0000000202fa8464 (__TEXT,__text) non-external _vfg0024
0000000202fa8468 (__TEXT,__text) non-external _vfg0025
0000000202fa846c (__TEXT,__text) non-external _vfg0026
