000000023a823b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a76b988 (__TEXT,__text) external _reset_phrase_vars
000000023a74a740 (__TEXT,__text) external _reset_sent_vars
000000023a76e998 (__TEXT,__text) external _reset_token_vars
000000023a783870 (__TEXT,__text) external _reset_word_vals
000000023a81961c (__TEXT,__text) non-external _resize
000000023a8085b4 (__TEXT,__text) external _right_context
000000023a8084fc (__TEXT,__text) external _right_delta
000000023a810d44 (__TEXT,__text) non-external _rmost
000000023a7c6cd4 (__TEXT,__text) external _root_disharmonic_vows
000000023a7da08c (__TEXT,__text) external _roots_dict_entry
000000023a7d9b4c (__TEXT,__text) external _roots_dict_lookup
000000023a806724 (__TEXT,__text) external _rpta_ctxtl
000000023a8067bc (__TEXT,__text) external _rpta_ctxtr
000000023a8066c0 (__TEXT,__text) external _rpta_leftmost
000000023a806678 (__TEXT,__text) external _rpta_loadf
000000023a806600 (__TEXT,__text) external _rpta_loadi
000000023a806580 (__TEXT,__text) external _rpta_loadl
000000023a806494 (__TEXT,__text) external _rpta_loadp
000000023a80184c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023a8018a0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023a80649c (__TEXT,__text) external _rpta_loadpn
000000023a8064ec (__TEXT,__text) external _rpta_loadv
000000023a806854 (__TEXT,__text) external _rpta_movel
000000023a8068e4 (__TEXT,__text) external _rpta_mover
000000023a8066d0 (__TEXT,__text) external _rpta_rightmost
000000023a806c20 (__TEXT,__text) external _rpta_storep
000000023a80697c (__TEXT,__text) external _rpta_tstctxtl
000000023a806a40 (__TEXT,__text) external _rpta_tstctxtr
000000023a806ae0 (__TEXT,__text) external _rpta_tstmovel
000000023a806b74 (__TEXT,__text) external _rpta_tstmover
000000023a74f7a8 (__TEXT,__text) external _run_filters
000000023a76d2e4 (__TEXT,__text) external _run_speech_module
000000023a76d22c (__TEXT,__text) external _run_text_module
000000023a803aa0 (__TEXT,__text) external _runtime_delete
000000023a803a40 (__TEXT,__text) external _runtime_new
0000000257d4bd91 (__DATA,__data) non-external _s_final_roots_setentries
000000023a7e9cf8 (__TEXT,__text) external _s_rules
000000023a767198 (__TEXT,__text) external _said_phrase
000000023a7873d8 (__TEXT,__text) external _same_inp
000000023a8034a4 (__TEXT,__text) external _save_var
000000023a80144c (__TEXT,__text) external _savescptr
000000023a8014ec (__TEXT,__text) external _savetok
000000023a8173bc (__TEXT,__text) external _scaleValue100i
000000023a74e64c (__TEXT,__text) external _scale_transdur
000000023a74e4a4 (__TEXT,__text) external _scale_word_final_trans
000000023a7691c0 (__TEXT,__text) external _semicolon_phrase
000000023a7fc6fc (__TEXT,__text) external _sendArrayParameters
000000023a7764ac (__TEXT,__text) external _separate_tokens
000000023a80c948 (__TEXT,__text) non-external _seqscan
000000023a7fcc14 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023a7fcc04 (__TEXT,__text) external _setDeltaReturnCode
000000023a7f9cbc (__TEXT,__text) external _setEngsynError
000000023a7f9ce0 (__TEXT,__text) external _setEngsynErrorRange
000000023a81e3a8 (__TEXT,__text) external _setInterrupt
000000023a7fa068 (__TEXT,__text) external _setNonSequential
000000023a7fe45c (__TEXT,__text) external _setSynthDurationCallback
000000023a7fe3f4 (__TEXT,__text) external _setSynthToCallback
000000023a7fe378 (__TEXT,__text) external _setSynthToNamedFile
000000023a819788 (__TEXT,__text) non-external _setUsed
000000023a7ff660 (__TEXT,__text) external _setUserDictInputStream
000000023a74aeb0 (__TEXT,__text) external _set_adjacent_word_ptrs
000000023a7e5524 (__TEXT,__text) external _set_currency_word_case
000000023a7f9c88 (__TEXT,__text) external _set_dict_delete
000000023a7f98a8 (__TEXT,__text) external _set_dict_new
000000023a74f2d8 (__TEXT,__text) external _set_end_of_pause_trans
000000023a756328 (__TEXT,__text) external _set_f0_range_ptrs
000000023a755850 (__TEXT,__text) external _set_f0_wind_and_base
000000023a789664 (__TEXT,__text) external _set_fin_global_constants
000000023a797150 (__TEXT,__text) external _set_first_postnuc_value
000000023a809838 (__TEXT,__text) external _set_fld_value
000000023a749ea0 (__TEXT,__text) external _set_global_constants
000000023a7535c0 (__TEXT,__text) external _set_klattparms
000000023a747dec (__TEXT,__text) external _set_lang_global_constants
000000023a776784 (__TEXT,__text) external _set_letter_name_wordcats
000000023a7a0e54 (__TEXT,__text) external _set_limits
000000023a768580 (__TEXT,__text) external _set_min_token_vals
000000023a79a4c4 (__TEXT,__text) external _set_nuclhigh_levels
000000023a79a818 (__TEXT,__text) external _set_nuclhigh_pos
000000023a753940 (__TEXT,__text) external _set_num_formants
000000023a7e45cc (__TEXT,__text) external _set_num_root_grade
000000023a75ac2c (__TEXT,__text) external _set_phone_offset_vals
000000023a7670b0 (__TEXT,__text) external _set_phrase_defaults
000000023a767494 (__TEXT,__text) external _set_said_phr_vals
000000023a803144 (__TEXT,__text) external _set_saved_ptrs
000000023a758268 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023a74d698 (__TEXT,__text) external _set_syll_offset_vals
000000023a74b9f0 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023a74a4f4 (__TEXT,__text) external _set_voice_param_constants
000000023a76a00c (__TEXT,__text) external _set_window_size
000000023a7500c0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023a79628c (__TEXT,__text) external _setcdur
000000023a805120 (__TEXT,__text) external _setd_lookup
000000023a7fcce0 (__TEXT,__text) external _setdlookup
000000023a74efd4 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023a80c620 (__TEXT,__text) external _setnonseqIndex
000000023a8016c0 (__TEXT,__text) external _setscan_l
000000023a8018f4 (__TEXT,__text) external _setscan_nof_l
000000023a801948 (__TEXT,__text) external _setscan_nof_r
000000023a801754 (__TEXT,__text) external _setscan_r
000000023a801280 (__TEXT,__text) external _settvar_f
000000023a801238 (__TEXT,__text) external _settvar_i
000000023a8011a8 (__TEXT,__text) external _settvar_l
000000023a8011f0 (__TEXT,__text) external _settvar_lng
000000023a801160 (__TEXT,__text) external _settvar_s
000000023a8012c8 (__TEXT,__text) external _settvar_v
000000023a749258 (__TEXT,__text) external _setup_lang_reg
000000023a815890 (__TEXT,__text) non-external _shift_table_right
000000023a75681c (__TEXT,__text) external _shift_tone
000000023a778310 (__TEXT,__text) external _shortdash
000000023a7fa448 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023a773810 (__TEXT,__text) external _single_chars
000000023a77a93c (__TEXT,__text) external _single_chars_count_inp
000000023a76401c (__TEXT,__text) external _single_chars_forced_syn
000000023a77a74c (__TEXT,__text) external _single_chars_to_punct
000000023a773654 (__TEXT,__text) external _single_chars_token
000000023a77611c (__TEXT,__text) external _single_letter
000000023a8083d4 (__TEXT,__text) external _single_letter_stream
000000023a74f9bc (__TEXT,__text) external _size_filter
000000023a777f48 (__TEXT,__text) external _skip_delimiters
000000023a7775bc (__TEXT,__text) external _skip_punct_and_delimiters
000000023a772414 (__TEXT,__text) external _slash
000000023a778bb4 (__TEXT,__text) external _slash_before_measure
000000023a76ecd8 (__TEXT,__text) external _space
000000023a814a14 (__TEXT,__text) non-external _space_syncs
000000023a7728c0 (__TEXT,__text) external _span_inverted_punct
000000023a774ba0 (__TEXT,__text) external _spell_out_alphanum
000000023a77dc00 (__TEXT,__text) external _spell_out_large_num
000000023a773fcc (__TEXT,__text) external _spell_out_sequence
000000023a77a67c (__TEXT,__text) external _spell_out_token
000000023a7602fc (__TEXT,__text) external _spellout_mode_anno
0000000257d5ac04 (__DATA,__common) external _spine_changed
000000023a7c5c9c (__TEXT,__text) external _split_compound
000000023a7601ac (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000257d19896 (__DATA,__data) non-external _staa_verbs_setentries
000000023a7bf650 (__TEXT,__text) external _stanfin_ph_A
000000023a7c397c (__TEXT,__text) external _stanfin_ph_I
000000023a7c2fb0 (__TEXT,__text) external _stanfin_ph_O
000000023a7c3d3c (__TEXT,__text) external _stanfin_ph_U
000000023a7c40bc (__TEXT,__text) external _stanfin_ph_Y
000000023a7c0670 (__TEXT,__text) external _stanfin_ph_a
000000023a7c38bc (__TEXT,__text) external _stanfin_ph_ao
000000023a7bed60 (__TEXT,__text) external _stanfin_ph_e
000000023a7be490 (__TEXT,__text) external _stanfin_ph_i
000000023a7c242c (__TEXT,__text) external _stanfin_ph_o
000000023a7c141c (__TEXT,__text) external _stanfin_ph_u
000000023a7c1ce0 (__TEXT,__text) external _stanfin_ph_y
000000023a7be1ec (__TEXT,__text) external _stanfin_vals
000000023a804e44 (__TEXT,__text) external _startcmd
000000023a803b68 (__TEXT,__text) external _startloop
000000023a804e34 (__TEXT,__text) external _startstmt
000000023a804e30 (__TEXT,__text) external _startstmt_e
000000023a804e2c (__TEXT,__text) external _startstmt_l
000000023a807438 (__TEXT,__text) external _starttest
000000023a807418 (__TEXT,__text) external _starttest_e
000000023a8073d4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002590267b8 (__AUTH,__data) external _stdErrorFileClass_glob
000000023a81ea68 (__TEXT,__text) external _stdErrorFileClose
000000023a81ea64 (__TEXT,__text) external _stdErrorFileEof
000000023a81e9f0 (__TEXT,__text) external _stdErrorFileOpen
000000023a81e9f8 (__TEXT,__text) external _stdErrorFileRead
000000023a81e9fc (__TEXT,__text) external _stdErrorFileWrite
0000000259026738 (__AUTH,__data) external _stdTermFileClass_glob
000000023a81e9ec (__TEXT,__text) external _stdTermFileClose
000000023a81e9e8 (__TEXT,__text) external _stdTermFileEof
000000023a81e8f4 (__TEXT,__text) external _stdTermFileOpen
000000023a81e8fc (__TEXT,__text) external _stdTermFileRead
000000023a81e980 (__TEXT,__text) external _stdTermFileWrite
000000023a7feed4 (__TEXT,__text) external _stmarray_delete
000000023a7fee98 (__TEXT,__text) external _stmarray_new
000000023a7fe2f0 (__TEXT,__text) external _stopSynthesizing
000000023a819c14 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023a819cb8 (__TEXT,__text) external _strdup
000000023a7fee88 (__TEXT,__text) external _streamArrayCount
000000023a80aba0 (__TEXT,__text) external _streamName
000000023a8083bc (__TEXT,__text) external _stream_name
000000023a74df28 (__TEXT,__text) external _stretch_focus
000000023a81a8b4 (__TEXT,__text) non-external _stringHashFunction
0000000257d14546 (__DATA,__data) non-external _string_1
0000000257d1387e (__DATA,__data) non-external _string_10
0000000257d14548 (__DATA,__data) non-external _string_110
0000000257d139ce (__DATA,__data) non-external _string_13
0000000257d139b2 (__DATA,__data) non-external _string_14
0000000257d13818 (__DATA,__data) non-external _string_16
0000000257d1386e (__DATA,__data) non-external _string_17
0000000257d13874 (__DATA,__data) non-external _string_17
0000000257d1472d (__DATA,__data) non-external _string_2
0000000257d142f0 (__DATA,__data) non-external _string_21
0000000257d13875 (__DATA,__data) non-external _string_22
0000000257d139b3 (__DATA,__data) non-external _string_24
0000000257d14309 (__DATA,__data) non-external _string_28
0000000257d139cf (__DATA,__data) non-external _string_29
0000000257d1386c (__DATA,__data) non-external _string_3
0000000257d1387f (__DATA,__data) non-external _string_31
0000000257d138d5 (__DATA,__data) non-external _string_35
0000000257d1472e (__DATA,__data) non-external _string_37
0000000257d13880 (__DATA,__data) non-external _string_47
0000000257d1385f (__DATA,__data) non-external _string_5
0000000257d139bf (__DATA,__data) non-external _string_5
0000000257d13883 (__DATA,__data) non-external _string_60
0000000257d13884 (__DATA,__data) non-external _string_64
0000000257d13860 (__DATA,__data) non-external _string_7
0000000257d1386d (__DATA,__data) non-external _string_7
0000000257d13873 (__DATA,__data) non-external _string_7
0000000257d138b4 (__DATA,__data) non-external _string_7
0000000257d1397d (__DATA,__data) non-external _string_7
0000000257d14547 (__DATA,__data) non-external _string_7
0000000257d13861 (__DATA,__data) non-external _string_8
0000000257d138eb (__DATA,__data) non-external _string_8
0000000257d138ec (__DATA,__data) non-external _string_87
000000023a784ab4 (__TEXT,__text) external _string_to_number
000000023a784658 (__TEXT,__text) external _string_to_short
000000023a81a178 (__TEXT,__text) external _stripFileName
000000023a81a144 (__TEXT,__text) external _stripPath
000000023a745d70 (__TEXT,__text) external _strip_clitics
000000023a7ede20 (__TEXT,__text) external _strip_fin_clitics
000000023a786d98 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000023a819ef0 (__TEXT,__text) external _strncpyWithEllipsis
0000000257d32861 (__DATA,__data) non-external _strong_huomata_verbs_setentries
0000000257d27ce8 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000023a808800 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000257d21e90 (__DATA,__data) non-external _stua_verbs_setentries
000000023a804ff8 (__TEXT,__text) external _succeed
0000000257d402a9 (__DATA,__data) non-external _suffixes_setentries
000000023a80e4f8 (__TEXT,__text) external _svgetc
000000023a80e488 (__TEXT,__text) external _svgeterr
000000023a80e4c0 (__TEXT,__text) external _svgeti
000000023a80e490 (__TEXT,__text) external _svgetimp
000000023a80e494 (__TEXT,__text) external _svgetl
000000023a80e48c (__TEXT,__text) external _svgetmsg
000000023a80f3c8 (__TEXT,__text) non-external _svgetptrs
000000023a80e540 (__TEXT,__text) external _svgets
000000023a80e51c (__TEXT,__text) external _svgetu
000000023a80e5f0 (__TEXT,__text) external _svputc
000000023a80e590 (__TEXT,__text) external _svputerr
000000023a80e680 (__TEXT,__text) external _svputgptrs
000000023a80e5c0 (__TEXT,__text) external _svputi
000000023a80e594 (__TEXT,__text) external _svputl
000000023a80e684 (__TEXT,__text) external _svputlptrs
000000023a80e630 (__TEXT,__text) external _svputs
000000023a80e610 (__TEXT,__text) external _svputu
000000023a7a2b64 (__TEXT,__text) external _syll_phone_adjust
000000023a7a3480 (__TEXT,__text) external _syll_stress_adjust
000000023a7a1cb8 (__TEXT,__text) external _syll_struct_adjust
000000023a809548 (__TEXT,__text) external _sync_in_stm
000000023a814b34 (__TEXT,__text) external _sync_in_ticks
000000023a808518 (__TEXT,__text) external _sync_to_left
000000023a808508 (__TEXT,__text) external _sync_to_right
000000023a8085f4 (__TEXT,__text) external _syncmark_equ
000000023a808600 (__TEXT,__text) external _syncmark_order
000000023a7fe2d8 (__TEXT,__text) external _synthDevicePlaying
000000023a7fdac8 (__TEXT,__text) external _synthesize
000000023a753348 (__TEXT,__text) external _synthesizeRange
000000023a7fa58c (__TEXT,__text) external _synthesizingWord
000000023a7ea0d0 (__TEXT,__text) external _t_rules
000000023a804e40 (__TEXT,__text) external _tag
000000023a804e3c (__TEXT,__text) external _tag_e
000000023a804e38 (__TEXT,__text) external _tag_l
000000023a805648 (__TEXT,__text) external _testFldeq
000000023a808148 (__TEXT,__text) external _test_eof
000000023a807f7c (__TEXT,__text) external _test_fence
000000023a80816c (__TEXT,__text) external _test_hasval
