00007ffb0fb3ddf0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fbd7e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffb0fbd9650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 8Stickers7StickerC
00007ffb0fbd9340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10StickerKit13AnimatedImageC
00007ffb0fbd9660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 10StickerKit13AnimatedImageC
00007ffb0fbd86e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 8Stickers7StickerC
00007ffb0fbd96bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit0A10EffectViewC
00007ffb0fbd984a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit18GridListTranslatorV
00007ffb0fbd9018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 10StickerKit16_STKSearchResultC
00007ffb0fbd7f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A10EffectViewC
00007ffb0fbd8e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A15GlyphDataSourceC
00007ffb0fbd811e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A19EffectMotionManagerC
00007ffb0fbd9328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A4ViewC
00007ffb0fbd8550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC
00007ffb0fbd910a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
00007ffb0fbd84fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit23GenmojiComposingManagerC
00007ffb0fbd8732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit26RecentImageGlyphDataSourceC
00007ffb0fbd8496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit29EmojiGenerationController_newC
00007ffb0fbd7f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A10EffectViewC
00007ffb0fbd8128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A19EffectMotionManagerC
00007ffb0fbd9332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A4ViewC
00007ffb0fbd85e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit20ImageGlyphDataSourceC
00007ffb0fbd86b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb0fbd9426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00007ffb0fbd8506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 8Stickers7StickerC s5ErrorP
00007ffb0fbd94fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 8Stickers7StickerC
00007ffb0fbd8c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit0A16SearchDataSourceC
00007ffb0fbd92f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 8Stickers7StickerC
00007ffb0fbd9314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8Stickers7StickerC
00007ffb0fbd8d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMo 10StickerKit25StickersOnDemandReindexerC
00007ffb0fbd8050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit So11CFStringRefa
00007ffb0fbd87be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt 10StickerKit16STK_IAPayloadKeyV
00007ffb0fbd878e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt So12IAPayloadKeya
00007ffb0fbd8ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA10ImageGlyphC
00007ffb0fbd900a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA5EmojiV
00007ffb0fbd9200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj lST_px7ElementRts_XPXGMq 8Stickers20RecencyRecordWrapperO
00007ffb0fbd93a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00007ffb0fbd9512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAASo7NSImageCGt 10Foundation4UUIDV 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
00007ffb0fbd90e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00007ffb0fbd95a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb0fbd8f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
00007ffb0fbd7fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
00007ffb0fbd8d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
00007ffb0fbd8f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
00007ffb0fbd7eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
00007ffb0fbd8c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb0fbd8bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
00007ffb0fbd816e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
00007ffb0fbd7f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
00007ffb0fbd7ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
00007ffb0fbd97b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
00007ffb0fbd97f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
00007ffb0fbd97ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
00007ffb0fbd85a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffb0fbd97c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
00007ffb0fbd9508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb0fbd8112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
00007ffb0fbd9150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
00007ffb0fbd846e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb0fbd9286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit40EmojiGenerationViewControllerDelegateOLDP
00007ffb0fbd8034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0fbd94f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
00007ffb0fbd953a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb0fbd931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb0fbd81e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0fbd952e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffb0fbd9360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb0fbd82e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
00007ffb0fbd954a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0fbd93e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____SgGG s23_ContiguousArrayStorageC 10StickerKit10ImageGlyphC
00007ffb0fbd7f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffb0fbd8cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffb0fbd7c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffb0fbd8316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0fbd92b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
00007ffb0fbd8d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
00007ffb0fbd8d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
00007ffb0fbd8dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
00007ffb0fbd8d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
00007ffb0fbd8320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb0fbd949e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
00007ffb0fbd85ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
00007ffb0fbd832e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
00007ffb0fbd8ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb0fbd8ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb0fbd8ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0fbd8e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
00007ffb0fbd8eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
00007ffb0fbd8ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0fbd91ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC 10Foundation4UUIDV
00007ffb0fbd919a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC AA0eF0C
00007ffb0fbd9188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC
00007ffb0fbd8482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit23EmojiGenerationView_newV
00007ffb0fbd84c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV 23ImagePlaygroundInternal20GenmojiComposingViewV
00007ffb0fbd9766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb0fbd8908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd888a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd88de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd887c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd886e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd9758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb0fbd89f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd8978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd89a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fbd89be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
