
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _MRMediaRemoteUpdatePlayerProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteVolumeControlAdjustmentDescription (from MediaRemote)
                 (undefined) external _MRMusicHandoffSessionGetQueue (from MediaRemote)
                 (undefined) external _MRNotificationServiceClientPostNotificationCallback (from MediaRemote)
                 (undefined) external _MRNowPlayingActivityActiveRouteIdentifier (from MediaRemote)
                 (undefined) external _MRNowPlayingActivityLocalRouteIdentifier (from MediaRemote)
                 (undefined) external _MRNowPlayingClientCopyBundleIdentifierExtendedHierarchy (from MediaRemote)
                 (undefined) external _MRNowPlayingPlayerPathEqualToPlayerPath (from MediaRemote)
                 (undefined) external _MRNowPlayingPlayerPathGetOrigin (from MediaRemote)
                 (undefined) external _MRNowPlayingPlayerPathResolveExternalDevicePlayerPath (from MediaRemote)
                 (undefined) external _MROriginIsLocalOrigin (from MediaRemote)
                 (undefined) external _MROriginNowPlayingPlaybackQueueNowPlayingItemChangedNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceDidAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceDidChangeOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceDidReloadNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceDidRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceOutputDeviceDidChangeVolumeControlCapabilitiesNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceOutputDeviceDidChangeVolumeMutedNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceOutputDeviceDidChangeVolumeNotification (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceOutputDeviceUserInfoKey (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceVolumeCapabilitiesUserInfoKey (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceVolumeMutedUserInfoKey (from MediaRemote)
                 (undefined) external _MROutputContextDataSourceVolumeUserInfoKey (from MediaRemote)
                 (undefined) external _MROutputDeviceSubtypeFromGroupSessionRoute (from MediaRemote)
                 (undefined) external _MROutputDeviceTypeFromGroupSessionRoute (from MediaRemote)
                 (undefined) external _MRPairedDeviceCopyDeltaDescription (from MediaRemote)
                 (undefined) external _MRPairedDeviceCopyDeltaMinimalDescription (from MediaRemote)
                 (undefined) external _MRPairedDeviceCopyDescription (from MediaRemote)
                 (undefined) external _MRPairedDeviceCopyMinimalDescription (from MediaRemote)
                 (undefined) external _MRPairedDeviceGetSharedQueueVersion (from MediaRemote)
                 (undefined) external _MRPairedDeviceSetBluetoothAddress (from MediaRemote)
                 (undefined) external _MRPerformAsyncOperationsUntilError (from MediaRemote)
                 (undefined) external _MRPlaybackQueueCapabilitiesCopyDescription (from MediaRemote)
                 (undefined) external _MRPlaybackQueueCreateFromCache (from MediaRemote)
                 (undefined) external _MRPlaybackQueueCreateFromRequest (from MediaRemote)
                 (undefined) external _MRPlaybackQueueParticipantsDidChangeForPlayerNotification (from MediaRemote)
                 (undefined) external _MRPlaybackQueueToUserInfo (from MediaRemote)
                 (undefined) external _MRPowerLogConnectionTransportTypeFromTransport (from MediaRemote)
                 (undefined) external _MRPowerLogDeviceTypeFromDeviceInfo (from MediaRemote)
                 (undefined) external _MRPowerLogEventRemoteControlSession (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyClientBundleID (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyDeviceType (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyReason (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyRemoteControlConnectionID (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyRemoteControlConnectionIsActive (from MediaRemote)
                 (undefined) external _MRPowerLogInfoKeyRemoteControlConnectionTransportType (from MediaRemote)
                 (undefined) external _MRProcessIDForApplication (from MediaRemote)
                 (undefined) external _MRProtobufFromSendCommandAppOptions (from MediaRemote)
                 (undefined) external _MRRegisterTransaction (from MediaRemote)
                 (undefined) external _MRRequestDetailsInitiatorInfer (from MediaRemote)
                 (undefined) external _MRRequestDetailsInitiatorRoutePicker (from MediaRemote)
                 (undefined) external _MRServiceClientRemoteCommandCallback (from MediaRemote)
                 (undefined) external _MRSupportsSystemUIActivities (from MediaRemote)
                 (undefined) external _MRSupportsSystemUIActivitiesBlock (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueCreate (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRTransactionNameGetDescription (from MediaRemote)
                 (undefined) external _MRTransactionPacketsCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRTransactionPacketsCreateFromExternalRepresentation (from MediaRemote)
                 (undefined) external _MRTransactionPacketsGetKeys (from MediaRemote)
                 (undefined) external _MRUIContextUnknown (from MediaRemote)
                 (undefined) external _MRUpdateActiveSystemEndpointRequestUserInfoKey (from MediaRemote)
                 (undefined) external _MRVirtualVoiceInputDeviceDescriptorCreateFromExternalRepresentation (from MediaRemote)
                 (undefined) external _MRVirtualVoiceInputSetRecordingStateCallback (from MediaRemote)
                 (undefined) external _MRVirtualVoiceInputUnregisterDevice (from MediaRemote)
                 (undefined) external _MRVoiceRecordingStateCopyDescription (from MediaRemote)
                 (undefined) external _MSVBundleIDForAuditToken (from MediaServices)
                 (undefined) external _MSVCopyLocalizedModelName (from MediaServices)
                 (undefined) external _MSVCopySystemBuildVersion (from MediaServices)
                 (undefined) external _MSVDeviceIsAppleTV (from MediaServices)
                 (undefined) external _MSVDeviceIsAudioAccessory (from MediaServices)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _MSVKeychainCopyKeychainValue (from MediaServices)
                 (undefined) external _MSVKeychainSetKeychainValue (from MediaServices)
                 (undefined) external _MSVLaunchApplicationWithOptions (from MediaServices)
                 (undefined) external _MSVNanoIDCreateTaggedPointer (from MediaServices)
                 (undefined) external _MSVPropertyListDataClasses (from MediaServices)
                 (undefined) external _MSVUnarchivedObjectOfClasses (from MediaServices)
                 (undefined) external _MSVWeakLinkClass (from MediaServices)
                 (undefined) external _MSVWeakLinkStringConstant (from MediaServices)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromMRAVDistantExternalDeviceCallbackFlags (from MediaRemote)
                 (undefined) external _NSStringFromMRAVDistantExternalDeviceNotificationFlags (from MediaRemote)
                 (undefined) external _NSStringFromMRClientVisibility (from MediaRemote)
                 (undefined) external _NSStringFromMRPlayerAudioSessionType (from MediaRemote)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMMediaRemoteGroupSessionRecentParticipant (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BSMutableServiceInterface (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSObjCProtocol (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnection (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionEndpoint (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceQuality (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BTAudioRoutingRequest (from BluetoothServices)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) weak external _OBJC_CLASS_$_FBSDisplayLayoutMonitor (from FrontBoardServices)
                 (undefined) weak external _OBJC_CLASS_$_FBSDisplayLayoutMonitorConfiguration (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPrivacyInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_IDSAccount (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSAccountController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSFirewallEntry (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
