00007ff8065bcd1b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff806769f97 (__TEXT,__const) external __ZTSN3icu19FilteredNormalizer2E
00007ff8067d52f5 (__TEXT,__const) external __ZTSN3icu19InitialTimeZoneRuleE
00007ff8067d1205 (__TEXT,__const) external __ZTSN3icu19IslamicRGSACalendarE
00007ff8067d11c9 (__TEXT,__const) external __ZTSN3icu19IslamicTBLACalendarE
00007ff8067d41dd (__TEXT,__const) external __ZTSN3icu19SharedBreakIteratorE
00007ff806769c84 (__TEXT,__const) external __ZTSN3icu20CheckedArrayByteSinkE
00007ff8067c8700 (__TEXT,__const) external __ZTSN3icu20CollationDataBuilder10CEModifierE
00007ff8067c874e (__TEXT,__const) external __ZTSN3icu20CollationDataBuilderE
00007ff8067ca790 (__TEXT,__const) external __ZTSN3icu20CompactDecimalFormatE
00007ff8067cceb6 (__TEXT,__const) external __ZTSN3icu20DecimalFormatSymbolsE
00007ff8067cec96 (__TEXT,__const) external __ZTSN3icu20FieldPositionHandlerE
00007ff8067d11ac (__TEXT,__const) external __ZTSN3icu20IslamicCivilCalendarE
00007ff8067d5066 (__TEXT,__const) external __ZTSN3icu20TimeZoneGenericNamesE
00007ff8067cecf9 (__TEXT,__const) external __ZTSN3icu21FieldPositionIteratorE
00007ff8067ce030 (__TEXT,__const) external __ZTSN3icu21FormattedDateIntervalE
00007ff8067d320f (__TEXT,__const) external __ZTSN3icu21RuleBasedNumberFormatE
00007ff8067d532c (__TEXT,__const) external __ZTSN3icu21TimeArrayTimeZoneRuleE
00007ff8067d5a4b (__TEXT,__const) external __ZTSN3icu21UTF8CollationIteratorE
00007ff806769e71 (__TEXT,__const) external __ZTSN3icu22BytesDictionaryMatcherE
00007ff8067ca7d6 (__TEXT,__const) external __ZTSN3icu22CompoundTransliteratorE
00007ff8067d07ec (__TEXT,__const) external __ZTSN3icu22HinduSolarOdiaCalendarE
00007ff80677ee13 (__TEXT,__const) external __ZTSN3icu22RuleBasedBreakIterator10BreakCacheE
00007ff80677edd0 (__TEXT,__const) external __ZTSN3icu22RuleBasedBreakIteratorE
00007ff8067b8b88 (__TEXT,__const) external __ZTSN3icu22UCharCharacterIteratorE
00007ff8067d5602 (__TEXT,__const) external __ZTSN3icu22UIterCollationIteratorE
00007ff8067d59f9 (__TEXT,__const) external __ZTSN3icu22UTF16CollationIteratorE
00007ff8067d080b (__TEXT,__const) external __ZTSN3icu23HinduSolarTamilCalendarE
00007ff8067d11e5 (__TEXT,__const) external __ZTSN3icu23IslamicUmalquraCalendarE
00007ff8067cdbe0 (__TEXT,__const) external __ZTSN3icu23SharedDateFormatSymbolsE
00007ff80677f749 (__TEXT,__const) external __ZTSN3icu23StringCharacterIteratorE
00007ff806769e51 (__TEXT,__const) external __ZTSN3icu23UCharsDictionaryMatcherE
00007ff8067bb5ab (__TEXT,__const) external __ZTSN3icu23UnicodeStringAppendableE
00007ff8067c859e (__TEXT,__const) external __ZTSN3icu24CollationElementIteratorE
00007ff8067ce8c5 (__TEXT,__const) external __ZTSN3icu24DateTimePatternGeneratorE
00007ff8067d5a69 (__TEXT,__const) external __ZTSN3icu24FCDUTF8CollationIteratorE
00007ff806769d00 (__TEXT,__const) external __ZTSN3icu24ForwardCharacterIteratorE
00007ff8067d07a7 (__TEXT,__const) external __ZTSN3icu24HinduSolarBanglaCalendarE
00007ff80677edf2 (__TEXT,__const) external __ZTSN3icu24RuleBasedBreakIterator57E
00007ff8067c912c (__TEXT,__const) external __ZTSN3icu25CollationFastLatinBuilderE
00007ff8067d5621 (__TEXT,__const) external __ZTSN3icu25FCDUIterCollationIteratorE
00007ff8067d5a18 (__TEXT,__const) external __ZTSN3icu25FCDUTF16CollationIteratorE
00007ff8067d3c58 (__TEXT,__const) external __ZTSN3icu25FormattedRelativeDateTimeE
00007ff8067d3cc9 (__TEXT,__const) external __ZTSN3icu25RelativeDateTimeFormatterE
00007ff8067d40e0 (__TEXT,__const) external __ZTSN3icu25ScientificNumberFormatter11MarkupStyleE
00007ff8067d4137 (__TEXT,__const) external __ZTSN3icu25ScientificNumberFormatter16SuperscriptStyleE
00007ff8067d410f (__TEXT,__const) weak external __ZTSN3icu25ScientificNumberFormatter5StyleE
00007ff8067d416b (__TEXT,__const) external __ZTSN3icu25ScientificNumberFormatterE
00007ff8067d07c8 (__TEXT,__const) external __ZTSN3icu27HinduSolarMalayalamCalendarE
00007ff8067cecd4 (__TEXT,__const) external __ZTSN3icu28FieldPositionIteratorHandlerE
00007ff806769f72 (__TEXT,__const) external __ZTSN3icu28FilteredBreakIteratorBuilderE
00007ff8067d0735 (__TEXT,__const) external __ZTSN3icu28HinduLunisolarTeluguCalendarE
00007ff8067d06ea (__TEXT,__const) external __ZTSN3icu28HinduLunisolarVikramCalendarE
00007ff8067d0781 (__TEXT,__const) external __ZTSN3icu29HinduLunisolarKannadaCalendarE
00007ff8067d070f (__TEXT,__const) external __ZTSN3icu29HinduLunisolarMarathiCalendarE
00007ff8067d075a (__TEXT,__const) external __ZTSN3icu30HinduLunisolarGujaratiCalendarE
00007ff8067cec57 (__TEXT,__const) external __ZTSN3icu31FormattedValueStringBuilderImplE
00007ff8067d308c (__TEXT,__const) external __ZTSN3icu33PluralAvailableLocalesEnumerationE
00007ff8067c1440 (__TEXT,__const) external __ZTSN3icu4IDNAE
00007ff8067cec02 (__TEXT,__const) external __ZTSN3icu6FormatE
00007ff80676a256 (__TEXT,__const) external __ZTSN3icu6Locale8IteratorE
00007ff80676a20b (__TEXT,__const) external __ZTSN3icu6LocaleE
00007ff8067d3c0e (__TEXT,__const) external __ZTSN3icu6RegionE
00007ff8067c0c5b (__TEXT,__const) external __ZTSN3icu6UStackE
00007ff8067d2260 (__TEXT,__const) external __ZTSN3icu6number15FormattedNumberE
00007ff8067d22a8 (__TEXT,__const) external __ZTSN3icu6number20FormattedNumberRangeE
00007ff8067d1f4f (__TEXT,__const) weak external __ZTSN3icu6number4impl13EmptyModifierE
00007ff8067d21df (__TEXT,__const) external __ZTSN3icu6number4impl13ModifierStoreE
00007ff8067d215d (__TEXT,__const) external __ZTSN3icu6number4impl14SimpleModifierE
00007ff8067d1d33 (__TEXT,__const) external __ZTSN3icu6number4impl14SymbolProviderE
00007ff8067d1f09 (__TEXT,__const) external __ZTSN3icu6number4impl15DecimalQuantityE
00007ff8067d240c (__TEXT,__const) external __ZTSN3icu6number4impl17ParsedPatternInfoE
00007ff8067d24a7 (__TEXT,__const) external __ZTSN3icu6number4impl18ScientificModifierE
00007ff8067d236c (__TEXT,__const) weak external __ZTSN3icu6number4impl19MicroPropsGeneratorE
00007ff8067d2318 (__TEXT,__const) external __ZTSN3icu6number4impl20AffixPatternProviderE
00007ff8067d227f (__TEXT,__const) external __ZTSN3icu6number4impl20UFormattedNumberDataE
00007ff8067d23d0 (__TEXT,__const) weak external __ZTSN3icu6number4impl21AdoptingModifierStoreE
00007ff8067d2133 (__TEXT,__const) external __ZTSN3icu6number4impl21ConstantAffixModifierE
00007ff8067d2341 (__TEXT,__const) external __ZTSN3icu6number4impl22MutablePatternModifierE
00007ff8067d2234 (__TEXT,__const) external __ZTSN3icu6number4impl23MultiplierFormatHandlerE
00007ff8067d23a3 (__TEXT,__const) external __ZTSN3icu6number4impl24ImmutablePatternModifierE
00007ff8067d2180 (__TEXT,__const) external __ZTSN3icu6number4impl26ConstantMultiFieldModifierE
00007ff8067d21af (__TEXT,__const) external __ZTSN3icu6number4impl27AdoptingSignumModifierStoreE
00007ff8067d2201 (__TEXT,__const) external __ZTSN3icu6number4impl30CurrencySpacingEnabledModifierE
00007ff8067d1d65 (__TEXT,__const) external __ZTSN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00007ff8067d2117 (__TEXT,__const) external __ZTSN3icu6number4impl8ModifierE
00007ff8067d18eb (__TEXT,__const) external __ZTSN3icu7MeasureE
00007ff80677f298 (__TEXT,__const) weak external __ZTSN3icu7UMemoryE
00007ff8067bb5f5 (__TEXT,__const) external __ZTSN3icu7UObjectE
00007ff8067c25cc (__TEXT,__const) external __ZTSN3icu7UVectorE
00007ff806769c74 (__TEXT,__const) external __ZTSN3icu8ByteSinkE
00007ff8067c6cb0 (__TEXT,__const) external __ZTSN3icu8CalendarE
00007ff8067c8600 (__TEXT,__const) external __ZTSN3icu8CollatorE
00007ff8067d4ab7 (__TEXT,__const) external __ZTSN3icu8TimeUnitE
00007ff8067d4a40 (__TEXT,__const) external __ZTSN3icu8TimeZoneE
00007ff8067d273d (__TEXT,__const) external __ZTSN3icu8numparse4impl13SeriesMatcherE
00007ff8067d287e (__TEXT,__const) external __ZTSN3icu8numparse4impl13SymbolMatcherE
00007ff8067d295d (__TEXT,__const) external __ZTSN3icu8numparse4impl14PercentMatcherE
00007ff8067d2982 (__TEXT,__const) external __ZTSN3icu8numparse4impl15PermilleMatcherE
00007ff8067d29a8 (__TEXT,__const) external __ZTSN3icu8numparse4impl15PlusSignMatcherE
00007ff8067d28f0 (__TEXT,__const) external __ZTSN3icu8numparse4impl16MinusSignMatcherE
00007ff8067d282f (__TEXT,__const) external __ZTSN3icu8numparse4impl16NumberParserImplE
00007ff8067d28a2 (__TEXT,__const) external __ZTSN3icu8numparse4impl17IgnorablesMatcherE
00007ff8067d278a (__TEXT,__const) external __ZTSN3icu8numparse4impl18ArraySeriesMatcherE
00007ff8067d2761 (__TEXT,__const) weak external __ZTSN3icu8numparse4impl18CompositionMatcherE
00007ff8067d2806 (__TEXT,__const) external __ZTSN3icu8numparse4impl18NumberParseMatcherE
00007ff8067d2713 (__TEXT,__const) weak external __ZTSN3icu8numparse4impl19AffixPatternMatcherE
00007ff8067d27b3 (__TEXT,__const) external __ZTSN3icu8numparse4impl23CombinedCurrencyMatcherE
00007ff8067d29ce (__TEXT,__const) external __ZTSN3icu8numparse4impl24ApproximatelySignMatcherE
00007ff8067d269a (__TEXT,__const) weak external __ZTSN3icu8numparse4impl24MutableMatcherCollectionE
00007ff806769ecf (__TEXT,__const) external __ZTSN3icu9ErrorCodeE
00007ff8067c25db (__TEXT,__const) external __ZTSN3icu9UVector32E
00007ff8067c25ec (__TEXT,__const) external __ZTSN3icu9UVector64E
00007ff8067d60cc (__TEXT,__const) external __ZTSN3icu9VTimeZoneE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00007ff840664e50 (__DATA_CONST,__const) external __ZTVN3icu10AppendableE
00007ff8406776b8 (__DATA_CONST,__const) external __ZTVN3icu10CECalendarE
00007ff84067a8f8 (__DATA_CONST,__const) external __ZTVN3icu10DateFormatE
00007ff84067c290 (__DATA_CONST,__const) external __ZTVN3icu10GenderInfoE
00007ff840669500 (__DATA_CONST,__const) external __ZTVN3icu10NormalizerE
00007ff840675668 (__DATA_CONST,__const) external __ZTVN3icu10UnicodeSetE
00007ff84067be68 (__DATA_CONST,__const) external __ZTVN3icu11FormattableE
00007ff840680b20 (__DATA_CONST,__const) external __ZTVN3icu11MeasureUnitE
00007ff8406690e0 (__DATA_CONST,__const) external __ZTVN3icu11Normalizer2E
00007ff840684f80 (__DATA_CONST,__const) external __ZTVN3icu11PluralRulesE
00007ff840675848 (__DATA_CONST,__const) external __ZTVN3icu11ReplaceableE
00007ff840675718 (__DATA_CONST,__const) external __ZTVN3icu11SymbolTableE
00007ff8406875c0 (__DATA_CONST,__const) external __ZTVN3icu11TextTrieMapE
00007ff840675468 (__DATA_CONST,__const) external __ZTVN3icu12CacheKeyBaseE
00007ff840677b40 (__DATA_CONST,__const) external __ZTVN3icu12ChoiceFormatE
00007ff840686750 (__DATA_CONST,__const) external __ZTVN3icu12CollationKeyE
00007ff84067a628 (__DATA_CONST,__const) external __ZTVN3icu12CurrencyUnitE
00007ff840665860 (__DATA_CONST,__const) external __ZTVN3icu12DateIntervalE
00007ff84067b958 (__DATA_CONST,__const) external __ZTVN3icu12DateTimeRuleE
00007ff8406850c0 (__DATA_CONST,__const) external __ZTVN3icu12FixedDecimalE
00007ff840683be8 (__DATA_CONST,__const) external __ZTVN3icu12NumberFormatE
00007ff840684f10 (__DATA_CONST,__const) external __ZTVN3icu12PluralFormat14PluralSelectorE
00007ff840684ee8 (__DATA_CONST,__const) external __ZTVN3icu12PluralFormat21PluralSelectorAdapterE
00007ff840684e90 (__DATA_CONST,__const) external __ZTVN3icu12PluralFormatE
00007ff8406858e0 (__DATA_CONST,__const) external __ZTVN3icu12RegexCompileE
00007ff840685d78 (__DATA_CONST,__const) external __ZTVN3icu12RegexMatcherE
00007ff840685e68 (__DATA_CONST,__const) external __ZTVN3icu12RegexPatternE
00007ff84066a310 (__DATA_CONST,__const) external __ZTVN3icu12ResourceSinkE
00007ff840686460 (__DATA_CONST,__const) external __ZTVN3icu12SelectFormatE
00007ff84066a4a0 (__DATA_CONST,__const) external __ZTVN3icu12SharedObjectE
00007ff8406869e8 (__DATA_CONST,__const) external __ZTVN3icu12StringSearchE
00007ff840687928 (__DATA_CONST,__const) external __ZTVN3icu12TimeZoneRuleE
00007ff840675438 (__DATA_CONST,__const) external __ZTVN3icu12UnifiedCacheE
00007ff840676e40 (__DATA_CONST,__const) external __ZTVN3icu13BasicTimeZoneE
00007ff840665070 (__DATA_CONST,__const) external __ZTVN3icu13BreakIteratorE
00007ff8406783e0 (__DATA_CONST,__const) external __ZTVN3icu13CollationKeys13LevelCallbackE
00007ff84067ad28 (__DATA_CONST,__const) external __ZTVN3icu13DecimalFormatE
00007ff84067bef8 (__DATA_CONST,__const) external __ZTVN3icu13FieldPositionE
00007ff840680750 (__DATA_CONST,__const) external __ZTVN3icu13FormattedListE
00007ff840682c78 (__DATA_CONST,__const) external __ZTVN3icu13IFixedDecimalE
00007ff840680790 (__DATA_CONST,__const) external __ZTVN3icu13ListFormatterE
00007ff840665bf0 (__DATA_CONST,__const) external __ZTVN3icu13LocaleBuilderE
00007ff840680a20 (__DATA_CONST,__const) external __ZTVN3icu13MeasureFormatE
00007ff840682268 (__DATA_CONST,__const) external __ZTVN3icu13MessageFormat11DummyFormatE
00007ff840682228 (__DATA_CONST,__const) external __ZTVN3icu13MessageFormat22PluralSelectorProviderE
00007ff840682030 (__DATA_CONST,__const) external __ZTVN3icu13MessageFormatE
00007ff840684b80 (__DATA_CONST,__const) external __ZTVN3icu13OlsonTimeZoneE
00007ff840669540 (__DATA_CONST,__const) external __ZTVN3icu13ParsePositionE
00007ff84066a268 (__DATA_CONST,__const) external __ZTVN3icu13ResourceValueE
00007ff8406874f8 (__DATA_CONST,__const) external __ZTVN3icu13TimeZoneNames19MatchInfoCollectionE
00007ff840687518 (__DATA_CONST,__const) external __ZTVN3icu13TimeZoneNamesE
00007ff840675538 (__DATA_CONST,__const) external __ZTVN3icu13UnicodeFilterE
00007ff840675778 (__DATA_CONST,__const) external __ZTVN3icu13UnicodeStringE
00007ff84067a538 (__DATA_CONST,__const) external __ZTVN3icu14CurrencyAmountE
00007ff84067c040 (__DATA_CONST,__const) external __ZTVN3icu14FormattedValueE
00007ff84067c4f0 (__DATA_CONST,__const) external __ZTVN3icu14HebrewCalendarE
00007ff84067dfe8 (__DATA_CONST,__const) external __ZTVN3icu14IndianCalendarE
00007ff840669040 (__DATA_CONST,__const) external __ZTVN3icu14MessagePatternE
00007ff84066a228 (__DATA_CONST,__const) external __ZTVN3icu14ResourceBundleE
00007ff8406863c8 (__DATA_CONST,__const) external __ZTVN3icu14SearchIteratorE
00007ff8406771f0 (__DATA_CONST,__const) external __ZTVN3icu14SharedCalendarE
00007ff840686510 (__DATA_CONST,__const) external __ZTVN3icu14SimpleTimeZoneE
00007ff840686eb0 (__DATA_CONST,__const) external __ZTVN3icu14TimeUnitAmountE
00007ff840686f00 (__DATA_CONST,__const) external __ZTVN3icu14TimeUnitFormatE
00007ff840687298 (__DATA_CONST,__const) external __ZTVN3icu14TimeZoneFormatE
00007ff840687148 (__DATA_CONST,__const) external __ZTVN3icu14TransliteratorE
00007ff840675608 (__DATA_CONST,__const) external __ZTVN3icu14UnicodeFunctorE
00007ff8406754e8 (__DATA_CONST,__const) external __ZTVN3icu14UnicodeMatcherE
00007ff840676ae0 (__DATA_CONST,__const) external __ZTVN3icu15AlphabeticIndex14ImmutableIndexE
00007ff840676c10 (__DATA_CONST,__const) external __ZTVN3icu15AlphabeticIndex6BucketE
00007ff840676b08 (__DATA_CONST,__const) external __ZTVN3icu15AlphabeticIndexE
00007ff8406778d0 (__DATA_CONST,__const) external __ZTVN3icu15ChineseCalendarE
00007ff84067e1e0 (__DATA_CONST,__const) external __ZTVN3icu15IslamicCalendarE
00007ff8406694c0 (__DATA_CONST,__const) external __ZTVN3icu15Normalizer2ImplE
00007ff840684ab8 (__DATA_CONST,__const) external __ZTVN3icu15NumberingSystemE
00007ff840686968 (__DATA_CONST,__const) external __ZTVN3icu15UnicodeReplacerE
00007ff840665330 (__DATA_CONST,__const) external __ZTVN3icu16BytesTrieBuilder17BTLinearMatchNodeE
00007ff840665280 (__DATA_CONST,__const) external __ZTVN3icu16BytesTrieBuilderE
00007ff840678098 (__DATA_CONST,__const) external __ZTVN3icu16CollationBuilderE
00007ff84067b450 (__DATA_CONST,__const) external __ZTVN3icu16DateIntervalInfoE
00007ff8406865e8 (__DATA_CONST,__const) external __ZTVN3icu16SimpleDateFormatE
00007ff84066a458 (__DATA_CONST,__const) external __ZTVN3icu16UnifiedCacheBaseE
00007ff8406653a0 (__DATA_CONST,__const) external __ZTVN3icu17CanonicalIteratorE
00007ff840665430 (__DATA_CONST,__const) external __ZTVN3icu17CharacterIteratorE
00007ff840678320 (__DATA_CONST,__const) external __ZTVN3icu17CollationIteratorE
00007ff8406784e0 (__DATA_CONST,__const) external __ZTVN3icu17CollationSettingsE
00007ff84067b0e8 (__DATA_CONST,__const) external __ZTVN3icu17DateFormatSymbolsE
00007ff8406657e8 (__DATA_CONST,__const) external __ZTVN3icu17DictionaryMatcherE
00007ff84067c2d0 (__DATA_CONST,__const) external __ZTVN3icu17GregorianCalendarE
00007ff840666668 (__DATA_CONST,__const) external __ZTVN3icu17RegionValidateMapE
00007ff840685ea8 (__DATA_CONST,__const) external __ZTVN3icu17RuleBasedCollatorE
00007ff840685808 (__DATA_CONST,__const) external __ZTVN3icu17RuleBasedTimeZoneE
00007ff840684fb0 (__DATA_CONST,__const) external __ZTVN3icu17SharedPluralRulesE
00007ff840676438 (__DATA_CONST,__const) external __ZTVN3icu17StringEnumerationE
00007ff84066a858 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder14BranchHeadNodeE
00007ff84066a630 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder14FinalValueNodeE
00007ff84066a790 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder14ListBranchNodeE
00007ff84066a738 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder15LinearMatchNodeE
00007ff84066a800 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder15SplitBranchNodeE
00007ff84066a6e0 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder21IntermediateValueNodeE
00007ff84066a5d8 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder4NodeE
00007ff84066a688 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder9ValueNodeE
00007ff84066a528 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilderE
00007ff84066b918 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilder18UCTLinearMatchNodeE
00007ff84066b868 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilderE
00007ff8406879f8 (__DATA_CONST,__const) external __ZTVN3icu18AnnualTimeZoneRuleE
00007ff840676d68 (__DATA_CONST,__const) external __ZTVN3icu18CalendarAstronomer9AngleFuncE
00007ff840665188 (__DATA_CONST,__const) external __ZTVN3icu18CharStringByteSinkE
00007ff840678520 (__DATA_CONST,__const) external __ZTVN3icu18CollationTailoringE
00007ff84067a5e8 (__DATA_CONST,__const) external __ZTVN3icu18CurrencyPluralInfoE
00007ff84067b328 (__DATA_CONST,__const) external __ZTVN3icu18DateIntervalFormatE
00007ff84067c758 (__DATA_CONST,__const) external __ZTVN3icu18HinduLunarCalendarE
00007ff84067c950 (__DATA_CONST,__const) external __ZTVN3icu18HinduSolarCalendarE
00007ff840665e30 (__DATA_CONST,__const) external __ZTVN3icu18LocaleDisplayNamesE
00007ff84066a128 (__DATA_CONST,__const) external __ZTVN3icu18RuleBasedTokenizerE
00007ff840683d28 (__DATA_CONST,__const) external __ZTVN3icu18SharedNumberFormatE
00007ff840687b28 (__DATA_CONST,__const) external __ZTVN3icu18TimeZoneTransitionE
00007ff8406764a0 (__DATA_CONST,__const) external __ZTVN3icu18UStringEnumerationE
00007ff8406762d8 (__DATA_CONST,__const) external __ZTVN3icu18UnicodeSetIteratorE
00007ff840678548 (__DATA_CONST,__const) external __ZTVN3icu19CollationCacheEntryE
00007ff840678420 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser4SinkE
00007ff840678480 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser8ImporterE
00007ff840665af8 (__DATA_CONST,__const) external __ZTVN3icu19FilteredNormalizer2E
00007ff840687990 (__DATA_CONST,__const) external __ZTVN3icu19InitialTimeZoneRuleE
00007ff8406800b0 (__DATA_CONST,__const) external __ZTVN3icu19IslamicRGSACalendarE
00007ff84067fcb8 (__DATA_CONST,__const) external __ZTVN3icu19IslamicTBLACalendarE
00007ff8406864d0 (__DATA_CONST,__const) external __ZTVN3icu19SharedBreakIteratorE
00007ff8406651d8 (__DATA_CONST,__const) external __ZTVN3icu20CheckedArrayByteSinkE
00007ff840678260 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilder10CEModifierE
00007ff840678220 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilderE
00007ff8406785a0 (__DATA_CONST,__const) external __ZTVN3icu20CompactDecimalFormatE
00007ff84067ab50 (__DATA_CONST,__const) external __ZTVN3icu20DecimalFormatSymbolsE
