00007ff808e6f220 (__TEXT,__const) non-external _A1_Table
00007ff841e50788 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8bgf
00007ff841e50790 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8cip
00007ff841e50780 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8ext
00007ff841e50778 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888bgf_3x3
00007ff841e50770 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888ext_3x3
00007ff808af17f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_sse4_1
00007ff841e508a0 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8bgf
00007ff841e508a8 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8cip
00007ff841e50898 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8ext
00007ff841e50890 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888bgf_3x3
00007ff841e50888 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888ext_3x3
00007ff808828d30 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_vec
00007ff841e50670 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8bgf
00007ff841e50678 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8cip
00007ff841e50668 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8ext
00007ff841e50660 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888bgf_3x3
00007ff841e50658 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888ext_3x3
00007ff808c53390 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx
00007ff808dc24c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx2
00007ff808982e50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx512
00007ff808af2500 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_sse4_1
00007ff808829a40 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_vec
00007ff808c52b50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx
00007ff808dc1d50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx2
00007ff808982710 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx512
00007ff808af1c90 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_sse4_1
00007ff8088291d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_vec
00007ff808c2c560 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx
00007ff841e50970 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_11x11
00007ff841e50950 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_3x3
00007ff841e50958 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_5x5
00007ff841e50960 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_7x7
00007ff841e50968 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_9x9
00007ff841e50998 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_11x11
00007ff841e50978 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_3x3
00007ff841e50980 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_5x5
00007ff841e50988 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_7x7
00007ff841e50990 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_9x9
00007ff841e50948 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_11x11
00007ff841e50928 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_3x3
00007ff841e50930 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_5x5
00007ff841e50938 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_7x7
00007ff841e50940 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_9x9
00007ff808d9f1e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx2
00007ff841e50a88 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_11x11
00007ff841e50a68 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_3x3
00007ff841e50a70 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_5x5
00007ff841e50a78 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_7x7
00007ff841e50a80 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_9x9
00007ff841e50ab0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_11x11
00007ff841e50a90 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_3x3
00007ff841e50a98 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_5x5
00007ff841e50aa0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_7x7
00007ff841e50aa8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_9x9
00007ff841e50a60 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_11x11
00007ff841e50a40 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_3x3
00007ff841e50a48 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_5x5
00007ff841e50a50 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_7x7
00007ff841e50a58 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_9x9
00007ff80895ef60 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx512
00007ff841e50740 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_11x11
00007ff841e50720 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_3x3
00007ff841e50728 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_5x5
00007ff841e50730 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_7x7
00007ff841e50738 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_9x9
00007ff841e50768 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_11x11
00007ff841e50748 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_3x3
00007ff841e50750 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_5x5
00007ff841e50758 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_7x7
00007ff841e50760 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_9x9
00007ff841e50718 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_11x11
00007ff841e506f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_3x3
00007ff841e50700 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_5x5
00007ff841e50708 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_7x7
00007ff841e50710 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_9x9
00007ff808acf3b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_sse4_1
00007ff841e50858 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_11x11
00007ff841e50838 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_3x3
00007ff841e50840 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_5x5
00007ff841e50848 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_7x7
00007ff841e50850 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_9x9
00007ff841e50880 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_11x11
00007ff841e50860 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_3x3
00007ff841e50868 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_5x5
00007ff841e50870 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_7x7
00007ff841e50878 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_9x9
00007ff841e50830 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_11x11
00007ff841e50810 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_3x3
00007ff841e50818 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_5x5
00007ff841e50820 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_7x7
00007ff841e50828 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_9x9
00007ff8088068f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_vec
00007ff841e50628 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_11x11
00007ff841e50608 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_3x3
00007ff841e50610 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_5x5
00007ff841e50618 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_7x7
00007ff841e50620 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_9x9
00007ff841e50650 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_11x11
00007ff841e50630 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_3x3
00007ff841e50638 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_5x5
00007ff841e50640 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_7x7
00007ff841e50648 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_9x9
00007ff841e50600 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_11x11
00007ff841e505e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_3x3
00007ff841e505e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_5x5
00007ff841e505f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_7x7
00007ff841e505f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_9x9
00007ff808c412a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx
00007ff808db2040 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx2
00007ff8089722d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx512
00007ff808ae1810 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_sse4_1
00007ff808818d50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_vec
00007ff808c384c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx
00007ff808daa080 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx2
00007ff808969f10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx512
00007ff808ad9c90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_sse4_1
00007ff8088111d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_vec
00007ff808c39900 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx
00007ff808dab3e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx2
00007ff80896b2f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx512
00007ff808adaed0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_sse4_1
00007ff808812410 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_vec
00007ff808c3b770 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx
00007ff808dacf10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx2
00007ff80896ce90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx512
00007ff808adc9f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_sse4_1
00007ff808813f30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_vec
00007ff808c3e010 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx
00007ff808daf3d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx2
00007ff80896f490 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx512
00007ff808adece0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_sse4_1
00007ff808816220 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_vec
00007ff808c4de30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx
00007ff808dbdd20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx2
00007ff80897e450 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx512
00007ff808aed280 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_sse4_1
00007ff8088247c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_vec
00007ff808c43180 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx
00007ff808db3cf0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx2
00007ff808974020 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx512
00007ff808ae35b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_sse4_1
00007ff80881aaf0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_vec
00007ff808c44d90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx
00007ff808db57e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx2
00007ff808975bd0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx512
00007ff808ae4ef0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_sse4_1
00007ff80881c430 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_vec
00007ff808c47330 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx
00007ff808db7bc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx2
00007ff808978040 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx512
00007ff808ae7140 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_sse4_1
00007ff80881e680 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_vec
00007ff808c4a3e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx
00007ff808dba8b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx2
00007ff80897ad30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx512
00007ff808ae9c90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_sse4_1
00007ff8088211d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_vec
00007ff808c36310 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx
00007ff808da82f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx2
00007ff808968090 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx512
00007ff808ad7f00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_sse4_1
00007ff80880f440 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_vec
00007ff808c2cf20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx
00007ff808d9fba0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx2
00007ff80895f920 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx512
00007ff808acfd70 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_sse4_1
00007ff8088072b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_vec
00007ff808c2e490 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx
00007ff808da0f80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx2
00007ff808960d70 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx512
00007ff808ad10b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_sse4_1
00007ff8088085f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_vec
00007ff808c30420 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx
00007ff808da2c60 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx2
00007ff808962b90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx512
00007ff808ad2d00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_sse4_1
00007ff80880a240 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_vec
00007ff808c32e30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx
00007ff808da52c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx2
00007ff808965250 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx512
00007ff808ad51a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_sse4_1
00007ff80880c6e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_vec
00007ff808579ab0 (__TEXT,__text) non-external (was a private external) _vSymmetricOctilePolynomial_PlanarF_WithTable
00007ff80857fd70 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF
00007ff80855e3a0 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF_AVX
00007ff80856a600 (__TEXT,__text) non-external (was a private external) _vSymmetricQuartilePolynomial_PlanarF_WithPerm
00007ff808461dd0 (__TEXT,__text) non-external (was a private external) _vTableLookUp_ARGB_8888
