00000002266f27f8 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000002267090bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21RequestNeedsValueTaskV
00000002267090b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21ResolveParametersTaskV
00000002267137b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21StringFromIntResolverV
00000002267086d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21TupleIntentPredictionV
0000000226712a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21URLFromStringResolverV
000000022670c688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21VisualSearchPrototypeV
0000000226715508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_EntityQueryReferenceC
00000002267154ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_EntityQueryReferenceC0c6StringD15CaptureResolverV
00000002267154f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_EntityQueryReferenceC0c8PropertyD15CaptureResolverV
0000000226715492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_EntityQueryReferenceC0cD15CaptureResolverV
0000000226715680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_EntityQueryReferenceC7WrappedO
000000022670a2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_FormattedValueEntityV
000000022670a2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_FormattedValueIntentV
0000000226706490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_SnippetViewContainerV
0000000226715ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21_UniqueEntityProviderV
0000000226716394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22BoolFromStringResolverV
0000000226707fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22BoxedSystemIntentValueV
0000000226709128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ConfirmationActionNameV
000000022670912e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ConfirmationConditionsV
0000000226711cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22DateFromStringResolverV
0000000226706fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22EffectEvaluationResult33_4DDE02D7E55A3C12562C2A74A41D43A6LLO
0000000226708298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22EntityFromFileResolverV
0000000226712ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentEventParticipantV
0000000226712f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentEventParticipantV0dE9NLGParamsV
0000000226712f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentEventParticipantV0dE9NLGParamsV10CodingKeys33_DEF714047E0CC6451068B3C750180DC4LLO
0000000226712ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentEventParticipantV6StatusO
000000022670c1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentMessageAttributeO
000000022670c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentMessagePrototypeV
0000000226714e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterContextV
0000000226714e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterContextV16ResolutionSourceO
0000000226711a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterSummaryV
0000000226711a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterSummaryV0D15KeyPathsBuilderO
0000000226713092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentReminderTaskListV
00000002267130a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentReminderTaskListV0deF9NLGParamsV
0000000226713100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentReminderTaskListV0deF9NLGParamsV10CodingKeys33_D71A9B58F96458530EE91F5E46BFF564LLO
000000022670c3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22MailAddresseePrototypeV
0000000226711b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ParameterSummaryStringV
0000000226711af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ParameterSummaryStringV0E13InterpolationV
00000002267064a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22SnippetPluginContainerV
000000022670ad9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22StandardEntityProviderC
00000002267090a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ViewIntentOverrideTaskV
000000022670f274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV
000000022670f220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV0c6SingleD0V
000000022670f25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV19StringInterpolationV
000000022670f2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV19StringInterpolationV12ValueStorage33_B2107CF9AAB13027D5DC27C71D51B030LLO
000000022670f2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV19StringInterpolationV5TokenO
000000022670f2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_EnumURLRepresentationV7Storage33_B2107CF9AAB13027D5DC27C71D51B030LLO
0000000226712bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_ResolverSpecificationV
0000000226712c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_ResolverSpecificationV8IteratorV
000000022670b012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_SynthesizedCopyIntentV
00000002267117d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23BoxedCodableIntentValueV
0000000226713da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23EntityInteractionsCacheC
000000022670f764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23EntityPropertyModifiersV
00000002267146be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23EntityURLRepresentationV
0000000226714710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23EntityURLRepresentationV19StringInterpolationV
000000022671474e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23EntityURLRepresentationV19StringInterpolationV5TokenO
0000000226713b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23FetchStructuredDataTaskV
000000022670682a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23InputConnectionBehaviorO
000000022671325e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23IntentPersonGroupEntityV
000000022671103e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23IntentURLRepresentationV
0000000226711074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23IntentURLRepresentationV19StringInterpolationV
000000022671116e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23IntentURLRepresentationV7Storage33_F75533C432556413B266B08AC4DBFBD5LLO
0000000226711ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23OneOfComparisonOperatorO
0000000226711a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23ParameterSummaryBuilderO
0000000226714e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23PerformTransferingErrorO
000000022670c86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23SendMailIntentPrototypeV
000000022670a2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23_NLGRepresentationEmptyV
00000002267150e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23_SettingNotEnabledErrorV
00000002267064b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23_SnippetIntentContainerV
0000000226707cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24AnyEntityQueryComparatorV
0000000226709908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24DoubleFromStringResolverV
000000022670830e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24EntitiesFromURLsResolverV
0000000226709546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24EntityFromStringResolverV
000000022670b804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24EntityPropertyQueryErrorO
000000022670584e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentCancellationReasonV
0000000226705854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentCancellationReasonV7Storage33_1CF27928F2576C10544D6010F6DE08D1LLO
000000022670b452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentDonationIdentifierV
00000002267140ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentDonationIdentifierV10CodingKeysO
000000022670870c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentPredictionsBuilderO
000000022670c994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24PlayVideoIntentPrototypeV
0000000226711cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24StringComparisonOperatorO
00000002267137d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24StringFromDoubleResolverV
000000022670c6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24VisualSearchOCRPrototypeV
0000000226713b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24XPCListenerSpecificationV
000000022670f782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_EntityPropertyContainerC
000000022670f88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_EntityPropertyContainerCAASeRzSERzrlE11_CodingKeys33_480C8413F20537C339B0FC5063B2A160LLO
00000002267080b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_EntityURLRepresentationV
0000000226708094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_EntityURLRepresentationV19StringInterpolationV
0000000226708190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_EntityURLRepresentationV19StringInterpolationV5TokenO
000000022670666a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_GeneratedContentOptionsV
0000000226706682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_GeneratedContentOptionsV10CodingKeys33_CAB759EC8C2D743113036398A67EFD6ELLO
000000022670a32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_NLGRepresentationEntityV
000000022670a326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_NLGRepresentationIntentV
00000002267160aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_UpdatableEntityPropertyC
00000002267150d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24_UserActionRequiredErrorV
0000000226705c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25CollectionsEntityProviderC
00000002267082b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntitiesFromFilesResolverV
00000002267154ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityPropertyQuerySourceV
0000000226712404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQueryComparatorModeO
00000002267140ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQuerySortingOptionsV
00000002267121ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV
00000002267121dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV0deF9NLGParamsV
00000002267121fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV0deF9NLGParamsV10CodingKeys33_9B56C6A9BC4E63C8D679A80E608B71EDLLO
00000002267121ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
0000000226712184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsV
00000002267121a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV19RecurrenceFrequencyO
0000000226708c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentMessageConversationV
