00007ffd01b6d670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd01cd6382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
00007ffd01cd6eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
00007ffd01cd815a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
00007ffd01cd8136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
00007ffd01cd91c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
00007ffd01cd60ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd01cd6736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
00007ffd01cd7d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffd01cd755e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
00007ffd01cd67a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIghg_ So34MPMutableUniversalStoreIdentifiersP
00007ffd01cd8f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffd01cd6436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
00007ffd01cd78c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffd01cd7c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
00007ffd01cd658a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
00007ffd01cd8a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
00007ffd01cd75bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
00007ffd01cd6c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffd01cd8a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffd01cd89ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
00007ffd01cd88e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
00007ffd01cd6a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
00007ffd01cd6cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffd01cd7c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
00007ffd01cd5e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
00007ffd01cd653c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
00007ffd01cd6440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
00007ffd01cd799c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd01cd7cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
00007ffd01cd7990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
00007ffd01cd89f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd01cd89d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd01cd79dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
00007ffd01cd7cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
00007ffd01cd6990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd01cd89e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd01cd699a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
00007ffd01cd734e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffd01cd5da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
00007ffd01cd7e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
00007ffd01cd852e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
00007ffd01cd754e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
00007ffd01cd9006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
00007ffd01cd7d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
00007ffd01cd7bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
00007ffd01cd8c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffd01cd5da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
00007ffd01cd7e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
00007ffd01cd8536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
00007ffd01cd7556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
00007ffd01cd900e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
00007ffd01cd7d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
00007ffd01cd8c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffd01cd75c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
00007ffd01cd8a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffd01cd6028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
00007ffd01cd742c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffd01cd7086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
00007ffd01cd8898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd01cd8916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
00007ffd01cd616c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
00007ffd01cd5dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffd01cd5cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffd01cd74b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
00007ffd01cd74a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
00007ffd01cd8944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
00007ffd01cd7472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
00007ffd01cd5d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
00007ffd01cd8a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffd01cd90e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s18_DictionaryStorageC
00007ffd01cd7332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffd01cd67f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 18AppIntentsServices15IntentParameterC
00007ffd01cd707a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffd01cd7498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffd01cd8a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16AFSharedUserInfoCG s18_DictionaryStorageC
00007ffd01cd7416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
00007ffd01cd744e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffd01cd700e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
00007ffd01cd6ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffd01cd7a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffd01cd7846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA16MultiUserContextC
00007ffd01cd7a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA19AppSelectionContextC
00007ffd01cd6d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA8IdentityV
00007ffd01cd7358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalValueO
00007ffd01cd7322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers12HistoryStatsV
00007ffd01cd8a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriUtilities0C11EnvironmentC
00007ffd01cd750e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffd01cd8970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffd01cd8980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s18_DictionaryStorageC So29MRQuickControlsUIControllableP
00007ffd01cd8556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00007ffd01cd74ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____ySSGG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC
00007ffd01cd7528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____ySay_____GGG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC21InstalledAppContainerV
00007ffd01cd7482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC16MultiUserContextC
00007ffd01cd74f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC19AppSelectionContextC
00007ffd01cd74e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC8IdentityV
00007ffd01cd6fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00007ffd01cd5c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffd01cd660c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffd01cd65fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s18_DictionaryStorageC
00007ffd01cd61de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 16SiriAudioSupport11AtomicValueC
00007ffd01cd701c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffd01cd895e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDySSSiGG s18_DictionaryStorageC
00007ffd01cd7464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffd01cd88fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd01cd8568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00007ffd01cd62e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffd01cd62d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffd01cd62c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffd01cd7034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
00007ffd01cd73ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
00007ffd01cd5c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd01cd64ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd01cd64da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00007ffd01cd63ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd01cd88d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd01cd84ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00007ffd01cd6ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
00007ffd01cd72c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
