000000026829e71c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268290ba0 (__TEXT,__text) non-external _lf_put_disp_line
000000026827382c (__TEXT,__text) external _link_delete
00000002682736d8 (__TEXT,__text) external _link_new
00000002682879d0 (__TEXT,__text) external _lithex
000000026828b660 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000268298918 (__TEXT,__text) external _logicalFileAddPhysical
0000000268298e28 (__TEXT,__text) external _logicalFileFindPhysical
0000000268298900 (__TEXT,__text) external _logicalFileInputBuffer
0000000268297a68 (__TEXT,__text) external _logicalFileName
0000000268297fe8 (__TEXT,__text) external _logicalFileOpen
0000000268298d58 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026829893c (__TEXT,__text) external _logicalFileRemovePhysical
00000002682978d0 (__TEXT,__text) external _logicalIOCleanup
00000002682976a4 (__TEXT,__text) external _logicalIOInit
0000000268297660 (__TEXT,__text) external _logio_delete
000000026829757c (__TEXT,__text) external _logio_new
00000002681f2714 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002681c1d74 (__TEXT,__text) external _low_high_star_tone
00000002681c1e14 (__TEXT,__text) external _low_star_high_tone
00000002681c1cd4 (__TEXT,__text) external _low_tone
00000002681f5e14 (__TEXT,__text) external _lowercase_and_normalize
000000026828123c (__TEXT,__text) external _lpta_ctxtl
00000002682812c8 (__TEXT,__text) external _lpta_ctxtr
000000026828121c (__TEXT,__text) external _lpta_leftmost
000000026828119c (__TEXT,__text) external _lpta_loadf
000000026828112c (__TEXT,__text) external _lpta_loadi
0000000268281084 (__TEXT,__text) external _lpta_loadlng
0000000268280fc4 (__TEXT,__text) external _lpta_loadp
000000026827c3d8 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026827c430 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268280fcc (__TEXT,__text) external _lpta_loadpn
0000000268280fd4 (__TEXT,__text) external _lpta_loadv
0000000268281354 (__TEXT,__text) external _lpta_movel
00000002682813d8 (__TEXT,__text) external _lpta_mover
000000026828122c (__TEXT,__text) external _lpta_rightmost
00000002682805f4 (__TEXT,__text) external _lpta_rpta_loadp
00000002682816d8 (__TEXT,__text) external _lpta_storep
0000000268281454 (__TEXT,__text) external _lpta_tstctxtl
0000000268281500 (__TEXT,__text) external _lpta_tstctxtr
00000002682815b8 (__TEXT,__text) external _lpta_tstmovel
000000026828164c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002682870c8 (__TEXT,__text) external _mapsyncs
00000002681c0adc (__TEXT,__text) external _mark_content_word
000000026827cf08 (__TEXT,__text) external _mark_f
0000000268242aa0 (__TEXT,__text) external _mark_fin_content_word
00000002681c09b8 (__TEXT,__text) external _mark_function_word
00000002681fc478 (__TEXT,__text) external _mark_h
000000026827ce9c (__TEXT,__text) external _mark_i
000000026827cdc4 (__TEXT,__text) external _mark_l
000000026827ce30 (__TEXT,__text) external _mark_lng
00000002681f5b94 (__TEXT,__text) external _mark_non_letter
00000002681e51c8 (__TEXT,__text) external _mark_nuclear_accent
00000002681e17f4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026827cd58 (__TEXT,__text) external _mark_s
00000002681fb924 (__TEXT,__text) external _mark_spr_syll_vals
00000002681c0d38 (__TEXT,__text) external _mark_subcategory
00000002681feca8 (__TEXT,__text) external _mark_syll_stress
00000002681f5a00 (__TEXT,__text) external _mark_uppercase
000000026827cc88 (__TEXT,__text) external _mark_v
00000002681dc49c (__TEXT,__text) external _mark_word_categories
00000002682012d8 (__TEXT,__text) external _mark_word_str_annot
00000002681ff88c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026827ca8c (__TEXT,__text) external _merge
00000002681e8550 (__TEXT,__text) external _merge_adjacent_spaces
00000002682593d0 (__TEXT,__text) external _merge_case_ending
00000002682843bc (__TEXT,__text) external _merge_sync
00000002681ecddc (__TEXT,__text) external _misc_chars
00000002682566d8 (__TEXT,__text) external _modify_abbr
00000002681caf48 (__TEXT,__text) external _modify_breathiness_for_femV
00000002681cd088 (__TEXT,__text) external _modulate_burst
00000002681cd42c (__TEXT,__text) external _modulate_nas_AV
00000002681cce00 (__TEXT,__text) external _modulate_noise
00000002681d0204 (__TEXT,__text) external _modulate_pwind
0000000268291d00 (__TEXT,__text) external _modulate_pwindi
0000000268291d60 (__TEXT,__text) external _modulo
000000026820089c (__TEXT,__text) external _modulus
00000002681bfd08 (__TEXT,__text) external _monetary_exp
0000000268280490 (__TEXT,__text) external _move_f
0000000268280398 (__TEXT,__text) external _move_i
00000002682802a4 (__TEXT,__text) external _move_lng
0000000268274b14 (__TEXT,__text) external _multitask
0000000268263654 (__TEXT,__text) external _n_rules
00000002681cb620 (__TEXT,__text) external _nasalize_vow
0000000268281ba4 (__TEXT,__text) external _ncompare
0000000268281bf8 (__TEXT,__text) external _ncompare_s
00000002939d806f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
00000002939cc68e (__DATA,__data) non-external _neutral_lla_verbs_setentries
00000002939d5922 (__DATA,__data) non-external _neutral_sta_verbs_setentries
00000002682903e8 (__TEXT,__text) non-external _new_sync
0000000268290cb8 (__TEXT,__text) non-external _next_abs_split
0000000268282f24 (__TEXT,__text) external _next_field
0000000268283bec (__TEXT,__text) external _next_fieldval
000000026829081c (__TEXT,__text) external _next_non_blank
0000000268290d00 (__TEXT,__text) non-external _next_ptr_split
0000000268290118 (__TEXT,__text) non-external _next_space_or_sync
0000000268290c70 (__TEXT,__text) non-external _next_stream_split
000000026828fefc (__TEXT,__text) external _next_sync
000000026828300c (__TEXT,__text) external _next_token
0000000268232ae8 (__TEXT,__text) external _nf_three_ph_r
00000002681de450 (__TEXT,__text) external _no_readin
00000002681e67cc (__TEXT,__text) external _no_words_in_delta
000000026827c080 (__TEXT,__text) external _noass
0000000268283718 (__TEXT,__text) external _non_unique_value
000000026827f948 (__TEXT,__text) external _noop1
0000000268254744 (__TEXT,__text) external _normalize_fin_letters
00000002681bfc50 (__TEXT,__text) external _normalize_letters
00000002681e7dd0 (__TEXT,__text) external _normalize_text
00000002682972a0 (__TEXT,__text) external _notspecialvar
00000002939bf289 (__DATA,__data) non-external _nounadj_verbs_setentries
0000000268281b1c (__TEXT,__text) external _npop
0000000268281a00 (__TEXT,__text) external _npush_f
0000000268281a2c (__TEXT,__text) external _npush_fld
00000002682819d4 (__TEXT,__text) external _npush_i
000000026828197c (__TEXT,__text) external _npush_l
00000002682819a8 (__TEXT,__text) external _npush_lng
0000000268281950 (__TEXT,__text) external _npush_s
00000002682818c8 (__TEXT,__text) external _npush_v
000000026828190c (__TEXT,__text) external _npush_vf
00000002939c8742 (__DATA,__data) non-external _ntua_verbs_setentries
00000002681ce944 (__TEXT,__text) external _nucl_f0
00000002681c23e4 (__TEXT,__text) external _nucl_high_low_star_tone
00000002681c2484 (__TEXT,__text) external _nucl_high_star_low_tone
00000002681c2204 (__TEXT,__text) external _nucl_high_tone
00000002681c2344 (__TEXT,__text) external _nucl_low_high_star_tone
00000002681c2524 (__TEXT,__text) external _nucl_low_star_high_tone
00000002681c22a4 (__TEXT,__text) external _nucl_low_tone
00000002681c16d8 (__TEXT,__text) external _nucleus_vals
00000002962c5d90 (__AUTH,__data) external _nullFileClass_glob
00000002682995fc (__TEXT,__text) external _nullFileClose
00000002682995f4 (__TEXT,__text) external _nullFileEof
00000002682995c0 (__TEXT,__text) external _nullFileOpen
00000002682995c4 (__TEXT,__text) external _nullFileRead
00000002682995ec (__TEXT,__text) external _nullFileWrite
0000000293a00c50 (__DATA,__bss) non-external _null_str
0000000293a00c51 (__DATA,__bss) non-external _null_str
0000000293a00c52 (__DATA,__bss) non-external _null_str
0000000293a00c55 (__DATA,__bss) non-external _null_str
0000000293a00c56 (__DATA,__bss) non-external _null_str
0000000293a00c59 (__DATA,__bss) non-external _null_str
0000000293a00c5a (__DATA,__bss) non-external _null_str
0000000293a00c5e (__DATA,__bss) non-external _null_str
0000000293a00c5f (__DATA,__bss) non-external _null_str
0000000293a00c60 (__DATA,__bss) non-external _null_str
0000000293a00c61 (__DATA,__bss) non-external _null_str
0000000293a00c62 (__DATA,__bss) non-external _null_str
0000000293a00c63 (__DATA,__bss) non-external _null_str
0000000293a00c64 (__DATA,__bss) non-external _null_str
0000000293a00c65 (__DATA,__bss) non-external _null_str
0000000293a00c66 (__DATA,__bss) non-external _null_str
0000000293a00c67 (__DATA,__bss) non-external _null_str
0000000293a00c68 (__DATA,__bss) non-external _null_str
000000026827f9a0 (__TEXT,__text) external _nullines
000000026827f99c (__TEXT,__text) external _nullines_l
0000000268282e94 (__TEXT,__text) external _num_fields
0000000268282e34 (__TEXT,__text) external _num_fields_in_stream
0000000268282e2c (__TEXT,__text) external _num_streams
000000026829087c (__TEXT,__text) external _num_to_sync
00000002681e23f8 (__TEXT,__text) external _num_tokens_in_range
0000000268201140 (__TEXT,__text) external _num_words_in_range
00000002939d6538 (__DATA,__data) non-external _oida_verbs_setentries
000000026829850c (__TEXT,__text) non-external _openInputFile
0000000268298568 (__TEXT,__text) non-external _openOutputFile
000000026827f57c (__TEXT,__text) external _open_append
000000026827f4c4 (__TEXT,__text) external _open_input
000000026827f520 (__TEXT,__text) external _open_output
0000000268263810 (__TEXT,__text) external _p_rules
00000002681e9d84 (__TEXT,__text) external _parenthesis
000000026827fd04 (__TEXT,__text) external _pause
00000002681d6f00 (__TEXT,__text) external _pause_anno
000000026828d3e8 (__TEXT,__text) external _peekDeltaStackNext
000000026828d3b4 (__TEXT,__text) external _peekDeltaStackStart
00000002681e2afc (__TEXT,__text) external _period_phrase
00000002681d6a4c (__TEXT,__text) external _phr_final_anno
00000002681c20c4 (__TEXT,__text) external _phr_initial_F0
00000002681d6cd0 (__TEXT,__text) external _phr_prediction_anno
000000026821cc0c (__TEXT,__text) external _phrase_final_adjust
000000026821ca90 (__TEXT,__text) external _phrase_init_adjust
00000002681dcc6c (__TEXT,__text) external _phrase_level_printouts
00000002681fc35c (__TEXT,__text) external _phrase_level_rules
00000002681c25c4 (__TEXT,__text) external _phrase_tone
0000000268274cc8 (__TEXT,__text) external _placePhoneme
0000000268274db8 (__TEXT,__text) external _placePhonemeText
00000002682901e8 (__TEXT,__text) external _place_char
000000026828ff50 (__TEXT,__text) non-external _place_char_in_stream
00000002682901f0 (__TEXT,__text) external _place_sync
000000026822f5d8 (__TEXT,__text) external _point_af
000000026828d49c (__TEXT,__text) external _popDeltaStackTop
00000002681c2164 (__TEXT,__text) external _position_t_ptrs
0000000268253ef8 (__TEXT,__text) external _possible_root_to_left
0000000268254294 (__TEXT,__text) external _possible_root_to_right
00000002681e0ad0 (__TEXT,__text) external _post_comma_phrase
00000002681c1ff4 (__TEXT,__text) external _postnucl_f0
0000000268264dcc (__TEXT,__text) external _postvoc_glide
00000002681f32bc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000268290350 (__TEXT,__text) external _preceded_by_token
00000002681e39a8 (__TEXT,__text) external _precedes_end_quote
00000002681f4994 (__TEXT,__text) external _precedes_number
00000002681c1b94 (__TEXT,__text) external _prenucl_f0
00000002681d87d8 (__TEXT,__text) external _prestored_voice_anno
0000000268290b10 (__TEXT,__text) non-external _prev_abs_split
00000002682907a0 (__TEXT,__text) external _prev_non_blank
0000000268290b58 (__TEXT,__text) non-external _prev_ptr_split
000000026828fe94 (__TEXT,__text) external _prev_sync
0000000268282ffc (__TEXT,__text) external _prev_token
000000026828a094 (__TEXT,__text) non-external _prinsert
00000002682797c8 (__TEXT,__text) external _printAllStreamArrays
00000002682797c0 (__TEXT,__text) external _printStreamArrays
00000002681d59d8 (__TEXT,__text) external _print_F_trans
00000002681fa324 (__TEXT,__text) external _print_after_word_chars
00000002681f9e64 (__TEXT,__text) external _print_between_word_chars
000000026828e800 (__TEXT,__text) external _print_delta
000000026827f5e0 (__TEXT,__text) external _print_delta1
000000026826bacc (__TEXT,__text) external _print_fin_SPR
00000002681dd2a0 (__TEXT,__text) external _print_interword_chars
000000026827f750 (__TEXT,__text) external _print_lit
00000002681dce4c (__TEXT,__text) external _print_normalized_inp
00000002681c31c0 (__TEXT,__text) external _print_prompt
00000002681f9914 (__TEXT,__text) external _print_spr
000000026827f6cc (__TEXT,__text) external _print_stream
00000002681d5e50 (__TEXT,__text) external _print_streamarrays_from_delta
000000026827f794 (__TEXT,__text) external _print_tvar
000000026827f75c (__TEXT,__text) external _print_var
00000002681f9f9c (__TEXT,__text) external _print_word_stress
00000002681e71f8 (__TEXT,__text) external _printouts
00000002681d5f4c (__TEXT,__text) external _process_annotation
00000002681ee930 (__TEXT,__text) external _process_final_apostrophe
00000002681ee858 (__TEXT,__text) external _process_final_parenthetical
00000002681edf54 (__TEXT,__text) external _process_hostname
00000002681e6444 (__TEXT,__text) external _process_input
00000002681ee5e8 (__TEXT,__text) external _process_pathname
00000002681f0960 (__TEXT,__text) external _process_trailing_period
000000026827c980 (__TEXT,__text) external _proj_def
000000026827c918 (__TEXT,__text) external _proj_def_mult
000000026827c9dc (__TEXT,__text) external _proj_l
000000026827ca38 (__TEXT,__text) external _proj_r
0000000268284e94 (__TEXT,__text) non-external _project_rl
0000000268284368 (__TEXT,__text) external _project_sync
00000002681f3b44 (__TEXT,__text) external _project_word_boundary_sync
00000002681ffbfc (__TEXT,__text) external _promote_word
000000026828a038 (__TEXT,__text) non-external _prrange
0000000268289d44 (__TEXT,__text) non-external _prstuff
000000026827e314 (__TEXT,__text) external _prt_tvar
00000002681e9764 (__TEXT,__text) external _punctuation
000000026827dcb4 (__TEXT,__text) external _push_ptr_init
0000000268283f54 (__TEXT,__text) external _pvlist_name
0000000268283f40 (__TEXT,__text) external _pvlist_size
0000000268283f84 (__TEXT,__text) external _pvlist_val
0000000268263ab4 (__TEXT,__text) external _q_rules
00000002681e2c88 (__TEXT,__text) external _question_phrase
00000002681ec43c (__TEXT,__text) external _quote_mark
0000000268263c4c (__TEXT,__text) external _r_rules
000000026829109c (__TEXT,__text) external _rb_alloc
00000002682911f0 (__TEXT,__text) external _rb_free
00000002682918e4 (__TEXT,__text) external _rb_getc
0000000268291af0 (__TEXT,__text) external _rb_gets
00000002682914e0 (__TEXT,__text) external _rb_insc
0000000268291594 (__TEXT,__text) external _rb_inscn
00000002682918d8 (__TEXT,__text) external _rb_lines
00000002682919e0 (__TEXT,__text) external _rb_push
0000000268291254 (__TEXT,__text) external _rb_putc
0000000268291684 (__TEXT,__text) external _rb_puts
000000026829171c (__TEXT,__text) external _rb_puts_v
00000002682917b0 (__TEXT,__text) external _rb_stradd
0000000268291918 (__TEXT,__text) external _rb_strdel
