00007ff80cdb5d70 (__TEXT,__const) non-external _A1_Table
00007ff80c430030 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
00007ff80c430370 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
00007ff80c4301a0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
00007ff80c4303a0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
00007ff80c430e10 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
00007ff80c431130 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
00007ff80c430a70 (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
00007ff80c430bf0 (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
00007ff80c431430 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
00007ff80c430550 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
00007ff80c430420 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
00007ff80c430590 (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
00007ff80c430510 (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
00007ff80c430c90 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
00007ff80c431e60 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
00007ff80c431cb0 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
00007ff80c431af0 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
00007ff80c4317b0 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
00007ff80c432020 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
00007ff80c432160 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
00007ff80c431990 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
00007ff80c4308c0 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
00007ff80c430750 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
00007ff80c4322a0 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
00007ff80c4323e0 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
00007ff80c285320 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00007ff80c3f4800 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00007ff80c3f3610 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00007ff80c3f3ce0 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00007ff80c401170 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00007ff80c401c60 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00007ff80c400390 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00007ff80c4006f0 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00007ff80c3ed610 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
00007ff80c3ecf50 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00007ff843b3f080 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16S.vHorizontal_Reflect_ARGB_16U_GV
00007ff80c3ecbc0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00007ff843b3f078 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16U.vHorizontal_Reflect_ARGB_16U_GV
00007ff80c3ec8b0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00007ff80c3ed2e0 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00007ff80c3ed600 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00007ff80c3ed5f0 (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
00007ff80c3ec190 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00007ff80c3ebdc0 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00007ff80c3ec5a0 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00007ff80c563000 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00007ff843b3f2c0 (__DATA,__bss) non-external _vImageHorizontalShearD_ARGB16F.vHorizontalShear_ARGB16F
00007ff80c3dde90 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00007ff80c3dd2d0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00007ff80c2c5660 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00007ff80c3e8eb0 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00007ff80c562a10 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00007ff843b3f2b0 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCr16F.vHorizontalShear_CbCr16F
00007ff80c3e65a0 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00007ff80c3e61e0 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00007ff80c563650 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00007ff843b3f2d0 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCrF.vHorizontalShear_CbCrF
00007ff80c5622f0 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
00007ff843b3f2a0 (__DATA,__bss) non-external _vImageHorizontalShearD_Planar16F.vHorizontalShear_Planar16F
00007ff80c3da5a0 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
00007ff80c3db110 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00007ff80c5632d0 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00007ff80c3e2220 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00007ff80c2a20c0 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00007ff80c28e660 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00007ff80c3de9d0 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00007ff80c562ce0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00007ff80c3e6670 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00007ff80c3e1be0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00007ff80c2b6d80 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00007ff80c563920 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00007ff80c5626f0 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00007ff80c3df5b0 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00007ff80c3e02c0 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00007ff80c2ae8f0 (__TEXT,__text) external _vImageHorizontalShear_Planar8
00007ff80c3e0fc0 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00007ff80c3e3120 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
00007ff80c440de0 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
00007ff843b3f220 (__DATA,__bss) non-external _vImageInterpolatedLookupTable_PlanarF.vInterpolatedLookupTable_PlanarF
00007ff80c441ff0 (__TEXT,__text) external _vImageInvert_16U
00007ff80c441bb0 (__TEXT,__text) external _vImageInvert_8
00007ff80c442440 (__TEXT,__text) external _vImageInvert_F
00007ff80c2e8a70 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
00007ff843b3eb88 (__DATA,__bss) non-external _vImageLinearTransform_16Q12to8.vLinearTransform_16Q12to8
00007ff80c474830 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00007ff80c35ae10 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX
00007ff80c488230 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX2
00007ff80c4f6ec0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_SSE4_1
00007ff80c474850 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_resolver
00007ff80c476140 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_scalar
00007ff843b3e2a8 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_16U_vec
00007ff80c2e8910 (__TEXT,__text) external _vImageLinearTransform_16Uto8
00007ff843b3eb78 (__DATA,__bss) non-external _vImageLinearTransform_16Uto8.vLinearTransform_16Uto8
00007ff80c2e89c0 (__TEXT,__text) external _vImageLinearTransform_16UtoF
00007ff843b3eb80 (__DATA,__bss) non-external _vImageLinearTransform_16UtoF.vLinearTransform_16UtoF
00007ff80c4747d0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00007ff80c359910 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX
00007ff80c486cd0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX2
00007ff80c4f5ac0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_SSE4_1
00007ff80c4747f0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_resolver
00007ff80c475970 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_scalar
00007ff843b3e2a0 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_8_vec
00007ff80c2e8700 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00007ff843b3eb60 (__DATA,__bss) non-external _vImageLinearTransform_8to16Q12.vLinearTransform_8to16Q12
00007ff80c2e87b0 (__TEXT,__text) external _vImageLinearTransform_8to16U
00007ff843b3eb68 (__DATA,__bss) non-external _vImageLinearTransform_8to16U.vLinearTransform_8to16U
00007ff80c2e8860 (__TEXT,__text) external _vImageLinearTransform_8toF
00007ff843b3eb70 (__DATA,__bss) non-external _vImageLinearTransform_8toF.vLinearTransform_8toF
00007ff80c474890 (__TEXT,__text) external _vImageLinearTransform_F
00007ff80c35c710 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX
00007ff80c48a700 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX2
00007ff80c4f8b60 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_SSE4_1
00007ff80c4748b0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_resolver
00007ff80c4769d0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_scalar
00007ff843b3e2b0 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_F_vec
00007ff80c2e8bd0 (__TEXT,__text) external _vImageLinearTransform_Fto16U
00007ff843b3eb98 (__DATA,__bss) non-external _vImageLinearTransform_Fto16U.vLinearTransform_Fto16U
00007ff80c2e8b20 (__TEXT,__text) external _vImageLinearTransform_Fto8
00007ff843b3eb90 (__DATA,__bss) non-external _vImageLinearTransform_Fto8.vLinearTransform_Fto8
00007ff80c2e10c0 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00007ff80cd29b80 (__TEXT,__text) non-external _vImageLogDebug.cold.1
00007ff80c2e0f90 (__TEXT,__text) non-external (was a private external) _vImageLogError
00007ff80cd29b60 (__TEXT,__text) non-external _vImageLogError.cold.1
00007ff80c2e0e60 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
00007ff80cd29b60 (__TEXT,__text) non-external _vImageLogWarning.cold.1
00007ff80c4400f0 (__TEXT,__text) external _vImageLookupTable_8to64U
00007ff80c268d10 (__TEXT,__text) external _vImageLookupTable_Planar16
00007ff80c440410 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
00007ff80c43fe60 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00007ff80c267da0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00007ff80c2c3390 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00007ff80c43faa0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
00007ff80c43fc80 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00007ff80c28b830 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
00007ff80c43de30 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
00007ff80c4a4180 (__TEXT,__text) external _vImageMapping_CreateFromImageMap_Image8U
00007ff80c4a2e00 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00007ff80c4a4160 (__TEXT,__text) external _vImageMapping_Release
00007ff80c2a96b0 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00007ff80c43bf50 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
00007ff80c43ccd0 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00007ff80c43c080 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00007ff80c25f310 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
00007ff843b3e760 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.initialized
00007ff843b3e530 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.matrixMultiply_3x3
00007ff843b3f1f8 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_1x4
00007ff843b3f200 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_2x4
00007ff843b3f208 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_3x4
00007ff843b3f1d8 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x1
00007ff843b3f1e0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x2
00007ff843b3f1e8 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x3
00007ff843b3f1f0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x4
00007ff843b3e520 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_Generic
00007ff80c43b630 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00007ff80c25b3a0 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00007ff80c42c7b0 (__TEXT,__text) external _vImageMax_ARGB8888
00007ff843b3f130 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxH_Interleaved_CV
00007ff843b3f128 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxV_Interleaved_CV
00007ff843b3f120 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMax_Interleaved_CV
00007ff80c42e6f0 (__TEXT,__text) external _vImageMax_ARGBFFFF
00007ff843b3f160 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxFP_Interleaved_CV
00007ff843b3f170 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxH_FPInterleaved_CV
00007ff843b3f168 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxV_FPInterleaved_CV
00007ff80c27fd90 (__TEXT,__text) external _vImageMax_Planar8
00007ff843b3e4f8 (__DATA,__bss) non-external _vImageMax_Planar8.vMaxH_CV
00007ff843b3e4f0 (__DATA,__bss) non-external _vImageMax_Planar8.vMaxV_CV
00007ff843b3e4e8 (__DATA,__bss) non-external _vImageMax_Planar8.vMax_CV
00007ff80c42a870 (__TEXT,__text) external _vImageMax_PlanarF
00007ff843b3f0e0 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxFP_CV
00007ff843b3f0f0 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxH_FP_CV
00007ff843b3f0e8 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxV_FP_CV
00007ff80c42d220 (__TEXT,__text) external _vImageMin_ARGB8888
00007ff843b3f148 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinH_Interleaved_CV
00007ff843b3f140 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinV_Interleaved_CV
00007ff843b3f138 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMin_Interleaved_CV
00007ff80c42f150 (__TEXT,__text) external _vImageMin_ARGBFFFF
00007ff843b3f178 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinFP_Interleaved_CV
00007ff843b3f188 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinH_FPInterleaved_CV
00007ff843b3f180 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinV_FPInterleaved_CV
00007ff80c281420 (__TEXT,__text) external _vImageMin_Planar8
00007ff843b3e510 (__DATA,__bss) non-external _vImageMin_Planar8.vMinH_CV
00007ff843b3e508 (__DATA,__bss) non-external _vImageMin_Planar8.vMinV_CV
00007ff843b3e500 (__DATA,__bss) non-external _vImageMin_Planar8.vMin_CV
00007ff80c42b2e0 (__TEXT,__text) external _vImageMin_PlanarF
00007ff843b3f0f8 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinFP_CV
00007ff843b3f108 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinH_FP_CV
00007ff843b3f100 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinV_FP_CV
00007ff80c4418b0 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00007ff80c270d90 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00007ff80c269240 (__TEXT,__text) external _vImageMultidimensionalTable_Create
00007ff80c278ba0 (__TEXT,__text) external _vImageMultidimensionalTable_Release
00007ff80c4415e0 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
00007ff80c4c4d80 (__TEXT,__text) external _vImageNewResamplingFilter
00007ff80c28dcc0 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00007ff80cd29290 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00007ff843b3fb70 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB16U.vConvert_OverwriteChannelsWithPixel_ARGB16U_CV
00007ff80c28c3b0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00007ff843b3fb68 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB8888.vConvert_OverwriteChannelsWithPixel_ARGB8888_CV
00007ff80cd29570 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00007ff843b3fb78 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGBFFFF.vConvert_OverwriteChannelsWithPixel_ARGBFFFF_CV
00007ff80c28c390 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00007ff80cd29890 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00007ff80c475190 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
00007ff80c368da0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX
00007ff80c496480 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX2
00007ff80c5043b0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_SSE4_1
00007ff80c4751b0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_resolver
00007ff80c47c4b0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_scalar
00007ff843b3e380 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_vec
00007ff80c475130 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
00007ff80c368af0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX
00007ff80c4961d0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX2
00007ff80c504100 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_SSE4_1
00007ff80c475150 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_resolver
00007ff80c47c200 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_scalar
00007ff843b3e378 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_vec
00007ff80c4751f0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00007ff80c3690e0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX
00007ff80c4967c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX2
00007ff80c5046f0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_SSE4_1
00007ff80c475210 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_resolver
00007ff80c47c7f0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_scalar
00007ff843b3e388 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_vec
00007ff80cd29aa0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00007ff80cd29980 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00007ff80cd299d0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00007ff80cd298e0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
