00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff870b0be8 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPTP
00007fff870b0bc8 (__DATA_CONST,__const) external _kSCValNetInterfaceType6to4
00007fff870b0bf8 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeCellular
00007fff870b0bb0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeEthernet
00007fff870b0bb8 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeFireWire
00007fff870b0bd0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeIPSec
00007fff870b0c00 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeLoopback
00007fff870b0bc0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypePPP
00007fff870b0c08 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeVPN
00007fff870b11b0 (__DATA_CONST,__const) external _kSCValNetL2TPIPSecSharedSecretEncryptionKeychain
00007fff870b11b8 (__DATA_CONST,__const) external _kSCValNetL2TPTransportIP
00007fff870b11c0 (__DATA_CONST,__const) external _kSCValNetL2TPTransportIPSec
00007fff870b0f30 (__DATA_CONST,__const) external _kSCValNetModemDialModeIgnoreDialTone
00007fff870b0f38 (__DATA_CONST,__const) external _kSCValNetModemDialModeManual
00007fff870b0f40 (__DATA_CONST,__const) external _kSCValNetModemDialModeWaitForDialTone
00007fff870b1028 (__DATA_CONST,__const) external _kSCValNetPPPAuthPasswordEncryptionKeychain
00007fff870b1030 (__DATA_CONST,__const) external _kSCValNetPPPAuthPasswordEncryptionToken
00007fff870b1040 (__DATA_CONST,__const) external _kSCValNetPPPAuthPromptAfter
00007fff870b1038 (__DATA_CONST,__const) external _kSCValNetPPPAuthPromptBefore
00007fff870b1048 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolCHAP
00007fff870b1050 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolEAP
00007fff870b1058 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolMSCHAP1
00007fff870b1060 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolMSCHAP2
00007fff870b1068 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolPAP
00007fff870b1168 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeAggressive
00007fff870b1178 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeCompatible
00007fff870b1170 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeConservative
00007fff870b1180 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityDefault
00007fff870b1188 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityHigh
00007fff870b1190 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityLow
00007fff870b1398 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeBroadcast
00007fff870b13b0 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeHybrid
00007fff870b13a8 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeMixed
00007fff870b13a0 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypePeer
00007fff870b1350 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankFirst
00007fff870b1358 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankLast
00007fff870b1360 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankNever
00007fff870b1368 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankScoped
00007fff870b14a0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleAccountIdentifierMatch
00007fff870b14a8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleDNSDomainMatch
00007fff870b14c0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableDesignatedRequirement
00007fff870b14b0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableMatch
00007fff870b14c8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableSigningIdentifier
00007fff870b14d0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableUUID
00007fff870b14b8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleIdentifier
00007fff870b14e8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionExternal
00007fff870b14f0 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionKeychain
00007fff870b14f8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionPrompt
00007fff870b14e0 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodCertificate
00007fff870b14d8 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodPassword
00007fff870b1538 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionAllow
00007fff870b1548 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionConnect
00007fff870b1550 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionDisconnect
00007fff870b1558 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionEvaluateConnection
00007fff870b1540 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionIgnore
00007fff870b1580 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionConnectIfNeeded
00007fff870b1588 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionNeverConnect
00007fff870b1590 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchCellular
00007fff870b1598 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchEthernet
00007fff870b15a0 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchWiFi
00007fff870b15a8 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityAuth
00007fff870b15b0 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityConnect
00007fff870b39a0 (__DATA_CONST,__const) external _kVPNConfigurationKeyCertificateRef
00007fff870b3998 (__DATA_CONST,__const) external _kVPNConfigurationKeyPersistentRef
00007fff870b39a8 (__DATA_CONST,__const) external _kVPNConfigurationOptionTunnelType
00007fff870b3a90 (__DATA_CONST,__const) external _kVPNFlowPropertyAppRuleIdentifier
00007fff870b3a98 (__DATA_CONST,__const) external _kVPNFlowPropertyAppUnique
00007fff870b3a88 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationEndpoint
00007fff870b3a80 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationName
00007fff870b3aa0 (__DATA_CONST,__const) external _kVPNFlowPropertyNetworkServiceType
00007fff870b3aa8 (__DATA_CONST,__const) external _kVPNFlowPropertyTunnelSocketNativeHandle
00007fff870b3a78 (__DATA_CONST,__const) external _kVPNFlowPropertyType
00007fff808f9d00 (__DATA,__bss) non-external _keepPrivate.keepPrivate
00007fff800f5720 (__DATA_DIRTY,__bss) non-external _keepPrivate.once
                 (undefined) external _localtime_r (from libSystem)
00007fff808f94e8 (__DATA,__data) non-external _lock
00007fff808f9a68 (__DATA,__data) non-external _lock
00007fff808f9bd0 (__DATA,__data) non-external _lock
00007fff20e6d310 (__TEXT,__text) non-external _lockWithSCDynamicStore
00007fff20e6926a (__TEXT,__text) non-external _lockWithSync
00007fff20eb6a29 (__TEXT,__text) non-external _lockWithSync.cold.1
00007fff800f56c8 (__DATA_DIRTY,__bss) non-external _lock_attr
00007fff20e7bbea (__TEXT,__text) non-external _logCFPreferencesChange
00007fff20e85b4b (__TEXT,__text) non-external _logConfiguration_NetworkInterfaces
00007fff20e85e55 (__TEXT,__text) non-external _logConfiguration_preferences
00007fff20ea1e5d (__TEXT,__text) non-external _logInterfaces
00007fff20ea4307 (__TEXT,__text) non-external _logMapping_one
00007fff20e6612a (__TEXT,__text) non-external _logSessionReference
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_construct (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_destruct (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_get_refs (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_port_names (from libSystem)
                 (undefined) external _mach_port_request_notification (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_port_type (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007fff808f9a18 (__DATA,__data) non-external _masterPort
00007fff20e8937b (__TEXT,__text) non-external _matchesName
                 (undefined) external _memcpy (from libSystem)
00007fff20e943c3 (__TEXT,__text) non-external _mergeDict
00007fff20e5d8a7 (__TEXT,__text) non-external _merge_override
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_dealloc_special_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_get_special_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _ne_session_always_on_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_app_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_cancel (from libSystem)
                 (undefined) external _ne_session_copy_policy_match (from libSystem)
                 (undefined) external _ne_session_create (from libSystem)
                 (undefined) external _ne_session_get_info (from libSystem)
                 (undefined) external _ne_session_get_status (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_action (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_type (from libSystem)
                 (undefined) external _ne_session_release (from libSystem)
                 (undefined) external _ne_session_retain (from libSystem)
                 (undefined) external _ne_session_send_barrier (from libSystem)
                 (undefined) external _ne_session_set_event_handler (from libSystem)
                 (undefined) external _ne_session_start_on_behalf_of (from libSystem)
                 (undefined) external _ne_session_start_with_options (from libSystem)
                 (undefined) external _ne_session_stop (from libSystem)
                 (undefined) external _ne_session_use_as_system_vpn (from libSystem)
00007fff20e691ca (__TEXT,__text) non-external _needsUpdate
00007fff20e5e846 (__TEXT,__text) non-external _normalizePath
00007fff20e4f4bf (__TEXT,__text) non-external _normalize_scoped_proxy
00007fff20e7d93d (__TEXT,__text) non-external _normalize_services_proxy
00007fff20e7d99b (__TEXT,__text) non-external _normalize_supplemental_proxy
00007fff20e6bdbb (__TEXT,__text) non-external _notifyMPCopyDescription
00007fff870b1a60 (__DATA_CONST,__const) non-external _notifyType
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
00007fff808f9b44 (__DATA,__data) non-external _notify_userprefs_token
00007fff20eb5680 (__TEXT,__text) non-external (was a private external) _notifyadd
00007fff20e58305 (__TEXT,__text) non-external (was a private external) _notifycancel
00007fff20e53547 (__TEXT,__text) non-external (was a private external) _notifychanges
00007fff20eb57c1 (__TEXT,__text) non-external (was a private external) _notifyremove
00007fff20e4e773 (__TEXT,__text) non-external (was a private external) _notifyset
00007fff20eb5902 (__TEXT,__text) non-external (was a private external) _notifyviafd
00007fff20e4e233 (__TEXT,__text) non-external (was a private external) _notifyviaport
                 (undefined) external _nw_array_apply (from libnetwork)
                 (undefined) external _nw_array_get_count (from libnetwork)
                 (undefined) external _nw_endpoint_create_address (from libnetwork)
                 (undefined) external _nw_endpoint_create_host (from libnetwork)
                 (undefined) external _nw_endpoint_get_address (from libnetwork)
                 (undefined) external _nw_endpoint_get_hostname (from libnetwork)
                 (undefined) external _nw_endpoint_get_port (from libnetwork)
                 (undefined) external _nw_endpoint_get_type (from libnetwork)
                 (undefined) external _nw_interface_create_with_index (from libnetwork)
                 (undefined) external _nw_interface_get_subtype (from libnetwork)
                 (undefined) external _nw_interface_get_type (from libnetwork)
                 (undefined) external _nw_nat64_copy_prefixes (from libnetwork)
                 (undefined) external _nw_nat64_synthesize_v6 (from libnetwork)
                 (undefined) external _nw_parameters_copy (from libnetwork)
                 (undefined) external _nw_parameters_create (from libnetwork)
                 (undefined) external _nw_parameters_get_required_interface_index (from libnetwork)
                 (undefined) external _nw_parameters_require_interface (from libnetwork)
                 (undefined) external _nw_parameters_set_account_id (from libnetwork)
                 (undefined) external _nw_parameters_set_e_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_audit_token (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_bundle_id (from libnetwork)
                 (undefined) external _nw_parameters_set_local_address (from libnetwork)
                 (undefined) external _nw_parameters_set_pid (from libnetwork)
                 (undefined) external _nw_parameters_set_required_address_family (from libnetwork)
                 (undefined) external _nw_parameters_set_resolve_ptr (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application_by_bundle_id (from libnetwork)
                 (undefined) external _nw_path_copy_derived_parameters (from libnetwork)
                 (undefined) external _nw_path_copy_endpoint (from libnetwork)
                 (undefined) external _nw_path_copy_interface (from libnetwork)
                 (undefined) external _nw_path_copy_netagent_dictionary (from libnetwork)
                 (undefined) external _nw_path_create_default_evaluator (from libnetwork)
                 (undefined) external _nw_path_create_evaluator_for_endpoint (from libnetwork)
                 (undefined) external _nw_path_evaluator_cancel (from libnetwork)
                 (undefined) external _nw_path_evaluator_copy_path (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_update_handler (from libnetwork)
                 (undefined) external _nw_path_get_flow_divert_unit (from libnetwork)
                 (undefined) external _nw_path_get_interface_index (from libnetwork)
                 (undefined) external _nw_path_get_status (from libnetwork)
                 (undefined) external _nw_path_get_vpn_config_id (from libnetwork)
                 (undefined) external _nw_path_is_direct (from libnetwork)
                 (undefined) external _nw_path_is_flow_divert (from libnetwork)
                 (undefined) external _nw_path_is_local (from libnetwork)
                 (undefined) external _nw_release (from libnetwork)
                 (undefined) external _nw_resolver_cancel (from libnetwork)
                 (undefined) external _nw_resolver_create_with_endpoint (from libnetwork)
                 (undefined) external _nw_resolver_create_with_path (from libnetwork)
                 (undefined) external _nw_resolver_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_resolver_set_update_handler (from libnetwork)
                 (undefined) external _nw_retain (from libnetwork)
00007fff808f9d28 (__DATA,__bss) non-external _onDemand_configuration
00007fff808f9d0c (__DATA,__bss) non-external _onDemand_force_refresh
00007fff808f9ac0 (__DATA,__data) non-external _onDemand_notify_lock
00007fff808f9b40 (__DATA,__data) non-external _onDemand_notify_token
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_pack_compose (from libSystem)
                 (undefined) external _os_log_pack_send (from libSystem)
                 (undefined) external _os_log_pack_send_and_compose (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
00007fff20e9129b (__TEXT,__text) non-external _pci_port
00007fff20e90ff5 (__TEXT,__text) non-external _pci_slot
00007fff20e90dde (__TEXT,__text) non-external _pci_slot_info
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007fff20e775a6 (__TEXT,__text) non-external _pppMPCopyDescription
00007fff20e4cfec (__TEXT,__text) non-external (was a private external) _pppcontroller_attach
00007fff20eb683d (__TEXT,__text) non-external (was a private external) _pppcontroller_attach_proxy
00007fff20eb5e2b (__TEXT,__text) non-external (was a private external) _pppcontroller_copyextendedstatus
00007fff20eb5f8a (__TEXT,__text) non-external (was a private external) _pppcontroller_copystatistics
00007fff20eb60e9 (__TEXT,__text) non-external (was a private external) _pppcontroller_copyuseroptions
00007fff20e4d172 (__TEXT,__text) non-external (was a private external) _pppcontroller_getstatus
00007fff20eb670a (__TEXT,__text) non-external (was a private external) _pppcontroller_notification
00007fff20eb65e8 (__TEXT,__text) non-external (was a private external) _pppcontroller_resume
00007fff20eb6248 (__TEXT,__text) non-external (was a private external) _pppcontroller_start
00007fff20eb6393 (__TEXT,__text) non-external (was a private external) _pppcontroller_stop
00007fff20eb64c6 (__TEXT,__text) non-external (was a private external) _pppcontroller_suspend
00007fff20e6c8a1 (__TEXT,__text) non-external _prefsNotify
00007fff20eb3a02 (__TEXT,__text) non-external _prefs_observer_handle_notifications
00007fff808fa008 (__DATA,__bss) non-external _prefs_observer_queue
00007fff20eaaad1 (__TEXT,__text) non-external _preserve_service_order
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
00007fff20e5c994 (__TEXT,__text) non-external _processNetworkInterface
00007fff20e79084 (__TEXT,__text) non-external _processPreferences
