00007ffd018c8670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd01a33a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd01a336d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00007ffd01a31452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffd01a31442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffd01a31430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffd01a321a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
00007ffd01a3253e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
00007ffd01a30d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd01a3161e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd01a3164a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00007ffd01a3155c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd01a33a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd01a3361e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00007ffd01a32010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
00007ffd01a32438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
00007ffd01a32aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd01a30f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd01a34246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd01a3428c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd01a341f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd01a3429a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd01a34206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd01a321dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffd01a328b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffd01a32578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow12ActivityTypeO
00007ffd01a32250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow14IdentifiedUserV14ClassificationV
00007ffd01a3225e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport12InstalledAppV
00007ffd01a3226c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a32504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20SiriAudioIntentUtils0E9MediaItemV
00007ffd01a32242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffd01a3202a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd01a32196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffd01a33b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd01a32db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd01a30d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd01a32a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd01a33a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd01a3196c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd01a3378a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffd01a324d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So23SIRINLUEXTERNALUsoGraphCtG s23_ContiguousArrayStorageC s5Int64V
00007ffd01a325ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 16SiriAudioSupport23DisambiguateItemsReasonO AE16MegamodelReasonsO
00007ffd01a3252c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a33734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a32714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport19CompanionDeviceInfoV AC0eF5ErrorO
00007ffd01a30d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffd01a32f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport24UserPreferenceLookupDataV s5ErrorP
00007ffd01a314d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
00007ffd01a30c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffd01a30f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 16SiriAudioSupport11AtomicValueC 11PodcastsKit16PlayerControllerP
00007ffd01a32220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
00007ffd01a30f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffd01a32d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport16PlaybackHandlingP
00007ffd01a32230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd01a3220e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd01a31052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
00007ffd01a32cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00007ffd01a30fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00007ffd01a32512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AE0hiJ5ErrorO
00007ffd01a32d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G______pG 16SiriAudioSupport16AtomicDictionaryC AA4PairV AA12PlaybackItemC6SchemeO AG13ContentOriginO AA0G8HandlingP
00007ffd01a32550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y______pGG s18_DictionaryStorageC 16SiriAudioSupport4PairV AC12PlaybackItemC6SchemeO AG13ContentOriginO AC11AtomicValueC AC0G8HandlingP
00007ffd01a33aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
00007ffd01a324ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00007ffd01a31ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd________pGIegn_ s6ResultOsRi_zRi0_zrlE s5ErrorP
00007ffd01a31530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 16SiriAudioSupport11AtomicValueC
00007ffd01a30e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00007ffd01a33126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlXpG s23_ContiguousArrayStorageC
00007ffd01a30d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyyyccG s23_ContiguousArrayStorageC
00007ffd01a310dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19SubscriptionDetailsV
00007ffd01a330f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd01a31ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd01a31eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__IegHr_
00007ffd01a31ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
00007ffd01a31eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd________pIegHrzo_ s5ErrorP
00007ffd01a3127a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd01a31358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffd01a31364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_Iegg_
00007ffd01a3154a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd01a3153a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgIegn_
00007ffd01a33100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_q_t
00007ffd01a3325a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_Say_____y__________GG_lXX s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a33234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz______Sg_lXX 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd01a31376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_x_lXX
00007ffd01a30ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySb_ySay_____GSgctc 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a30c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySvSgXCSg
00007ffd01a31ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00007ffd01a30e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00007ffd01a336c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXp
00007ffd01a31efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
00007ffd01a333c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegHr_
00007ffd01a32bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_
00007ffd01a333da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_ytIegnr_
00007ffd01a30d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
00007ffd01a31554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyxSgcc
00007ffd01a1d8e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12InstalledAppV
00007ffd01a1f9d8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12PlaybackItemC10IdentifierV
00007ffd01a23e88 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport14DeviceProviderV
00007ffd01a217f8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15AppNameResolverV
00007ffd01a22918 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15PlaybackStarterV
00007ffd01a226f8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport16RawPredictResultV
00007ffd01a22608 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18AppSelectionReportV
00007ffd01a250f0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18NowPlayingProviderV
00007ffd01a1de58 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18PlaybackAttributesV
00007ffd01a23a70 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18SelfValueConverterV
00007ffd01a253f8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffd01a27bf8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19CompanionDeviceInfoV
00007ffd01a218b8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FeatureFlagProviderV
00007ffd01a27b78 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FollowShowAppIntentV
00007ffd01a1d390 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19SubscriptionDetailsV
00007ffd01a1ccb0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20InstalledAppProviderV
00007ffd01a1eae8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SearchMusicAppIntentV
00007ffd01a22e50 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SupportedMediaSignalV
00007ffd01a1fad0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a1e1c0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22MegamodelConfigurationV
00007ffd01a1e260 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22OnscreenEntityProviderV
