0000000214494c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000214473800 (__TEXT,__text) external _insert_r
0000000214405030 (__TEXT,__text) external _insert_root_final_stress
00000002144739b0 (__TEXT,__text) external _insert_rv
0000000214405a30 (__TEXT,__text) external _insert_space
00000002144873a8 (__TEXT,__text) non-external _insert_space
0000000214486950 (__TEXT,__text) external _insert_spaces
0000000214462898 (__TEXT,__text) external _insert_span_gender
0000000214458590 (__TEXT,__text) external _insert_span_spr_phone
00000002143c5a9c (__TEXT,__text) external _insert_spr_phone
0000000214404ad0 (__TEXT,__text) external _insert_stress
000000021447b000 (__TEXT,__text) external _insert_string
00000002143d9530 (__TEXT,__text) external _insert_syll_level_vals
00000002143d387c (__TEXT,__text) external _insert_target_t3
0000000214486dd0 (__TEXT,__text) external _insert_token
0000000214486fbc (__TEXT,__text) non-external _insert_token_name
00000002143cbc94 (__TEXT,__text) external _insert_transitions
00000002143e72c4 (__TEXT,__text) external _insert_unpuncted_phrase
00000002143e6834 (__TEXT,__text) external _insert_unpuncted_phrases
00000002143e0128 (__TEXT,__text) external _insert_userdict_root
00000002143de690 (__TEXT,__text) external _insert_voice_change_pause
0000000214402b0c (__TEXT,__text) external _insert_word
0000000214405200 (__TEXT,__text) external _insert_zero_sylls
00000002143fb958 (__TEXT,__text) external _inside_orig_inp_token
00000002143e02d0 (__TEXT,__text) external _internal_dict_lookup
00000002143eee08 (__TEXT,__text) external _interpret_single_char_modes
00000002143dfd9c (__TEXT,__text) external _isLegalWord
000000021443ba28 (__TEXT,__text) external _is_adj
00000002143dab38 (__TEXT,__text) external _is_afterslash_char
0000000214438190 (__TEXT,__text) external _is_ar_verb
000000021443ddf8 (__TEXT,__text) external _is_ar_verb_ending
0000000214437634 (__TEXT,__text) external _is_ar_verb_stem
0000000214436b88 (__TEXT,__text) external _is_cliticizable_stem
00000002144382dc (__TEXT,__text) external _is_er_verb
000000021443e550 (__TEXT,__text) external _is_er_verb_ending
00000002144379e8 (__TEXT,__text) external _is_er_verb_stem
0000000214451158 (__TEXT,__text) external _is_exclam_verb
00000002143fb1c4 (__TEXT,__text) external _is_hyphenated_word
00000002144330d4 (__TEXT,__text) external _is_imperative
00000002144073f8 (__TEXT,__text) external _is_in_parentheses
0000000214434d10 (__TEXT,__text) external _is_inf
0000000214440f70 (__TEXT,__text) external _is_ir_go_verb
0000000214438428 (__TEXT,__text) external _is_ir_verb
000000021443ed08 (__TEXT,__text) external _is_ir_verb_ending
0000000214437c58 (__TEXT,__text) external _is_ir_verb_stem
000000021443803c (__TEXT,__text) external _is_irregular_verb
000000021443b674 (__TEXT,__text) external _is_noun
0000000214450a30 (__TEXT,__text) external _is_noun_phrase
00000002143f0fd4 (__TEXT,__text) external _is_pathname
0000000214434ab0 (__TEXT,__text) external _is_pres_part
0000000214407088 (__TEXT,__text) external _is_proper_name
0000000214450f6c (__TEXT,__text) external _is_quot_verb
000000021443fdc4 (__TEXT,__text) external _is_span_ar_irregular
000000021443f4dc (__TEXT,__text) external _is_span_er_irregular
00000002144406ac (__TEXT,__text) external _is_span_ir_irregular
00000002144488d4 (__TEXT,__text) external _is_span_plural
0000000214407f8c (__TEXT,__text) external _is_spr
00000002143d3464 (__TEXT,__text) external _is_target_syll
000000021447976c (__TEXT,__text) external _is_token_next
000000021447974c (__TEXT,__text) external _is_token_prev
00000002143c66ac (__TEXT,__text) external _isitAlt
00000002143c65ac (__TEXT,__text) external _isitWH
0000000214457250 (__TEXT,__text) external _isit_span_Alt
0000000214456f54 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000021448a6d8 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002144889c4 (__TEXT,__text) external _klatt_delete
0000000214488954 (__TEXT,__text) external _klatt_new
00000002143c5858 (__TEXT,__text) external _lang_hyphen_between_nums
00000002143c6238 (__TEXT,__text) external _lang_non_phrasal_comma
00000002143c6a24 (__TEXT,__text) external _lang_phrase_level_rules
00000002143c5c44 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002144797b4 (__TEXT,__text) external _left_context
000000021447971c (__TEXT,__text) external _left_delta
0000000214479b00 (__TEXT,__text) non-external _legal_double
00000002143dcaec (__TEXT,__text) external _legal_end_of_anno
0000000214479a98 (__TEXT,__text) non-external _legal_int
0000000214479a40 (__TEXT,__text) non-external _legal_long
000000021444a294 (__TEXT,__text) external _lenition
00000002143f1544 (__TEXT,__text) external _letter_sequence
0000000214485de4 (__TEXT,__text) external _lf_print_delta
0000000214487528 (__TEXT,__text) non-external _lf_put_disp_line
000000021446a6f8 (__TEXT,__text) external _link_delete
000000021446a5e0 (__TEXT,__text) external _link_new
000000021447e1d0 (__TEXT,__text) external _lithex
000000021448206c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000021448eff8 (__TEXT,__text) external _logicalFileAddPhysical
000000021448f524 (__TEXT,__text) external _logicalFileFindPhysical
000000021448efe0 (__TEXT,__text) external _logicalFileInputBuffer
000000021448e1ac (__TEXT,__text) external _logicalFileName
000000021448e728 (__TEXT,__text) external _logicalFileOpen
000000021448f450 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000021448f01c (__TEXT,__text) external _logicalFileRemovePhysical
000000021448e014 (__TEXT,__text) external _logicalIOCleanup
000000021448ddf4 (__TEXT,__text) external _logicalIOInit
000000021448ddb4 (__TEXT,__text) external _logio_delete
000000021448dcec (__TEXT,__text) external _logio_new
00000002143f7f68 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002143c721c (__TEXT,__text) external _low_high_star_tone
00000002143c72c0 (__TEXT,__text) external _low_star_high_tone
00000002143c7178 (__TEXT,__text) external _low_tone
00000002144446c4 (__TEXT,__text) external _lower_parenthetical
00000002143fbacc (__TEXT,__text) external _lowercase_and_normalize
0000000214477904 (__TEXT,__text) external _lpta_ctxtl
000000021447799c (__TEXT,__text) external _lpta_ctxtr
00000002144778e4 (__TEXT,__text) external _lpta_leftmost
0000000214477864 (__TEXT,__text) external _lpta_loadf
00000002144777f4 (__TEXT,__text) external _lpta_loadi
0000000214477764 (__TEXT,__text) external _lpta_loadlng
00000002144776bc (__TEXT,__text) external _lpta_loadp
00000002144729d0 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000214472a24 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002144776c4 (__TEXT,__text) external _lpta_loadpn
00000002144776cc (__TEXT,__text) external _lpta_loadv
0000000214477a34 (__TEXT,__text) external _lpta_movel
0000000214477acc (__TEXT,__text) external _lpta_mover
00000002144778f4 (__TEXT,__text) external _lpta_rightmost
0000000214476c94 (__TEXT,__text) external _lpta_rpta_loadp
0000000214477de4 (__TEXT,__text) external _lpta_storep
0000000214477b54 (__TEXT,__text) external _lpta_tstctxtl
0000000214477c08 (__TEXT,__text) external _lpta_tstctxtr
0000000214477cc0 (__TEXT,__text) external _lpta_tstmovel
0000000214477d5c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000021447d89c (__TEXT,__text) external _mapsyncs
000000021443543c (__TEXT,__text) external _mark_adjs
0000000214446b80 (__TEXT,__text) external _mark_adverb_ending
0000000214434990 (__TEXT,__text) external _mark_adverbs
0000000214433448 (__TEXT,__text) external _mark_clitics
00000002143c5f10 (__TEXT,__text) external _mark_content_word
0000000214473564 (__TEXT,__text) external _mark_f
00000002143c5dfc (__TEXT,__text) external _mark_function_word
0000000214432110 (__TEXT,__text) external _mark_gender_number
00000002144734f0 (__TEXT,__text) external _mark_i
0000000214473410 (__TEXT,__text) external _mark_l
0000000214473484 (__TEXT,__text) external _mark_lng
00000002143fb830 (__TEXT,__text) external _mark_non_letter
00000002144359c8 (__TEXT,__text) external _mark_nouns
00000002143ea1ec (__TEXT,__text) external _mark_nuclear_accent
000000021443502c (__TEXT,__text) external _mark_past_part
00000002143e6350 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002144733a4 (__TEXT,__text) external _mark_s
00000002144324bc (__TEXT,__text) external _mark_span_content_word
000000021444174c (__TEXT,__text) external _mark_span_subcategory
00000002144017d4 (__TEXT,__text) external _mark_spr_syll_vals
00000002143c6168 (__TEXT,__text) external _mark_subcategory
000000021440499c (__TEXT,__text) external _mark_syll_stress
00000002143fb6a0 (__TEXT,__text) external _mark_uppercase
00000002144732cc (__TEXT,__text) external _mark_v
0000000214435d3c (__TEXT,__text) external _mark_verbs
00000002143e0ae8 (__TEXT,__text) external _mark_word_categories
0000000214406f20 (__TEXT,__text) external _mark_word_str_annot
0000000214405584 (__TEXT,__text) external _mark_word_stress
0000000214431e78 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002144730c8 (__TEXT,__text) external _merge
00000002143ee3a0 (__TEXT,__text) external _merge_adjacent_spaces
000000021447abe8 (__TEXT,__text) external _merge_sync
000000021442f564 (__TEXT,__text) external _mex_ph_L
000000021442fba8 (__TEXT,__text) external _mex_ph_j
00000002143f2b4c (__TEXT,__text) external _misc_chars
00000002144555dc (__TEXT,__text) external _misc_phrase
00000002143cf8cc (__TEXT,__text) external _modify_breathiness_for_femV
00000002143d1b9c (__TEXT,__text) external _modulate_burst
00000002143d1e98 (__TEXT,__text) external _modulate_nas_AV
00000002143d192c (__TEXT,__text) external _modulate_noise
00000002143d4d80 (__TEXT,__text) external _modulate_pwind
0000000214488644 (__TEXT,__text) external _modulate_pwindi
00000002144886a4 (__TEXT,__text) external _modulo
00000002144064f0 (__TEXT,__text) external _modulus
00000002143c4f8c (__TEXT,__text) external _monetary_exp
0000000214476b14 (__TEXT,__text) external _move_f
0000000214476a10 (__TEXT,__text) external _move_i
0000000214476914 (__TEXT,__text) external _move_lng
000000021446b6d4 (__TEXT,__text) external _multitask
00000002143cffa8 (__TEXT,__text) external _nasalize_vow
00000002144782f0 (__TEXT,__text) external _ncompare
0000000214478344 (__TEXT,__text) external _ncompare_s
0000000214486d14 (__TEXT,__text) non-external _new_sync
0000000214487658 (__TEXT,__text) non-external _next_abs_split
00000002144796c8 (__TEXT,__text) external _next_field
000000021447a3f4 (__TEXT,__text) external _next_fieldval
0000000214487188 (__TEXT,__text) external _next_non_blank
00000002144876a8 (__TEXT,__text) non-external _next_ptr_split
0000000214486a4c (__TEXT,__text) non-external _next_space_or_sync
0000000214487608 (__TEXT,__text) non-external _next_stream_split
0000000214486834 (__TEXT,__text) external _next_sync
00000002144797a0 (__TEXT,__text) external _next_token
00000002143e2b24 (__TEXT,__text) external _no_readin
000000021444b248 (__TEXT,__text) external _no_span_double_phone
00000002143ec4d0 (__TEXT,__text) external _no_words_in_delta
0000000214472664 (__TEXT,__text) external _noass
0000000214479edc (__TEXT,__text) external _non_unique_value
0000000214476020 (__TEXT,__text) external _noop1
00000002143c4ed4 (__TEXT,__text) external _normalize_letters
0000000214446f50 (__TEXT,__text) external _normalize_span_letters
00000002143edc28 (__TEXT,__text) external _normalize_text
000000021448da0c (__TEXT,__text) external _notspecialvar
000000021445528c (__TEXT,__text) external _noun_phrase
000000021443c250 (__TEXT,__text) external _noun_vs_adj
000000021443c970 (__TEXT,__text) external _noun_vs_verb
0000000214478268 (__TEXT,__text) external _npop
0000000214478130 (__TEXT,__text) external _npush_f
000000021447815c (__TEXT,__text) external _npush_fld
0000000214478104 (__TEXT,__text) external _npush_i
00000002144780ac (__TEXT,__text) external _npush_l
00000002144780d8 (__TEXT,__text) external _npush_lng
0000000214478080 (__TEXT,__text) external _npush_s
0000000214477ff8 (__TEXT,__text) external _npush_v
000000021447803c (__TEXT,__text) external _npush_vf
00000002143d3518 (__TEXT,__text) external _nucl_f0
00000002143c78b4 (__TEXT,__text) external _nucl_high_low_star_tone
00000002143c7958 (__TEXT,__text) external _nucl_high_star_low_tone
00000002143c76c8 (__TEXT,__text) external _nucl_high_tone
00000002143c7810 (__TEXT,__text) external _nucl_low_high_star_tone
00000002143c79fc (__TEXT,__text) external _nucl_low_star_high_tone
00000002143c776c (__TEXT,__text) external _nucl_low_tone
00000002143c6c24 (__TEXT,__text) external _nucleus_vals
0000000232b599b0 (__AUTH,__data) external _nullFileClass_glob
000000021448fcc4 (__TEXT,__text) external _nullFileClose
000000021448fcc0 (__TEXT,__text) external _nullFileEof
000000021448fc8c (__TEXT,__text) external _nullFileOpen
000000021448fc94 (__TEXT,__text) external _nullFileRead
000000021448fcbc (__TEXT,__text) external _nullFileWrite
00000002314a0b08 (__DATA,__bss) non-external _null_str
00000002314a0b09 (__DATA,__bss) non-external _null_str
00000002314a0b0a (__DATA,__bss) non-external _null_str
00000002314a0b0d (__DATA,__bss) non-external _null_str
00000002314a0b0e (__DATA,__bss) non-external _null_str
00000002314a0b11 (__DATA,__bss) non-external _null_str
00000002314a0b12 (__DATA,__bss) non-external _null_str
00000002314a0b16 (__DATA,__bss) non-external _null_str
00000002314a0b17 (__DATA,__bss) non-external _null_str
00000002314a0b18 (__DATA,__bss) non-external _null_str
00000002314a0b19 (__DATA,__bss) non-external _null_str
00000002314a0b1a (__DATA,__bss) non-external _null_str
00000002314a0b22 (__DATA,__bss) non-external _null_str
00000002314a0b28 (__DATA,__bss) non-external _null_str
00000002314a0b29 (__DATA,__bss) non-external _null_str
0000000214476078 (__TEXT,__text) external _nullines
0000000214476074 (__TEXT,__text) external _nullines_l
0000000214479630 (__TEXT,__text) external _num_fields
00000002144795d0 (__TEXT,__text) external _num_fields_in_stream
00000002144795c8 (__TEXT,__text) external _num_streams
00000002144871e8 (__TEXT,__text) external _num_to_sync
00000002143e7054 (__TEXT,__text) external _num_tokens_in_range
0000000214406d7c (__TEXT,__text) external _num_words_in_range
0000000214438574 (__TEXT,__text) external _odd_gender_nouns
000000021448ec08 (__TEXT,__text) non-external _openInputFile
000000021448ec64 (__TEXT,__text) non-external _openOutputFile
0000000214475c20 (__TEXT,__text) external _open_append
0000000214475b68 (__TEXT,__text) external _open_input
0000000214475bc4 (__TEXT,__text) external _open_output
00000002143e7f74 (__TEXT,__text) external _paren_phrase
00000002143efb34 (__TEXT,__text) external _parenthesis
00000002144763d8 (__TEXT,__text) external _pause
00000002143db574 (__TEXT,__text) external _pause_anno
0000000214483de4 (__TEXT,__text) external _peekDeltaStackNext
0000000214483db0 (__TEXT,__text) external _peekDeltaStackStart
00000002143e7850 (__TEXT,__text) external _period_phrase
00000002143db0e8 (__TEXT,__text) external _phr_final_anno
00000002143c7580 (__TEXT,__text) external _phr_initial_F0
00000002143db324 (__TEXT,__text) external _phr_prediction_anno
