000000026ae5aea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026adb3b40 (__TEXT,__text) external _normalize_text
000000026ae53b54 (__TEXT,__text) external _notspecialvar
000000026ae1afd8 (__TEXT,__text) external _noun_phrase
000000026ae02584 (__TEXT,__text) external _noun_vs_adj
000000026ae02d38 (__TEXT,__text) external _noun_vs_verb
000000026ae3e47c (__TEXT,__text) external _npop
000000026ae3e360 (__TEXT,__text) external _npush_f
000000026ae3e38c (__TEXT,__text) external _npush_fld
000000026ae3e334 (__TEXT,__text) external _npush_i
000000026ae3e2dc (__TEXT,__text) external _npush_l
000000026ae3e308 (__TEXT,__text) external _npush_lng
000000026ae3e2b0 (__TEXT,__text) external _npush_s
000000026ae3e228 (__TEXT,__text) external _npush_v
000000026ae3e26c (__TEXT,__text) external _npush_vf
000000026ad99dc8 (__TEXT,__text) external _nucl_f0
000000026ad8e6f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000026ad8e798 (__TEXT,__text) external _nucl_high_star_low_tone
000000026ad8e518 (__TEXT,__text) external _nucl_high_tone
000000026ad8e658 (__TEXT,__text) external _nucl_low_high_star_tone
000000026ad8e838 (__TEXT,__text) external _nucl_low_star_high_tone
000000026ad8e5b8 (__TEXT,__text) external _nucl_low_tone
000000026ad8daa8 (__TEXT,__text) external _nucleus_vals
000000029a10e360 (__AUTH,__data) external _nullFileClass_glob
000000026ae55e64 (__TEXT,__text) external _nullFileClose
000000026ae55e60 (__TEXT,__text) external _nullFileEof
000000026ae55e2c (__TEXT,__text) external _nullFileOpen
000000026ae55e34 (__TEXT,__text) external _nullFileRead
000000026ae55e5c (__TEXT,__text) external _nullFileWrite
000000029773d2f0 (__DATA,__bss) non-external _null_str
000000029773d2f1 (__DATA,__bss) non-external _null_str
000000029773d2f2 (__DATA,__bss) non-external _null_str
000000029773d2f5 (__DATA,__bss) non-external _null_str
000000029773d2f6 (__DATA,__bss) non-external _null_str
000000029773d2f9 (__DATA,__bss) non-external _null_str
000000029773d2fa (__DATA,__bss) non-external _null_str
000000029773d2fe (__DATA,__bss) non-external _null_str
000000029773d2ff (__DATA,__bss) non-external _null_str
000000029773d300 (__DATA,__bss) non-external _null_str
000000029773d301 (__DATA,__bss) non-external _null_str
000000029773d302 (__DATA,__bss) non-external _null_str
000000029773d30a (__DATA,__bss) non-external _null_str
000000029773d310 (__DATA,__bss) non-external _null_str
000000029773d311 (__DATA,__bss) non-external _null_str
000000026ae3c300 (__TEXT,__text) external _nullines
000000026ae3c2fc (__TEXT,__text) external _nullines_l
000000026ae3f7f4 (__TEXT,__text) external _num_fields
000000026ae3f794 (__TEXT,__text) external _num_fields_in_stream
000000026ae3f78c (__TEXT,__text) external _num_streams
000000026ae4d178 (__TEXT,__text) external _num_to_sync
000000026adad498 (__TEXT,__text) external _num_tokens_in_range
000000026adccbe4 (__TEXT,__text) external _num_words_in_range
000000026adfe5dc (__TEXT,__text) external _odd_gender_nouns
000000026ae54d98 (__TEXT,__text) non-external _openInputFile
000000026ae54df4 (__TEXT,__text) non-external _openOutputFile
000000026ae3bedc (__TEXT,__text) external _open_append
000000026ae3be24 (__TEXT,__text) external _open_input
000000026ae3be80 (__TEXT,__text) external _open_output
000000026adae38c (__TEXT,__text) external _paren_phrase
000000026adb5b10 (__TEXT,__text) external _parenthesis
000000026ae3c664 (__TEXT,__text) external _pause
000000026ada1cec (__TEXT,__text) external _pause_anno
000000026ae49ce8 (__TEXT,__text) external _peekDeltaStackNext
000000026ae49cb4 (__TEXT,__text) external _peekDeltaStackStart
000000026adadc84 (__TEXT,__text) external _period_phrase
000000026ada183c (__TEXT,__text) external _phr_final_anno
000000026ad8e3d8 (__TEXT,__text) external _phr_initial_F0
000000026ada1abc (__TEXT,__text) external _phr_prediction_anno
000000026addad28 (__TEXT,__text) external _phrase_final_dur
000000026ada7940 (__TEXT,__text) external _phrase_level_printouts
000000026adc81c4 (__TEXT,__text) external _phrase_level_rules
000000026ad8e8d8 (__TEXT,__text) external _phrase_tone
000000026ae316a8 (__TEXT,__text) external _placePhoneme
000000026ae31798 (__TEXT,__text) external _placePhonemeText
000000026ae4caec (__TEXT,__text) external _place_char
000000026ae4c854 (__TEXT,__text) non-external _place_char_in_stream
000000026ae4caf4 (__TEXT,__text) external _place_sync
000000026ae49d9c (__TEXT,__text) external _popDeltaStackTop
000000026ad8e478 (__TEXT,__text) external _position_t_ptrs
000000026adab86c (__TEXT,__text) external _post_comma_phrase
000000026ad8e308 (__TEXT,__text) external _postnucl_f0
000000026adbf984 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026ae4cc54 (__TEXT,__text) external _preceded_by_token
000000026adaed3c (__TEXT,__text) external _precedes_end_quote
000000026adc10dc (__TEXT,__text) external _precedes_number
000000026ae0e67c (__TEXT,__text) external _preceding_span_sing
000000026ad8dea8 (__TEXT,__text) external _prenucl_f0
000000026ae1819c (__TEXT,__text) external _prep_phrase
000000026ada35a0 (__TEXT,__text) external _prestored_voice_anno
000000026ae4d40c (__TEXT,__text) non-external _prev_abs_split
000000026ae4d09c (__TEXT,__text) external _prev_non_blank
000000026ae4d454 (__TEXT,__text) non-external _prev_ptr_split
000000026ae4c798 (__TEXT,__text) external _prev_sync
000000026ae3f950 (__TEXT,__text) external _prev_token
000000026ae469cc (__TEXT,__text) non-external _prinsert
000000026ae36154 (__TEXT,__text) external _printAllStreamArrays
000000026ae36150 (__TEXT,__text) external _printStreamArrays
000000026ada07d4 (__TEXT,__text) external _print_F_trans
000000026adc64b4 (__TEXT,__text) external _print_after_word_chars
000000026adc602c (__TEXT,__text) external _print_between_word_chars
000000026ae4b100 (__TEXT,__text) external _print_delta
000000026ae3bf40 (__TEXT,__text) external _print_delta1
000000026ada7f50 (__TEXT,__text) external _print_interword_chars
000000026ae3c0b0 (__TEXT,__text) external _print_lit
000000026ada7b00 (__TEXT,__text) external _print_normalized_inp
000000026ad8f45c (__TEXT,__text) external _print_prompt
000000026ae1d9e8 (__TEXT,__text) external _print_span_SPR
000000026adc5ba4 (__TEXT,__text) external _print_spr
000000026ae3c02c (__TEXT,__text) external _print_stream
000000026ada0c54 (__TEXT,__text) external _print_streamarrays_from_delta
000000026ae3c0f4 (__TEXT,__text) external _print_tvar
000000026ae3c0bc (__TEXT,__text) external _print_var
000000026adc6140 (__TEXT,__text) external _print_word_stress
000000026adb2f68 (__TEXT,__text) external _printouts
000000026ae03b28 (__TEXT,__text) external _pro_vs_content
000000026ada0d50 (__TEXT,__text) external _process_annotation
000000026adbaab0 (__TEXT,__text) external _process_final_apostrophe
000000026adba834 (__TEXT,__text) external _process_final_parenthetical
000000026add1208 (__TEXT,__text) external _process_function_successes
000000026adb9f84 (__TEXT,__text) external _process_hostname
000000026adb21b4 (__TEXT,__text) external _process_input
000000026adba5c8 (__TEXT,__text) external _process_pathname
000000026ae23f98 (__TEXT,__text) external _process_span_fraction
000000026adbc84c (__TEXT,__text) external _process_trailing_period
000000026ae392e0 (__TEXT,__text) external _proj_def
000000026ae39278 (__TEXT,__text) external _proj_def_mult
000000026ae3933c (__TEXT,__text) external _proj_l
000000026ae39398 (__TEXT,__text) external _proj_r
000000026ae417c4 (__TEXT,__text) non-external _project_rl
000000026ae40c80 (__TEXT,__text) external _project_sync
000000026adc02a8 (__TEXT,__text) external _project_word_boundary_sync
000000026adcb6a4 (__TEXT,__text) external _promote_word
000000026ae46970 (__TEXT,__text) non-external _prrange
000000026ae4667c (__TEXT,__text) non-external _prstuff
000000026ae3ac70 (__TEXT,__text) external _prt_tvar
000000026adb5498 (__TEXT,__text) external _punctuation
000000026ae3a610 (__TEXT,__text) external _push_ptr_init
000000026ae40874 (__TEXT,__text) external _pvlist_name
000000026ae40860 (__TEXT,__text) external _pvlist_size
000000026ae408a4 (__TEXT,__text) external _pvlist_val
000000026adade18 (__TEXT,__text) external _question_phrase
000000026adb8338 (__TEXT,__text) external _quote_mark
000000026ae4d98c (__TEXT,__text) external _rb_alloc
000000026ae4dae0 (__TEXT,__text) external _rb_free
000000026ae4e1c4 (__TEXT,__text) external _rb_getc
000000026ae4e3d0 (__TEXT,__text) external _rb_gets
000000026ae4ddc0 (__TEXT,__text) external _rb_insc
000000026ae4de74 (__TEXT,__text) external _rb_inscn
000000026ae4e1b8 (__TEXT,__text) external _rb_lines
000000026ae4e2c0 (__TEXT,__text) external _rb_push
000000026ae4db4c (__TEXT,__text) external _rb_putc
000000026ae4df64 (__TEXT,__text) external _rb_puts
000000026ae4dffc (__TEXT,__text) external _rb_puts_v
000000026ae4e090 (__TEXT,__text) external _rb_stradd
000000026ae4e1f8 (__TEXT,__text) external _rb_strdel
000000026ae4e400 (__TEXT,__text) external _rb_width
000000026ae44a6c (__TEXT,__text) non-external _rdtokverr
000000026adfd244 (__TEXT,__text) external _reaccent_vowel
000000026ae454e8 (__TEXT,__text) non-external _reach
000000026ae44278 (__TEXT,__text) non-external _readErrorReport
000000026ae3bc54 (__TEXT,__text) external _read_2pt
000000026ad8f25c (__TEXT,__text) external _read_end
000000026ae3bcac (__TEXT,__text) external _read_l
000000026ae3bd7c (__TEXT,__text) external _read_nvar
000000026adbcb20 (__TEXT,__text) external _read_punct_by_name
000000026ae3bd1c (__TEXT,__text) external _read_r
000000026ae3bdcc (__TEXT,__text) external _read_tvar
000000026ad9b3c4 (__TEXT,__text) external _realize_prenucl_tone
000000026ae49b34 (__TEXT,__text) external _recordDeltaHeapPos
000000026ae32fa0 (__TEXT,__text) external _reg
000000026ae3340c (__TEXT,__text) external _registerLanguage
000000026ae33218 (__TEXT,__text) external _registerPhoneme
000000026ae35700 (__TEXT,__text) external _registerPhonemeCallback
000000026ae337c0 (__TEXT,__text) external _registerSAPIVoice
000000026ae356f0 (__TEXT,__text) external _registerSynthIndexCallback
000000026ae33604 (__TEXT,__text) external _registerVoice
000000026ad8fa38 (__TEXT,__text) external _register_SAPI_voices
000000026adce6f4 (__TEXT,__text) external _register_span_phones
000000026ae4d2b8 (__TEXT,__text) non-external _register_sync
000000026ad90090 (__TEXT,__text) external _register_voices
000000026ae19dc4 (__TEXT,__text) external _relpro
000000026ae39268 (__TEXT,__text) external _remfence
000000026ae55320 (__TEXT,__text) non-external _removeInputFile
000000026ae554b0 (__TEXT,__text) non-external _removeOutputElement
000000026ae358a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026ae499cc (__TEXT,__text) external _resetDeltaHeap
000000026ae49c6c (__TEXT,__text) external _resetDeltaStack
000000026ae30d20 (__TEXT,__text) external _resetEngsynError
000000026ae360bc (__TEXT,__text) external _resetStreamArrayC
000000026ae3607c (__TEXT,__text) external _resetStreamArrayStreamC
000000026adcd834 (__TEXT,__text) external _reset_endptr
000000026adcda50 (__TEXT,__text) external _reset_endptr_bounded
000000026adc3cd4 (__TEXT,__text) external _reset_enum_ptr
000000026ada7a6c (__TEXT,__text) external _reset_gcat_vars
000000026ad8eaa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026adb0f4c (__TEXT,__text) external _reset_phrase_vars
000000026ad9134c (__TEXT,__text) external _reset_sent_vars
000000026add05a8 (__TEXT,__text) external _reset_span_sent_vars
000000026adb4190 (__TEXT,__text) external _reset_token_vars
000000026adc8b20 (__TEXT,__text) external _reset_word_vals
000000026ae506ec (__TEXT,__text) non-external _resize
000000026ae3f9a8 (__TEXT,__text) external _right_context
000000026ae3f8e0 (__TEXT,__text) external _right_delta
000000026ae47e84 (__TEXT,__text) non-external _rmost
000000026ae3dbe0 (__TEXT,__text) external _rpta_ctxtl
000000026ae3dc6c (__TEXT,__text) external _rpta_ctxtr
000000026ae3db84 (__TEXT,__text) external _rpta_leftmost
000000026ae3db3c (__TEXT,__text) external _rpta_loadf
000000026ae3dac4 (__TEXT,__text) external _rpta_loadi
000000026ae3da38 (__TEXT,__text) external _rpta_loadl
000000026ae3d928 (__TEXT,__text) external _rpta_loadp
000000026ae38de8 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026ae38e38 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026ae3d930 (__TEXT,__text) external _rpta_loadpn
000000026ae3d98c (__TEXT,__text) external _rpta_loadv
000000026ae3dcf4 (__TEXT,__text) external _rpta_movel
000000026ae3dd74 (__TEXT,__text) external _rpta_mover
000000026ae3db94 (__TEXT,__text) external _rpta_rightmost
000000026ae3e094 (__TEXT,__text) external _rpta_storep
000000026ae3de08 (__TEXT,__text) external _rpta_tstctxtl
000000026ae3dec0 (__TEXT,__text) external _rpta_tstctxtr
000000026ae3df60 (__TEXT,__text) external _rpta_tstmovel
000000026ae3dff0 (__TEXT,__text) external _rpta_tstmover
000000026ad95288 (__TEXT,__text) external _run_filters
000000026adb2bd0 (__TEXT,__text) external _run_speech_module
000000026adb2b1c (__TEXT,__text) external _run_text_module
000000026ae3afa0 (__TEXT,__text) external _runtime_delete
000000026ae3af38 (__TEXT,__text) external _runtime_new
000000026adac120 (__TEXT,__text) external _said_phrase
000000026adcc864 (__TEXT,__text) external _same_inp
000000026ae3a99c (__TEXT,__text) external _save_var
000000026ae38a00 (__TEXT,__text) external _savescptr
000000026ae38aa0 (__TEXT,__text) external _savetok
000000026ae4e580 (__TEXT,__text) external _scaleValue100i
000000026ad942ec (__TEXT,__text) external _scale_transdur
000000026ad94154 (__TEXT,__text) external _scale_word_final_trans
000000026addb15c (__TEXT,__text) external _secondary_stress_short
000000026adae2c0 (__TEXT,__text) external _semicolon_phrase
000000026ae338dc (__TEXT,__text) external _sendArrayParameters
000000026ae1c65c (__TEXT,__text) external _sent_initial_imperative
000000026adbc770 (__TEXT,__text) external _separate_tokens
000000026ae43cf0 (__TEXT,__text) non-external _seqscan
000000026ae33e28 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026ae33e18 (__TEXT,__text) external _setDeltaReturnCode
000000026ae30d14 (__TEXT,__text) external _setEngsynError
000000026ae30d38 (__TEXT,__text) external _setEngsynErrorRange
000000026ae55760 (__TEXT,__text) external _setInterrupt
000000026ae356c4 (__TEXT,__text) external _setKlattConstantHook
000000026ae356a8 (__TEXT,__text) external _setKlattDynamicHook
000000026ae310b8 (__TEXT,__text) external _setNonSequential
000000026ae356e0 (__TEXT,__text) external _setSynthDurationCallback
000000026ae35640 (__TEXT,__text) external _setSynthToCallback
000000026ae355c4 (__TEXT,__text) external _setSynthToNamedFile
000000026ae50868 (__TEXT,__text) non-external _setUsed
000000026ae36ae4 (__TEXT,__text) external _setUserDictInputStream
000000026ae30ce0 (__TEXT,__text) external _set_dict_delete
000000026ae30768 (__TEXT,__text) external _set_dict_new
000000026ad94f10 (__TEXT,__text) external _set_end_of_pause_trans
000000026ad9bafc (__TEXT,__text) external _set_f0_range_ptrs
000000026ad9b0a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026ade384c (__TEXT,__text) external _set_first_postnuc_value
000000026ae40b34 (__TEXT,__text) external _set_fld_value
000000026ad90ac8 (__TEXT,__text) external _set_global_constants
000000026ad98ef4 (__TEXT,__text) external _set_klattparms
000000026ad8eb48 (__TEXT,__text) external _set_lang_global_constants
000000026adbca54 (__TEXT,__text) external _set_letter_name_wordcats
000000026adad5a4 (__TEXT,__text) external _set_min_token_vals
000000026ad99284 (__TEXT,__text) external _set_num_formants
000000026ad9fcb8 (__TEXT,__text) external _set_phone_offset_vals
000000026adac024 (__TEXT,__text) external _set_phrase_defaults
000000026adac434 (__TEXT,__text) external _set_said_phr_vals
000000026ae3a64c (__TEXT,__text) external _set_saved_ptrs
000000026ad9da08 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026add03f0 (__TEXT,__text) external _set_span_global_constants
000000026ad937e0 (__TEXT,__text) external _set_syll_offset_vals
000000026ad91dec (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026ad91104 (__TEXT,__text) external _set_voice_param_constants
000000026adaf2e0 (__TEXT,__text) external _set_window_size
000000026ad95ba8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026ae3c5d8 (__TEXT,__text) external _setd_lookup
000000026ae33f00 (__TEXT,__text) external _setdlookup
000000026ad94bfc (__TEXT,__text) external _setdur
