                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc0063ccf1 (__TEXT,__text) external _DRBufferAsResource
00007ffc00622444 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2B8nn200100ERKS3_
00007ffc0063123c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
00007ffc0063123c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
00007ffc00626054 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB8nn200100EPS2_
00007ffc00633796 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB8nn200100EPS8_
00007ffc00633796 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB8nn200100EPS8_
00007ffc00633796 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB8nn200100EPS8_
00007ffc0062599e (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
00007ffc40107aa8 (__DATA_CONST,__const) non-external __ZTV13ContextConfig
00007ffc40107770 (__DATA_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
00007ffc40107be0 (__DATA_CONST,__const) non-external __ZTV16ClientConnection
00007ffc40107ba8 (__DATA_CONST,__const) non-external __ZTV22ClientConnectionConfig
00007ffc401078c0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
00007ffc40106e58 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
00007ffc40106f00 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
00007ffc40107850 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
00007ffc401077e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
00007ffc40107100 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
00007ffc40107250 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
00007ffc40106fc8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
00007ffc401071e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
00007ffc40107170 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
00007ffc40107000 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
00007ffc401079d0 (__DATA_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
00007ffc40107400 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
00007ffc401072f8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
00007ffc40107b70 (__DATA_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
00007ffc40106f90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
00007ffc40107a10 (__DATA_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
00007ffc40106e90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
00007ffc401077a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
00007ffc40107550 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
00007ffc40107588 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
00007ffc40107330 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
00007ffc40107398 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
00007ffc401072c0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
00007ffc40107b28 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_EE
00007ffc40107ae0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_EE
00007ffc40107c18 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEEE
00007ffc40107c60 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEEE
00007ffc40107698 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS9_EEFvNS2_18DirectResourceSlotEEEE
00007ffc401076e0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0NS_9allocatorIS6_EEFvNS2_18DirectResourceSlotEEEE
00007ffc40107650 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS7_EEFvNS2_18DirectResourceSlotEEEE
00007ffc40107728 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0NS_9allocatorIS9_EEFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
00007ffc401075c0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0NS_9allocatorIS7_EEFvPS5_EEE
00007ffc401070b8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0NS_9allocatorISF_EESC_EE
00007ffc40107608 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0NS_9allocatorIS4_EEFvPNS2_11DirectFenceEEEE
00007ffc00630c16 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc00630b6e (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc00631124 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00007ffc00630d6a (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc00630ff2 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc00630eee (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc00630d28 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffc006302d2 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
00007ffc0063029e (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
00007ffc42fe8890 (__DATA,__bss) non-external __ZZ14ArcObjectClassvE3cls
00007ffc00637a94 (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
00007ffc0063e930 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
00007ffc0063e890 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
00007ffc42fe8870 (__DATA,__bss) non-external __ZZN2re17directResourceLogEvE3log
00007ffc42fe8880 (__DATA,__bss) non-external __ZZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc0063e980 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
00007ffc0063e830 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ffc0062940a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc00629420 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc0063c953 (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
00007ffc0063c6fb (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
00007ffc0063c865 (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
00007ffc0063b60c (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
00007ffc0063b407 (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
00007ffc0063b6a5 (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
00007ffc0063b4d0 (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
00007ffc0063b096 (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
00007ffc0063b2d3 (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
00007ffc0063b73e (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
00007ffc0063b573 (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
00007ffc0062cf6c (__TEXT,__text) non-external (was a private external) ___REALITYKIT_WAITING_ON_RENDERER__
00007ffc00627c01 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc0062623d (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc00626901 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc006272ff (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc006275ca (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc0062787d (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc00626cc2 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc00626fbb (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc00625a43 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc0062580f (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
00007ffc006310d7 (__TEXT,__text) non-external ____ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE_block_invoke
00007ffc00631132 (__TEXT,__text) non-external ____ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE_block_invoke
00007ffc0062e890 (__TEXT,__text) non-external ____ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE_block_invoke
00007ffc0062ee5d (__TEXT,__text) non-external ____ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE_block_invoke
00007ffc006293fc (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke
00007ffc0062944a (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.5
00007ffc006294a3 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.7
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc40107930 (__DATA_CONST,__const) non-external ___block_descriptor_104_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
00007ffc40107a78 (__DATA_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e109_v32?0^v8Q16^{DirectResource=^^?{ArcRefCount=(isa_t=^v)}{DirectResourceId=[16C]}Q^{DirectResourceDelegate}}24l
00007ffc401079a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_a8_32bs_e12_v24?0^v8Q16l
00007ffc40107a48 (__DATA_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0^v8^v16l
00007ffc40107970 (__DATA_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0r^v8Q16l
00007ffc40106f70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00007ffc40107950 (__DATA_CONST,__const) non-external ___block_descriptor_48_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
00007ffc40107038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc40107368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc40107520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffc40107058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffc401073d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffc40107088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffc401074f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
                 (undefined) external ___bzero (from libSystem)
00007ffc0062e89e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c38_ZTSN2re9SharedPtrINS_11DirectFenceEEE
00007ffc0062f1f1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE
00007ffc00631192 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE40c63_ZTSNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEE
00007ffc00629479 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc0063b416 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_a8_32b
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffc0062e8be (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c38_ZTSN2re9SharedPtrINS_11DirectFenceEEE
00007ffc0062f20b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE
00007ffc006311cb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE40c63_ZTSNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEE
00007ffc00629490 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc0063b42d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_a8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_type_mach_send (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _class_addMethod (from libobjc)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ffc40107a08 (__DATA_CONST,__const) external _kDRErrorDomain
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_allocateClassPair (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_constructInstance (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_destructInstance (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_isUniquelyReferenced (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_registerClassPair (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
