00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc08288e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffc08288e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffc08288e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffc08288e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffc082889c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffc08288e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffc08289bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
00007ffc08285e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon07GeocodeA11ServiceTypeP
00007ffc08288ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
00007ffc08289b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
00007ffc08285f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
00007ffc082863a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
00007ffc082855dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffc08285a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00007ffc0828622e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
00007ffc08289a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
00007ffc08286d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffc08286cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffc08287d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
00007ffc08286838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11TeaSettings12ConfigurableP
00007ffc08289a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
00007ffc0828998c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
00007ffc08286952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19UnitSyncManagerTypeP
00007ffc08288776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27AppConfigurationManagerTypeP
00007ffc0828681e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
00007ffc0828774e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc0828876c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffc08287b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffc0828771c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13WeatherDaemon07GeocodeA11ServiceTypeP
00007ffc0828871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00007ffc0828685a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffc08287e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
00007ffc08287e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ s5ErrorP
00007ffc08289904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
00007ffc08289c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23IdentityServiceObserverP
00007ffc0828a654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
00007ffc08289844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
00007ffc082859da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
00007ffc082880ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
00007ffc08286686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffc08286e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffc08289570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WeatherDaemon35AppConfigurationDataServiceObserverP
00007ffc08287dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yqd__GIegno_ 11WeatherCore17KeyValueStoreTypeP 13TeaFoundation7PromiseC
00007ffc08287df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pqd__Iegnr_ 11WeatherCore17KeyValueStoreTypeP
00007ffc08289974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
00007ffc08286326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffc08288fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
00007ffc0828592a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation7PromiseC
00007ffc08285728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffc08285dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffc0828593c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffc082868de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s17_NativeDictionaryV
00007ffc0828823e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore17SyncedLocationKeyV
00007ffc08285db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore21IncomingMessageEntityV
00007ffc0828804a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13TeaFoundation7PromiseC
00007ffc08285ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 5TeaDB6ColumnC
00007ffc08285b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_G 5TeaDB6ColumnC4FuncO
00007ffc08285b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_GSg 5TeaDB6ColumnC4FuncO
00007ffc08287734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10GEOMapItem_pG 13TeaFoundation14PromiseDeduperC
00007ffc0828571c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
00007ffc0828570e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg 5TeaDB6ColumnC4FuncO
00007ffc082870ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffc08285da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffc082855be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore16AppConfigurationV
00007ffc08289a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore25NotificationConfigurationV
00007ffc082898ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore8LocationV
00007ffc082880ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore11CountryCodeO
00007ffc082862ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore17LocationDataModelV
00007ffc08288450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore21LanguageConfigurationV
00007ffc0828628e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherCore8LocationV
00007ffc0828627e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore8LocationV
00007ffc08288d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation14PromiseDeduperC 0B04DateV
00007ffc0828a2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc082894ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13WeatherDaemon9PollutantV
00007ffc082875f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffc08286272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffc08285904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
00007ffc08285f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
00007ffc08285ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc08285d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffc0828609e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffc08286864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffc082863fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffc08287f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSgG 5TeaDB6ColumnC
00007ffc08287f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_G 5TeaDB6ColumnC4FuncO
00007ffc08287ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_GSg 5TeaDB6ColumnC4FuncO
00007ffc082863f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffc082863be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffc0828a25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10Foundation24FloatingPointFormatStyleV
00007ffc082863e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffc0828634e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffc0828a1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 10Foundation24FloatingPointFormatStyleV
00007ffc0828754c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 13TeaFoundation6AtomicC
00007ffc082863da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffc082863cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffc08285c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffc08286948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings15SettingPropertyC
00007ffc08288f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffc08289430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffc08287810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pG 13TeaFoundation7PromiseC
00007ffc08287758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pSgG 13TeaFoundation7PromiseC
00007ffc0828a246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation11MeasurementV
00007ffc0828a1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc0828a22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffc0828a1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffc0828a212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc08286ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffc08288b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc08286efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5lower_AD5uppert 10Foundation11MeasurementV
00007ffc08286908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc08288b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc08287d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15WCCloudMigratorCG 13TeaFoundation4LazyC
00007ffc08286922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc08287d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation23OnlyOnceDeferredPromiseC
