00007ffa04a6ab70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa04df8548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore28TTRListShareeContextProtocolP
00007ffa04df6550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore30TTRRemindersListEditingSessionP
00007ffa04df3444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore31TTRRemindersListChangeItemGroupP
00007ffa04df9094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRMSuggestionMenuCellItemContentP
00007ffa04dfb1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRReminderFlaggedContextProtocolP
00007ffa04df4ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRReminderHashtagContextProtocolP
00007ffa04df8552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRSmartListCustomContextProtocol33_9FE98527ECF9CC70AD9FA464AAAF8283LLP
00007ffa04df73f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore35TTRPerWindowLastSelectedListStorageP
00007ffa04df7a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore35TTRReminderDetailViewPresenterStateP
00007ffa04df3b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore40TTRMQuickBarSuggestionTableCellViewModelP
00007ffa04df19b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore40TTRRemindersListReminderEditingComponentP
00007ffa04dfaa20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore42TTRReminderLocationPickerInteractorEditingP
00007ffa04df19ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore43TTRReminderCellPropertyEditingPresenterTypeP
00007ffa04df3c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore47TTRMQuickBarContactSuggestionTableCellViewModelP
00007ffa04df3c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore50TTRMRemindersListCellFirstResponderChangeFilteringP
00007ffa04df3ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s23CustomStringConvertibleP
00007ffa04df49aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffa04df0f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s7CVarArgP
00007ffa04df12f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_Sg s5ErrorP
00007ffa04dfbeec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore010TTRShowAllA23DataModelSourceDelegateP
00007ffa04dfa84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore07TTRShowA29InListDataModelSourceDelegateP
00007ffa04df85aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore25TTRDeferredActionDelegateP
00007ffa04dfbe04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore26TTRDebouncedActionDelegateP
00007ffa04df5926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore26TTRMPrivacyCheckerDelegateP
00007ffa04df8aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore28TTRBatchFetchManagerDelegateP
00007ffa04df52e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore29TTRGeoLocationServiceDelegateP
00007ffa04dfc90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore31TTRInlinePermissionViewDelegateP
00007ffa04df496a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore31TTRSearchQueryPerformerDelegateP
00007ffa04df6e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore32TTRMInlinePermissionCellDelegateP
00007ffa04df73ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRAccountsListsInteractorDelegateP
00007ffa04df3d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRMReminderCellNotesModuleHostingP
00007ffa04df9890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRMReminderCellTitleModuleHostingP
00007ffa04df3762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRRemindersListInteractorDelegateP
00007ffa04df5b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRCloudKitMigrationManagerDelegateP
00007ffa04df3d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRMReminderCellNotesModuleDelegateP
00007ffa04df989c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRMReminderCellTitleModuleDelegateP
00007ffa04df9e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRReminderDetailInteractorDelegateP
00007ffa04df81ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRShowTodayDataModelSourceDelegateP
00007ffa04df2cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore36TTRShowTaggedDataModelSourceDelegateP
00007ffa04df6876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore37TTRShowFlaggedDataModelSourceDelegateP
00007ffa04df3d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMReminderCellNotesPresenterDelegateP
00007ffa04df9884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMReminderCellTitlePresenterDelegateP
00007ffa04df462e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMSuggestionWindowControllerDelegateP
00007ffa04dfae3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRReminderCellNotesInteractorDelegateP
00007ffa04df7e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRReminderCellTitleInteractorDelegateP
00007ffa04dfbb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRShowAssignedDataModelSourceDelegateP
00007ffa04df4622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRMQuickBarSuggestionMenuUtilsDelegateP
00007ffa04df8918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRShowScheduledDataModelSourceDelegateP
00007ffa04df3e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore40TTRReminderCellHashtagInteractorDelegateP
00007ffa04df0032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRCloudKitNetworkActivityMonitorDelegateP
00007ffa04df9068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRMSuggestionTableViewControllerDelegateP
00007ffa04df6014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore42TTRReminderLocationOptionsProviderDelegateP
00007ffa04df5dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore42TTRShowSearchResultDataModelSourceDelegateP
00007ffa04df274a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore43TTRAccountsListsPresenterCapabilityDelegateP
00007ffa04dfaa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore43TTRReminderLocationPickerInteractorDelegateP
00007ffa04df91e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRExtensionCreateReminderInteractorDelegateP
00007ffa04df5502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRListDetailAndAppearanceInteractorDelegateP
00007ffa04df6530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRReminderCellNotesEditingPresenterDelegateP
00007ffa04dfb5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRReminderCellTitleEditingPresenterDelegateP
00007ffa04dfc1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore45TTRShowCustomSmartListDataModelSourceDelegateP
00007ffa04df8d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore45TTRShowSiriFoundInAppsDataModelSourceDelegateP
00007ffa04df87be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore46TTRReminderCellHashtagEditingPresenterDelegateP
00007ffa04df19a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore47TTRInCellEditingPresenterManagingHelperDelegateP
00007ffa04df653c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore47TTRReminderCellPropertyEditingPresenterManagingP
00007ffa04df376e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore50TTRReminderListInteractorOptimisticUpdatesDelegateP
00007ffa04df2d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore50TTRShowTaggedDataModelSourceHashtagContextDelegateP
00007ffa04dfbaaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore56TTRReminderDetailPendingMoveInteractorCapabilityDelegateP
00007ffa04dfab14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore59TTRReminderLocationPickerInteractorTypeWithEditingAdditionsP
00007ffa04df6b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore59TTRRemindersListDataModelSourceShowCompletedContextDelegateP
00007ffa04dfab20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXwz_Xx 15RemindersUICore59TTRReminderLocationPickerInteractorTypeWithEditingAdditionsP
00007ffa04df9734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00007ffa04df07e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______yAAcSg10completiont 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa04df10b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So14NSImageHintKeya
00007ffa04df11b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffa04df1146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffa04df119a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So27NSBitmapImageRepPropertyKeya
00007ffa04df1602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So28NSPasteboardReadingOptionKeya
00007ffa04df10d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So38NSAccessibilityNotificationUserInfoKeya
00007ffa04df11fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffa04df0824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______yycSg10completiont 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa04df9b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore24TTRManagedPasteboardItemV
00007ffa04df90ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore27TTRMSuggestionTableCellViewC
00007ffa04df90a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore29TTRMSuggestionTableHeaderViewC
00007ffa04df909e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore32TTRMSuggestionTableSeparatorViewC
00007ffa04df6c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore32TTRReminderAndComputedPropertiesV
00007ffa04df90cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore35TTRMQuickBarSuggestionTableCellViewC
00007ffa04df90c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore42TTRMQuickBarContactSuggestionTableCellViewC
00007ffa04dfbc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y4Data_____Qyd________pG s6ResultO 15RemindersUICore22TTRMonitorableDataViewP s5ErrorP
00007ffa04dfbc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y4Data_____Qz______pG s6ResultO 15RemindersUICore22TTRMonitorableDataViewP s5ErrorP
00007ffa04df674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8ItemType_____Qz13AuxiliaryDataACQzG 15RemindersUICore21TTRMutableTreeStorageC AA07TTRTreeeD8DerivingP
00007ffa04df4b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffa04df5084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo10CLLocationC_____GG 7Combine9PublishedV 15RemindersUICore029TTRGeoLocationServiceResolvedF0O
00007ffa04df21dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDCSo11REMReminderCG______pG 7Combine6FutureC s5ErrorP
00007ffa04df966a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCGG 19ReminderKitInternal7PromiseC
00007ffa04df2210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____GG 7Combine4JustV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa04df2314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____G______pG 7Combine12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00007ffa04df2232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____G______p_G s6ResultO7CombineE9PublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00007ffa04df2026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____SS4name______Sg9avatarURLtG_____G 7Combine12AnyPublisherV 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV s5NeverO
00007ffa04df506e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 7Combine9PublishedV 15RemindersUICore029TTRGeoLocationServiceResolvedF0O7AddressO AF
00007ffa04df0cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
00007ffa04df4330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySNySiGG s18ReversedCollectionV
00007ffa04df0bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS15cssPropertyName_So7NSColorC5colortG s23_ContiguousArrayStorageC
00007ffa04df04f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS4name______Sg9avatarURLtG s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffa04df55fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s10ArraySliceV
