00000001ecb907e0 (__DATA,__data) non-external _.compoundliteral
00000001e5b8a5b8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e5b83f6c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e5b85d48 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e5b5e790 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e5b5e814 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e5b7e9b4 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e5b5dbbc (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e5bb0ad0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e5bb4688 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e5bab8dc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001edb2dbe0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001edb2dbd0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e5c07b00 (__TEXT,__text) non-external _handleResetPost
00000001e5c07aa0 (__TEXT,__text) non-external _handleResetPre
00000001e5c0d800 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e5c164d4 (__TEXT,__text) non-external _include_str_getch
00000001e5c165f0 (__TEXT,__text) non-external _include_str_ungetch
00000001e5c0cfa0 (__TEXT,__text) non-external _initAggregateType
00000001e5c1c3d4 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e5bc26b8 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e5c3d130 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e5bf873c (__TEXT,__text) non-external _inputForOutput
00000001e5c664d8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e5c664d4 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e5bef364 (__TEXT,__text) non-external _isBuiltinName
00000001e5bf2fa0 (__TEXT,__text) non-external _isBuiltinName
00000001e5c5598c (__TEXT,__text) non-external _iterateQualifiers
00000001e5c175dc (__TEXT,__text) non-external _lAddByte
00000001e5c16d98 (__TEXT,__text) non-external _lFloatConst
00000001e5c17474 (__TEXT,__text) non-external _lNewBlock
00000001e5c17bac (__TEXT,__text) non-external _lReadByte
00000001e5c1257c (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e5c39b94 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e5b50f14 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e5b50f94 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e5b510c4 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e5b51144 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e5b50ec8 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e5b510ac (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e5b5102c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e5b50f18 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e5b50f90 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e5b50f10 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e5b5114c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e5b50ec0 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
00000001e5bf9a00 (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e5c147e0 (__TEXT,__text) non-external _macro_scan
00000001e5bf12f4 (__TEXT,__text) non-external _makeCopyFunction
00000001e5c39f4c (__TEXT,__text) non-external _makeIntConstantNode
00000001e5bbe53c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001e5c151c4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e5c150fc (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e5c15004 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e5c150ac (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e5bbfac4 (__TEXT,__text) non-external _mergeTypes
00000001ecb94fb4 (__DATA,__bss) non-external _message
00000001ecb94fb0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001edb2db50 (__DATA_DIRTY,__data) non-external _mutex
00000001e5bfa908 (__TEXT,__text) non-external _nameTablePush
00000001edb2f840 (__DATA_DIRTY,__bss) non-external _nameTableSets
00000001e5c14f60 (__TEXT,__text) non-external _noop
00000001e5c16d94 (__TEXT,__text) non-external _noop
00000001e5bf2de0 (__TEXT,__text) non-external _offsetLayout
00000001e5c12868 (__TEXT,__text) non-external _op_add
00000001e5c12808 (__TEXT,__text) non-external _op_and
00000001e5c128b8 (__TEXT,__text) non-external _op_cmpl
00000001e5c12880 (__TEXT,__text) non-external _op_div
00000001e5c12810 (__TEXT,__text) non-external _op_eq
00000001e5c12834 (__TEXT,__text) non-external _op_ge
00000001e5c12828 (__TEXT,__text) non-external _op_gt
00000001e5c1284c (__TEXT,__text) non-external _op_le
00000001e5c127e8 (__TEXT,__text) non-external _op_logand
00000001e5c127d8 (__TEXT,__text) non-external _op_logor
00000001e5c12840 (__TEXT,__text) non-external _op_lt
00000001e5c12894 (__TEXT,__text) non-external _op_mod
00000001e5c12878 (__TEXT,__text) non-external _op_mul
00000001e5c1281c (__TEXT,__text) non-external _op_ne
00000001e5c128b0 (__TEXT,__text) non-external _op_neg
00000001e5c128c0 (__TEXT,__text) non-external _op_not
00000001e5c127f8 (__TEXT,__text) non-external _op_or
00000001e5c128ac (__TEXT,__text) non-external _op_pos
00000001e5c12858 (__TEXT,__text) non-external _op_shl
00000001e5c12860 (__TEXT,__text) non-external _op_shr
00000001e5c12870 (__TEXT,__text) non-external _op_sub
00000001e5c12800 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e5bf96c4 (__TEXT,__text) non-external _outputForInput
00000001e5be7cf0 (__TEXT,__text) non-external _packInto
00000001e5bffd88 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e5bffbd8 (__TEXT,__text) non-external _parseLayout
00000001e5bbf9f8 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e5bbf784 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e5c38c54 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e5c38e1c (__TEXT,__text) non-external _phase2Process
00000001e5c38fd0 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e5c390ac (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e5c39148 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e5c395c0 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e5c39040 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e5c391f8 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e5c39394 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e5c39aa4 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e5c390f4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e5bbe5b0 (__TEXT,__text) non-external _poolAlloc
00000001edb2f860 (__DATA_DIRTY,__bss) non-external _poolAllocators
00000001e5bbe644 (__TEXT,__text) non-external _poolFree
00000001e5bbe63c (__TEXT,__text) non-external _poolRealloc
00000001e5c82770 (__TEXT,__const) non-external _pow_10.down
00000001e5c82670 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e8d70fb8 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e5bc3370 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e5bf947c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e5c05f54 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e5c00394 (__TEXT,__text) non-external _qualifierContextToString
00000001e5bff1ac (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e5bfff24 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e5c128cc (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e5bbe824 (__TEXT,__text) non-external _readTOC
00000001e5c286d4 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00000001e5c62d5c (__TEXT,__text) non-external _regEqualsFunction
00000001e5c62d54 (__TEXT,__text) non-external _regHashFunction
00000001e5c17e8c (__TEXT,__text) non-external _reget_token
00000001e5bfaadc (__TEXT,__text) non-external _remap
00000001e5c838fc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e5c5950c (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e5bfe544 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e5c17d48 (__TEXT,__text) non-external _scan_token
00000001e5c3241c (__TEXT,__text) non-external _serializeASTFields
00000001e5c2cf0c (__TEXT,__text) non-external _serializeAssignFields
00000001e5c2fc1c (__TEXT,__text) non-external _serializeBlockFields
00000001e5c331e8 (__TEXT,__text) non-external _serializeCallFields
00000001e5c3001c (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e5c2d098 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e5c2cb84 (__TEXT,__text) non-external _serializeConstantFields
00000001e5c300f4 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e5c2cd5c (__TEXT,__text) non-external _serializeEqualFields
00000001e5c2cbf8 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e5c2e420 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e5c2cc4c (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e5c2d500 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e5c2f780 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e5c31384 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e5c2e4c8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e5c2ea00 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e5c30ff0 (__TEXT,__text) non-external _serializeLValueFields
00000001e5c2f7c8 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e5c2ed60 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e5c2e6a0 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e5c2cd08 (__TEXT,__text) non-external _serializeMethodCallFields
00000001e5c2ce34 (__TEXT,__text) non-external _serializeNotEqualFields
00000001e5c30624 (__TEXT,__text) non-external _serializeOffsetFields
00000001e5c2cfe4 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e5c313cc (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e5c2d498 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e5c2e0c0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e5c2dd0c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e5c2dd60 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e5c2f420 (__TEXT,__text) non-external _serializeQualifierListFields
00000001e5c30574 (__TEXT,__text) non-external _serializeRawCallFields
00000001e5c2d008 (__TEXT,__text) non-external _serializeReadInputFields
00000001e5c301cc (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e5c2e474 (__TEXT,__text) non-external _serializeStructTypeFields
00000001e5c33548 (__TEXT,__text) non-external _serializeStructureFields
00000001e5c2ccb4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e5c305dc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e5c2f0c0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e5c323d4 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e5c30214 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e5c2c380 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e5c2cb30 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e5c2d894 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e5c2d9ac (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e5c2cadc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e5c2d050 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e5c2955c (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e5c2bce8 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e5c27574 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e5c2b464 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e5c27518 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e5c29c04 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e5c06a24 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e5c338a8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e5c25224 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e5c2a5cc (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e5c06524 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e5bc33d8 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e5c166e8 (__TEXT,__text) non-external _simple_str_getch
00000001e5c167f8 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
