00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe001945ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____y___________SgtGGGG 7SwiftUI15ModifiedContentV 14WorkflowUICore02__D15ItemPreviewView33_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA16_OverlayModifierV AA6VStackV AA05TupleI0V AA6SpacerV AA7DividerV
00007ffe00193a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____y_____ySnySiGSi_____yAB_____y_____yAEy___________SgtGGGGG_AEyAL_AHyAHy__________G_____GtGSgtGGGG 7SwiftUI19_ConditionalContentV 14WorkflowUICore02__D15ItemPreviewView33_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA06ScrollI0V AA10LazyVStackV AA05TupleI0V AA7ForEachV AA08ModifiedD0V AA16_OverlayModifierV AA0U0V AA6SpacerV AA7DividerV AD014LLMAttributionI0V AA16_FlexFrameLayoutV AA14_PaddingLayoutV
00007ffe0019398a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____y_____ySnySiGSi_____yAB_____y_____yAEy___________SgtGGGGG_AEyAL_AHyAHy__________G_____GtGSgtGGG_G 7SwiftUI19_ConditionalContentV7StorageO 14WorkflowUICore02__D15ItemPreviewView33_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA06ScrollJ0V AA10LazyVStackV AA05TupleJ0V AA7ForEachV AA08ModifiedD0V AA16_OverlayModifierV AA0V0V AA6SpacerV AA7DividerV AF014LLMAttributionJ0V AA16_FlexFrameLayoutV AA14_PaddingLayoutV
00007ffe00193704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 14WorkflowUICore17LogStreamObserverP
00007ffe00192de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffe001952ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffe00196392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAKG_____y_____SgGGAQG_____y_____GG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleE0V AA03AnyE0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingQ0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_d5ShapeV0V AA9RectangleV AA012_HoverRegionV0V
00007ffe0019ed7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yAXyAXy_____yAJ__________GAAyAYyAjOA_G_____GGA4_GA4_GGG_____ySo13WFContentItemCGG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV 14WorkflowUICore0j11ItemPreviewC0V AA16_FlexFrameLayoutV AA01_J13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA07RoundedT0V AA011_BackgroundS0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingS0V AI04GridmY13PreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA08_OverlayS0V AA012_ConditionalJ0V AA012StrokeBorderrC0V AA09SelectionR5StyleV AA05EmptyC0V AA010_BlendModeV0V AI04Gridm5ValueS033_BD56CE3B8A8DB7140846BFAECCC9C247LLV
00007ffe00197342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAy__________G_____y_____GGAEy_____GGAEySbGG_Qo_AEy_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE17hyphenationFactoryQr12CoreGraphics7CGFloatVFQO AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO AK14TruncationModeO AA4FontV
00007ffe001a2dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAy__________G_____y_____SgGG_____G_____G_____G_SbQo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA15ModifiedContentV AA16RoundedRectangleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_ScaleEffectV AA08_OpacityT0V AA017_AppearanceActionQ0V
00007ffe0019c75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAy__________y_____yAAyAAyAC_____G_____GGGGAHG_____y_____GGAFGGAHG 7SwiftUI15ModifiedContentV AA14GeometryReaderV AA5ColorV AA16_OverlayModifierV AA6HStackV AA13_OffsetEffectV AA12_FrameLayoutV AA05_MaskL0V AA16RoundedRectangleV
00007ffe001925a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AA14_OpacityEffectV
00007ffe0019a608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AP013LLMAttributedO0V
00007ffe00193cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AP0v4MenuO033_F0B275CF8FB53CDFF01766E4A7C75B69LLV
00007ffe00196742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy_____yAAyAAyAAyAAy__________G_____y_____GGAEy_____GGAEySbGG_Qo_AEy_____SgGGAEySiSgGGAEy_____SgGG_____G______Qo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA15ModifiedContentV AcAE17hyphenationFactoryQr12CoreGraphics7CGFloatVFQO AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0O9AlignmentO AN14TruncationModeO AA4FontV AA5ColorV AA06_BlendX6EffectV AA0I12SizeCategoryO
00007ffe00196254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____yAAyAAyAAyAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAKG_____y_____SgGGAQG_____y_____GG_Qo______G_____y_____y_____y_____AOGSgGGG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AeAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleE0V AA03AnyE0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingW0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_D13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeE0V AA16RoundedRectangleV AA0I18AttachmentModifierV
00007ffe001950d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____yxG_____y_____GG_____y_____yAF__________GGGADG_____ySbGG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V 14WorkflowUICore16AppKitTextEditor33_ADA1693FF2F04294CDA6C6AEEFEF892FLLV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA15StrokeShapeViewV AA5ColorV AA05EmptyZ0V AA024_EnvironmentKeyTransformW0V
00007ffe001a3f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyABy___________ACtGG_ADtGG 7SwiftUI6HStackV AA9TupleViewV AA4TextV AA6SpacerV
00007ffe001a1bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACSgtGG______ACtG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
00007ffe001a1e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACtGG_AAy______ACtGSgtG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
00007ffe001a1a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACtGG______ACSgACtG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
00007ffe00192c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________GG_____G 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA14_PaddingLayoutV 14WorkflowUICore0D17ItemShareModifier33_9C7841C0CE2619BA2C1B2933B773DBC8LLV
00007ffe001a32fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________G_Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffe001a4632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________G______Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0H0V AA16_FlexFrameLayoutV AA07EnabledhI0V AA30_EnvironmentKeyWritingModifierV AA4FontV
00007ffe00198f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________ACtGG_AByAAyAC_AD_____yA2CGtGGAByAAyAC_AdGyAhCGtGGAAy_____ySo19WFWorkflowReferenceCG_ANySo26WFDatabaseObjectDescriptorCGtGSgAF_____yAC_____G_____yACGAWyAC_____GSgAWyAC_____GSgtG 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore011DatabaseRowD033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA14NavigationLinkV AL014DebugCoherenceD0V AA6ToggleV AL0y10SyncEventsD0V AL0y13DeviceRecordsD0V
00007ffe001a702a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________ACtGG_ACtG 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV
00007ffe001a4072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________ACtGG_ADtG 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV
00007ffe00198d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________ACtGG______yAAyAC_ACtGGtG 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA6VStackV
00007ffe0019af82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGG______y__________y_____GGtG 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeL0V
00007ffe0019af46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGG______y__________y_____GGtGSg 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeL0V
00007ffe0019b154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGG______y__________y_____GGtGSg_AGyAGyAByAAyAGyAGyAGyAGy__________y_____SgGG_____G_____G_____G_AGyAGyAByAAy_____yAAyAGyAcPySiSgGG_A2_SgtGG_ADA_y_____yA6_yAcGyA2______y_____GGGAAyAByAAyA10_Sg_A10_A12_tGG_A14_tGGGtGGAYGAYGtGG_____GAYGt 7SwiftUI9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeL0V AA16RoundedRectangleV AA022_EnvironmentKeyWritingM0V AA5ColorV AA12_FrameLayoutV AA05_FlexvW0V AA08_PaddingW0V AA6VStackV AA012_ConditionalI0V AA06_TraittM0V AA0w13PriorityTraitS0V AA010_FixedSizeW0V
00007ffe001a25e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________ySiSgGG______Qo_ACy_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0H0V AA30_EnvironmentKeyWritingModifierV AA07EnabledhI0V AA4FontV
00007ffe001965d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAyAAyAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAKG_____y_____SgGGAQG_____y_____GG_Qo______G_____y_____y_____y_____AOGSgGGG_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA15ModifiedContentV AcAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleC0V AA03AnyC0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingW0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_K13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeC0V AA16RoundedRectangleV
00007ffe0019251a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G_____y_____y_____GGG_SiQo_ 7SwiftUI4ViewPAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA15ModifiedContentV AA012_ConditionalH0V AA03AnyC0V AA14_PaddingLayoutV AA010_FlexFrameL0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0h14ItemDataSourcelC0V AT0hv7PreviewC0V AT0hvY0V13ConfigurationV7ContextO AA14_OpacityEffectV AA08_OverlayR0V AA14GeometryReaderV AA5ColorV
00007ffe001a24f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAy__________ySiSgGG______Qo_ADy_____SgGGG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0I0V AA30_EnvironmentKeyWritingModifierV AA07EnablediJ0V AA4FontV AA14_PaddingLayoutV
00007ffe001a56c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAy_____y_____yAAy__________GG______Qo______y_____SgGG_____yAG______Qo_GAJy_____GG_____ySbGG_Qo_ 7SwiftUI4ViewPAAE16keyboardShortcutyQrAA08KeyboardE0VFQO AA15ModifiedContentV AA012_ConditionalH0V AcAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AA4TextV AA16_FlexFrameLayoutV AA017BorderedProminentmK0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AcAEAKyQrqd__AaLRd__lFQO AA0rmK0V AA11ControlSizeO AA01_tu9TransformW0V
00007ffe0019b712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yACy__________ySiSgGG_____y_____GGSg_AlMtGG_AOtG 7SwiftUI9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA06_TraitkL0V AA014LayoutPrioritymJ0V
00007ffe00194a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____G_____y_____GG_____G______y_____y_____y__________y_____y__________GGANGSg_AMyAnLyAT_ATtGANGtGGQo_ 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA01_c9Modifier_I0V 14WorkflowUICore07PrevieweJ033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA01_i5ShapeJ0V AA9RectangleV AJ0i9ItemShareJ033_9C7841C0CE2619BA2C1B2933B773DBC8LLV AA5GroupV AA05TupleC0V AA7SectionV AA05EmptyC0V AA6ButtonV AA5LabelV AA4TextV AA5ImageV
00007ffe0019b334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y__________ySiSgGG_AHSgtGG______ABy_____yAMyAdCyAH_____y_____GGGAAy_____yAAyAQSg_AqTtGG_AVtGGGtG 7SwiftUI9TupleViewV AA6VStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA6SpacerV AA012_ConditionalG0V AA06_TraitkL0V AA014LayoutPriorityoJ0V AA6HStackV
00007ffe001a5856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____yAAy__________GG______Qo______y_____SgGG_____yAG______Qo_GAJy_____GG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonH0Rd__lFQO AA0J0V AA4TextV AA16_FlexFrameLayoutV AA017BorderedProminentjH0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AgAEAHyQrqd__AaIRd__lFQO AA0ojH0V AA11ControlSizeO
00007ffe00193b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____yACyAAy_____y_____yAAy_____y______Qo______y_____SgGGG_Qo______y_____GGAAy_____y_____yAKG_Qo_APGGAAy_____y_____yAKG_Qo_APGGG_____GA1_G______Qo_ 7SwiftUI4ViewPAAE9listStyleyQrqd__AA04ListE0Rd__lFQO AA15ModifiedContentV AA5GroupV AA012_ConditionalH0V AcAE06scrollH10BackgroundyQrAA10VisibilityOFQO 14WorkflowUICore0fC033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AcAE13onDoubleClick6actionQryyc_tFQO AO0f3RowC0V AA30_EnvironmentKeyWritingModifierV AO0h17CollectionPreviewC7OptionsC AA01_lE8ModifierV AA5ColorV AcAEALyQrANFQO AO012SingleSelectfC0AQLLV AcAEALyQrANFQO AO014MultipleSelectfC0AQLLV AA16_FlexFrameLayoutV AA05InsetfE0V
00007ffe00192e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____G______Qo______ySbGG_SSQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE4helpyQrqd__SyRd__lFQO AeAE5alert4item7contentQrAA7BindingVyqd__SgG_AA5AlertVqd__XEts12IdentifiableRd__lFQO AA01_e9Modifier_D0V 14WorkflowUICore0d9ItemShareM033_9C7841C0CE2619BA2C1B2933B773DBC8LLV AS0K5ErrorV AA024_EnvironmentKeyTransformM0V AA023AccessibilityAttachmentM0V
00007ffe001a2b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yAAyAAyAAy__________G_____y_____SgGG_____GSg_AAyAAyAAyAAyAAyAAy_____y_____y_____y_____GGAJG_____G_____y_____GGAZySbGG_____GA2_GAGG_____yAAyAAyAAyAAyAAy_____yAAy__________G_Qo_ALGAGG_____G_____y_____GG_____G_____yAAyAAyAAyAAyAAy_____AGGALG_____GA4_GA21_G_SbQo_GtGGGG_____G______Qo_A10_G 7SwiftUI15ModifiedContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA14GeometryReaderV AA6ZStackV AA05TupleE0V AA6CircleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA16_BlendModeEffectV AA06_ShapeE0V AA08_StrokedY0V AA08_TrimmedY0V AQ6_InsetV AA09_RotationX0V AA010_AnimationT0V 12CoreGraphics7CGFloatV AA08_OpacityX0V AA012_ConditionalD0V AeAE10fontWeightyQrAA4FontV6WeightVSgFQO AA5ImageV AA012_AspectRatioP0V AA07_OffsetX0V AA06_TraitsT0V AA015TransitionTraitR0V AA017_AppearanceActionT0V AeAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA16RoundedRectangleV AA06_ScaleX0V AA017_AllowsHitTestingT0V AA05PlainiG0V
00007ffe0019cf92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____y______AAyAAyAAy_____y_____ySay_____GSo13WFContentItemC_____yAAyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yA7_yA7_y_____yAU__________GAAyA8_yAuZA10_G_____GGA15_GA15_GGG_____yALGG_Qo_GG_____yALGG_____G_____GAFtGGGG_____ySSGG_____yA0_GG_Qo_ 7SwiftUI4ViewPAAE9focusableyQrSbFQO AA15ModifiedContentV 14WorkflowUICore0F18ItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV AA06ScrollC0V AA6HStackV AA05TupleC0V AA6SpacerV AA9LazyVGridV AA7ForEachV AG011PreviewableF10CollectionC020PreviewableThumbnailI0C AcAE12onTapGesture5count7performQrSi_yyctFQO AG0fi7PreviewC0V AA16_FlexFrameLayoutV AA01_F13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AG04GridI21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AA012_ConditionalF0V AA017StrokeBorderShapeC0V AA19SelectionShapeStyleV AA05EmptyC0V AA16_BlendModeEffectV AG04GridI13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AG27DirectionNavigationModifierA38_LLV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA24_CoordinateSpaceModifierV AA25_PreferenceActionModifierV
00007ffe0019682c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____y_____y_____yAAy__________y_____y_____ySay_____G_____AAy__________GGGGG_xQo_G______Qo_ATG______yAAyAAyAAyAAy_____yAAyAAyAAyAAy__________G_____y_____GGA0_y_____GGA0_ySbGG_Qo_A0_y_____SgGGA0_ySiSgGGA0_y_____SgGG_____G______Qo_tGGAZG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleE0V AA012_ConditionalD0V AeAE11buttonStyleyQrqd__AA06ButtonP0Rd__lFQO AA0Q0V AeAE11contextMenu9menuItemsQrqd__yXE_tAaDRd__lFQO 14WorkflowUICore010TopHitIconE033_961122BB58272443B9952A54FA321452LLV AA16_OverlayModifierV AA6ZStackV AA7ForEachV 0V3Kit0xY5BadgeV s11AnyHashableV 0V10UIServices0zE0V AA15_PositionLayoutV AV0xyqP0AXLLV AeAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AeAE17hyphenationFactoryQr12CoreGraphics7CGFloatVFQO AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA13TextAlignmentO A24_14TruncationModeO AA4FontV AA5ColorV AA16_BlendModeEffectV AA0D12SizeCategoryO AA0I18AttachmentModifierV
00007ffe00192984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByAByABy_____y___________Qo______G_____G_____GAJGAFG_____y_____y_____y___________AQSQ12CoreGraphicsyHCg0_Qo_GGGG 7SwiftUI10ScrollViewV AA15ModifiedContentV AA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO 019GenerativeAssistantB00i10GenerationD0V AA07EnablediJ0V AA16_FlexFrameLayoutV 14WorkflowUICore21LLMAttributedModifierV AA08_PaddingQ0V AA011_BackgroundU0V AA14GeometryReaderV AgAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQO AA5ColorV So6CGSizeV
00007ffe001a5f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy__________G_____y_____GG_____y_____yAG__________GSgGG_____G_____GAByABy_____yAAyABy_____yAgLGARGALGGARGATGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA21StrokeBorderShapeViewV AA5ColorV AA05EmptyS0V AA06_FrameI0V AA08_PaddingI0V AA5GroupV AA01_rS0V
