0000000272b54088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _strcpy (from libSystem)
0000000272b4ba48 (__TEXT,__text) external _strdup
0000000272b31104 (__TEXT,__text) external _streamArrayCount
0000000272b3ccd8 (__TEXT,__text) external _streamName
0000000272b3a50c (__TEXT,__text) external _stream_name
0000000272abe6d4 (__TEXT,__text) external _stretch_focus
0000000272b4c664 (__TEXT,__text) non-external _stringHashFunction
0000000297723494 (__DATA,__data) non-external _string_1
000000029772416f (__DATA,__data) non-external _string_1
000000029772436d (__DATA,__data) non-external _string_1
000000029772349a (__DATA,__data) non-external _string_10
00000002977235b0 (__DATA,__data) non-external _string_13
0000000297723596 (__DATA,__data) non-external _string_14
0000000297723496 (__DATA,__data) non-external _string_15
0000000297723400 (__DATA,__data) non-external _string_16
0000000297724304 (__DATA,__data) non-external _string_2
0000000297723597 (__DATA,__data) non-external _string_24
00000002977235b1 (__DATA,__data) non-external _string_28
0000000297723594 (__DATA,__data) non-external _string_3
00000002977234e9 (__DATA,__data) non-external _string_35
00000002977242bc (__DATA,__data) non-external _string_39
0000000297723595 (__DATA,__data) non-external _string_4
00000002977242be (__DATA,__data) non-external _string_40
0000000297723497 (__DATA,__data) non-external _string_41
000000029772349b (__DATA,__data) non-external _string_49
0000000297723495 (__DATA,__data) non-external _string_5
00000002977235a3 (__DATA,__data) non-external _string_5
000000029772407e (__DATA,__data) non-external _string_57
00000002977234d7 (__DATA,__data) non-external _string_6
000000029772349e (__DATA,__data) non-external _string_62
000000029772349f (__DATA,__data) non-external _string_66
0000000297723487 (__DATA,__data) non-external _string_7
00000002977234ff (__DATA,__data) non-external _string_7
00000002977234a0 (__DATA,__data) non-external _string_72
000000029772401b (__DATA,__data) non-external _string_75
0000000297723488 (__DATA,__data) non-external _string_8
0000000297723489 (__DATA,__data) non-external _string_9
0000000297723500 (__DATA,__data) non-external _string_92
0000000272ae98e0 (__TEXT,__text) external _string_to_number
0000000272ae94a0 (__TEXT,__text) external _string_to_short
0000000272b4beec (__TEXT,__text) external _stripFileName
0000000272b4beb8 (__TEXT,__text) external _stripPath
0000000272aeb8d0 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272b4bc94 (__TEXT,__text) external _strncpyWithEllipsis
0000000272b3a938 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272b37250 (__TEXT,__text) external _succeed
0000000272b40448 (__TEXT,__text) external _svgetc
0000000272b403c0 (__TEXT,__text) external _svgeterr
0000000272b40404 (__TEXT,__text) external _svgeti
0000000272b403c8 (__TEXT,__text) external _svgetimp
0000000272b403cc (__TEXT,__text) external _svgetl
0000000272b403c4 (__TEXT,__text) external _svgetmsg
0000000272b412c4 (__TEXT,__text) non-external _svgetptrs
0000000272b404a0 (__TEXT,__text) external _svgets
0000000272b40474 (__TEXT,__text) external _svgetu
0000000272b40568 (__TEXT,__text) external _svputc
0000000272b404f0 (__TEXT,__text) external _svputerr
0000000272b40608 (__TEXT,__text) external _svputgptrs
0000000272b4052c (__TEXT,__text) external _svputi
0000000272b404f4 (__TEXT,__text) external _svputl
0000000272b4060c (__TEXT,__text) external _svputlptrs
0000000272b405b8 (__TEXT,__text) external _svputs
0000000272b40590 (__TEXT,__text) external _svputu
0000000272af6880 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000272b3b598 (__TEXT,__text) external _sync_in_stm
0000000272b469ec (__TEXT,__text) external _sync_in_ticks
0000000272b3a67c (__TEXT,__text) external _sync_to_left
0000000272b3a66c (__TEXT,__text) external _sync_to_right
0000000272b3a77c (__TEXT,__text) external _syncmark_equ
0000000272b3a788 (__TEXT,__text) external _syncmark_order
0000000272b303b0 (__TEXT,__text) external _synthDevicePlaying
0000000272b2fb68 (__TEXT,__text) external _synthesize
0000000272ac255c (__TEXT,__text) external _synthesizeRange
0000000272b2c4bc (__TEXT,__text) external _synthesizingWord
0000000272b37084 (__TEXT,__text) external _tag
0000000272b37080 (__TEXT,__text) external _tag_e
0000000272b3707c (__TEXT,__text) external _tag_l
0000000272b378f8 (__TEXT,__text) external _testFldeq
0000000272b3a2f4 (__TEXT,__text) external _test_eof
0000000272b3a128 (__TEXT,__text) external _test_fence
0000000272b3a318 (__TEXT,__text) external _test_hasval
0000000272b39eb8 (__TEXT,__text) external _test_ptr
0000000272aea794 (__TEXT,__text) external _test_stress_annot
0000000272b39794 (__TEXT,__text) external _test_string
0000000272b39dd4 (__TEXT,__text) external _test_string_f
0000000272b39d08 (__TEXT,__text) external _test_string_i
0000000272b39b34 (__TEXT,__text) external _test_string_l
0000000272b39c00 (__TEXT,__text) external _test_string_lng
0000000272b399f8 (__TEXT,__text) external _test_string_s
0000000272b3a050 (__TEXT,__text) external _test_synch
0000000272b39f28 (__TEXT,__text) external _test_time
0000000272b39650 (__TEXT,__text) external _testeq
0000000272b37888 (__TEXT,__text) external _testeq_tvars
0000000272b39698 (__TEXT,__text) external _testge
0000000272b39680 (__TEXT,__text) external _testgt
0000000272b396c8 (__TEXT,__text) external _testle
0000000272b396b0 (__TEXT,__text) external _testlt
0000000272b39668 (__TEXT,__text) external _testneq
0000000272b378c0 (__TEXT,__text) external _testneq_tvars
0000000272ad618c (__TEXT,__text) external _text_index
0000000272ac8804 (__TEXT,__text) external _textnorm_anno
0000000272ad8490 (__TEXT,__text) external _three_letter_extension
0000000272b3508c (__TEXT,__text) external _throwDeltaErrorNow
0000000272b2fa68 (__TEXT,__text) external _timeDuration
0000000272b3b178 (__TEXT,__text) external _time_field_value
0000000272b3a544 (__TEXT,__text) external _time_stream
0000000272afbc68 (__TEXT,__text) external _title_adjust_dur
0000000272ab79d4 (__TEXT,__text) external _tok_dict
0000000272add438 (__TEXT,__text) external _tok_dict_entry
0000000272ad8a90 (__TEXT,__text) external _tok_lookup
0000000272ae96c0 (__TEXT,__text) external _token_to_digit
0000000272ae9114 (__TEXT,__text) external _token_to_number
0000000272b2324c (__TEXT,__text) external _tone_sandhi
0000000297728880 (__DATA,__common) external _total_ins
0000000297728848 (__DATA,__common) external _tracelog
0000000272b3043c (__TEXT,__text) external _turnLazyWriteOff
0000000272b30424 (__TEXT,__text) external _turnLazyWriteOn
0000000272b3abb0 (__TEXT,__text) external _unique_value
0000000272b2dfb0 (__TEXT,__text) external _unreg
0000000272b471cc (__TEXT,__text) non-external _unregister_sync
0000000272b472c8 (__TEXT,__text) non-external _update_token
0000000272b2c524 (__TEXT,__text) external _userIndexCallback
0000000272acd074 (__TEXT,__text) external _user_abbr_dict
0000000272acc968 (__TEXT,__text) external _user_dict_error
0000000272ac8e10 (__TEXT,__text) external _user_index_anno
0000000272acc6fc (__TEXT,__text) external _user_rootdict
0000000272b51348 (__TEXT,__const) non-external _vactdtbl_glob
0000000272b44cfc (__TEXT,__text) external _vadd
0000000272b4208c (__TEXT,__text) external _val_expr
0000000272b37174 (__TEXT,__text) external _val_expr1
0000000272b420b4 (__TEXT,__text) external _val_expr2
0000000272b3a78c (__TEXT,__text) external _valid_prefix
0000000272b3aaa4 (__TEXT,__text) external _valid_prefix_char
0000000272b2eb28 (__TEXT,__text) non-external _valueSetReset
0000000272b3eecc (__TEXT,__text) non-external _var_rderr
0000000272b485d0 (__TEXT,__text) external _vardesc
0000000297728888 (__DATA,__common) external _vargc
0000000297728890 (__DATA,__common) external _vargv
0000000272b3ec54 (__TEXT,__text) external _varloc
0000000272b453e4 (__TEXT,__text) external _vassign
0000000272b35504 (__TEXT,__text) external _vback
0000000297728898 (__DATA,__common) external _vbkreps
0000000297727500 (__DATA,__data) external _vbkrstat
00000002977288a0 (__DATA,__common) external _vcallproc
0000000272b3df6c (__TEXT,__text) external _vchkseqbad
0000000272b3e9cc (__TEXT,__text) external _vclrctxt
0000000272b4e8c0 (__TEXT,__text) external _vcmdend
0000000272b4e6dc (__TEXT,__text) external _vcmdinit
0000000272b43ce4 (__TEXT,__text) external _vcomp_pta
0000000272b455ec (__TEXT,__text) external _vcompare
0000000272b45828 (__TEXT,__text) external _vcompareTypeCheck
0000000272b43a1c (__TEXT,__text) external _vctxt_tv
0000000272b3c734 (__TEXT,__text) external _vctxtinit
0000000272b3ca30 (__TEXT,__text) external _vdef_proj
0000000272b3e700 (__TEXT,__text) external _vdelCleanup
0000000272b3d3a0 (__TEXT,__text) external _vdel_1pt
0000000272b3d020 (__TEXT,__text) external _vdel_2pt
0000000272b3e65c (__TEXT,__text) external _vdelinit
000000029772884c (__DATA,__common) external _vdelta_changed
0000000272b2f10c (__TEXT,__text) external _vdictinit
0000000272b45194 (__TEXT,__text) external _vdiv
0000000272b45b24 (__TEXT,__text) external _vdltinit
0000000272b41dec (__TEXT,__text) external _vdur
0000000272b41a3c (__TEXT,__text) external _vdur_ass
0000000272b357a4 (__TEXT,__text) external _ventproc
0000000297728a00 (__DATA,__common) external _verrbuf
0000000297728b90 (__DATA,__common) external _verrlvl
0000000272b4fc9c (__TEXT,__text) external _vf_clrbuf
0000000272b4ee98 (__TEXT,__text) external _vf_eof
0000000272b4fbc8 (__TEXT,__text) external _vf_getc
0000000272b4fa64 (__TEXT,__text) external _vf_gets
0000000272b4f124 (__TEXT,__text) external _vf_printf
0000000272b4f294 (__TEXT,__text) external _vf_puts
0000000272b4fc4c (__TEXT,__text) external _vf_ungetc
0000000272b4f9c8 (__TEXT,__text) external _vfclose_lf
0000000272b4edf8 (__TEXT,__text) external _vfdef_lf
0000000272b4edfc (__TEXT,__text) external _vffind_lf
0000000272b2b6f8 (__TEXT,__text) non-external _vfg0000
0000000272b2b6fc (__TEXT,__text) non-external _vfg0001
0000000272b2b700 (__TEXT,__text) non-external _vfg0002
0000000272b2b710 (__TEXT,__text) non-external _vfg0003
0000000272b2b714 (__TEXT,__text) non-external _vfg0004
0000000272b2b718 (__TEXT,__text) non-external _vfg0005
0000000272b2b71c (__TEXT,__text) non-external _vfg0006
0000000272b2b724 (__TEXT,__text) non-external _vfg0007
0000000272b2b73c (__TEXT,__text) non-external _vfg0008
0000000272b2b740 (__TEXT,__text) non-external _vfg0009
0000000272b2b744 (__TEXT,__text) non-external _vfg0010
0000000272b2b74c (__TEXT,__text) non-external _vfg0011
0000000272b2b750 (__TEXT,__text) non-external _vfg0012
0000000272b2b754 (__TEXT,__text) non-external _vfg0013
0000000272b2b758 (__TEXT,__text) non-external _vfg0014
0000000272b2b760 (__TEXT,__text) non-external _vfg0015
0000000272b2b764 (__TEXT,__text) non-external _vfg0016
0000000272b2b76c (__TEXT,__text) non-external _vfg0017
0000000272b2b770 (__TEXT,__text) non-external _vfg0018
0000000272b2b774 (__TEXT,__text) non-external _vfg0019
0000000272b2b77c (__TEXT,__text) non-external _vfg0020
0000000272b2b780 (__TEXT,__text) non-external _vfg0021
0000000272b2b7e0 (__TEXT,__text) non-external _vfg0022
0000000272b2b7e8 (__TEXT,__text) non-external _vfg0023
0000000272b2b7ec (__TEXT,__text) non-external _vfg0024
0000000272b2b7f0 (__TEXT,__text) non-external _vfg0025
0000000272b2b7f4 (__TEXT,__text) non-external _vfg0026
0000000272b2b7f8 (__TEXT,__text) non-external _vfg0027
0000000272b2b7fc (__TEXT,__text) non-external _vfg0028
0000000272b2b804 (__TEXT,__text) non-external _vfg0029
0000000272b2b808 (__TEXT,__text) non-external _vfg0030
0000000272b2b80c (__TEXT,__text) non-external _vfg0031
0000000272b2b810 (__TEXT,__text) non-external _vfg0032
0000000272b2b83c (__TEXT,__text) non-external _vfg0033
0000000272b2b840 (__TEXT,__text) non-external _vfg0034
0000000272b2b844 (__TEXT,__text) non-external _vfg0035
0000000272b2b848 (__TEXT,__text) non-external _vfg0036
0000000272b2b84c (__TEXT,__text) non-external _vfg0037
0000000272b2b854 (__TEXT,__text) non-external _vfg0038
0000000272b2b858 (__TEXT,__text) non-external _vfg0039
0000000272b2b85c (__TEXT,__text) non-external _vfg0040
0000000272b2b880 (__TEXT,__text) non-external _vfg0041
0000000272b2b884 (__TEXT,__text) non-external _vfg0042
0000000272b2b888 (__TEXT,__text) non-external _vfg0043
0000000272b2b88c (__TEXT,__text) non-external _vfg0044
0000000272b2b890 (__TEXT,__text) non-external _vfg0045
0000000272b2b894 (__TEXT,__text) non-external _vfg0046
0000000272b2b898 (__TEXT,__text) non-external _vfg0047
0000000272b2b89c (__TEXT,__text) non-external _vfg0048
0000000272b2b8a0 (__TEXT,__text) non-external _vfg0049
0000000272b2b8a8 (__TEXT,__text) non-external _vfg0050
0000000272b2b8b0 (__TEXT,__text) non-external _vfg0051
0000000272b2b8b8 (__TEXT,__text) non-external _vfg0052
0000000272b2b8c0 (__TEXT,__text) non-external _vfg0053
0000000272b2b8c8 (__TEXT,__text) non-external _vfg0054
0000000272b2b8d0 (__TEXT,__text) non-external _vfg0055
0000000272b2b94c (__TEXT,__text) non-external _vfg0056
0000000272b2b950 (__TEXT,__text) non-external _vfg0057
0000000272b2b954 (__TEXT,__text) non-external _vfg0058
0000000272b2b964 (__TEXT,__text) non-external _vfg0059
0000000272b2b704 (__TEXT,__text) non-external _vfp0000
0000000272b2b708 (__TEXT,__text) non-external _vfp0001
0000000272b2b70c (__TEXT,__text) non-external _vfp0002
0000000272b2b728 (__TEXT,__text) non-external _vfp0003
0000000272b2b72c (__TEXT,__text) non-external _vfp0004
0000000272b2b730 (__TEXT,__text) non-external _vfp0005
0000000272b2b734 (__TEXT,__text) non-external _vfp0006
0000000272b2b738 (__TEXT,__text) non-external _vfp0007
0000000272b2b788 (__TEXT,__text) non-external _vfp0008
0000000272b2b794 (__TEXT,__text) non-external _vfp0009
0000000272b2b798 (__TEXT,__text) non-external _vfp0010
0000000272b2b79c (__TEXT,__text) non-external _vfp0011
0000000272b2b7a0 (__TEXT,__text) non-external _vfp0012
0000000272b2b7a4 (__TEXT,__text) non-external _vfp0013
0000000272b2b7a8 (__TEXT,__text) non-external _vfp0014
0000000272b2b7ac (__TEXT,__text) non-external _vfp0015
0000000272b2b7b0 (__TEXT,__text) non-external _vfp0016
0000000272b2b7b4 (__TEXT,__text) non-external _vfp0017
0000000272b2b7b8 (__TEXT,__text) non-external _vfp0018
0000000272b2b7bc (__TEXT,__text) non-external _vfp0019
0000000272b2b7c8 (__TEXT,__text) non-external _vfp0020
0000000272b2b7d4 (__TEXT,__text) non-external _vfp0021
0000000272b2b7e4 (__TEXT,__text) non-external _vfp0022
0000000272b2b814 (__TEXT,__text) non-external _vfp0023
0000000272b2b818 (__TEXT,__text) non-external _vfp0024
0000000272b2b81c (__TEXT,__text) non-external _vfp0025
0000000272b2b820 (__TEXT,__text) non-external _vfp0026
0000000272b2b824 (__TEXT,__text) non-external _vfp0027
0000000272b2b828 (__TEXT,__text) non-external _vfp0028
0000000272b2b82c (__TEXT,__text) non-external _vfp0029
0000000272b2b830 (__TEXT,__text) non-external _vfp0030
0000000272b2b834 (__TEXT,__text) non-external _vfp0031
0000000272b2b838 (__TEXT,__text) non-external _vfp0032
0000000272b2b860 (__TEXT,__text) non-external _vfp0033
0000000272b2b864 (__TEXT,__text) non-external _vfp0034
0000000272b2b868 (__TEXT,__text) non-external _vfp0035
0000000272b2b86c (__TEXT,__text) non-external _vfp0036
0000000272b2b870 (__TEXT,__text) non-external _vfp0037
0000000272b2b874 (__TEXT,__text) non-external _vfp0038
0000000272b2b878 (__TEXT,__text) non-external _vfp0039
0000000272b2b87c (__TEXT,__text) non-external _vfp0040
0000000272b2b8d8 (__TEXT,__text) non-external _vfp0041
0000000272b2b8dc (__TEXT,__text) non-external _vfp0042
0000000272b2b8e0 (__TEXT,__text) non-external _vfp0043
0000000272b2b8e4 (__TEXT,__text) non-external _vfp0044
0000000272b2b8e8 (__TEXT,__text) non-external _vfp0045
0000000272b2b8ec (__TEXT,__text) non-external _vfp0046
0000000272b2b8f0 (__TEXT,__text) non-external _vfp0047
0000000272b2b8f4 (__TEXT,__text) non-external _vfp0048
0000000272b2b8f8 (__TEXT,__text) non-external _vfp0049
0000000272b2b904 (__TEXT,__text) non-external _vfp0050
0000000272b2b910 (__TEXT,__text) non-external _vfp0051
0000000272b2b91c (__TEXT,__text) non-external _vfp0052
0000000272b2b928 (__TEXT,__text) non-external _vfp0053
0000000272b2b934 (__TEXT,__text) non-external _vfp0054
0000000272b2b940 (__TEXT,__text) non-external _vfp0055
0000000272b2b958 (__TEXT,__text) non-external _vfp0056
0000000272b2b95c (__TEXT,__text) non-external _vfp0057
0000000272b2b960 (__TEXT,__text) non-external _vfp0058
0000000272b2b968 (__TEXT,__text) non-external _vfp0059
