                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000027dedd1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB013ContentTraitsV
000000027dedd2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014AttributesMaskV
000000027dede7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC
000000027dede7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC14LeaseRefresher33_5F88595D99178F1302D0EB2E987D7772LLC
000000027dede790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeLeaseErrorO
000000027dede882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB016PlayActivityFeedC
000000027dedd268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB018SongTransitionInfoV
000000027dedd298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLO
000000027dede68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB019SmartPlayerItemInfoV
000000027dede966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB019SmartTransitionDataV
000000027dedd33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB021TransitionInfoStorageV
000000027dede6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC
000000027dede726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC14LeaseRefresher33_8D73A594F8F7AA56D7748C167C07637ELLC
000000027dede734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV
000000027dede6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionLeaseErrorO
000000027dede9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023EnhancedHLSAssetVariantV
000000027dede940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023FullSmartTransitionDataV
000000027dedd512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV
000000027dedd5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D24APITypedLookupParametersV
000000027dedd5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D25APIOpaqueLookupParametersV
000000027dedd4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
000000027dedd5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0O
000000027dedd4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV13ConfigurationV
000000027dedd4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
000000027dede94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionProvidedO
000000027dede670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionRendererV
000000027dede954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionSongDataV
000000027dede934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionSongTimeV
000000027dedcba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB025HomeSharingAccountManagerC
000000027dede912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027DefaultDSPParameterProviderV
000000027dede920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027MFSmartTransitionParametersV
000000027dede926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027MFSmartTransitionParametersV10ComplexityO
000000027dedd606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027MediAPIResourceRequestErrorO
000000027dede93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB028SmartTransitionAlignmentTimeV
000000027dede984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB028SmartTransitionRendererErrorO
000000027dede9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB030SmartTransitionRequestSongDataV
000000027dede9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB036SmartTransitionsDSPGraphDataProviderV
000000027dedd656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO
000000027dedd6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV
000000027dedd84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV
000000027dedd848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
000000027dedd7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10AttributesO
000000027dedd68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV
000000027dedd650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV07StationD4TypeO
000000027dedd830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV13StreamingKindO
000000027dedd7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO12RelationshipV
000000027dedd8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO13SampledValuesV
000000027dedd878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SongAttributesV
000000027dedd83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV
000000027dedd82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
000000027dedd824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV
000000027dedd854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV
000000027dedd872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV
000000027dedd8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO17StationAttributesV
000000027dedd86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV
000000027dedd860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV
000000027dedd842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV
000000027dedd85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV
000000027dedd794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V
000000027dedd890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV
000000027dedd8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV
000000027dedd8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV
000000027dedd896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV
000000027dedd8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV
000000027dedd8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV
000000027dedd89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV
000000027dedd88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV
000000027dedd87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV5EventV
000000027dedd884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV5EventV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO25LibraryPlaylistAttributesV
000000027dedd866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO25LibraryPlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO7ArtworkV
000000027dedd81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO7ArtworkV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO7PreviewV
000000027dedd836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO7PreviewV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
000000027dedd7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO8ResourceV
000000027dedd8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO8ResourceV10CodingKeysO
000000027dede97e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB9_Packages17TransitionPlannerV
000000027dedcc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000027dedeae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV015_SonicKit_MusicD0E14UserAttributesV
000000027dedcc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000027dedcbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
000000027dede45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation10ActorQueueC
000000027dede458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC
000000027dedd47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation6NanoIDV
000000027dedd27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16MusicKitInternal12FlexAnalysisV
000000027dedd280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16MusicKitInternal13AudioAnalysisV
000000027dedd17a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A6ItemIDV
000000027dedeb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit13ConfigurationC
000000027dedeb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit13ConfigurationC01_ab6_MusicB0E14SingSupportKeyV
000000027dedeb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit13ConfigurationC01_ab6_MusicB0E18AutoplaySupportKeyV
000000027dedd478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE014FullyQualifiedF12RegistrationV
000000027dedd390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE014FullyQualifiedF19RegistrationElementV
000000027dedd19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE07RelatedF0V
000000027dedd166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0F4TypeV
000000027dedd46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eB12AssetElementV
000000027dedd3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eB15MetadataElementV
000000027dedd41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eB21TransitionInfoElementV
000000027dedd444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eB21TransitionInfoOfflineV
000000027dedd180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eB8MetadataV
000000027dedd3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE0eb7RelatedF7ElementV
000000027dedcc66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE11ArtworkDataV
000000027dedcc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE13MotionArtworkV
000000027dedd262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE14TransitionInfoV
000000027dedcc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE18ArtworkTemplateURLV
000000027dedcd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE5AssetV
000000027dedd1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE6TraitsV
000000027dedd1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8SonicKit15RelationshipKeyV
