                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232e06a84 (__TEXT,__text) external _DRBufferAsResource
0000000232e00fcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
0000000232ded8fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
0000000232dfeab8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000232ded858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232e00ecc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEPS4_OT_
0000000232ded538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
0000000232ded8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232e00fcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
0000000232ded8fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
0000000232ded858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232ded538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
0000000232ded8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232ded8fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
0000000232ded858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232ded8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232ded858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232ded8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232ded858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232e00a54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB8nn190102INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
0000000232e00c78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
0000000232dfd144 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
0000000232ded8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232dfeaf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
0000000232dfe9a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
0000000232e0107c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232dfeaf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
0000000232dfe9a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
0000000232e0107c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232dfeaf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
0000000232dfe9a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
0000000232e0107c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232ded018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB8nn190102Ev
0000000232decdd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE9push_backB8nn190102EOS6_
0000000232ded7e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB8nn190102Em
0000000232ded778 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2ERKS3_
0000000232dfca3c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
0000000232dfc9c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
0000000232df1b54 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB8nn190102EPS2_
0000000232dfea30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232dfea30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232dfea30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232ded008 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn190102v
000000028385e870 (__AUTH_CONST,__const) non-external __ZTV13ContextConfig
000000028385e580 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
000000028385e9a8 (__AUTH_CONST,__const) non-external __ZTV16ClientConnection
000000028385e970 (__AUTH_CONST,__const) non-external __ZTV22ClientConnectionConfig
000000028385e6d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
000000028385dd18 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
000000028385ddc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
000000028385e660 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
000000028385e5f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
000000028385df80 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
000000028385e0d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
000000028385de68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
000000028385e060 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
000000028385dff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
000000028385dea0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
000000028385e7a0 (__AUTH_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
000000028385e280 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
000000028385e178 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
000000028385e938 (__AUTH_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
000000028385de30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
000000028385e7d8 (__AUTH_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
000000028385dd50 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
000000028385e5b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
000000028385e3a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
000000028385e3e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
000000028385e1b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
000000028385e218 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
000000028385e140 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
000000028385e8f0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_EE
000000028385e8a8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_EE
000000028385e9e0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEEE
000000028385ea28 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEEE
000000028385e4a8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS9_EEFvNS2_18DirectResourceSlotEEEE
000000028385e4f0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0NS_9allocatorIS6_EEFvNS2_18DirectResourceSlotEEEE
000000028385e538 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0NS_9allocatorIS9_EEFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
000000028385e418 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0NS_9allocatorIS7_EEFvPS5_EEE
000000028385df38 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0NS_9allocatorISF_EESC_EE
000000028385e460 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyE3$_0NS_9allocatorIS4_EEFvPNS2_11DirectFenceEEEE
0000000232dfc2b0 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
0000000232dfc864 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
0000000232dfc6fc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000232dfc5bc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000232dfc434 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
0000000232dfb974 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
0000000232dfb934 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
0000000232e014ec (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
0000000232e08938 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
0000000232e088b0 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
0000000232e08988 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
0000000232e08850 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
0000000232df52e0 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000232df52f0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000232e06540 (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
0000000232e0626c (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
0000000232e06410 (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
0000000232e0523c (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
0000000232e04fdc (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
0000000232e052f4 (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
0000000232e050bc (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
0000000232e04c0c (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
0000000232e04e74 (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
0000000232e053ac (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
0000000232e05184 (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
0000000232df375c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df1dd0 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df2384 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df2dbc (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df30b0 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df338c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df27d8 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df2a34 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df1448 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232df1258 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232dfc804 (__TEXT,__text) non-external ____ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE_block_invoke
0000000232dfc86c (__TEXT,__text) non-external ____ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE_block_invoke
0000000232dfa008 (__TEXT,__text) non-external ____ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE_block_invoke
0000000232dfa5ac (__TEXT,__text) non-external ____ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE_block_invoke
0000000232df52d8 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke
0000000232df5328 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.5
0000000232df537c (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.7
                 (undefined) external ___assert_rtn (from libSystem)
000000027a6b9440 (__DATA_CONST,__const) non-external ___block_descriptor_104_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
000000028385e840 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e109_v32?0^v8Q16^{DirectResource=^^?{ArcRefCount=(isa_t=^v)}{DirectResourceId=[16C]}Q^{DirectResourceDelegate}}24l
000000028385e770 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_a8_32bs_e12_v24?0^v8Q16l
000000028385e810 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0^v8^v16l
000000028385e740 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0r^v8Q16l
000000027a6b9400 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
000000027a6b9460 (__DATA_CONST,__const) non-external ___block_descriptor_48_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
000000027a6b9420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028385e1e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000028385df08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
000000028385e348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
000000028385e378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
