00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f2698f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10Foundation4DateV
00007ffb1f26b696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore0C26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f26b6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore21LanguageConfigurationV
00007ffb1f26b6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore8LocationV
00007ffb1f26990a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13WeatherDaemon9PollutantV
00007ffb1f26939e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 11WeatherCore0D26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f26c550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13WeatherDaemon9PollutantV
00007ffb1f269898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb1f269966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb1f26ad92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
00007ffb1f26b2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
00007ffb1f26b2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f26a06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f26a13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSgG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f269836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffb1f26aabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffb1f26b8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffb1f26aa32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffb1f26aa26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffb1f26aa18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f26bc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffb1f269482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb1f26bc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffb1f26bc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f26c808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG 13TeaFoundation6AtomicC
00007ffb1f26c7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySf_____G 7Combine19CurrentValueSubjectC s5NeverO
00007ffb1f2699dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffb1f26c3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffb1f26c4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb1f26b5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb1f26a86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pG 13TeaFoundation7PromiseC
00007ffb1f26a7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pSgG 13TeaFoundation7PromiseC
00007ffb1f26a91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10TFAssembly_pG s23_ContiguousArrayStorageC
00007ffb1f2696e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11MKPlacemarkCSSSgG s7KeyPathC
00007ffb1f26a390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine12AnyPublisherV 10Foundation4DataV 11WeatherCore0F22MapOverlayServiceErrorO
00007ffb1f26a332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine6FutureC 10Foundation4DataV 11WeatherCore0E22MapOverlayServiceErrorO
00007ffb1f26a1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f26a2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____GIegn_ s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f26d168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffb1f269522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21UNNotificationRequestCG s23_ContiguousArrayStorageC
00007ffb1f26aff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerCG 7Combine4JustV
00007ffb1f26af6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine12AnyPublisherV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f26c5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine18PassthroughSubjectC 11WeatherCore0D19MapOverlayDataErrorO
00007ffb1f26afba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine4FailV 11WeatherCore0C22MapOverlayServiceErrorO
00007ffb1f26c568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____GSg s6ResultO 11WeatherCore0B19MapOverlayDataErrorO
00007ffb1f26b022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC______G s6ResultO7CombineE9PublisherV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f269388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9MKPolygonCG s23_ContiguousArrayStorageC
00007ffb1f26cefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D23MapOverlayServiceSourceO
00007ffb1f26cec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D25MapOverlayTileColorFormatO
00007ffb1f26c39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffb1f2697f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
00007ffb1f269828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
00007ffb1f269798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
00007ffb1f2697c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
00007ffb1f26cedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D23MapOverlayServiceSourceO
00007ffb1f26cea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D25MapOverlayTileColorFormatO
00007ffb1f26c37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
00007ffb1f2697d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
00007ffb1f269806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
00007ffb1f269776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
00007ffb1f2697a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
00007ffb1f26b180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffb1f26d18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E18MapOverlayMetadataO
00007ffb1f26d216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E24MapOverlayRegionMetadataV
00007ffb1f26ae42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTileColorFormatO
00007ffb1f2698a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTimeConstraintsV
00007ffb1f26c172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
00007ffb1f26b4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore14SearchLocationV
00007ffb1f26c242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
00007ffb1f269ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So10MKMapPointa
00007ffb1f26b164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So17MKTileOverlayPatha
00007ffb1f269b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapRecta
00007ffb1f269bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapSizea
00007ffb1f26ba42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f26aae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 11WeatherCore15LocationManagerC07CurrentF6StatusO
00007ffb1f26aad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So21CLAuthorizationStatusV
00007ffb1f26b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
00007ffb1f26b24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D33MapOverlayServiceMetadataResponseV
00007ffb1f26c92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore11CountryCodeO
00007ffb1f2690ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore16AppConfigurationV
00007ffb1f26baae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore18NotificationPolicyO
00007ffb1f26a99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore22AppConfigurationResultV
00007ffb1f26bae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationConfigurationV
00007ffb1f26b97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f2691ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f26bac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 13WeatherDaemon16NextHourForecastV
00007ffb1f2692ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffb1f26a57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore18SubscriptionEntityV
00007ffb1f26a588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore19FetchScheduleEntityV
00007ffb1f26a596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22DeliveryScheduleEntityV
00007ffb1f269a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22GeocodedLocationEntityV
00007ffb1f26b402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffb1f269b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffb1f26a4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 11WeatherCore27LocationDisplayRegionEntityV
00007ffb1f26bf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C19MapOverlayDataFrameV
00007ffb1f26a444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C33MapOverlayServiceMetadataResponseV
00007ffb1f2699f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffb1f26bb4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
00007ffb1f26a8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb1f26a496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb1f26cc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb1f269be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV010AirQualityG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f269cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV011TemperatureG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f269c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV013PrecipitationG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f269c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV05RadarG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
