0000000269f4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269f2a9ec (__TEXT,__text) external _settvar_l
0000000269f2aa34 (__TEXT,__text) external _settvar_lng
0000000269f2a9a4 (__TEXT,__text) external _settvar_s
0000000269f2ab0c (__TEXT,__text) external _settvar_v
0000000269ecfcbc (__TEXT,__text) external _setup_lang_reg
0000000269f3ed7c (__TEXT,__text) non-external _shift_table_right
0000000269edb904 (__TEXT,__text) external _shift_tone
0000000269f236c0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000269ef1c48 (__TEXT,__text) external _single_chars
0000000269ef5688 (__TEXT,__text) external _single_chars_count_inp
0000000269ee772c (__TEXT,__text) external _single_chars_forced_syn
0000000269ef547c (__TEXT,__text) external _single_chars_to_punct
0000000269ef1a7c (__TEXT,__text) external _single_chars_token
0000000269ef2200 (__TEXT,__text) external _single_letter
0000000269f31a60 (__TEXT,__text) external _single_letter_stream
0000000269ed5b88 (__TEXT,__text) external _size_filter
0000000269ef2c98 (__TEXT,__text) external _skip_punct_and_delimiters
0000000269ef051c (__TEXT,__text) external _space
0000000269f3df0c (__TEXT,__text) non-external _space_syncs
0000000269ef2134 (__TEXT,__text) external _spell_out_alphanum
0000000269ef2320 (__TEXT,__text) external _spell_out_sequence
0000000269ef53b0 (__TEXT,__text) external _spell_out_token
0000000269ee5268 (__TEXT,__text) external _spellout_mode_anno
0000000295f60e04 (__DATA,__common) external _spine_changed
0000000269ee50f0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000269f16010 (__TEXT,__text) external _stanjap_vals
0000000269f0c198 (__TEXT,__text) external _start_dur
0000000269f2e594 (__TEXT,__text) external _startcmd
0000000269f2d300 (__TEXT,__text) external _startloop
0000000269f2e584 (__TEXT,__text) external _startstmt
0000000269f2e580 (__TEXT,__text) external _startstmt_e
0000000269f2e57c (__TEXT,__text) external _startstmt_l
0000000269f30b3c (__TEXT,__text) external _starttest
0000000269f30b0c (__TEXT,__text) external _starttest_e
0000000269f30ab8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029882c4e0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000269f481b4 (__TEXT,__text) external _stdErrorFileClose
0000000269f481ac (__TEXT,__text) external _stdErrorFileEof
0000000269f4812c (__TEXT,__text) external _stdErrorFileOpen
0000000269f48130 (__TEXT,__text) external _stdErrorFileRead
0000000269f48138 (__TEXT,__text) external _stdErrorFileWrite
000000029882c460 (__AUTH,__data) external _stdTermFileClass_glob
0000000269f48124 (__TEXT,__text) external _stdTermFileClose
0000000269f4811c (__TEXT,__text) external _stdTermFileEof
0000000269f48020 (__TEXT,__text) external _stdTermFileOpen
0000000269f48024 (__TEXT,__text) external _stdTermFileRead
0000000269f480a8 (__TEXT,__text) external _stdTermFileWrite
0000000269f28528 (__TEXT,__text) external _stmarray_delete
0000000269f284d0 (__TEXT,__text) external _stmarray_new
0000000269f2778c (__TEXT,__text) external _stopSynthesizing
0000000269f43014 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000269f430bc (__TEXT,__text) external _strdup
0000000269f284c0 (__TEXT,__text) external _streamArrayCount
0000000269f3420c (__TEXT,__text) external _streamName
0000000269f31a48 (__TEXT,__text) external _stream_name
0000000269ed42e4 (__TEXT,__text) external _stretch_focus
0000000269f43ce0 (__TEXT,__text) non-external _stringHashFunction
0000000295f5d157 (__DATA,__data) non-external _string_1
0000000295f5d071 (__DATA,__data) non-external _string_10
0000000295f5d141 (__DATA,__data) non-external _string_13
0000000295f5d451 (__DATA,__data) non-external _string_13
0000000295f5d125 (__DATA,__data) non-external _string_14
0000000295f5d000 (__DATA,__data) non-external _string_16
0000000295f5d06a (__DATA,__data) non-external _string_16
0000000295f5d0be (__DATA,__data) non-external _string_16
0000000295f5d064 (__DATA,__data) non-external _string_18
0000000295f5d072 (__DATA,__data) non-external _string_18
0000000295f5d0cd (__DATA,__data) non-external _string_19
0000000295f5d06b (__DATA,__data) non-external _string_21
0000000295f5d126 (__DATA,__data) non-external _string_24
0000000295f5d0bf (__DATA,__data) non-external _string_25
0000000295f5d142 (__DATA,__data) non-external _string_26
0000000295f5d062 (__DATA,__data) non-external _string_3
0000000295f5d0b5 (__DATA,__data) non-external _string_3
0000000295f5d0ce (__DATA,__data) non-external _string_36
0000000295f5d0cf (__DATA,__data) non-external _string_40
0000000295f5d073 (__DATA,__data) non-external _string_49
0000000295f5d055 (__DATA,__data) non-external _string_5
0000000295f5d132 (__DATA,__data) non-external _string_5
0000000295f5d056 (__DATA,__data) non-external _string_6
0000000295f5d0ab (__DATA,__data) non-external _string_6
0000000295f5f9b3 (__DATA,__bss) non-external _string_6
0000000295f5d076 (__DATA,__data) non-external _string_61
0000000295f5d077 (__DATA,__data) non-external _string_65
0000000295f5d078 (__DATA,__data) non-external _string_69
0000000295f5d057 (__DATA,__data) non-external _string_7
0000000295f5d069 (__DATA,__data) non-external _string_7
0000000295f5d0cc (__DATA,__data) non-external _string_7
0000000295f5d063 (__DATA,__data) non-external _string_8
0000000269efbf3c (__TEXT,__text) external _string_to_number
0000000269efbac0 (__TEXT,__text) external _string_to_short
0000000269f43568 (__TEXT,__text) external _stripFileName
0000000269f43534 (__TEXT,__text) external _stripPath
0000000269efe26c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000269f43308 (__TEXT,__text) external _strncpyWithEllipsis
0000000269f31e70 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000269f2e75c (__TEXT,__text) external _succeed
0000000269f37a38 (__TEXT,__text) external _svgetc
0000000269f379b0 (__TEXT,__text) external _svgeterr
0000000269f379f4 (__TEXT,__text) external _svgeti
0000000269f379b8 (__TEXT,__text) external _svgetimp
0000000269f379bc (__TEXT,__text) external _svgetl
0000000269f379b4 (__TEXT,__text) external _svgetmsg
0000000269f388cc (__TEXT,__text) non-external _svgetptrs
0000000269f37a90 (__TEXT,__text) external _svgets
0000000269f37a64 (__TEXT,__text) external _svgetu
0000000269f37b58 (__TEXT,__text) external _svputc
0000000269f37ae0 (__TEXT,__text) external _svputerr
0000000269f37bf8 (__TEXT,__text) external _svputgptrs
0000000269f37b1c (__TEXT,__text) external _svputi
0000000269f37ae4 (__TEXT,__text) external _svputl
0000000269f37bfc (__TEXT,__text) external _svputlptrs
0000000269f37ba8 (__TEXT,__text) external _svputs
0000000269f37b80 (__TEXT,__text) external _svputu
0000000269f32b24 (__TEXT,__text) external _sync_in_stm
0000000269f3e020 (__TEXT,__text) external _sync_in_ticks
0000000269f31ba0 (__TEXT,__text) external _sync_to_left
0000000269f31b90 (__TEXT,__text) external _sync_to_right
0000000269f31ca0 (__TEXT,__text) external _syncmark_equ
0000000269f31cac (__TEXT,__text) external _syncmark_order
0000000269f27774 (__TEXT,__text) external _synthDevicePlaying
0000000269f26f14 (__TEXT,__text) external _synthesize
0000000269ed8fcc (__TEXT,__text) external _synthesizeRange
0000000269f237f4 (__TEXT,__text) external _synthesizingWord
0000000269f2e590 (__TEXT,__text) external _tag
0000000269f2e58c (__TEXT,__text) external _tag_e
0000000269f2e588 (__TEXT,__text) external _tag_l
0000000269f2ee08 (__TEXT,__text) external _testFldeq
0000000269f31850 (__TEXT,__text) external _test_eof
0000000269f31684 (__TEXT,__text) external _test_fence
0000000269f31874 (__TEXT,__text) external _test_hasval
0000000269f31414 (__TEXT,__text) external _test_ptr
0000000269efd234 (__TEXT,__text) external _test_stress_annot
0000000269f30cb0 (__TEXT,__text) external _test_string
0000000269f3132c (__TEXT,__text) external _test_string_f
0000000269f31248 (__TEXT,__text) external _test_string_i
0000000269f3105c (__TEXT,__text) external _test_string_l
0000000269f31140 (__TEXT,__text) external _test_string_lng
0000000269f30f1c (__TEXT,__text) external _test_string_s
0000000269f315ac (__TEXT,__text) external _test_synch
0000000269f31484 (__TEXT,__text) external _test_time
0000000269f30b6c (__TEXT,__text) external _testeq
0000000269f2ed98 (__TEXT,__text) external _testeq_tvars
0000000269f30bb4 (__TEXT,__text) external _testge
0000000269f30b9c (__TEXT,__text) external _testgt
0000000269f30be4 (__TEXT,__text) external _testle
0000000269f30bcc (__TEXT,__text) external _testlt
0000000269f30b84 (__TEXT,__text) external _testneq
0000000269f2edd0 (__TEXT,__text) external _testneq_tvars
0000000269eee590 (__TEXT,__text) external _text_index
0000000269ee1bd0 (__TEXT,__text) external _textnorm_anno
0000000269f2c568 (__TEXT,__text) external _throwDeltaErrorNow
0000000269f26e14 (__TEXT,__text) external _timeDuration
0000000269f326f8 (__TEXT,__text) external _time_field_value
0000000269f31a78 (__TEXT,__text) external _time_stream
0000000269efbcf8 (__TEXT,__text) external _token_to_digit
0000000269efb710 (__TEXT,__text) external _token_to_number
0000000295f60e80 (__DATA,__common) external _total_ins
0000000295f60e48 (__DATA,__common) external _tracelog
0000000269f27800 (__TEXT,__text) external _turnLazyWriteOff
0000000269f277e8 (__TEXT,__text) external _turnLazyWriteOn
0000000269f32100 (__TEXT,__text) external _unique_value
0000000269f25304 (__TEXT,__text) external _unreg
0000000269f3e810 (__TEXT,__text) non-external _unregister_sync
0000000269f3e90c (__TEXT,__text) non-external _update_token
0000000269f2385c (__TEXT,__text) external _userIndexCallback
0000000269ee691c (__TEXT,__text) external _user_abbr_dict
0000000269ee61a8 (__TEXT,__text) external _user_dict_error
0000000269ee2210 (__TEXT,__text) external _user_index_anno
0000000269ee5f20 (__TEXT,__text) external _user_rootdict
0000000269f489b0 (__TEXT,__const) non-external _vactdtbl_glob
0000000269f3c2f0 (__TEXT,__text) external _vadd
0000000269f39658 (__TEXT,__text) external _val_expr
0000000269f2e680 (__TEXT,__text) external _val_expr1
0000000269f39680 (__TEXT,__text) external _val_expr2
0000000269edb7ac (__TEXT,__text) external _valid_f0_posn
0000000269f31cb0 (__TEXT,__text) external _valid_prefix
0000000269f31fdc (__TEXT,__text) external _valid_prefix_char
0000000269f25eb4 (__TEXT,__text) non-external _valueSetReset
0000000269f36408 (__TEXT,__text) non-external _var_rderr
0000000269f3fc10 (__TEXT,__text) external _vardesc
0000000295f60e88 (__DATA,__common) external _vargc
0000000295f60e90 (__DATA,__common) external _vargv
0000000269f36184 (__TEXT,__text) external _varloc
0000000269f3c9d8 (__TEXT,__text) external _vassign
0000000269f2c9e0 (__TEXT,__text) external _vback
0000000295f60e98 (__DATA,__common) external _vbkreps
0000000295f5f988 (__DATA,__data) external _vbkrstat
0000000295f60ea0 (__DATA,__common) external _vcallproc
0000000269f35488 (__TEXT,__text) external _vchkseqbad
0000000269f35ee8 (__TEXT,__text) external _vclrctxt
0000000269f460a8 (__TEXT,__text) external _vcmdend
0000000269f45ea4 (__TEXT,__text) external _vcmdinit
0000000269f3b31c (__TEXT,__text) external _vcomp_pta
0000000269f3cbe0 (__TEXT,__text) external _vcompare
0000000269f3ce1c (__TEXT,__text) external _vcompareTypeCheck
0000000269f3b04c (__TEXT,__text) external _vctxt_tv
0000000269f33c78 (__TEXT,__text) external _vctxtinit
0000000269f33f60 (__TEXT,__text) external _vdef_proj
0000000269f35c1c (__TEXT,__text) external _vdelCleanup
0000000269f348ec (__TEXT,__text) external _vdel_1pt
0000000269f3456c (__TEXT,__text) external _vdel_2pt
0000000269f35b78 (__TEXT,__text) external _vdelinit
0000000295f60e4c (__DATA,__common) external _vdelta_changed
0000000269f264a8 (__TEXT,__text) external _vdictinit
0000000269f3c788 (__TEXT,__text) external _vdiv
0000000269f3d118 (__TEXT,__text) external _vdltinit
0000000269f393a8 (__TEXT,__text) external _vdur
0000000269f38ffc (__TEXT,__text) external _vdur_ass
0000000269f2cc80 (__TEXT,__text) external _ventproc
0000000295f61000 (__DATA,__common) external _verrbuf
0000000295f61190 (__DATA,__common) external _verrlvl
0000000269f474e4 (__TEXT,__text) external _vf_clrbuf
0000000269f46690 (__TEXT,__text) external _vf_eof
0000000269f47410 (__TEXT,__text) external _vf_getc
0000000269f47280 (__TEXT,__text) external _vf_gets
0000000269f4692c (__TEXT,__text) external _vf_printf
0000000269f46a9c (__TEXT,__text) external _vf_puts
0000000269f47494 (__TEXT,__text) external _vf_ungetc
0000000269f471e4 (__TEXT,__text) external _vfclose_lf
0000000269f465f0 (__TEXT,__text) external _vfdef_lf
0000000269f465f4 (__TEXT,__text) external _vffind_lf
0000000269f22a68 (__TEXT,__text) non-external _vfg0000
0000000269f22a6c (__TEXT,__text) non-external _vfg0001
0000000269f22a70 (__TEXT,__text) non-external _vfg0002
0000000269f22a80 (__TEXT,__text) non-external _vfg0003
0000000269f22a84 (__TEXT,__text) non-external _vfg0004
0000000269f22a88 (__TEXT,__text) non-external _vfg0005
0000000269f22a8c (__TEXT,__text) non-external _vfg0006
0000000269f22a90 (__TEXT,__text) non-external _vfg0007
0000000269f22a94 (__TEXT,__text) non-external _vfg0008
0000000269f22ab0 (__TEXT,__text) non-external _vfg0009
0000000269f22ab4 (__TEXT,__text) non-external _vfg0010
0000000269f22ab8 (__TEXT,__text) non-external _vfg0011
0000000269f22abc (__TEXT,__text) non-external _vfg0012
0000000269f22ac0 (__TEXT,__text) non-external _vfg0013
0000000269f22ac4 (__TEXT,__text) non-external _vfg0014
0000000269f22ac8 (__TEXT,__text) non-external _vfg0015
0000000269f22acc (__TEXT,__text) non-external _vfg0016
0000000269f22ad4 (__TEXT,__text) non-external _vfg0017
0000000269f22ad8 (__TEXT,__text) non-external _vfg0018
0000000269f22adc (__TEXT,__text) non-external _vfg0019
0000000269f22ae4 (__TEXT,__text) non-external _vfg0020
0000000269f22b28 (__TEXT,__text) non-external _vfg0021
0000000269f22b2c (__TEXT,__text) non-external _vfg0022
0000000269f22b30 (__TEXT,__text) non-external _vfg0023
0000000269f22b40 (__TEXT,__text) non-external _vfg0024
0000000269f22b44 (__TEXT,__text) non-external _vfg0025
0000000269f22b48 (__TEXT,__text) non-external _vfg0026
0000000269f22b4c (__TEXT,__text) non-external _vfg0027
0000000269f22b50 (__TEXT,__text) non-external _vfg0028
0000000269f22b54 (__TEXT,__text) non-external _vfg0029
0000000269f22b58 (__TEXT,__text) non-external _vfg0030
0000000269f22b5c (__TEXT,__text) non-external _vfg0031
0000000269f22b60 (__TEXT,__text) non-external _vfg0032
0000000269f22b68 (__TEXT,__text) non-external _vfg0033
0000000269f22b6c (__TEXT,__text) non-external _vfg0034
0000000269f22ba8 (__TEXT,__text) non-external _vfg0035
0000000269f22bac (__TEXT,__text) non-external _vfg0036
0000000269f22bb0 (__TEXT,__text) non-external _vfg0037
0000000269f22bb4 (__TEXT,__text) non-external _vfg0038
0000000269f22bb8 (__TEXT,__text) non-external _vfg0039
0000000269f22bbc (__TEXT,__text) non-external _vfg0040
0000000269f22bc0 (__TEXT,__text) non-external _vfg0041
0000000269f22bc4 (__TEXT,__text) non-external _vfg0042
0000000269f22be8 (__TEXT,__text) non-external _vfg0043
0000000269f22bec (__TEXT,__text) non-external _vfg0044
0000000269f22bf0 (__TEXT,__text) non-external _vfg0045
0000000269f22bf4 (__TEXT,__text) non-external _vfg0046
0000000269f22bf8 (__TEXT,__text) non-external _vfg0047
0000000269f22bfc (__TEXT,__text) non-external _vfg0048
0000000269f22c00 (__TEXT,__text) non-external _vfg0049
0000000269f22c04 (__TEXT,__text) non-external _vfg0050
0000000269f22c0c (__TEXT,__text) non-external _vfg0051
0000000269f22c14 (__TEXT,__text) non-external _vfg0052
0000000269f22c1c (__TEXT,__text) non-external _vfg0053
0000000269f22c24 (__TEXT,__text) non-external _vfg0054
0000000269f22c2c (__TEXT,__text) non-external _vfg0055
0000000269f22c34 (__TEXT,__text) non-external _vfg0056
0000000269f22c3c (__TEXT,__text) non-external _vfg0057
0000000269f22cb8 (__TEXT,__text) non-external _vfg0058
0000000269f22cc0 (__TEXT,__text) non-external _vfg0059
0000000269f22a74 (__TEXT,__text) non-external _vfp0000
0000000269f22a78 (__TEXT,__text) non-external _vfp0001
0000000269f22a7c (__TEXT,__text) non-external _vfp0002
0000000269f22a98 (__TEXT,__text) non-external _vfp0003
0000000269f22a9c (__TEXT,__text) non-external _vfp0004
0000000269f22aa0 (__TEXT,__text) non-external _vfp0005
0000000269f22aa4 (__TEXT,__text) non-external _vfp0006
0000000269f22aa8 (__TEXT,__text) non-external _vfp0007
0000000269f22aac (__TEXT,__text) non-external _vfp0008
0000000269f22ae8 (__TEXT,__text) non-external _vfp0009
0000000269f22af4 (__TEXT,__text) non-external _vfp0010
0000000269f22af8 (__TEXT,__text) non-external _vfp0011
0000000269f22afc (__TEXT,__text) non-external _vfp0012
