00007ffb19828722 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb199880d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore31PrecipitationNotificationPolicyO
00007ffb199871a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
00007ffb19987c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationConfigurationV
00007ffb19987fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb19986254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb199880f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 13WeatherDaemon16NextHourForecastV
00007ffb199883ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WeatherDaemon7GeoJSONO AA0C14JSONPropertiesV
00007ffb1998529a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffb1998574c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22GeocodedLocationEntityV
00007ffb1998565a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffb1998563e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffb19987a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 11WeatherCore27LocationDisplayRegionEntityV
00007ffb1998752e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 11WeatherCore10SyncedDataV
00007ffb19988c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffb19986f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
00007ffb199862b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb19985f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb199877a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffb19988b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb19989070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffb19988e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb19988e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb19988e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb1998670c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb199866f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb199866fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb19988728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13SavedLocationO0G10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb19988736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb19988752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb1998871a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb199869f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffb19986cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore15CurrentLocationO0G10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb199876d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
00007ffb199882b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
00007ffb19985968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLO
00007ffb19988a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLO
00007ffb19986db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17MapsConfigurationV010ZoomLevelsG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17MapsConfigurationV08EndpointG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
00007ffb19987b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffb199872a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffb19985e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
00007ffb199865a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
00007ffb199862f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
00007ffb199886a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
00007ffb19988652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
00007ffb1998666a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
00007ffb199890b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
00007ffb19988128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
00007ffb19986902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
00007ffb19985220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
00007ffb19987ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
00007ffb199872bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffb19988ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
00007ffb19985690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
00007ffb19988808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2P13BCC91BA94DEECLLO
00007ffb19985154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
00007ffb19988374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
00007ffb1998575a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
00007ffb19986404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
00007ffb199855b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
00007ffb19986f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7N0LLO
00007ffb19985ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
00007ffb199875d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffb199875c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffb1998759e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffb199853f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
00007ffb19988b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
00007ffb19987da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
00007ffb199888f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
00007ffb19988e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00007ffb1998629c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb19985f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb19987798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore0D11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffb19988b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
