                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb1e5ac77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21ReferencedEntityValueV10CodingKeys33_B7C2FB1C148E621B43E48612871EEFF0LLO
00007ffb1e5b1c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21SELFPerformanceLoggerC
00007ffb1e5afbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21SetModeHandleDelegateC
00007ffb1e5b0f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21SimpleHandoffStrategy33_1876F3BEF0473779440EA2C92E34C8C3LLC
00007ffb1e5afea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21SimpleHandoffStrategy33_9AEDC1C9D34E8122671345CBB20D07BFLLC
00007ffb1e5b2e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal21SiriRemembersProviderC
00007ffb1e5af308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22AsyncInteractionRecordV
00007ffb1e5af3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22AsyncInteractionRecordV10CodingKeys33_35EFD480BD4E201A855ECE3841E50BE5LLO
00007ffb1e5af9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22BatteryResponseHandlerC
00007ffb1e5af1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22CompletionSnippetModelV
00007ffb1e5af1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22CompletionSnippetModelV10CodingKeys33_53CC430293EFC2D1617E3779510FBE73LLO
00007ffb1e5b1eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22ConfirmationParametersV
00007ffb1e5aaa4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22DefaultOutputGeneratorC
00007ffb1e5b259a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22DirectInvocationConfigV
00007ffb1e5b25cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22DirectInvocationConfigV10CodingKeys33_45C690989D6724B6B65884DC2F7DAD17LLO
00007ffb1e5b25a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22DirectInvocationConfigV7BuilderV
00007ffb1e5b0a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22EagerMessagesGeneratorC
00007ffb1e5b21b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22FailureResponseHandlerC
00007ffb1e5af974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22GetModeResponseHandlerC
00007ffb1e5af46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22LocalizedSceneNameStepO
00007ffb1e5ae664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22MatterAccessoryManagerC
00007ffb1e5b0dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22PickDefaultTypeHandlerC
00007ffb1e5af9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22PollingResponseHandlerC
00007ffb1e5ada5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22RotationDirectionValueO
00007ffb1e5b18a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22SetModeResponseHandlerC
00007ffb1e5aefb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22SnippetResponseViewIdsO
00007ffb1e5b22e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22SupportedAttributeInfoC
00007ffb1e5b25f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal22TriggersHandleDelegateC
00007ffb1e5ab366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23AppIntentHandleDelegateC
00007ffb1e5adefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23BaseConfirmationHandlerC
00007ffb1e5b29e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23DeltaQuantifierSemanticO
00007ffb1e5ae964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23DeviceInteractionRecordV
00007ffb1e5ae986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23DeviceInteractionRecordV10CodingKeys33_C8AE5507753437B0350E5C504BD37A11LLO
00007ffb1e5af9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23GetColorResponseHandlerC
00007ffb1e5aaf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23MediaPlayerReformedVerbO
00007ffb1e5acc64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23PrioritizeAccessoryNameO
00007ffb1e5aba66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23PrioritizeMatchAllWordsO
00007ffb1e5aae58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23SetColorResponseHandlerC
00007ffb1e5ab428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23SprinklerHandleDelegateC
00007ffb1e5ae79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23TemperatureSnippetModelV
00007ffb1e5ae7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23TemperatureSnippetModelV10CodingKeys33_9EB2FB8EBDC614C133CCB4AAFBF7DAC6LLO
00007ffb1e5b1834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23TokenIndexUsoEntitySpanV
00007ffb1e5b1856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23TokenIndexUsoEntitySpanV10CodingKeys33_CA778BA82523BEBE94043E3EFDEA013CLLO
00007ffb1e5b153c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal23TurnOffWhenBlackHandlerC
00007ffb1e5ad8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24AccessoriesWarmupManagerC
00007ffb1e5aa94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24BaseAsyncResponseHandlerC
00007ffb1e5aee94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24BlockDisableSceneHandlerC
00007ffb1e5b16ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24BlockGetATVStatusHandlerC
00007ffb1e5ac4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24BlockMissingSceneHandlerC
00007ffb1e5afc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24CallToActionSnippetModelV
00007ffb1e5afdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24CallToActionSnippetModelV10CodingKeys33_9547A9B97430E45176F2B115370860D9LLO
00007ffb1e5ae29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24ConfirmationSnippetModelV
00007ffb1e5ae2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24ConfirmationSnippetModelV10CodingKeys33_9B23B722B258D87B77AED67049BC4026LLO
00007ffb1e5aaa9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24DeviceQuantifierSemanticO
00007ffb1e5b15f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24HMBatchRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e5afdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24ModifyClimateModeHandlerC
00007ffb1e5ab654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24PrioritizeDoorCandidatesO
00007ffb1e5b0c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24ReferenceResolutionUtilsO
00007ffb1e5aaed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24RestrictedGuestCheckFlowC
00007ffb1e5aaeca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24RestrictedGuestCheckFlowC0defG9ExitValueO
00007ffb1e5af78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24ShowEntityHandleDelegateC
00007ffb1e5aefba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24SprinklerResponseHandlerC
00007ffb1e5adf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal24TelevisionHandleDelegateC
00007ffb1e5ab44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25AccessoriesHandleDelegateC
00007ffb1e5b2848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25AddDefaultFanSpeedHandlerC
00007ffb1e5af77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25AlreadyOffResponseHandlerC
00007ffb1e5af0fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25AsyncEagerResponseHandlerC
00007ffb1e5aa2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25AsyncScenesHandleDelegateC
00007ffb1e5aad10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25BlockLargeDurationHandlerC
00007ffb1e5ac84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25BooleanAttributeValuePairV
00007ffb1e5b0ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25FilterConfirmationDetailsV
00007ffb1e5ae23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25InProgressResponseHandlerC
00007ffb1e5ac852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25IntegerAttributeValuePairV
00007ffb1e5aecbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25IntentSelectionCacheEntryC
00007ffb1e5aed96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25IntentSelectionCacheEntryC10CodingKeys33_A15EA9C29568F1B8D6C0689BEEF1CA46LLO
00007ffb1e5b07e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25PrioritizePrimaryNLIntentO
00007ffb1e5ad8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25RestrictedGuestCheckUtilsO
00007ffb1e5b04f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25RvcFailureResponseHandlerC
00007ffb1e5afe20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25TriggerRecurrenceWeekdaysV
00007ffb1e5b0a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25WaterSystemHandleDelegateC
00007ffb1e5b27ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal25WaterSystemRequestHandlerC
00007ffb1e5aeff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AddDefaultSwingModeHandlerC
00007ffb1e5aaba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AssistantServicesInterfaceO
00007ffb1e5ad890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AsyncDefaultHandleDelegateC
00007ffb1e5af3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AsyncInteractionRecordListV
00007ffb1e5af428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AsyncInteractionRecordListV10CodingKeys33_35EFD480BD4E201A855ECE3841E50BE5LLO
00007ffb1e5aaa18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26AsyncPollingHandleDelegateC
00007ffb1e5afc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26DisambiguationSnippetModelV
00007ffb1e5b1e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26DisambiguationSnippetModelV10CodingKeys33_F40434B9BC04F76F8D1FF0E0D8DE4B0CLLO
00007ffb1e5b15e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26HMCharacteristicCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e5b15ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26HMExecuteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e5adc3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26HumidifierDehumidifierModeO
00007ffb1e5acbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26PossibleValuesForAttributeO
00007ffb1e5acc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26PossibleValuesForAttributeO11IdentifiersO
00007ffb1e5ab878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26RVCAppIntentHandleDelegateC
00007ffb1e5adade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26RobotVacuumCleanerRunStateO
00007ffb1e5ac83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26SemanticStateAttributePairV
00007ffb1e5ad8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26ServiceCollectionDecoratorC
00007ffb1e5af68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26TrialConfigurationProviderC
00007ffb1e5b1536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26UnreachableResponseHandlerC
00007ffb1e5ab980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26WaterSystemResponseHandlerC
00007ffb1e5b1f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27AddDefaultDeltaValueHandlerC
00007ffb1e5b2fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27AutomatableResolutionResultC
00007ffb1e5aeca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27BlockAsyncInProgressHandlerC
00007ffb1e5b244e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27CapabilityAttributeSemanticO
00007ffb1e5b21bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27GetBrightnessHandleDelegateC
00007ffb1e5aece4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27IntentSelectionCacheStorageO
00007ffb1e5b22c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27PerfectTypeOverFuzzyMatchesO
00007ffb1e5aec98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27PrioritizeResolvedReferenceO
00007ffb1e5adae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27RobotVacuumCleanerCleanModeO
00007ffb1e5b049a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27SceneEnabledResponseHandlerC
