00007ffa0799fa76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07e25310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 15RemindersUICore28TTRRemindersPrintingListTreeV
00007ffa07e30cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
00007ffa07e30f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA5ImageV5ScaleO
00007ffa07e27a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffa07e28e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore11TTRListTypeO019PredefinedSmartListF0O
00007ffa07e28e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore17TTRReminderEditorC11FilterMatchO7FailureO
00007ffa07e28e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore17TTRReminderEditorC11FilterMatchO8OverrideO
00007ffa07e28e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore19TTRParticipantModelV
00007ffa07e28de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa07e279f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00007ffa07e28dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLV
00007ffa07e27a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 15RemindersUICore30TTRHashtagTokenTextInteractionC0F15ContextMenuItemO
00007ffa07e279c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal19REMObjectID_CodableC
00007ffa07e28dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal23REMAccountsListDataViewC16CachablePropertyO
00007ffa07e28e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 19ReminderKitInternal24REMRemindersListDataViewO12SortingStyleO
00007ffa07e27a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00007ffa07e28e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So18REMListBadgeEmblema
00007ffa07e28dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So21NSAttributedStringKeya
00007ffa07e28e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So8_NSRangeV
00007ffa07e24f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV
00007ffa07e2d802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV9RangeViewV
00007ffa07e29af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
00007ffa07e2d034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s18ReversedCollectionV 10Foundation8IndexSetV
00007ffa07e300fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLO
00007ffa07e2d2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLO
00007ffa07e31296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysO
00007ffa07e312ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysO
00007ffa07e3127a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysO
00007ffa07e300f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLO
00007ffa07e2d28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLO
00007ffa07e312a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysO
00007ffa07e312c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysO
00007ffa07e31288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysO
00007ffa07e23288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffa07e28d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffa07e2af10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffa07e2d16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore11HTMLElement33_800398B1B3646807AD96492A02FB4922LLV5ChildO
00007ffa07e23162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore11TTRListTypeO019PredefinedSmartListG0O
00007ffa07e2c652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLO
00007ffa07e2df22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListColorsC13SymbolicColorV
00007ffa07e230c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListColorsC5ColorO
00007ffa07e22dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore13TTRListEditorC21MoveReminderArgumentsV
00007ffa07e300e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionO
00007ffa07e30256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeO
00007ffa07e2327a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore17TTRAttachmentInfoO
00007ffa07e232a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRHashtagSpecifierO
00007ffa07e23896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRParticipantModelV
00007ffa07e2b06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore19TTRUserActivityTypeO
00007ffa07e2325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore20TTRUnsavedAttachmentO
00007ffa07e2338e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore22TTRMSuggestionMenuItemO
00007ffa07e2302c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa07e22e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore24TTRAssigneeCandidateDataV
00007ffa07e23154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore24TTRListOrCustomSmartListO
00007ffa07e22e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore24TTRLocationQuickPickItemO
00007ffa07e22f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC10PinnedListO
00007ffa07e22814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionO
00007ffa07e28fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e23000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00007ffa07e22f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC5GroupV
00007ffa07e236dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC7AccountV
00007ffa07e22faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV
00007ffa07e3124c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsO
00007ffa07e29676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRTemplatesListViewModelV17SectionIdentifierO
00007ffa07e23322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa07e22e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRParticipantAvatarResultV
00007ffa07e22e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRParticipantAvatarResultV5ImageV
00007ffa07e233b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00007ffa07e230d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore27TTRRecurrenceDayOfWeekModelV
00007ffa07e230fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore28TTRExtensionContextInputItemV
00007ffa07e284c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore28TTRRemindersListPostponeTypeO
00007ffa07e2324e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore28TTRRemindersPrintingListTreeV7SectionV
00007ffa07e232bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRInlineHashtagEditProcessorC5TokenV
00007ffa07e2c112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeO
00007ffa07e22e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00007ffa07e237bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRRemindersPrintingViewModelV4ItemO
00007ffa07e237ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV15ImageAttachmentV
00007ffa07e2301e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRAttachmentThumbnailsManagerC6ResultO
00007ffa07e2790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRHashtagTokenTextInteractionC0G15ContextMenuItemO
00007ffa07e302a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRMReminderTextEditingDefaultO
00007ffa07e232ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRReminderCellTextReplacementV
00007ffa07e22fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRReminderListPickerViewModelV7Section33_809364E9CAAB737AC2EA2747C2B17605LLV
00007ffa07e22f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa07e2339c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore31TTRMQuickBarSuggestionMenuUtilsC010suggestionI5Items4from04menuL14PostProcessingSayAC014TTRMSuggestionI4ItemOGSayAC025TTRAnyReminderTextEditingH0VG_A2KcSgtF0H5GroupL_V
00007ffa07e232ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore32TTRReminderCellHashtagSuggestionV
00007ffa07e232d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore32TTRReminderCellHashtagTextUpdateV0H8AndRangeV
00007ffa07e22d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa07e2333e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0hI8AndRangeV
00007ffa07e23224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore35TTRReminderCellStyleAttributeUpdateV
00007ffa07e237ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa07e23330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV
00007ffa07e230ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15RemindersUICore7ViewTagO
00007ffa07e23314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal18REMSearchCriterionO
00007ffa07e22ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal21REMListPickerDataViewC5ModelV017ListOrCustomSmartL0O
00007ffa07e2b05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal21REMSearchableItemTypeO
00007ffa07e230ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV
