                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe862de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21INContactEventTriggerCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe86335c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21INDateComponentsRangeCGG 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
00000001fe85f026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo22INTemporalEventTriggerCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
00000001fe862d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo22INTemporalEventTriggerCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe85fa7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INNoteCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
00000001fe8631c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCGG 12SiriNotebook11SnoozeTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe863060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
00000001fe85fa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
00000001fe862bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y8ItemType_____QzGG 11SiriKitFlow32BasicDisambiguationItemContainerC 0A8Notebook012IdentifiableF0V AD0hE8StrategyP
00000001fe85fdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSGG s23_ContiguousArrayStorageC 12SiriNotebook16IdentifiableItemV
00000001fe860758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GGSSG s15LazyMapSequenceV s0a6FilterC0V 12SiriNotebook25ParameterKeyPathComponentO
00000001fe862cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000001fe8602d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00000001fe85e3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18INCreateNoteIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000001fe865af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18INCreateNoteIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00000001fe860132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000001fe860656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow011ConditionalC0C AA13RCHFlowResultO
00000001fe86061e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00000001fe85f61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21INSpatialEventTriggerCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00000001fe85effa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24INSetTaskAttributeIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000001fe865666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00000001fe85eea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo30INSearchForNotebookItemsIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000001fe85f376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCGGyYac 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00000001fe865a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12SiriOntology6EntityV 0D8Notebook6CommonO8ReminderV
00000001fe864dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00000001fe864d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00000001fe865250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00000001fe864ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00000001fe865304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00000001fe8650a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00000001fe864fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00000001fe865178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00000001fe865154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00000001fe864e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00000001fe864fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00000001fe8650e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00000001fe865298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00000001fe864f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00000001fe8652bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00000001fe864ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00000001fe865394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00000001fe864e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00000001fe86519c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00000001fe86534c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00000001fe8650c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00000001fe865448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00000001fe865490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00000001fe8654fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00000001fe865520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00000001fe865424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00000001fe865208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00000001fe864e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00000001fe865370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00000001fe86522c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00000001fe8651c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00000001fe86510c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00000001fe865058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00000001fe8654b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00000001fe864df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00000001fe864ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00000001fe865034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00000001fe865328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00000001fe8653dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00000001fe865130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00000001fe864e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00000001fe865568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00000001fe865010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00000001fe8654d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00000001fe864f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00000001fe86507c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00000001fe8653b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00000001fe86546c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00000001fe8651e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00000001fe8652e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00000001fe864dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00000001fe865274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00000001fe864f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00000001fe864f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00000001fe864fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00000001fe865544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00000001fe865400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSSG s18_DictionaryStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00000001fe863e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00000001fe863e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00000001fe86415a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00000001fe863eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00000001fe8641d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00000001fe86403a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00000001fe863f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00000001fe8640ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00000001fe8640b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
