00000002641cd818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026436c626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000026436a5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
000000026436acd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
000000026436a998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow12ActivityTypeO
000000026436a670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow14IdentifiedUserV14ClassificationV
000000026436a67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport12InstalledAppV
000000026436a68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport21InstalledAppContainerV
000000026436a924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20SiriAudioIntentUtils0E9MediaItemV
000000026436a662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
000000026436a44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026436a5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
000000026436bf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
000000026436b1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00000002643691b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
000000026436aeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
000000026436be52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
0000000264369d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport23SearchResultScopeEntityO
000000026436bbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgtG s23_ContiguousArrayStorageC So11CFStringRefa
000000026436a8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So23SIRINLUEXTERNALUsoGraphCtG s23_ContiguousArrayStorageC s5Int64V
000000026436a9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 16SiriAudioSupport23DisambiguateItemsReasonO AE16MegamodelReasonsO
000000026436a94c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436bb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436ab34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport19CompanionDeviceInfoV AC0eF5ErrorO
0000000264369126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
000000026436b382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport24UserPreferenceLookupDataV s5ErrorP
00000002643698f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
0000000264369098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00000002643693aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 16SiriAudioSupport11AtomicValueC 11PodcastsKit16PlayerControllerP
000000026436a640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
0000000264369340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026436b172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport16PlaybackHandlingP
000000026436a650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport29AppSelectionIndependentSignalP
000000026436a62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000264369472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
000000026436b0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00000002643693f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
000000026436a932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AE0hiJ5ErrorO
000000026436b1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G______pG 16SiriAudioSupport16AtomicDictionaryC AA4PairV AA12PlaybackItemC6SchemeO AG13ContentOriginO AA0G8HandlingP
000000026436a970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y______pGG s18_DictionaryStorageC 16SiriAudioSupport4PairV AC12PlaybackItemC6SchemeO AG13ContentOriginO AC11AtomicValueC AC0G8HandlingP
000000026436bec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
000000026436a8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000026436a2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd________pGIegn_ s6ResultOsRi_zRi0_zrlE s5ErrorP
0000000264369950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 16SiriAudioSupport11AtomicValueC
000000026436922e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026436b546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlXpG s23_ContiguousArrayStorageC
0000000264369182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyyyccG s23_ContiguousArrayStorageC
00000002643694fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19SubscriptionDetailsV
000000026436b516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
000000026436a2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
000000026436a30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__IegHr_
000000026436a304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
000000026436a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd________pIegHrzo_ s5ErrorP
000000026436969a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000264369778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
0000000264369784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_Iegg_
000000026436996a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
000000026436995a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgIegn_
000000026436b520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_q_t
000000026436b67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_Say_____y__________GG_lXX s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436b654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz______Sg_lXX 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000264369796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_x_lXX
00000002643690c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySb_ySay_____GSgctc 16SiriAudioSupport21InstalledAppContainerV
0000000264369020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySvSgXCSg
000000026436a2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
000000026436923a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026436bae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXp
000000026436a31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000026436b7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegHr_
000000026436b01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_
000000026436b7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_ytIegnr_
00000002643691a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
0000000264369974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyxSgcc
0000000264355ba8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12InstalledAppV
0000000264357cc8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport12PlaybackItemC10IdentifierV
000000026435c1e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport14DeviceProviderV
0000000264359b18 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15AppNameResolverV
000000026435ac48 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport15PlaybackStarterV
000000026435aa28 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport16RawPredictResultV
000000026435a938 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18AppSelectionReportV
000000026435d440 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18NowPlayingProviderV
0000000264356118 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18PlaybackAttributesV
000000026435bdc0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport18SelfValueConverterV
000000026435d738 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
0000000264360018 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19CompanionDeviceInfoV
0000000264359bd8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FeatureFlagProviderV
000000026435ff88 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19FollowShowAppIntentV
0000000264355640 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport19SubscriptionDetailsV
0000000264354ec0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20InstalledAppProviderV
0000000264356dd8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SearchMusicAppIntentV
000000026435b180 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport20SupportedMediaSignalV
0000000264357dc0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport21InstalledAppContainerV
00000002643564c0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22MegamodelConfigurationV
0000000264356560 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22OnscreenEntityProviderV
000000026435a7f0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport22OpenMusicItemAppIntentV
000000026435b210 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23DirectInvocationUseCaseO
000000026435fae0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000026435f9e8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
0000000264355e38 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport23SearchPodcastsAppIntentV
000000026435c7e0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24OpenPodcastShowAppIntentV
000000026435f5a0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24ShowMusicNoticeAppIntentV
000000026435bc98 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport24UserPreferenceLookupDataV
000000026435bac8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport25AppSelectionConfigurationV
00000002643588a0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000264355a60 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27ConfirmInterruptionLocationV
000000026435d280 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27DisambiguationConfigurationV
0000000264357e80 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27OpenPodcastChannelAppIntentV
0000000264359840 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27OpenPodcastEpisodeAppIntentV
000000026435d1b0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27PlayMediaAppSelectionResultV
0000000264357990 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport27PlaybackCreateRadioProviderV
000000026435b4c0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport28CreateStationPlaybackHandlerV
0000000264356218 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport29PlaybackQueueLocationProviderV
000000026435ab78 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport33AppSelectionConfigurationProviderV
000000026435abe8 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
000000026435d1f0 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
0000000264357830 (__TEXT,__const) non-external _type_layout_string 16SiriAudioSupport8IdentityV
