00007ffa0fca71c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0fa1a404 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke
00007ffa0fa1a676 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.622
00007ffa0fa1a824 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.625
00007ffa0fa1a8c4 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.626
00007ffa0fa1a943 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke.631
00007ffa0fa1a456 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2
00007ffa0fa1a728 (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2.623
00007ffa0fa1aa1c (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_2.632
00007ffa0fa1a46c (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3
00007ffa0fa1a77a (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3.624
00007ffa0fa1aabc (__TEXT,__text) non-external ___54-[OMSlideshow removeItemsAtIndices:completionHandler:]_block_invoke_3.633
00007ffa0fba4e4d (__TEXT,__text) non-external ___55-[MRRenderer plugForCurrentSublayerInNavigatorForPlug:]_block_invoke
00007ffa0fb8f917 (__TEXT,__text) non-external ___56-[MRLayerParallelizer(Private) _updateSublayersOrdering]_block_invoke
00007ffa0fba4cae (__TEXT,__text) non-external ___56-[MRRenderer transitionToPreviousPlugInContainerOfPlug:]_block_invoke
00007ffa0fcb8804 (__TEXT,__text) non-external ___56-[MRRenderer(Interactions) gotoPreviousInterestingTime:]_block_invoke
00007ffa0fbdf290 (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke
00007ffa0fbdf39a (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke.448
00007ffa0fa3afb0 (__TEXT,__text) non-external ___59-[MPAuthoringController(Internal) orderImages:withOptions:]_block_invoke
00007ffa0fccace9 (__TEXT,__text) non-external ___59-[MRAssetPlayerMovieForExport _finishLoadingAsset:forTime:]_block_invoke
00007ffa0fa19962 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke
00007ffa0fa199b4 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00007ffa0fa19a77 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_3
00007ffa0fa16d53 (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke
00007ffa0fa16deb (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00007ffa0fa1b5df (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke
00007ffa0fa1b631 (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke_2
00007ffa0fa189bf (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke
00007ffa0fa18a3b (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.579
00007ffa0fa18e8e (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.590
00007ffa0fa1907f (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.610
00007ffa0fa18f6a (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke_2
00007ffa0fc49a08 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke
00007ffa0fc49c81 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.110
00007ffa0fc49e44 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.120
00007ffa0fc4a460 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.121
00007ffa0fc4a620 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke_2
00007ffa0fb63e9e (__TEXT,__text) non-external ___61-[MREffectTableTop prerenderForTime:inContext:withArguments:]_block_invoke
00007ffa0fa16f76 (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke
00007ffa0fa16fda (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke.554
00007ffa0fb8b9f5 (__TEXT,__text) non-external ___63-[MRLayerParallelizer beginMorphingToAspectRatio:withDuration:]_block_invoke
00007ffa0fcb95cd (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke
00007ffa0fcb9738 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.123
00007ffa0fcb97c4 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.141
00007ffa0fcb97f2 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.144
00007ffa0fcb98b5 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.174
00007ffa0fcb95e6 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.81
00007ffa0fcb96f0 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_10
00007ffa0fcb9709 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_11
00007ffa0fcb9722 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_12
00007ffa0fcb95ff (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2
00007ffa0fcb980b (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2.147
00007ffa0fcb98ce (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2.177
00007ffa0fcb9618 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3
00007ffa0fcb9824 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3.150
00007ffa0fcb98e7 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3.180
00007ffa0fcb9631 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4
00007ffa0fcb983d (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4.153
00007ffa0fcb9900 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4.183
00007ffa0fcb9673 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_5
00007ffa0fcb9856 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_5.158
00007ffa0fcb968c (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_6
00007ffa0fcb986f (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_6.163
00007ffa0fcb96a5 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_7
00007ffa0fcb9888 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_7.168
00007ffa0fcb96be (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_8
00007ffa0fcb98a1 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_8.173
00007ffa0fcb96d7 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_9
00007ffa0fcd39c3 (__TEXT,__text) non-external ___64-[MEPluginVideoAVFoundation _convertRGBAToARGB:withBytesPerRow:]_block_invoke
00007ffa0fb94f6e (__TEXT,__text) non-external ___67-[MRMarimbaLayer(MRMarimbaHitBlobSupport) endLiveUpdateForHitBlob:]_block_invoke
00007ffa0fa1680b (__TEXT,__text) non-external ___67-[OMSlideshow _moveMediaAssetsAtIndices:toIndex:completionHandler:]_block_invoke
00007ffa0fa16904 (__TEXT,__text) non-external ___67-[OMSlideshow _moveMediaAssetsAtIndices:toIndex:completionHandler:]_block_invoke.538
00007ffa0fca8d0c (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke
00007ffa0fca8d96 (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke.146
00007ffa0fca8e1d (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke_2
00007ffa0fca8ea1 (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke_3
00007ffa0fcd310f (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke
00007ffa0fcd33cb (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke.109
00007ffa0fcd35bf (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke.120
00007ffa0fcca25f (__TEXT,__text) non-external ___69-[MRAssetPlayerMovie retainedByUserImageAtTime:displayLinkTimestamp:]_block_invoke
00007ffa0fb94b4a (__TEXT,__text) non-external ___69-[MRMarimbaLayer(MRMarimbaHitBlobSupport) beginLiveUpdateForHitBlob:]_block_invoke
00007ffa0fba5694 (__TEXT,__text) non-external ___69-[MRRenderer beginMorphingToAspectRatio:andOrientation:withDuration:]_block_invoke
00007ffa0fa1b375 (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke
00007ffa0fa1b3c7 (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke_2
00007ffa0fa1b48b (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke_3
00007ffa0fcbf994 (__TEXT,__text) non-external ___70-[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]_block_invoke
00007ffa0fa1719a (__TEXT,__text) non-external ___70-[OMSlideshow canStartMovingItemsAtIndices:actuallyMovingItemIndices:]_block_invoke
00007ffa0fa171ec (__TEXT,__text) non-external ___70-[OMSlideshow canStartMovingItemsAtIndices:actuallyMovingItemIndices:]_block_invoke.565
00007ffa0fa15e63 (__TEXT,__text) non-external ___71-[OMSlideshow _guidelinesForSubtitleDictionary:removeStringAttributes:]_block_invoke
00007ffa0fba5461 (__TEXT,__text) non-external ___72-[MRRenderer effect:requestedNumberOfSlides:firstSlideIndexStillNeeded:]_block_invoke
00007ffa0fcbb8f9 (__TEXT,__text) non-external ___72-[MRRenderer(Interactions) layerHitAtPoint:onlyIfHitElement:localPoint:]_block_invoke
00007ffa0fa1da78 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke
00007ffa0fa1db6e (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.737
00007ffa0fa1db0b (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2
00007ffa0fa1db88 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2.738
00007ffa0fa1db9e (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_3
00007ffa0fcd212d (__TEXT,__text) non-external ___76-[MEAudioExporter _exportComposition:andAudioMix:toPath:withDuration:error:]_block_invoke
00007ffa0fa3b385 (__TEXT,__text) non-external ___76-[MPAuthoringController(Internal) cacheROIInformationForImages:withOptions:]_block_invoke
00007ffa0fa0d6ae (__TEXT,__text) non-external ___76-[OMSlideshowViewController observeValueForKeyPath:ofObject:change:context:]_block_invoke
00007ffa0fb92856 (__TEXT,__text) non-external ___77-[MRMarimbaLayer(MRMarimbaPlaybackSupport) removeEffectContainersBeforeTime:]_block_invoke
00007ffa0fa1d812 (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke
00007ffa0fa1d8df (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.728
00007ffa0fa1d90f (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.731
00007ffa0fa1d8f9 (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2
00007ffa0fb728fe (__TEXT,__text) non-external ___80-[MRImageManager(Private) CGImageWithPath:withOriginalSize:forSize:orientation:]_block_invoke
00007ffa0fa1381d (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke
00007ffa0fa138fd (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.308
00007ffa0fa13943 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.310
00007ffa0fa139d2 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.321
00007ffa0fa13afb (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.331
00007ffa0fa13bd4 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.335
00007ffa0fa13e82 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.342
00007ffa0fa13949 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2
00007ffa0fa13abb (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.325
00007ffa0fa13bf0 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.336
00007ffa0fa13e9e (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.343
00007ffa0fa13bf6 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_3
00007ffa0fa13ea4 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_3.345
00007ffa0fa13cef (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_4
00007ffa0fa13d89 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_5
00007ffa0fa13dc9 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_6
00007ffa0fbaaa90 (__TEXT,__text) non-external ___84-[MRRenderer(ThermalPressureManagement) _startMonitoringThermalPressureLevelChanges]_block_invoke
00007ffa0fb9751d (__TEXT,__text) non-external ___90-[MRMarimbaLayer beginMorphingToAspectRatio:andOrientation:withDuration:switchToDocument:]_block_invoke
00007ffa0fa1d3ab (__TEXT,__text) non-external ___93-[OMSlideshow _marimbaMoveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]_block_invoke
00007ffa0fa18a11 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fb831c2 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fb94b20 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fba4e23 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fc03fc7 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fcbb8cf (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fcca235 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa0fba887c (__TEXT,__text) non-external ___Block_byref_object_copy_.1070
00007ffa0fa18a28 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fb831d9 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fb94b37 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fba4e3a (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fc03fde (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fcbb8e6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fcca24c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa0fba8893 (__TEXT,__text) non-external ___Block_byref_object_dispose_.1071
