00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff80793ea90 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
00007ff842116700 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_PlanarF.vTransformTRC_PQ_EOTF_PlanarF
00007ff80793f210 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
00007ff842116718 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_Planar16Q12.vTransformTRC_PQ_OETF_Planar16Q12
00007ff80793ef90 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
00007ff842116710 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_PlanarF.vTransformTRC_PQ_OETF_PlanarF
00007ff807916fb0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
00007ff842116648 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16Q12.vUnpremultiplyData_ARGB16Q12_CV
00007ff807916830 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
00007ff842116630 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16U.vUnpremultiplyData_ARGB16U_CV
00007ff80789e7a0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
00007ff842115e20 (__DATA,__data) non-external _vImageUnpremultiplyData_ARGB8888.vUnpremultiplyData_ARGB8888_CV
00007ff807916a90 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
00007ff842116638 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGBFFFF.vUnpremultiplyData_ARGBFFFF_CV
00007ff807abe1e0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
00007ff80799f8d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX
00007ff807adabe0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX2
00007ff807b618f0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff807abe200 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_resolver
00007ff807ac31c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_scalar
00007ff8421160a8 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_vec
00007ff807abe180 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
00007ff80799e2c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX
00007ff807ad9cd0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX2
00007ff807b60b30 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_SSE4_1
00007ff807abe1a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_resolver
00007ff807ac2d90 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_scalar
00007ff8421160a0 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_vec
00007ff807abe2a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
00007ff8079a1910 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX
00007ff807adc7d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007ff807b631d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_SSE4_1
00007ff807abe2c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_resolver
00007ff807ac3ad0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_scalar
00007ff8421160b8 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_vec
00007ff807abe240 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
00007ff8079a0f30 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX
00007ff807adbb40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX2
00007ff807b626a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_SSE4_1
00007ff807abe260 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_resolver
00007ff807ac3630 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_scalar
00007ff8421160b0 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_vec
00007ff807abe120 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
00007ff80799d060 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX
00007ff807ad8f10 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX2
00007ff807b5fdf0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_SSE4_1
00007ff807abe140 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_resolver
00007ff807ac2960 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_scalar
00007ff842116098 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_vec
00007ff807886ac0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
00007ff80799be10 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX
00007ff807886b20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX2
00007ff807b5f0c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_SSE4_1
00007ff807886ae0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_resolver
00007ff807ac2550 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_scalar
00007ff842116090 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_vec
00007ff807abe360 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00007ff8079a2db0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX
00007ff807addf50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX2
00007ff807b64760 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_SSE4_1
00007ff807abe380 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_resolver
00007ff807ac4310 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_scalar
00007ff8421160c8 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_vec
00007ff807abe300 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
00007ff8079a22c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX
00007ff807add480 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX2
00007ff807b63cf0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_SSE4_1
00007ff807abe320 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_resolver
00007ff807ac3f40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_scalar
00007ff8421160c0 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_vec
00007ff807916240 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
00007ff842115e18 (__DATA,__data) non-external _vImageUnpremultiplyData_Planar8.vUnpremultiplyData_Planar8_CV
00007ff8079164f0 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
00007ff842116628 (__DATA,__bss) non-external _vImageUnpremultiplyData_PlanarF.vUnpremultiplyData_PlanarF_CV
00007ff807917640 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
00007ff842116660 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16F.vUnpremultiplyData_RGBA16F_CV
00007ff8079171e0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
00007ff842116650 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16Q12.vUnpremultiplyData_RGBA16Q12_CV
00007ff807916d50 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
00007ff842116640 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16U.vUnpremultiplyData_RGBA16U_CV
00007ff807891610 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
00007ff842115e28 (__DATA,__data) non-external _vImageUnpremultiplyData_RGBA8888.vUnpremultiplyData_RGBA8888_CV
00007ff807917410 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
00007ff842116658 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBAFFFF.vUnpremultiplyData_RGBAFFFF_CV
00007ff807a31890 (__TEXT,__text) external _vImageVerticalReflect_ARGB16F
00007ff807a31230 (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
00007ff807a30f40 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
00007ff807a30c50 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
00007ff807a31520 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
00007ff807a31880 (__TEXT,__text) external _vImageVerticalReflect_CbCr16F
00007ff807a31870 (__TEXT,__text) external _vImageVerticalReflect_Planar16F
00007ff807a31810 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
00007ff807a30640 (__TEXT,__text) external _vImageVerticalReflect_Planar8
00007ff807a30960 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
00007ff807bc0480 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
00007ff842116dd0 (__DATA,__bss) non-external _vImageVerticalShearD_ARGB16F.vVerticalShear_ARGB16F
00007ff807a1f650 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
00007ff807a1e670 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
00007ff8078f70c0 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
00007ff807a2c040 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
00007ff807bbfd60 (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
00007ff842116dc0 (__DATA,__bss) non-external _vImageVerticalShearD_CbCr16F.vVerticalShear_CbCr16F
00007ff807a298b0 (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
00007ff807a29390 (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
00007ff807bc0cb0 (__TEXT,__text) external _vImageVerticalShearD_CbCrF
00007ff842116de0 (__DATA,__bss) non-external _vImageVerticalShearD_CbCrF.vVerticalShear_CbCrF
00007ff807bbf640 (__TEXT,__text) external _vImageVerticalShearD_Planar16F
00007ff842116db0 (__DATA,__bss) non-external _vImageVerticalShearD_Planar16F.vVerticalShear_Planar16F
00007ff807a1b110 (__TEXT,__text) external _vImageVerticalShearD_Planar8
00007ff807a1bf60 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
00007ff807bc0800 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
00007ff807a24940 (__TEXT,__text) external _vImageVerticalShear_ARGB16S
00007ff8078d2900 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
00007ff8078bc1a0 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
00007ff807a204b0 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
00007ff807bc00e0 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
00007ff807a29990 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
00007ff807a23eb0 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
00007ff8078e1f90 (__TEXT,__text) external _vImageVerticalShear_CbCr8
00007ff807bc1090 (__TEXT,__text) external _vImageVerticalShear_CbCrF
00007ff807bbf9c0 (__TEXT,__text) external _vImageVerticalShear_Planar16F
00007ff807a214e0 (__TEXT,__text) external _vImageVerticalShear_Planar16S
00007ff807a22520 (__TEXT,__text) external _vImageVerticalShear_Planar16U
00007ff8078dba50 (__TEXT,__text) external _vImageVerticalShear_Planar8
00007ff807a23410 (__TEXT,__text) external _vImageVerticalShear_PlanarF
00007ff807a25ca0 (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
00007ff807bdbf50 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00007ff807bf8600 (__TEXT,__text) non-external (was a private external) _vImage_free
00007ff807bf85f0 (__TEXT,__text) non-external (was a private external) _vImage_malloc
00007ff807bf8620 (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
00007ff807af3860 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00007ff8080e1c70 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx
00007ff808262ce0 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx2
00007ff807dd6830 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx512
00007ff807f4cd70 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_sse4_1
00007ff807c207c0 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
00007ff8080ce210 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx
00007ff80824eb20 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx2
00007ff807dc6800 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx512
00007ff807f34d80 (__TEXT,__text) non-external (was a private external) _vInvert_16U_sse4_1
00007ff807c087d0 (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
00007ff8080cd200 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx
00007ff80824db10 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx2
00007ff807dc57e0 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx512
00007ff807f339b0 (__TEXT,__text) non-external (was a private external) _vInvert_8_sse4_1
00007ff807c07400 (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
00007ff8080cf6c0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx
00007ff80824ffd0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx2
00007ff807dc7cf0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx512
00007ff807f36520 (__TEXT,__text) non-external (was a private external) _vInvert_F_sse4_1
00007ff807c09f70 (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
00007ff8080c8c50 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx
00007ff808249340 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx2
00007ff807dc0680 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx512
00007ff807f2edb0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_sse4_1
00007ff807c02800 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
00007ff8080c38f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx
00007ff808242ab0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx2
00007ff807db8f40 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx512
00007ff807f296d0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_sse4_1
00007ff807bfd120 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00007ff8080c7950 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx
00007ff808247a90 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx2
00007ff807dbe930 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx512
00007ff807f2d940 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_sse4_1
00007ff807c01390 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
00007ff8080c05a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx
00007ff80823e480 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx2
00007ff807db4540 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx512
00007ff807f25c40 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_sse4_1
00007ff807bf9690 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00007ff8080c5aa0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx
00007ff808244ee0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx2
00007ff807dbb930 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx512
00007ff807f2b810 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_sse4_1
00007ff807bff260 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
00007ff8080c2430 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx
00007ff808240c20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx2
00007ff807db7090 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx512
00007ff807f27f30 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_sse4_1
00007ff807bfb980 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00007ff8080cc000 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx
00007ff80824c940 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx2
00007ff807dc4470 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx512
00007ff807f32430 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_sse4_1
00007ff807c05e80 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
00007ff8080cae20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx
00007ff80824b760 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx2
00007ff807dc3080 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx512
00007ff807f31060 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_sse4_1
00007ff807c04ab0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
00007ff808266f50 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_avx2
00007ff807c26af0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
