000000023ee619f0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023f02a61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
000000023f0294c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore21SavedLocationsManagerC
000000023f02b7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
000000023f029af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32NotificationAuthorizationManagerC
000000023f02b8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore9ThrottlerC
000000023f02d068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
000000023f02c344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000023f02a180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
000000023f02b600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV12LanguageCodeV
000000023f02c762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8TimeZoneV
000000023f02964e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore10SyncedDataV
000000023f02c410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore15ActiveUserModelV
000000023f02b7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon15ForecastSummaryV
000000023f02d020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____Gt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
000000023f02d034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____GtSg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
000000023f0299b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 11WeatherCore0A20ConfigurationManagerC
000000023f029d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13LocationModelO
000000023f02c422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13SavedLocationO
000000023f02a630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore15CurrentLocationO
000000023f02bde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
000000023f028a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
000000023f02c71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
000000023f028f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
000000023f0295a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l11WeatherCore19NanoSyncManagerType_px04DataF0Rts_XPXGMq AA06SyncedG0V
000000023f02d0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegozo_ 5TeaDB8DatabaseC s5ErrorP
000000023f02952e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
000000023f028bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
000000023f028e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
000000023f028bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
000000023f028bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18PrivacySamplerTypeP
000000023f02835e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19IdentityServiceTypeP
000000023f02bbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
000000023f02c916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore20UnitSetupManagerTypeP
000000023f028bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21ActiveUserServiceTypeP
000000023f029526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21SyncedDataManagerTypeP
000000023f0287bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
000000023f0287d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22GeocodingTaskCallbacksP
000000023f028fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
000000023f028366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
000000023f028bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PrivacySaltProviderTypeP
000000023f029546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24SavedLocationsReaderTypeP
000000023f028bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24iCloudStatusProviderTypeP
000000023f02c7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
000000023f02c8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppLaunchCountManagerTypeP
000000023f02ae14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
000000023f02c8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
000000023f028bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
000000023f028b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
000000023f02c8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27IdentityRotationManagerTypeP
000000023f02c8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
000000023f028bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
000000023f028c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28CoherenceContextProviderTypeP
000000023f02b478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28DarwinNotificationCenterTypeP
000000023f029536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28LocationDataModelFactoryTypeP
000000023f02953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
000000023f02c906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsManagerProxyTypeP
000000023f02c8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
000000023f02c61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29SyncedDataContextProviderTypeP
000000023f028356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
000000023f028f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31CurrentLocationCacheManagerTypeP
000000023f02b480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31NanoPreferencesSynchronizerTypeP
000000023f029cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
000000023f02954e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35SavedLocationsCoherenceMigratorTypeP
000000023f028bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
000000023f02c8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
000000023f028840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
000000023f029ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
000000023f02bba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
000000023f02bbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
000000023f02bbae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationContentFactoryTypeP
000000023f02bbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
000000023f02b754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
000000023f02bbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
000000023f02c95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
000000023f028be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon07GeocodeA11ServiceTypeP
000000023f02bc46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
000000023f02c90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
000000023f028d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
000000023f029140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
000000023f0283b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000023f0287a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
000000023f028fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
000000023f02c81a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
000000023f029afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
000000023f029a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000023f02aa86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
000000023f0295d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11TeaSettings12ConfigurableP
000000023f02c7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
000000023f02c72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
000000023f0296ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19UnitSyncManagerTypeP
000000023f02b508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27AppConfigurationManagerTypeP
000000023f0295b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
000000023f02a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
000000023f02b4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore31NanoPreferencesSynchronizerTypeP
000000023f02a884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
000000023f02a49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13WeatherDaemon07GeocodeA11ServiceTypeP
000000023f02b4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
000000023f0295f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000023f02abfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
000000023f02abec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ s5ErrorP
000000023f02c6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
000000023f02c9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23IdentityServiceObserverP
000000023f02d3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
000000023f02c5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
000000023f028772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
000000023f02ae2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
000000023f02941e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
000000023f029bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
000000023f02c30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WeatherDaemon35AppConfigurationDataServiceObserverP
000000023f02ab4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yqd__GIegno_ 11WeatherCore17KeyValueStoreTypeP 13TeaFoundation7PromiseC
000000023f02ab76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pqd__Iegnr_ 11WeatherCore17KeyValueStoreTypeP
000000023f02c712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
