0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206d6a946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13WeatherDaemon9PollutantV
0000000206d67c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000206d67d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000206d69188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
0000000206d696c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
0000000206d696b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
0000000206d68462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
0000000206d68530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSgG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
0000000206d67c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
0000000206d68eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
0000000206d69cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
0000000206d68e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
0000000206d68e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
0000000206d68e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
0000000206d6a010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
0000000206d67878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
0000000206d6a004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
0000000206d69ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
0000000206d6abfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG 13TeaFoundation6AtomicC
0000000206d6abee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySf_____G 7Combine19CurrentValueSubjectC s5NeverO
0000000206d67dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
0000000206d6a7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
0000000206d6a8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
0000000206d699d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000206d68c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pG 13TeaFoundation7PromiseC
0000000206d68bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pSgG 13TeaFoundation7PromiseC
0000000206d68d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10TFAssembly_pG s23_ContiguousArrayStorageC
0000000206d67adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11MKPlacemarkCSSSgG s7KeyPathC
0000000206d68786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine12AnyPublisherV 10Foundation4DataV 11WeatherCore0F22MapOverlayServiceErrorO
0000000206d68728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine6FutureC 10Foundation4DataV 11WeatherCore0E22MapOverlayServiceErrorO
0000000206d685f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
0000000206d6869c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____GIegn_ s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
0000000206d6b55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
0000000206d67918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21UNNotificationRequestCG s23_ContiguousArrayStorageC
0000000206d693e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerCG 7Combine4JustV
0000000206d69362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine12AnyPublisherV 11WeatherCore0D22MapOverlayServiceErrorO
0000000206d6a996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine18PassthroughSubjectC 11WeatherCore0D19MapOverlayDataErrorO
0000000206d693b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine4FailV 11WeatherCore0C22MapOverlayServiceErrorO
0000000206d6a95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____GSg s6ResultO 11WeatherCore0B19MapOverlayDataErrorO
0000000206d69418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC______G s6ResultO7CombineE9PublisherV 11WeatherCore0D22MapOverlayServiceErrorO
0000000206d6777e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9MKPolygonCG s23_ContiguousArrayStorageC
0000000206d6b2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D23MapOverlayServiceSourceO
0000000206d6b2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D25MapOverlayTileColorFormatO
0000000206d6a792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
0000000206d67bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
0000000206d67c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
0000000206d67b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
0000000206d67bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
0000000206d6b2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D23MapOverlayServiceSourceO
0000000206d6b298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D25MapOverlayTileColorFormatO
0000000206d6a770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
0000000206d67bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
0000000206d67bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
0000000206d67b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
0000000206d67b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
0000000206d69576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
0000000206d6b582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E18MapOverlayMetadataO
0000000206d6b60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E24MapOverlayRegionMetadataV
0000000206d69238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTileColorFormatO
0000000206d67c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTimeConstraintsV
0000000206d6a568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
0000000206d698ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore14SearchLocationV
0000000206d6a638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
0000000206d67f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So10MKMapPointa
0000000206d6955a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So17MKTileOverlayPatha
0000000206d67f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapRecta
0000000206d67fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapSizea
0000000206d69e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore25NotificationFetchScheduleV
0000000206d68eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 11WeatherCore15LocationManagerC07CurrentF6StatusO
0000000206d68ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So21CLAuthorizationStatusV
0000000206d69650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
0000000206d69642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D33MapOverlayServiceMetadataResponseV
0000000206d6ad22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore11CountryCodeO
0000000206d674a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore16AppConfigurationV
0000000206d69ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore18NotificationPolicyO
0000000206d68d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore22AppConfigurationResultV
0000000206d69ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationConfigurationV
0000000206d69d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
0000000206d675a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore8LocationV
0000000206d69ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 13WeatherDaemon16NextHourForecastV
0000000206d676a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore8LocationV
0000000206d68970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore18SubscriptionEntityV
0000000206d6897e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore19FetchScheduleEntityV
0000000206d6898c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22DeliveryScheduleEntityV
0000000206d67e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22GeocodedLocationEntityV
0000000206d697f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
0000000206d67ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
0000000206d688d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 11WeatherCore27LocationDisplayRegionEntityV
0000000206d6a344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C19MapOverlayDataFrameV
0000000206d6883a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C33MapOverlayServiceMetadataResponseV
0000000206d67dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
0000000206d69f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
0000000206d68cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
0000000206d6888c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
0000000206d6b076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
0000000206d67fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV010AirQualityG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
0000000206d680b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV011TemperatureG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
0000000206d6806e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV013PrecipitationG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
0000000206d6807c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV05RadarG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
