00000001d3d5846c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d57bb29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ActivityItemsConfigurationFactoryC
00000001d57a8478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ArticleActivityItemsConfigurationC
00000001d57affbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ArticleThumbnailViewLayoutOptionsV
00000001d57affc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ArticleThumbnailViewLayoutOptionsV14SizeConstraintO
00000001d57b25da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatCanvasLayoutViewResultC
00000001d57ade9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatCompilerViewControllerC
00000001d57aaf16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatDebuggerCallStackEntryC
00000001d57adeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatDebuggerViewControllerC
00000001d57b6956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatGroupSectionDescriptorO
00000001d57b6a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatHistoryMeasurementCellC
00000001d579c432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatInspectorAccessoryCellC
00000001d57aeabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatLayoutTreeStateMachine33_3FDCF425F1FA98082AB17F21DD1F9C66LLC
00000001d57b4bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatTestCaseResultSeverityO
00000001d57b911e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugFormatUploadHiddenReasonRoleO
00000001d57b8dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugSportsScoreDataVisualizationC
00000001d57b8dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugSportsScoreDataVisualizationC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLO
00000001d57b8d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33DebugSportsScoreDataVisualizationC9SelectionO
00000001d579ac76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33EngagementBannerViewLayoutOptionsV
00000001d579ac7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33EngagementBannerViewLayoutOptionsV8EmbeddedV
00000001d579baca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatBindingFloatExpressionLogicO
00000001d57a28a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatBindingFloatExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d579b170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatBindingImageExpressionLogicO
00000001d57a2558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatBindingImageExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57a8010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatCodingAllBorderEdgeStrategyV
00000001d57a8646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatCodingAlwaysRunModeStrategyV
00000001d579cb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatCodingEmptyNewsroomStrategyV
00000001d57b5618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatCodingEqualOperatorStrategyV
00000001d57ac5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatContentSubgroupFilterRemoveV
00000001d57ac9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatContentSubgroupFilterRemoveV10CodingKeys33_213E8B32EA02994D2B211DEAA709AB21LLO
00000001d57a1b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatDebuggerBreakpointExecutionV
00000001d57b9b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatDebuggerBreakpointExecutionV0F0O
00000001d579ee72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatDerivedDataCompilerSettingsV
00000001d57b9bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatDerivedDataCompilerSettingsV10CodingKeys33_8CFACA8BB0D290B165602C645E040001LLO
00000001d57b20cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatDerivedDataResultValidationO
00000001d579da3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatFrameExpressionLogicCompareV
00000001d57a2a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatFrameExpressionLogicCompareV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57ac73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatGroupMaskSupplementaryLayerO
00000001d57ac754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatGroupNodeMaskRendererResultC
00000001d57b3250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatOptionsNodeStatementBindingO
00000001d57a2ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatOptionsNodeStatementBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d579cb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatOptionsNodeStatementContextO
00000001d57abe0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatPrimitivePropertyDefinitionV
00000001d57a2cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57a15bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatShareAttributionNodeBindingO
00000001d57a2de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatShareAttributionNodeBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57a15b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatShareAttributionNodeContentO
00000001d57a27a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatShareAttributionNodeContentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d5799ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatSponsoredBannerNodeRendererC
00000001d57a031a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatTextAdjustmentOtherBaselineV
00000001d57a2f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatTextAdjustmentOtherBaselineV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57ac4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33FormatTextNodeAttachmentAlignmentO
00000001d57b577a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33LayeredMediaLayerProcessorRequestC
00000001d57a8128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV
00000001d57a8136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO
00000001d57a815e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00000001d57a8158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO14HintCodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00000001d57a8152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO15StackCodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00000001d57a814c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO17ButtonsCodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00000001d57a8164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00000001d57b69a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleComponentAccessoryViewEventV
00000001d57b3f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleGameCenterPendingScoreEntry33_3426076FDBF16997D23080AAB69B98F6LLV
00000001d57b069c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleImageShareAttributeProviderC
00000001d57b8128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ResetPuzzleProgressCommandHandlerC
00000001d57ab432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SharingIssueURLActivityItemSourceC
00000001d57afcea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SharingPuzzleActivityTypeProviderC
00000001d579eb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsDataVisualizationAllRequestC
00000001d57b9876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsDataVisualizationAllRequestC7ContentO
00000001d579f8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphLeafEntityNodeC
00000001d57a8222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO
00000001d57a8230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingKeysO
00000001d57a8236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingTypeO
00000001d57aa9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SubscriptionActivationEligibilityO
00000001d57b2146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SwitchHiddenContentEffectRendererC
00000001d57a15b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34CopySportsEventUmcIdCommandHandlerC
00000001d57b50ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatContentSizeCategoryCellC
00000001d57a8d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatDebuggerSourceHighlightO
00000001d57b6548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInspectorViewControllerC
00000001d57ade8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInventoryViewControllerC
00000001d57ae1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInventoryViewControllerC16VisibleItemFrame33_F97674A1287538FB91D03700109A4418LLV
00000001d57ac90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatUploadDiffTableViewCellC
00000001d57ad86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatUploadSectionDescriptorO
00000001d57ab4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugInspectHeadlineCandidateFetchV
00000001d57abbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBackgroundLayoutSolverResultC
00000001d57b129a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBezierPathQuadCurveComponentV
00000001d57a2882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBezierPathQuadCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57b16b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatContentSubgroupFilterContextV
00000001d579df96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatDerivedDataBindingItemResultV
00000001d57ae074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatDerivedDataBindingSlotResultV
00000001d57a0930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatItemNodeDataLayoutAttributesC
00000001d5799f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO
00000001d57a2510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d5799f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO4TextO
00000001d57a2cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO4TextO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d5799f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatO
00000001d57a2ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d5799f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerO
00000001d57a27d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57a8b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatPluginDataPlaceholderContentO
00000001d57aafca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatProgressViewLayoutAttributesC
00000001d57b1472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatProgressViewLayoutAttributesC10CodingKeys33_DD870ADB01B8C22FA70E7206759A73ECLLO
00000001d57a08ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatShareAttributionNodeRendererC
00000001d579bce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSlotItemTagFilterOrConditionV
00000001d57a2e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSlotItemTagFilterOrConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57af710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSportsEventCompetitorBindingV
00000001d579ee9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSupplementaryNodePinDistanceO
00000001d57a2ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSupplementaryNodePinDistanceO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d57b10b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatVideoPlayerReuseManagerCacheC
00000001d57b2188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC
00000001d57ba654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC10CodingKeys33_0ABD7EE148A665127FE690AE5CBFBCD5LLO
00000001d57a1288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34LayeredMediaViewVisibilityTrackingO
00000001d57ad756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34PublisherLogoImageLayoutAttributesV
00000001d57b12b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SharingIssueTextActivityItemSourceC
