00007ffc02bddbec (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc02cb4ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO39SiriTrainingAssetNotInstalledCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO40CouldNotLoadManagedObjectModelCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb501e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO40UnexpectedAudioConversionStateCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO41CouldNotListContentsOfDirectoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO41CouldNotSetFileAttributesOnItemCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO41CouldNotStartDaemonTrainingTaskCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO41SiriTTSMetaDataFileDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO43CouldNotOpenAVAudioFileForReadingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb5072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO43NoAudioBuffersAvailableForWritingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO44CouldNotEstablishNetworkConnectionCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO45AssetInferenceDirectoryDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO46SiriTTSTrainingFrameworkNotAvailableCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO47CouldNotParseSiriTTSAssetMetadataLineCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO48CouldNotDecodeSiriTTSAssetMetadataJsonCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO014CouldNotCreateG10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO014CouldNotDeleteG10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO017CouldNotRecognizeF10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO017CouldNotSaveAudioE16SampleCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO16CustomCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO21UnspecifiedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO30CouldNotEndRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotBeginRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotLoadDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotSaveDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotCreateAudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotMoveDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotEndAudioPlaybackCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotStartAudioEngineCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO35CouldNotDeleteDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotExportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotImportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotPrepareForTrainingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO37CouldNotTrainModelInProcessCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO38CouldNotTrainModelWithDaemonCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotLoadSiriTrainingAssetCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotSetAudioSessionActiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotRetrieveTrainingScriptsCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb4c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotSetAudioSessionCategoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc02cb709e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV10CodingKeys33_B804E82835FDBA829D27772F48347DF7LLO
00007ffc02cb5e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV10CodingKeysO
00007ffc02cb6b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV10CodingKeys33_C038FB9C0CBCE2275DEB1BC1DF2291A8LLO
00007ffc02cb69ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV10CodingKeysO
00007ffc02cb65b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollectionC10CodingKeys33_8C8A14992BA404B8FCC8473D15F96899LLO
00007ffc02cb661c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV10CodingKeys33_36E524638EC2B285CCC133157F4636BALLO
00007ffc02cb6720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffc02cb61ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport014TTSVBInstalledG5ModelV
00007ffc02cb623e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc02cb6b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport12TTSVBTCCInfoV
00007ffc02cb6d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport13RecordingModeO
00007ffc02cb619c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc02cb6156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00007ffc02cb6a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV
00007ffc02cb6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0J9ParagraphV
00007ffc02cb6712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport17_TTSVBFileManagerV0G29ModelFilesystemRepresentationV
00007ffc02cb672e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport17_TTSVBFileManagerV17TTSVBRelativePathV
00007ffc02cb6aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc02cb61d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
00007ffc02cb6adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport32TTSVBVoiceSampleTrainingValidityV
00007ffc02cb666c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSURLResourceKeya
00007ffc02cb6f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So18AVAudioSessionPorta
00007ffc02cb4ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00007ffc02cb479c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffc02cb6f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s7UnicodeO6ScalarV
00007ffc02cb6018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00007ffc02cb6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC s7UnicodeO6ScalarV
00007ffc02cb6fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So16AVAudioPCMBufferCG s18_DictionaryStorageC 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
00007ffc02cb6b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV So20NSNotificationCenterC10FoundationE9PublisherV
00007ffc02cb6bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 12CoreGraphics7CGFloatV s5NeverO
00007ffc02cb679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 31TextToSpeechVoiceBankingSupport19TTSVBDataStoreEventO s5NeverO
00007ffc02cb6e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 12CoreGraphics7CGFloatV s5NeverO
00007ffc02cb6e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC15RecordingStatus33_2F288AB684677915D8A6F8C1A2A5794FLLO s5NeverO
00007ffc02cb4a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10Foundation3URLV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb4a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10Foundation4UUIDV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb4914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 31TextToSpeechVoiceBankingSupport13TTSVBResultOKO AC10TTSVBErrorV
00007ffc02cb6fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC09RecordingA0V AC10TTSVBErrorV
00007ffc02cb49fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIeghn_ s6ResultO 10Foundation3URLV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb4a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIeghn_ s6ResultO 10Foundation4UUIDV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb48ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIeghn_ s6ResultO 31TextToSpeechVoiceBankingSupport13TTSVBResultOKO AC10TTSVBErrorV
00007ffc02cb60d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 10Foundation3URLV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 10Foundation4UUIDV 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc02cb6c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC09RecordingA0V AC10TTSVBErrorV
00007ffc02cb5d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport011TTSVBCommonG7ModelMOP
00007ffc02cb5d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 31TextToSpeechVoiceBankingSupport011TTSVBCommonG8SampleMOP
00007ffc02cb5cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffc02cb6fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________GSbG 7Combine10PublishersO3MapV AA19CurrentValueSubjectC 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC15RecordingStatus33_2F288AB684677915D8A6F8C1A2A5794FLLO s5NeverO
00007ffc02cb6746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So18NSFileAttributeKeya
00007ffc02cb67b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
