00000001886f4610 (__TEXT,__const) non-external _A1_Table
000000018843f1a8 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
0000000188505438 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
0000000188445fa0 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
00000001884416c0 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
000000018835caac (__TEXT,__text) external _vImageVerticalShear_CbCr8
0000000188505e24 (__TEXT,__text) external _vImageVerticalShear_CbCrF
0000000188504f40 (__TEXT,__text) external _vImageVerticalShear_Planar16F
000000018843fb70 (__TEXT,__text) external _vImageVerticalShear_Planar16S
0000000188440534 (__TEXT,__text) external _vImageVerticalShear_Planar16U
0000000188358c54 (__TEXT,__text) external _vImageVerticalShear_Planar8
0000000188440f4c (__TEXT,__text) external _vImageVerticalShear_PlanarF
000000018844296c (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
0000000188545a70 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
0000000188563528 (__TEXT,__text) non-external (was a private external) _vImage_free
0000000188563524 (__TEXT,__text) non-external (was a private external) _vImage_malloc
0000000188563534 (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
00000001884aafb0 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00000001e6f85e10 (__DATA,__bss) non-external _vImage_vvpowf
000000018857afe4 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
000000018856cd94 (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
000000018856c16c (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
000000018856db1c (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
00000001885695c0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
0000000188565f84 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
000000018856881c (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
0000000188563ea8 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
0000000188567600 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
0000000188565178 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
000000018856b700 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
000000018856ac3c (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
000000018857ff40 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
0000000188580190 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
000000018848dcf0 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
0000000188333dcc (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
000000018848df38 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
000000018857fd94 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
000000018848dcec (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
0000000188360cd8 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
00000001883621fc (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
000000018848dce4 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
000000018848dce8 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
0000000188340be0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
00000001884a83b0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
000000018835733c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
000000018848bc70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
000000018848cdc8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
000000018848d0bc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
0000000188588df0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
000000018858d524 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
000000018858e040 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
000000018858e818 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
000000018858ee88 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
000000018858f6f4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
000000018858ffec (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
0000000188590aec (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
00000001885912c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
0000000188591bb8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
00000001885925fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
0000000188589238 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
000000018859988c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
0000000188593104 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
00000001885938d8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
0000000188594254 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
0000000188594a28 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
00000001885951fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
0000000188595a24 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
00000001885961d8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
0000000188596a00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
0000000188596ef4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
000000018859792c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
000000018836147c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
000000018859a08c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
0000000188598154 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
0000000188598650 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
0000000188598e78 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
000000018859936c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
0000000188360f28 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
00000001885898f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
000000018859a61c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
0000000188589e4c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
000000018859c1ec (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
000000018859b9fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
000000018859b3fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
000000018859aca0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
000000018858a58c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
000000018858ad90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
000000018858b76c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
000000018858c204 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
000000018858ca8c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
000000018859c948 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
000000018832f078 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
0000000188586fac (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
00000001885859e8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
0000000188583cf8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
0000000188581890 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
00000001885810d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
0000000188600818 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
000000018847dfa8 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
0000000188606ffc (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
00000001886022a0 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
0000000188604f14 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
0000000188600b14 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
0000000188607180 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
000000018860251c (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
00000001886051fc (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
00000001885ffeac (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
0000000188601078 (__TEXT,__text) non-external (was a private external) _vMinH_CV_vec
00000001886074e8 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_vec
0000000188602bec (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_vec
00000001886059e8 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
0000000188601374 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
000000018860766c (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
0000000188602e6c (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
0000000188605d48 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
000000018857dc2c (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
000000018857b5f8 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
000000018836873c (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGB8888
000000018839e16c (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGBFFFF
000000018839e544 (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGB8888
000000018839eefc (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGBFFFF
000000018834bf54 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
00000001885f93cc (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_vec
00000001885f9e3c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_vec
00000001885f93c4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec
00000001885f93c8 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_vec
00000001885f7560 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_vec
00000001885f80b8 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_vec
00000001885f6f74 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_vec
00000001885f72b4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_vec
00000001885f4cfc (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_vec
00000001885f573c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_vec
00000001885f4720 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_vec
00000001885f4a60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_vec
00000001885f86fc (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_vec
00000001885f8e7c (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_vec
00000001885f86f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_vec
00000001885f86f4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_vec
00000001885f6258 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_vec
00000001885f69f4 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_vec
00000001885f5b98 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_vec
00000001885f5f40 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_vec
00000001885f39f8 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_vec
00000001885f4190 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_vec
00000001885f3474 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_vec
00000001885f3768 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_vec
00000001885802fc (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_vec
0000000188580818 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_vec
000000018848dce0 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_Planar8toPlanarF
0000000188337e48 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF
000000018849004c (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8
0000000188491260 (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF
0000000188397284 (__TEXT,__text) non-external (was a private external) _vPlanar8toARGB1555
0000000188399804 (__TEXT,__text) non-external (was a private external) _vPlanar8toRGB565
00000001885c95d0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_vec
00000001885c95cc (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_vec
00000001885c95c4 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_vec
00000001885c95c8 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_vec
00000001885c8ddc (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_vec
00000001885c91cc (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_vec
000000018857828c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_vec
00000001885c9ea0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_vec
00000001885c9a58 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_vec
00000001885ca080 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_vec
0000000188452bec (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_Accelerate3
00000001886f3c40 (__TEXT,__const) non-external _vPremultiplyData_Planar8_Accelerate3.c_128
00000001885c95d4 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_vec
000000018845272c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_Accelerate3
00000001885c986c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_vec
00000001885ca424 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_vec
00000001886676d4 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_vec_fp16
000000018857860c (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_vec
00000001885c9f90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_vec
00000001885c9c98 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_vec
00000001885ca244 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_vec
00000001883945ec (__TEXT,__text) non-external (was a private external) _vRGB565toARGB8888
