                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9ed8aa0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001ef49e498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00000001ef49e4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00000001ef4a7368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterWebRTCSessionStruct
00000001ef49e718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00000001ef49e7b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00000001ef49e768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICECandidatesParams
00000001ef4a73b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICEServerStruct
00000001ef49e6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00000001ef4a7408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterWebRTCSessionStruct
00000001ef4a23b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00000001ef4a2408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00000001ef4a2368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00000001ef498818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00000001ef49c5f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00000001ef49c648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00000001ef49b838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00000001ef49b928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00000001ef49b8d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00000001ef49b9c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00000001ef49b978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00000001ef49b888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00000001ef49b7e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00000001ef4ab3c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
00000001ef4ab788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRXPCDeviceControllerParameters
00000001ef49dc28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00000001ef49dc78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00000001ef49dd18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneParams
00000001ef49dd68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneResponseParams
00000001ef49ddb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveZoneParams
00000001ef4a6d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00000001ef4a6dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00000001ef49dcc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00000001ef4a6e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneInformationStruct
00000001ef4a6f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneStoppedEvent
00000001ef4a6e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggerControlStruct
00000001ef4a6eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggeredEvent
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetInterfaceType (from SystemConfiguration)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _TXTRecordCreate (from libSystem)
                 (undefined) external _TXTRecordDeallocate (from libSystem)
                 (undefined) external _TXTRecordGetBytesPtr (from libSystem)
                 (undefined) external _TXTRecordGetCount (from libSystem)
                 (undefined) external _TXTRecordGetItemAtIndex (from libSystem)
                 (undefined) external _TXTRecordGetLength (from libSystem)
                 (undefined) external _TXTRecordSetValue (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt18bad_variant_access (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt18bad_variant_access (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external ___umodti3 (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getentropy (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _if_freenameindex (from libSystem)
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nameindex (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSCNetworkInterfaceTypeEthernet (from SystemConfiguration)
                 (undefined) external _kSCPropNetLinkActive (from SystemConfiguration)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nw_connection_cancel (from Network)
                 (undefined) external _nw_connection_create (from Network)
                 (undefined) external _nw_connection_set_path_changed_handler (from Network)
                 (undefined) external _nw_connection_set_queue (from Network)
                 (undefined) external _nw_connection_set_viability_changed_handler (from Network)
                 (undefined) external _nw_connection_start (from Network)
                 (undefined) external _nw_endpoint_create_host (from Network)
                 (undefined) external _nw_interface_get_index (from Network)
                 (undefined) external _nw_interface_get_name (from Network)
                 (undefined) external _nw_interface_get_type (from Network)
                 (undefined) external _nw_parameters_create_secure_udp (from Network)
                 (undefined) external _nw_path_enumerate_interfaces (from Network)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
