00000001ce0eefdc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cf768d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatCellSelectionO10DimContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf77bab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatCellSelectionO10DimContentV8ResolvedV
00000001cf76fe88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatCodingDefaultV
00000001cf76fe8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatCodingDefaultV6Errors33_CF3CDA9CB52486BED2703F5BA85623FCLLO
00000001cf76889c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatColumnRowSpanV
00000001cf768d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatColumnRowSpanV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf763950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatCommandActionC
00000001cf7676f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatDecodingErrorO
00000001cf775930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatEquationTokenO
00000001cf7702fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatFileReferenceO
00000001cf770318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatFileReferenceO10CodingType33_9E28C544BAF39BEC08917A8FCD1D0F4BLLO
00000001cf777d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatGroupItemKindO
00000001cf76f79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatGroupNodeMaskC
00000001cf768eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatGroupNodeMaskC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf767682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatGroupPriorityO
00000001cf76e6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatImageRendererC
00000001cf76dd56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatItemNodeStyleC
00000001cf768f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatItemNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf76fff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatItemNodeStyleC8SelectorV
00000001cf768fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatItemNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf776850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatJsonConfigKeyO
00000001cf76d5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatLayoutContextV
00000001cf76ff48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMenuGroupDataV
00000001cf777fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMenuGroupableO
00000001cf76b302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMenuGroupableO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf7629fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMenuImageDataO
00000001cf7679e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMenuTitleDataO
00000001cf76dd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMicaNodeStyleC
00000001cf769022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMicaNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf776192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMicaNodeStyleC8SelectorV
00000001cf776198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatMicaNodeStyleC8SelectorV10CodingKeys33_09B97BF0FF60E5870376AB60C2CBD195LLO
00000001cf764688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNodeDebugDataC
00000001cf77a9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNodeSourceMapV
00000001cf76873c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNotExpressionV
00000001cf76903a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNotExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf76f522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNumberBindingO
00000001cf769046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatNumberBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf763722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatOptionBindingV
00000001cf769052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatOptionBindingV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf77b1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatOptionElementC
00000001cf77b1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatOptionElementC10CodingKeys33_F8C697E43398A709FACD655387C39C88LLO
00000001cf764c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPatternAnchorO
00000001cf76dc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPluginFactoryC
00000001cf766e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPointEquationV
00000001cf7690a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPointEquationV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf762398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPropertyValueO
00000001cf764f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPropertyValueO10CodingType33_0B252AE71C313A69AFC9CFE43AD20CBELLO
00000001cf76f9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV
00000001cf77686c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV4BoolO
00000001cf76b450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV4BoolO10CodingTypeO
00000001cf76317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV4TextO
00000001cf76b444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV4TextO10CodingTypeO
00000001cf76bf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV5ImageO
00000001cf769100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV5ImageO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf767f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV6ActionO
00000001cf768be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV6ActionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf76e544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV7CommandO
00000001cf7690fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV7CommandO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf776372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV8DateTimeO
00000001cf76b44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatPuzzleBindingV8DateTimeO10CodingTypeO
00000001cf761ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatRunModeRunnerC
00000001cf766bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSelectorValueV
00000001cf768b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSelectorValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf7616e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatServiceResultC
00000001cf7688d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSlotTransformO
00000001cf7691e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSlotTransformO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf7687f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatStateViewNodeC
00000001cf769214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatStateViewNodeC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf76704c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSupplementaryV
00000001cf768b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSupplementaryV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf767046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSupplementaryV4KindO
00000001cf761d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatSystemFactoryC
00000001cf77494a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTextAlignmentO
00000001cf7638ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTextNodeStyleC
00000001cf7692e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTextNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf776534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTextNodeStyleC8SelectorV
00000001cf7692ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTextNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf777af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTimerObserver33_FEAA8E174874E34E1885283499461253LLC
00000001cf76cfde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatTransformDataV
00000001cf77ae8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatVideoPlaybackO
00000001cf76c7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatViewNodeStyleC
00000001cf76937c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatViewNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf76c80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatViewNodeStyleC8SelectorV
00000001cf769382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19FormatViewNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cf761da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19GroupLayoutPriorityO
00000001cf76c01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19HGroupLayoutContextO
00000001cf76f92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19ImageRequestOptionsV
00000001cf761172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19IssueCoverViewStyleV
00000001cf76fa00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV
00000001cf7743c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV10CodingKeys33_B773071C332335AC46AF7CE99F64DED8LLO
00000001cf7743c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV6MotionV
00000001cf7743ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV6MotionV10CodingKeys33_B773071C332335AC46AF7CE99F64DED8LLO
00000001cf7743ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV8ParallaxV
00000001cf7743e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayeredMediaEffectsV8ParallaxV10CodingKeys33_B773071C332335AC46AF7CE99F64DED8LLO
00000001cf7727ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19LayoutTableViewCellC
00000001cf7768f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19NetworkEventHandlerC
00000001cf772f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19PremiumBadgeRequestC
00000001cf772f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19PremiumBadgeRequestC5StyleO
00000001cf7655b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19PuzzleBarButtonItemV
00000001cf76d686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19PuzzleHintFormatterC
00000001cf77d66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19ResourceBundleClass33_32510A0EB71292236EDB257D1D385246LLC
00000001cf765b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19SportsRecordFactoryC
00000001cf77927c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19SportsTaxonomyGraphC
00000001cf77928e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19SportsTaxonomyGraphC0cdE10NodeHasherV
00000001cf76e270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19StubImageDownloaderC
00000001cf779df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19StubOfflineProviderC
00000001cf76eeb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19TagReferenceServiceC
00000001cf7622a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed19WebEmbedCoordinatorC
00000001cf764cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20ArticleThumbnailViewC
00000001cf76f640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20AudioListeningSourceO
00000001cf77065e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20BlockingCommandStateO
00000001cf777084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CategoryColorPaletteV
00000001cf77bc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CategoryViewRendererC
00000001cf77b818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CategoryViewV2StylerC
00000001cf764b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV
00000001cf76c034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV10AttributesV
00000001cf777850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV10AttributesV10CodingKeys33_24A1C4D7A168391AF9DA8A3A25760758LLO
00000001cf777824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV6TraitsV
00000001cf76c022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV7ContextV
00000001cf77784a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewLayoutV7OptionsV
00000001cf7714d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20CoverIssueViewStylerC
00000001cf76d79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed20DebugFormatBezelViewC
