00000001ff83114c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff7b03a0 (__TEXT,__text) external _por_ph_z
00000001ff7aaa48 (__TEXT,__text) external _por_ph_z_dur
00000001ff7b6518 (__TEXT,__text) external _por_phr_initial_F0
00000001ff7ef3dc (__TEXT,__text) external _por_phrase_level_rules
00000001ff7baacc (__TEXT,__text) external _por_phrase_tone
00000001ff7b7830 (__TEXT,__text) external _por_position_t_ptrs
00000001ff7f605c (__TEXT,__text) external _por_post_comma_phrase
00000001ff7ba638 (__TEXT,__text) external _por_postnucl_f0
00000001ff7ba854 (__TEXT,__text) external _por_postnucl_high_tone
00000001ff7b6e40 (__TEXT,__text) external _por_prenucl_f0
00000001ff7a4b50 (__TEXT,__text) external _por_roots
00000001ff7f6900 (__TEXT,__text) external _por_said_phrase
00000001ff80081c (__TEXT,__text) external _por_symbolic_rules
00000001ff7a77a0 (__TEXT,__text) external _por_tok_dict
00000001ff7cb1bc (__TEXT,__text) external _por_trans_features
00000001ff7c4164 (__TEXT,__text) external _por_vals
00000001ff7b41f4 (__TEXT,__text) external _por_velar_Fv
00000001ff7a8020 (__TEXT,__text) external _por_words
00000001ff75d530 (__TEXT,__text) external _position_t_ptrs
00000001ff77b6b8 (__TEXT,__text) external _post_comma_phrase
00000001ff75d3d0 (__TEXT,__text) external _postnucl_f0
00000001ff78e624 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000001ff823264 (__TEXT,__text) external _preceded_by_token
00000001ff77e6c0 (__TEXT,__text) external _precedes_end_quote
00000001ff78fd4c (__TEXT,__text) external _precedes_number
00000001ff75cf70 (__TEXT,__text) external _prenucl_f0
00000001ff7f8534 (__TEXT,__text) external _prep_phrase
00000001ff772ca4 (__TEXT,__text) external _prestored_voice_anno
00000001ff823a10 (__TEXT,__text) non-external _prev_abs_split
00000001ff8236b0 (__TEXT,__text) external _prev_non_blank
00000001ff823a54 (__TEXT,__text) non-external _prev_ptr_split
00000001ff822dd4 (__TEXT,__text) external _prev_sync
00000001ff815d68 (__TEXT,__text) external _prev_token
00000001ff81cdf4 (__TEXT,__text) non-external _prinsert
00000001ff80c518 (__TEXT,__text) external _printAllStreamArrays
00000001ff80c514 (__TEXT,__text) external _printStreamArrays
00000001ff77018c (__TEXT,__text) external _print_F_trans
00000001ff7968d0 (__TEXT,__text) external _print_after_word_chars
00000001ff796468 (__TEXT,__text) external _print_between_word_chars
00000001ff82188c (__TEXT,__text) external _print_delta
00000001ff8121a8 (__TEXT,__text) external _print_delta1
00000001ff7779fc (__TEXT,__text) external _print_interword_chars
00000001ff812304 (__TEXT,__text) external _print_lit
00000001ff77761c (__TEXT,__text) external _print_normalized_inp
00000001ff7fcb88 (__TEXT,__text) external _print_por_SPR
00000001ff75e580 (__TEXT,__text) external _print_prompt
00000001ff796030 (__TEXT,__text) external _print_spr
00000001ff812288 (__TEXT,__text) external _print_stream
00000001ff770614 (__TEXT,__text) external _print_streamarrays_from_delta
00000001ff812348 (__TEXT,__text) external _print_tvar
00000001ff812310 (__TEXT,__text) external _print_var
00000001ff79658c (__TEXT,__text) external _print_word_stress
00000001ff782a38 (__TEXT,__text) external _printouts
00000001ff7d1178 (__TEXT,__text) external _pro_vs_det
00000001ff770774 (__TEXT,__text) external _process_annotation
00000001ff789e1c (__TEXT,__text) external _process_final_apostrophe
00000001ff789bc4 (__TEXT,__text) external _process_final_parenthetical
00000001ff789424 (__TEXT,__text) external _process_hostname
00000001ff781ccc (__TEXT,__text) external _process_input
00000001ff789964 (__TEXT,__text) external _process_pathname
00000001ff7e6074 (__TEXT,__text) external _process_por_fraction
00000001ff78b850 (__TEXT,__text) external _process_trailing_period
00000001ff80f4d0 (__TEXT,__text) external _proj_def
00000001ff80f468 (__TEXT,__text) external _proj_def_mult
00000001ff80f52c (__TEXT,__text) external _proj_l
00000001ff80f588 (__TEXT,__text) external _proj_r
00000001ff817cbc (__TEXT,__text) non-external _project_rl
00000001ff817128 (__TEXT,__text) external _project_sync
00000001ff78ef04 (__TEXT,__text) external _project_word_boundary_sync
00000001ff79bdd4 (__TEXT,__text) external _promote_word
00000001ff81cd9c (__TEXT,__text) non-external _prrange
00000001ff81cadc (__TEXT,__text) non-external _prstuff
00000001ff810ee0 (__TEXT,__text) external _prt_tvar
00000001ff7850f4 (__TEXT,__text) external _punctuation
00000001ff810860 (__TEXT,__text) external _push_ptr_init
00000001ff816d24 (__TEXT,__text) external _pvlist_name
00000001ff816d0c (__TEXT,__text) external _pvlist_size
00000001ff816d54 (__TEXT,__text) external _pvlist_val
00000001ff7f253c (__TEXT,__text) external _q_rules
00000001ff77d8c8 (__TEXT,__text) external _question_phrase
00000001ff787aa0 (__TEXT,__text) external _quote_mark
00000001ff7f2744 (__TEXT,__text) external _r_rules
00000001ff8242ac (__TEXT,__text) external _rb_alloc
00000001ff8243c8 (__TEXT,__text) external _rb_free
00000001ff824aac (__TEXT,__text) external _rb_getc
00000001ff824cbc (__TEXT,__text) external _rb_gets
00000001ff824660 (__TEXT,__text) external _rb_insc
00000001ff824710 (__TEXT,__text) external _rb_inscn
00000001ff824aa0 (__TEXT,__text) external _rb_lines
00000001ff824ba8 (__TEXT,__text) external _rb_push
00000001ff824428 (__TEXT,__text) external _rb_putc
00000001ff824804 (__TEXT,__text) external _rb_puts
00000001ff824898 (__TEXT,__text) external _rb_puts_v
00000001ff82496c (__TEXT,__text) external _rb_stradd
00000001ff824ae0 (__TEXT,__text) external _rb_strdel
00000001ff824cec (__TEXT,__text) external _rb_width
00000001ff81b098 (__TEXT,__text) non-external _rdtokverr
00000001ff81b9dc (__TEXT,__text) non-external _reach
00000001ff81a72c (__TEXT,__text) non-external _readErrorReport
00000001ff811ef8 (__TEXT,__text) external _read_2pt
00000001ff75e3a0 (__TEXT,__text) external _read_end
00000001ff811f4c (__TEXT,__text) external _read_l
00000001ff811ffc (__TEXT,__text) external _read_nvar
00000001ff78bb78 (__TEXT,__text) external _read_punct_by_name
00000001ff811fa4 (__TEXT,__text) external _read_r
00000001ff81204c (__TEXT,__text) external _read_tvar
00000001ff76a920 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ff820378 (__TEXT,__text) external _recordDeltaHeapPos
00000001ff8094c0 (__TEXT,__text) external _reg
00000001ff8098e0 (__TEXT,__text) external _registerLanguage
00000001ff8096f4 (__TEXT,__text) external _registerPhoneme
00000001ff80bbbc (__TEXT,__text) external _registerPhonemeCallback
00000001ff809c58 (__TEXT,__text) external _registerSAPIVoice
00000001ff80bbac (__TEXT,__text) external _registerSynthIndexCallback
00000001ff809aa4 (__TEXT,__text) external _registerVoice
00000001ff75eae0 (__TEXT,__text) external _register_SAPI_voices
00000001ff79f1cc (__TEXT,__text) external _register_por_phones
00000001ff8238cc (__TEXT,__text) non-external _register_sync
00000001ff75f0e4 (__TEXT,__text) external _register_voices
00000001ff7f8878 (__TEXT,__text) external _relpro
00000001ff80f458 (__TEXT,__text) external _remfence
00000001ff82b96c (__TEXT,__text) non-external _removeInputFile
00000001ff82bafc (__TEXT,__text) non-external _removeOutputElement
00000001ff80bd5c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ff820210 (__TEXT,__text) external _resetDeltaHeap
00000001ff8204b0 (__TEXT,__text) external _resetDeltaStack
00000001ff8072fc (__TEXT,__text) external _resetEngsynError
00000001ff80c484 (__TEXT,__text) external _resetStreamArrayC
00000001ff80c444 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ff79dce8 (__TEXT,__text) external _reset_endptr
00000001ff79df1c (__TEXT,__text) external _reset_endptr_bounded
00000001ff793468 (__TEXT,__text) external _reset_enum_ptr
00000001ff777594 (__TEXT,__text) external _reset_gcat_vars
00000001ff75db58 (__TEXT,__text) external _reset_lang_sent_vars
00000001ff780604 (__TEXT,__text) external _reset_phrase_vars
00000001ff7a1bc0 (__TEXT,__text) external _reset_por_sent_vars
00000001ff7604d8 (__TEXT,__text) external _reset_sent_vars
00000001ff783e4c (__TEXT,__text) external _reset_token_vars
00000001ff79914c (__TEXT,__text) external _reset_word_vals
00000001ff827108 (__TEXT,__text) non-external _resize
00000001ff7fc010 (__TEXT,__text) external _restore_antepenult_accent
00000001ff7fc51c (__TEXT,__text) external _restore_final_accent
00000001ff815db8 (__TEXT,__text) external _right_context
00000001ff815d00 (__TEXT,__text) external _right_delta
00000001ff81e600 (__TEXT,__text) non-external _rmost
00000001ff7e2fe8 (__TEXT,__text) external _roots_dict_lookup
00000001ff813ebc (__TEXT,__text) external _rpta_ctxtl
00000001ff813f44 (__TEXT,__text) external _rpta_ctxtr
00000001ff813e60 (__TEXT,__text) external _rpta_leftmost
00000001ff813e18 (__TEXT,__text) external _rpta_loadf
00000001ff813da0 (__TEXT,__text) external _rpta_loadi
00000001ff813d20 (__TEXT,__text) external _rpta_loadl
00000001ff813c34 (__TEXT,__text) external _rpta_loadp
00000001ff80ef50 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ff80ef9c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ff813c3c (__TEXT,__text) external _rpta_loadpn
00000001ff813c8c (__TEXT,__text) external _rpta_loadv
00000001ff813fd0 (__TEXT,__text) external _rpta_movel
00000001ff814058 (__TEXT,__text) external _rpta_mover
00000001ff813e70 (__TEXT,__text) external _rpta_rightmost
00000001ff8143a4 (__TEXT,__text) external _rpta_storep
00000001ff8140f4 (__TEXT,__text) external _rpta_tstctxtl
00000001ff8141c8 (__TEXT,__text) external _rpta_tstctxtr
00000001ff814270 (__TEXT,__text) external _rpta_tstmovel
00000001ff814304 (__TEXT,__text) external _rpta_tstmover
00000001ff7647a8 (__TEXT,__text) external _run_filters
00000001ff7826f0 (__TEXT,__text) external _run_speech_module
00000001ff782638 (__TEXT,__text) external _run_text_module
00000001ff8111e0 (__TEXT,__text) external _runtime_delete
00000001ff811180 (__TEXT,__text) external _runtime_new
00000001ff7f293c (__TEXT,__text) external _s_rules
00000001ff77be58 (__TEXT,__text) external _said_phrase
00000001ff79ce5c (__TEXT,__text) external _same_inp
00000001ff810c00 (__TEXT,__text) external _save_var
00000001ff80eb88 (__TEXT,__text) external _savescptr
00000001ff80ec20 (__TEXT,__text) external _savetok
00000001ff824eac (__TEXT,__text) external _scaleValue100i
00000001ff7634a8 (__TEXT,__text) external _scale_transdur
00000001ff76332c (__TEXT,__text) external _scale_word_final_trans
00000001ff77dd78 (__TEXT,__text) external _semicolon_phrase
00000001ff809dd8 (__TEXT,__text) external _sendArrayParameters
00000001ff78b760 (__TEXT,__text) external _separate_tokens
00000001ff81a188 (__TEXT,__text) non-external _seqscan
00000001ff80a300 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ff80a2f0 (__TEXT,__text) external _setDeltaReturnCode
00000001ff8072f0 (__TEXT,__text) external _setEngsynError
00000001ff807314 (__TEXT,__text) external _setEngsynErrorRange
00000001ff82bdc0 (__TEXT,__text) external _setInterrupt
00000001ff80769c (__TEXT,__text) external _setNonSequential
00000001ff80bb9c (__TEXT,__text) external _setSynthDurationCallback
00000001ff80bb34 (__TEXT,__text) external _setSynthToCallback
00000001ff80bab8 (__TEXT,__text) external _setSynthToNamedFile
00000001ff827274 (__TEXT,__text) non-external _setUsed
00000001ff80cdd0 (__TEXT,__text) external _setUserDictInputStream
00000001ff7c3eb0 (__TEXT,__text) external _set_av_limit
00000001ff8072bc (__TEXT,__text) external _set_dict_delete
00000001ff806f3c (__TEXT,__text) external _set_dict_new
00000001ff7640a0 (__TEXT,__text) external _set_end_of_pause_trans
00000001ff76b074 (__TEXT,__text) external _set_f0_range_ptrs
00000001ff76a61c (__TEXT,__text) external _set_f0_wind_and_base
00000001ff7b6b5c (__TEXT,__text) external _set_first_postnuc_value
00000001ff816fe0 (__TEXT,__text) external _set_fld_value
00000001ff75fc50 (__TEXT,__text) external _set_global_constants
00000001ff7685e8 (__TEXT,__text) external _set_klattparms
00000001ff75dbf8 (__TEXT,__text) external _set_lang_global_constants
00000001ff78ba80 (__TEXT,__text) external _set_letter_name_wordcats
00000001ff77d0dc (__TEXT,__text) external _set_min_token_vals
00000001ff768974 (__TEXT,__text) external _set_num_formants
00000001ff76f5cc (__TEXT,__text) external _set_phone_offset_vals
00000001ff77bd74 (__TEXT,__text) external _set_phrase_defaults
00000001ff7a1a00 (__TEXT,__text) external _set_por_global_constants
00000001ff77c140 (__TEXT,__text) external _set_said_phr_vals
00000001ff81089c (__TEXT,__text) external _set_saved_ptrs
00000001ff76cf98 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ff7629c8 (__TEXT,__text) external _set_syll_offset_vals
00000001ff760fbc (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ff760294 (__TEXT,__text) external _set_voice_param_constants
00000001ff77ec24 (__TEXT,__text) external _set_window_size
00000001ff7650ac (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ff812874 (__TEXT,__text) external _setd_lookup
00000001ff80a3cc (__TEXT,__text) external _setdlookup
00000001ff763da8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ff819e60 (__TEXT,__text) external _setnonseqIndex
00000001ff80edd4 (__TEXT,__text) external _setscan_l
00000001ff80efe8 (__TEXT,__text) external _setscan_nof_l
00000001ff80f038 (__TEXT,__text) external _setscan_nof_r
00000001ff80ee68 (__TEXT,__text) external _setscan_r
00000001ff80e9e4 (__TEXT,__text) external _settvar_f
00000001ff80e99c (__TEXT,__text) external _settvar_i
00000001ff80e90c (__TEXT,__text) external _settvar_l
00000001ff80e954 (__TEXT,__text) external _settvar_lng
00000001ff80e8c4 (__TEXT,__text) external _settvar_s
00000001ff80ea2c (__TEXT,__text) external _settvar_v
00000001ff75ef94 (__TEXT,__text) external _setup_lang_reg
0000000216d676d4 (__DATA,__data) non-external _sg_verbs_setentries
00000001ff8230ac (__TEXT,__text) non-external _shift_table_right
00000001ff76b698 (__TEXT,__text) external _shift_tone
00000001ff78d868 (__TEXT,__text) external _shortdash
00000001ff7c1124 (__TEXT,__text) external _shorten_2stress
00000001ff7c07ec (__TEXT,__text) external _shorten_adjacent_vows
00000001ff7bf738 (__TEXT,__text) external _shorten_func_unstressed_vows
00000001ff7c013c (__TEXT,__text) external _shorten_unstress
00000001ff7bea10 (__TEXT,__text) external _shorten_weak_syllables
00000001ff807a34 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000001ff788c04 (__TEXT,__text) external _single_chars
00000001ff790390 (__TEXT,__text) external _single_chars_count_inp
00000001ff778a68 (__TEXT,__text) external _single_chars_forced_syn
00000001ff790178 (__TEXT,__text) external _single_chars_to_punct
00000001ff788a50 (__TEXT,__text) external _single_chars_token
00000001ff78b658 (__TEXT,__text) external _single_letter
00000001ff815bd8 (__TEXT,__text) external _single_letter_stream
00000001ff7649b4 (__TEXT,__text) external _size_filter
00000001ff78d434 (__TEXT,__text) external _skip_delimiters
00000001ff78c9ec (__TEXT,__text) external _skip_punct_and_delimiters
00000001ff7877d8 (__TEXT,__text) external _slash
00000001ff78e11c (__TEXT,__text) external _slash_before_measure
00000001ff7841b0 (__TEXT,__text) external _space
00000001ff8222e4 (__TEXT,__text) non-external _space_syncs
00000001ff787ce4 (__TEXT,__text) external _span_inverted_punct
00000001ff789fe8 (__TEXT,__text) external _spell_out_alphanum
00000001ff793df4 (__TEXT,__text) external _spell_out_large_num
00000001ff789364 (__TEXT,__text) external _spell_out_sequence
00000001ff7900b0 (__TEXT,__text) external _spell_out_token
00000001ff774aa8 (__TEXT,__text) external _spellout_mode_anno
0000000216d6cc04 (__DATA,__common) external _spine_changed
00000001ff774968 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ff8125bc (__TEXT,__text) external _startcmd
00000001ff8112d0 (__TEXT,__text) external _startloop
00000001ff8125ac (__TEXT,__text) external _startstmt
00000001ff8125a8 (__TEXT,__text) external _startstmt_e
00000001ff8125a4 (__TEXT,__text) external _startstmt_l
00000001ff814c10 (__TEXT,__text) external _starttest
00000001ff814bf0 (__TEXT,__text) external _starttest_e
00000001ff814bac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002185d8670 (__AUTH,__data) external _stdErrorFileClass_glob
00000001ff82c4a0 (__TEXT,__text) external _stdErrorFileClose
00000001ff82c49c (__TEXT,__text) external _stdErrorFileEof
00000001ff82c430 (__TEXT,__text) external _stdErrorFileOpen
00000001ff82c438 (__TEXT,__text) external _stdErrorFileRead
00000001ff82c43c (__TEXT,__text) external _stdErrorFileWrite
00000002185d85f0 (__AUTH,__data) external _stdTermFileClass_glob
00000001ff82c42c (__TEXT,__text) external _stdTermFileClose
00000001ff82c428 (__TEXT,__text) external _stdTermFileEof
00000001ff82c338 (__TEXT,__text) external _stdTermFileOpen
00000001ff82c340 (__TEXT,__text) external _stdTermFileRead
00000001ff82c3c8 (__TEXT,__text) external _stdTermFileWrite
00000001ff80c640 (__TEXT,__text) external _stmarray_delete
00000001ff80c604 (__TEXT,__text) external _stmarray_new
00000001ff80ba30 (__TEXT,__text) external _stopSynthesizing
00000001ff827700 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000001ff8277a4 (__TEXT,__text) external _strdup
00000001ff80c5f4 (__TEXT,__text) external _streamArrayCount
