
/usr/lib/dyld (for architecture i386):
00075f90 (__TEXT,__const) non-external K_XMM_AR
000000000000c27c (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE_block_invoke_4
000000000000c5b4 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityERN3lsl9AllocatorEPKcbPc_block_invoke
000000000000bbec (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateERN3lsl9AllocatorE_block_invoke
000000000000a020 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig7Process15getMainPlatformEv_block_invoke
000000000000b3d4 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache17setupDyldCommPageERNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE_block_invoke
000000000000b3a8 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE_block_invoke
0000000000029020 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke
0000000000029164 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke.57
000000000007a4b4 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke.57.cold.1
000000000007a460 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke.cold.1
000000000007a488 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke.cold.2
0000000000029208 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE_block_invoke_2
000000000002533c (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld39MachOFileEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE_block_invoke
0000000000023594 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE_block_invoke
0000000000023c60 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader17cacheWeakDefFixupERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEjjRKNS_6Loader14ResolvedSymbolE_block_invoke
00000000000256c8 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE_block_invoke
00000000000258f4 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE_block_invoke_2
0000000000023b7c (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
0000000000023bf8 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
000000000002a68c (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke
000000000002ab10 (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke.98
0000000000039f78 (__TEXT,__text) non-external ____ZN5dyld44APIs13getSdkVersionEPK11mach_header_block_invoke
0000000000041c00 (__TEXT,__text) non-external ____ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header_block_invoke
000000000003aaa0 (__TEXT,__text) non-external ____ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE_block_invoke
000000000003d38c (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke
000000000003d520 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke_2
00000000000420e4 (__TEXT,__text) non-external ____ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol_block_invoke
00000000000421dc (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke
000000000007bf88 (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke.cold.1
000000000003a588 (__TEXT,__text) non-external ____ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
000000000003bb78 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke
000000000003bba8 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.77
000000000003bc34 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.82
000000000003a900 (__TEXT,__text) non-external ____ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc_block_invoke
000000000003a6f4 (__TEXT,__text) non-external ____ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
000000000003c5f8 (__TEXT,__text) non-external ____ZN5dyld44APIs19findImageContainingEPv_block_invoke
000000000003946c (__TEXT,__text) non-external ____ZN5dyld44APIs20_dyld_get_image_nameEj_block_invoke
000000000003912c (__TEXT,__text) non-external ____ZN5dyld44APIs22_dyld_get_image_headerEj_block_invoke
000000000003a1c4 (__TEXT,__text) non-external ____ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header_block_invoke
000000000003f6f4 (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke
00000000000397b8 (__TEXT,__text) non-external ____ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc_block_invoke
000000000003f458 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE_block_invoke
000000000003bfd0 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke
000000000003c050 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke_2
00000000000395c4 (__TEXT,__text) non-external ____ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc_block_invoke
000000000003f5f0 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE_block_invoke
0000000000039324 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj_block_invoke
000000000003e4d4 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke
000000000003e5c0 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke_2
000000000003b184 (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke
000000000003b278 (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke_2
000000000003ea18 (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke
000000000003ebb0 (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke_2
000000000003f16c (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke
000000000003f188 (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke.170
000000000003b67c (__TEXT,__text) non-external ____ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE_block_invoke
0000000000039bac (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv_block_invoke
0000000000039a44 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv_block_invoke
0000000000039e54 (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv_block_invoke
0000000000039d00 (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv_block_invoke
000000000003dc38 (__TEXT,__text) non-external ____ZN5dyld44APIs5dlsymEPvPKc_block_invoke
000000000003c308 (__TEXT,__text) non-external ____ZN5dyld44APIs6dladdrEPKvP7dl_info_block_invoke
000000000004a124 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke
000000000004a220 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke.3
000000000001b2b0 (__TEXT,__text) non-external ____ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE_block_invoke
000000000001ccc4 (__TEXT,__text) non-external ____ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE_block_invoke
000000000001f3a4 (__TEXT,__text) non-external ____ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE_block_invoke
000000000001c87c (__TEXT,__text) non-external ____ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E_block_invoke
000000000002195c (__TEXT,__text) non-external ____ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc_block_invoke
0000000000021a08 (__TEXT,__text) non-external ____ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc_block_invoke_2
0000000000020c38 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke
0000000000020cd0 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke_2
000000000001bd7c (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke
0000000000011110 (__TEXT,__text) non-external ____ZN5dyld46Reaper18finalizeDeadImagesEv_block_invoke
0000000000008288 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke
0000000000008340 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke.77
0000000000008420 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke_2
0000000000047ce0 (__TEXT,__text) non-external ____ZN5dyld4L12getImageInfoER11DiagnosticsRNS_12RuntimeStateEPKNS_6LoaderERKN6mach_o12MachOFileRefE_block_invoke
0000000000047dbc (__TEXT,__text) non-external ____ZN5dyld4L12getImageInfoER11DiagnosticsRNS_12RuntimeStateEPKNS_6LoaderERKN6mach_o12MachOFileRefE_block_invoke_2
0000000000025efc (__TEXT,__text) non-external ____ZN5dyld4L12hasDataConstEPKN5dyld39MachOFileE_block_invoke
0000000000006100 (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke
000000000007877c (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke.cold.1
0000000000025a6c (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
0000000000025b98 (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke.91
0000000000025eb8 (__TEXT,__text) non-external ____ZN5dyld4L19getSingletonPatchesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
0000000000047fe8 (__TEXT,__text) non-external ____ZN5dyld4L19optimizeObjCClassesERNS_12RuntimeStateEPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS7_IPKcNSB_10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
00000000000429b8 (__TEXT,__text) non-external ____ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm_block_invoke
0000000000048220 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCProtocolsERNS_12RuntimeStateEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000048314 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
00000000000484f4 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.103
0000000000048560 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.105
0000000000048618 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.109
0000000000048758 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.113
00000000000483ac (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.93
0000000000048438 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.98
0000000000047584 (__TEXT,__text) non-external ____ZN5dyld4L22checkForDuplicateClassE9VMAddressPKcPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIS0_PKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS8_IS2_NSB_10BindTargetENS7_11HashCStringENS7_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
00000000000476ec (__TEXT,__text) non-external ____ZN5dyld4L23protocolIsInSharedCacheEPKcPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE_block_invoke
0000000000047b84 (__TEXT,__text) non-external ____ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEERNS2_8MultiMapISD_SF_NS2_16HashCStringMultiENS2_17EqualCStringMultiEEE_block_invoke
0000000000007f08 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke
000000000000807c (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.38
000000000000813c (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.43
00000000000081e0 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke_2
00000000000543c8 (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor19findObjCDataSectionEPKc_block_invoke
0000000000054ab8 (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFv9VMAddressS1_PKcE_block_invoke
0000000000051e90 (__TEXT,__text) non-external ____ZNK15DyldSharedCache10mappedSizeEv_block_invoke
0000000000052f64 (__TEXT,__text) non-external ____ZNK15DyldSharedCache10oldObjcOptEv_block_invoke
0000000000053104 (__TEXT,__text) non-external ____ZNK15DyldSharedCache11objcOptPtrsEv_block_invoke
00000000000517b8 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
0000000000051890 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
0000000000052d68 (__TEXT,__text) non-external ____ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
00000000000527f8 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
0000000000052900 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2
000000000007e0a8 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2.cold.1
000000000000d6e8 (__TEXT,__text) non-external ____ZNK16metadata_visitor12SwiftVisitor15findTextSectionEPKc_block_invoke
000000000005c22c (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded11segmentNameEj_block_invoke
000000000005b6a0 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded13getLayoutInfoERNS0_10LayoutInfoE_block_invoke
000000000005c5cc (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy_block_invoke
000000000005bd8c (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb_block_invoke
000000000005bddc (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke
