00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc049e6550 (__TEXT,__text) external __ZNK4llvm14DependenceInfo18isKnownNonNegativeEPKNS_4SCEVEPKNS_5ValueE
00007ffc049e734e (__TEXT,__text) external __ZNK4llvm14DependenceInfo18weakZeroDstSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffc049e713a (__TEXT,__text) external __ZNK4llvm14DependenceInfo18weakZeroSrcSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffc049e6b5c (__TEXT,__text) external __ZNK4llvm14DependenceInfo19weakCrossingSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintERS3_
00007ffc031d4010 (__TEXT,__text) external __ZNK4llvm14DependenceInfo25collectConstantUpperBoundEPKNS_4LoopEPNS_4TypeE
00007ffc031da9d8 (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testMIVEPKNS_4SCEVES3_RKNS_14SmallBitVectorERNS_14FullDependenceE
00007ffc049e89be (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testSIVEPKNS_4SCEVES3_RjRNS_14FullDependenceERNS0_10ConstraintERS3_
00007ffc031d4a06 (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testZIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00007ffc049e8c38 (__TEXT,__text) external __ZNK4llvm14DependenceInfo8testRDIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00007ffc049ef16c (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater13isUpdateValidENS_3cfg6UpdateIPNS_10BasicBlockEEE
00007ffc031ec69e (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater15isSelfDominanceENS_3cfg6UpdateIPNS_10BasicBlockEEE
00007ffc031ec9d8 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater17hasPendingUpdatesEv
00007ffc049ef2c6 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater19isBBPendingDeletionEPNS_10BasicBlockE
00007ffc031ec77e (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater24hasPendingDomTreeUpdatesEv
00007ffc031ec97e (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater28hasPendingPostDomTreeUpdatesEv
00007ffc049ef77e (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater4dumpEv
00007ffc038bc478 (__TEXT,__text) external __ZNK4llvm14FPMathOperator13getFPAccuracyEv
00007ffc049e5380 (__TEXT,__text) external __ZNK4llvm14FullDependence10isPeelLastEj
00007ffc049e533a (__TEXT,__text) external __ZNK4llvm14FullDependence11getDistanceEj
00007ffc049e5368 (__TEXT,__text) external __ZNK4llvm14FullDependence11isPeelFirstEj
00007ffc049e5398 (__TEXT,__text) external __ZNK4llvm14FullDependence11isSplitableEj
00007ffc049e5322 (__TEXT,__text) external __ZNK4llvm14FullDependence12getDirectionEj
00007ffc049e5350 (__TEXT,__text) external __ZNK4llvm14FullDependence8isScalarEj
00007ffc04ad1b78 (__TEXT,__text) external __ZNK4llvm14FuncletPadInst9cloneImplEv
00007ffc038c5ade (__TEXT,__text) external __ZNK4llvm14GCRelocateInst10getBasePtrEv
00007ffc038c5b50 (__TEXT,__text) external __ZNK4llvm14GCRelocateInst13getDerivedPtrEv
00007ffc038e9bbe (__TEXT,__text) external __ZNK4llvm14GlobalVariable12getDebugInfoERNS_15SmallVectorImplIPNS_26DIGlobalVariableExpressionEEE
00007ffc04ad195a (__TEXT,__text) external __ZNK4llvm14IndirectBrInst9cloneImplEv
00007ffc04bcee78 (__TEXT,__text) external __ZNK4llvm14InstrProfError7messageEv
00007ffc03f1390a (__TEXT,__text) external __ZNK4llvm14InstrProfiling25isCounterPromotionEnabledEv
00007ffc03f138e0 (__TEXT,__text) external __ZNK4llvm14InstrProfiling33isRuntimeCounterRelocationEnabledEv
00007ffc04ad1916 (__TEXT,__text) external __ZNK4llvm14LandingPadInst9cloneImplEv
00007ffc03286812 (__TEXT,__text) external __ZNK4llvm14LoopAccessInfo5printERNS_11raw_ostreamEj
00007ffc03285818 (__TEXT,__text) external __ZNK4llvm14LoopAccessInfo9isUniformEPNS_5ValueE
00007ffc032def48 (__TEXT,__text) external __ZNK4llvm14LoopSafetyInfo14getBlockColorsEv
00007ffc032df12a (__TEXT,__text) external __ZNK4llvm14LoopSafetyInfo23allLoopPathsLeadToBlockEPKNS_4LoopEPKNS_10BasicBlockEPKNS_13DominatorTreeE
00007ffc03f90e9e (__TEXT,__text) external __ZNK4llvm14MCAsmInfoXCOFF16isAcceptableCharEc
00007ffc0400b91c (__TEXT,__text) external __ZNK4llvm14MCDisassembler13onSymbolStartERNS_12SymbolInfoTyERyNS_8ArrayRefIhEEyRNS_11raw_ostreamE
00007ffc0400b924 (__TEXT,__text) external __ZNK4llvm14MCDisassembler24tryAddingSymbolicOperandERNS_6MCInstExybyy
00007ffc0400b95c (__TEXT,__text) external __ZNK4llvm14MCDisassembler31tryAddingPcLoadReferenceCommentExy
00007ffc04b725de (__TEXT,__text) external __ZNK4llvm14MCLOHDirective11getEmitSizeERKNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00007ffc04b725c6 (__TEXT,__text) external __ZNK4llvm14MCLOHDirective4emitERNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00007ffc04b72548 (__TEXT,__text) external __ZNK4llvm14MCLOHDirective9emit_implERNS_11raw_ostreamERKNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00007ffc03fc8158 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter34isSymbolRefDifferenceFullyResolvedERKNS_11MCAssemblerEPKNS_15MCSymbolRefExprES6_b
00007ffc04b7771e (__TEXT,__text) external __ZNK4llvm14MCObjectWriter38isSymbolRefDifferenceFullyResolvedImplERKNS_11MCAssemblerERKNS_8MCSymbolERKNS_10MCFragmentEbb
00007ffc03fc8314 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter38isSymbolRefDifferenceFullyResolvedImplERKNS_11MCAssemblerERKNS_8MCSymbolES6_b
00007ffc03fcb7c6 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo11regsOverlapENS_10MCRegisterES1_
00007ffc04b77d5a (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo12getSEHRegNumENS_10MCRegisterE
00007ffc04b77cd6 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo13getLLVMRegNumEjb
00007ffc03fcb6b8 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getDwarfRegNumENS_10MCRegisterEb
00007ffc03fcb638 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getSubRegIndexENS_10MCRegisterES1_
00007ffc03fcb696 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo16getSubRegIdxSizeEj
00007ffc04b77dfe (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo17getCodeViewRegNumENS_10MCRegisterE
00007ffc03fcb6a8 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo18getSubRegIdxOffsetEj
00007ffc03fcb4f0 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo19getMatchingSuperRegENS_10MCRegisterEjPKNS_15MCRegisterClassE
00007ffc03fcb718 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo31getDwarfRegNumFromDwarfEHRegNumEj
00007ffc03fcb5da (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo9getSubRegENS_10MCRegisterEj
00007ffc03fcdf3e (__TEXT,__text) external __ZNK4llvm14MCSectionMachO12useCodeAlignEv
00007ffc03fcdf4e (__TEXT,__text) external __ZNK4llvm14MCSectionMachO16isVirtualSectionEv
00007ffc04b785ec (__TEXT,__text) external __ZNK4llvm14MCSectionMachO20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
00007ffc04b78a66 (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF12useCodeAlignEv
00007ffc03fcf80e (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF16isVirtualSectionEv
00007ffc04b78984 (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF19printCsectDirectiveERNS_11raw_ostreamE
00007ffc03fcf40a (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
00007ffc035e63e2 (__TEXT,__text) external __ZNK4llvm14MachineOperand11isRenamableEv
00007ffc035e6a14 (__TEXT,__text) external __ZNK4llvm14MachineOperand13isIdenticalToERKS0_
00007ffc04a6d44e (__TEXT,__text) external __ZNK4llvm14MachineOperand18getTargetIndexNameEv
00007ffc04a6d79c (__TEXT,__text) external __ZNK4llvm14MachineOperand4dumpEv
00007ffc04a6d69c (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamENS_3LLTEPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
00007ffc04a6d68a (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamEPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
00007ffc035e7d2e (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamERNS_17ModuleSlotTrackerENS_3LLTENS_8OptionalIjEEbbbjPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
00007ffc04ccbb96 (__TEXT,__text) external __ZNK4llvm14MemoryOpRemark10remarkNameENS0_10RemarkKindE
00007ffc04ccbb5e (__TEXT,__text) external __ZNK4llvm14MemoryOpRemark13explainSourceENS_9StringRefE
00007ffc034477f6 (__TEXT,__text) external __ZNK4llvm14MetadataLoader10hasFwdRefsEv
00007ffc03447898 (__TEXT,__text) external __ZNK4llvm14MetadataLoader4sizeEv
00007ffc04a9232c (__TEXT,__text) external __ZNK4llvm14PressureChange4dumpEv
00007ffc03905e6e (__TEXT,__text) external __ZNK4llvm14ProfileSummary12printSummaryERNS_11raw_ostreamE
00007ffc03906150 (__TEXT,__text) external __ZNK4llvm14ProfileSummary20printDetailedSummaryERNS_11raw_ostreamE
00007ffc03992a34 (__TEXT,__text) external __ZNK4llvm14RangeListEntry4dumpERNS_11raw_ostreamEhhRyNS_13DIDumpOptionsENS_12function_refIFNS_8OptionalINS_6object16SectionedAddressEEEjEEE
00007ffc03615696 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11verifyBBMapEPKNS_13MachineRegionE
00007ffc03612402 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE12getRegionForEPNS_17MachineBasicBlockE
00007ffc0361603c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14getNextPostDomEPNS_15DomTreeNodeBaseINS_17MachineBasicBlockEEEPNS_8DenseMapIPS6_SA_NS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SA_EEEE
00007ffc03615e6c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14insertShortCutEPNS_17MachineBasicBlockES6_PNS_8DenseMapIS6_S6_NS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S6_EEEE
00007ffc036172c0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14verifyAnalysisEv
00007ffc036170a4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionEPNS_13MachineRegionES6_
00007ffc036170e0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionEPNS_17MachineBasicBlockES6_
00007ffc0361716e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_13MachineRegionEEE
00007ffc036171d6 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_17MachineBasicBlockEEE
00007ffc036160da (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15isTrivialRegionEPNS_17MachineBasicBlockES6_
00007ffc03616f52 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16getMaxRegionExitEPNS_17MachineBasicBlockE
00007ffc036172a0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE17getTopLevelRegionEv
00007ffc03615b4e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE19isCommonDomFrontierEPNS_17MachineBasicBlockES6_S6_
00007ffc04a78a5a (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE4dumpEv
00007ffc03616e30 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE5printERNS_11raw_ostreamE
00007ffc03615bec (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8isRegionEPNS_17MachineBasicBlockES6_
00007ffc03616f1e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEEixEPNS_17MachineBasicBlockE
00007ffc032ec15a (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE11verifyBBMapEPKNS_6RegionE
00007ffc04a15d88 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE12getRegionForEPNS_10BasicBlockE
00007ffc032ec6fc (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14getNextPostDomEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPNS_8DenseMapIPS6_SA_NS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SA_EEEE
00007ffc04a16a72 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14insertShortCutEPNS_10BasicBlockES6_PNS_8DenseMapIS6_S6_NS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S6_EEEE
00007ffc032ecfe6 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14verifyAnalysisEv
00007ffc032ecdf8 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionEPNS_10BasicBlockES6_
00007ffc032ecdbc (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionEPNS_6RegionES6_
00007ffc032ecef6 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffc032ece8e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_6RegionEEE
00007ffc04a16ad0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15isTrivialRegionEPNS_10BasicBlockES6_
00007ffc032ecb5e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE16getMaxRegionExitEPNS_10BasicBlockE
00007ffc032ecfc6 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE17getTopLevelRegionEv
00007ffc032ec630 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE19isCommonDomFrontierEPNS_10BasicBlockES6_S6_
00007ffc04a16dee (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE4dumpEv
00007ffc032eca34 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE5printERNS_11raw_ostreamE
00007ffc04a1685e (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE8isRegionEPNS_10BasicBlockES6_
00007ffc032ecb28 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEEixEPNS_10BasicBlockE
00007ffc032ed110 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass14verifyAnalysisEv
00007ffc04a171c4 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc04a17254 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass4dumpEv
00007ffc04a17208 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc03614b48 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11isSubRegionEv
00007ffc03611e9a (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8getEntryEv
00007ffc03612220 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE9getParentEv
00007ffc032ebc6c (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE11isSubRegionEv
00007ffc032e923a (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE8getEntryEv
00007ffc032e9412 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE9getParentEv
00007ffc033437b6 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr14getPostIncExprERNS_15ScalarEvolutionE
00007ffc032f8060 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr19evaluateAtIterationEPKNS_4SCEVERNS_15ScalarEvolutionE
00007ffc03339568 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr23getNumIterationsInRangeERKNS_13ConstantRangeERNS_15ScalarEvolutionE
00007ffc0372a474 (__TEXT,__text) external __ZNK4llvm14SpillPlacement15BlockConstraint4dumpEv
00007ffc0372a252 (__TEXT,__text) external __ZNK4llvm14SpillPlacement15BlockConstraint5printERNS_11raw_ostreamE
00007ffc04a98a5c (__TEXT,__text) external __ZNK4llvm14SpillPlacement16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc04a9a43c (__TEXT,__text) external __ZNK4llvm14StackProtector16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc0374518c (__TEXT,__text) external __ZNK4llvm14StackProtector17shouldEmitSDCheckERKNS_10BasicBlockE
00007ffc037451ce (__TEXT,__text) external __ZNK4llvm14StackProtector22copyToMachineFrameInfoERNS_16MachineFrameInfoE
00007ffc03744380 (__TEXT,__text) external __ZNK4llvm14StackProtector24ContainsProtectableArrayEPNS_4TypeERbbb
00007ffc038c58b4 (__TEXT,__text) external __ZNK4llvm14VPCmpIntrinsic12getPredicateEv
00007ffc03cb232e (__TEXT,__text) external __ZNK4llvm14lowertypetests10BitSetInfo20containsGlobalOffsetEy
00007ffc03cb2382 (__TEXT,__text) external __ZNK4llvm14lowertypetests10BitSetInfo5printERNS_11raw_ostreamE
00007ffc0461b854 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream10has_colorsEv
00007ffc04cac966 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream12is_displayedEv
00007ffc04cac912 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream21preferred_buffer_sizeEv
00007ffc0461a518 (__TEXT,__text) external __ZNK4llvm14raw_os_ostream11current_posEv
00007ffc04cd1546 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker15computeCoverageEjj
00007ffc04cd1336 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countBodyRecordsEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
00007ffc04cd141a (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countBodySamplesEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
00007ffc04cd11fa (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countUsedRecordsEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
00007ffc0311ddfa (__TEXT,__text) external __ZNK4llvm15AGCStatusReader13getLineNumberENS_9StringRefE
00007ffc049c9634 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord13emitEndMarkerERNS_11raw_ostreamE
00007ffc0311e350 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord13emitTarRecordERNS_11raw_ostreamEb
00007ffc049c9614 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecord15emitStartMarkerERNS_11raw_ostreamE
00007ffc0311de80 (__TEXT,__text) external __ZNK4llvm15AGCStatusRecordcvbEv
00007ffc049ce394 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker4dumpEv
00007ffc049ce2c0 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker5printERNS_11raw_ostreamE
00007ffc0318e81e (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE10lookUpPassEPNS_11AnalysisKeyE
00007ffc0318ec3a (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE19getCachedResultImplEPNS_11AnalysisKeyERS2_
00007ffc0318e0ca (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_13LazyCallGraph3SCCEJRS1_EE5emptyEv
00007ffc035f5342 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE10lookUpPassEPNS_11AnalysisKeyE
00007ffc035f5702 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
00007ffc035f486c (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_15MachineFunctionEJEE5emptyEv
00007ffc0328b1f2 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE10lookUpPassEPNS_11AnalysisKeyE
00007ffc0328b5e6 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
00007ffc0328aac8 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_4LoopEJRNS_27LoopStandardAnalysisResultsEEE5emptyEv
00007ffc038fd5d8 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE10lookUpPassEPNS_11AnalysisKeyE
00007ffc038fd7b4 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
00007ffc038fd2dc (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_6ModuleEJEE5emptyEv
00007ffc038fde24 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE10lookUpPassEPNS_11AnalysisKeyE
00007ffc038fe000 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE19getCachedResultImplEPNS_11AnalysisKeyERS1_
00007ffc038fdb76 (__TEXT,__text) weak external __ZNK4llvm15AnalysisManagerINS_8FunctionEJEE5emptyEv
00007ffc04c8eed6 (__TEXT,__text) external __ZNK4llvm15BinaryStreamRef26readLongestContiguousChunkEyRNS_8ArrayRefIhEE
00007ffc04c8edc2 (__TEXT,__text) external __ZNK4llvm15BinaryStreamRef9readBytesEyyRNS_8ArrayRefIhEE
00007ffc04ad1ade (__TEXT,__text) external __ZNK4llvm15CatchReturnInst9cloneImplEv
00007ffc04ad1b34 (__TEXT,__text) external __ZNK4llvm15CatchSwitchInst9cloneImplEv
00007ffc0456f790 (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage4emitENS_9StringRefES1_
00007ffc0456f4de (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage7coveredEv
00007ffc0456f4b8 (__TEXT,__text) external __ZNK4llvm15CodeGenCoverage9isCoveredEy
00007ffc04b6c7b8 (__TEXT,__text) external __ZNK4llvm15CodeViewContext17isValidFileNumberEj
00007ffc03d19cc2 (__TEXT,__text) external __ZNK4llvm15ContextTrieNode11getFuncNameEv
00007ffc04b4c1e2 (__TEXT,__text) external __ZNK4llvm15ContextTrieNode14getCallSiteLocEv
00007ffc03d19d1a (__TEXT,__text) external __ZNK4llvm15ContextTrieNode15getFunctionSizeEv
00007ffc03d19cd0 (__TEXT,__text) external __ZNK4llvm15ContextTrieNode16getParentContextEv
00007ffc04b4c1ce (__TEXT,__text) external __ZNK4llvm15ContextTrieNode18getFunctionSamplesEv
00007ffc03983108 (__TEXT,__text) external __ZNK4llvm15DWARFDebugFrame16getEntryAtOffsetEy
00007ffc0398315e (__TEXT,__text) external __ZNK4llvm15DWARFDebugFrame4dumpERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoENS_8OptionalIyEE
00007ffc0398f5f0 (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader14getDwarfFormatEv
00007ffc0398f612 (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader15dumpMacroHeaderERNS_11raw_ostreamE
00007ffc0398f5fe (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro11MacroHeader17getOffsetByteSizeEv
00007ffc0398f784 (__TEXT,__text) external __ZNK4llvm15DWARFDebugMacro4dumpERNS_11raw_ostreamE
